格林多前書

Chapter 1
13 他們便將先前瞎眼的人，領到法利塞人那裏。
14 耶穌和泥開他眼睛的那天，正是安息日。
15 於是，法利塞人又詰問他怎樣看見了。那人就向他們說：「他把泥放在我的眼上，我洗了，就看見了。」
16 法利塞人中有的說：「這人不是從天主來的，因為他不遵守安息日。」有的卻說：「一個罪人怎能行這樣的奇蹟？」他們中間便發生了紛爭。
17 於是，他們又問瞎子說：「對於那開了你眼睛的人，你說什麼呢？」瞎子說：「他是一位先知。」
18 可是，猶太人不肯相信他先是瞎子而後看見了，等到叫了復明者的父母來，
19 問他們說：「這是你們的兒子麼？你們說他生來就瞎麼？怎麼他現在竟看見了呢？」
20 他的父母答覆說：「我們知道這是我們的兒子，也生來就瞎。
21 如今他究竟怎麼看見了，我們卻不知道；或者誰開了他的眼睛，我們也不知道。你們問他罷！他已經成年，會說自己的事了。」
22 他的父母因為害怕猶太人，纔這樣說，因為猶太人早已議定：誰若承認耶穌是默西亞，就必被逐出會堂。
23 為此，他的父母說：他已經成年，你們問他罷！
24 於是法利塞人再把那先前瞎眼的人叫過來，向他說：「歸光榮於天主罷！我們知道這人是個罪人。」
25 那人回答說：「他是不是罪人，我不知道；有一件事我知道：我曾是個瞎子，現在我卻看見了。」
26 他們又問他說：「他給你作了什麼？怎樣開了你的眼睛？」
27 他回答說：「我已經告訴了你們，你們不聽；為什麼又願意聽呢？莫非你們也願意做他的門徒麼？」
28 他們辱罵他說：「你去做他的門徒好了！我們是梅瑟的門徒。
29 我們知道：天主曾給梅瑟說過話；至於這人，我們不知道他是從那裏來的。」
30 那人回答說：「這真奇怪！你們不知道他是從那裏來的，他卻開了我的眼睛。
31 我們都曉得天主不俯聽罪人，只俯聽那恭敬天主，並承行他旨意的人。
32 自古以來從未聽說：有人開了生來就是瞎子的眼睛。
33 這人若不是由天主來的，他什麼也不能作。」
34 他們卻向他說：「你整個生於罪惡中，竟來教訓我們？」便把他趕出去了。
35 耶穌聽說他們把他趕出去了，後來遇見了他，就給他說：「你信人子麼？」
36 那人便回答說：「主，是誰，好使我去信他呢？」
37 耶穌對他說：「你已看見他了，和你講話的就是！」
38 他遂說道：「主，我信。」遂俯伏朝拜了耶穌。
39 耶穌遂說：「我是為了判別，纔到這世界上來，叫那些看不見的，看得見；叫那些看得見的，反而成為瞎子。」
40 有些和他在一起的法利塞人，一聽了這話，就說：「難道我們也是瞎子麼？」
41 耶穌回答說：「你們如果是瞎子，就沒有罪了；但你們如今說：我們看得見，你們的罪惡便存留下了。」

Chapter 10
1 「我實實在在告訴你們：凡不由門進入羊棧，而由別處爬進去的，便是賊，是強盜。
2 由門進去的，纔是羊的牧人。
3 看門的給他開門，羊聽他的聲音；他按着名字呼喚自己的羊，並引領出來。
4 當他把羊放出來以後，就走在羊前面，羊也跟隨他，因為認得他的聲音。
5 羊決不跟隨陌生人，反而逃避他，因為羊不認得陌生人的聲音。」
6 耶穌給他們講了這個比喻，他們卻不明白給他們所講的是什麼。
7 於是耶穌又對他們說：「我實實在在告訴你們：我是羊的門；
8 凡在我以先來的，都是賊和強盜，羊沒有聽從他們。
9 我就是門，誰若經過我進來，必得安全；可以進，可以出，可以找着草場。
10 賊來，無非是為偷竊、殺害、毀滅；我來，卻是為叫他們獲得生命，且獲得更豐富的生命。
11 我是善牧：善牧為羊捨掉自己的性命。
12 傭工，因不是牧人，羊也不是他自己的，一看見狼來，便棄羊逃跑──狼就抓住羊，把羊趕散了，
13 因為他是傭工，對羊漠不關心。
14 我是善牧，我認識我的羊，我的羊也認識我，
15 正如父認識我，我也認識父一樣；我並且為羊捨掉我的性命。
16 我還有別的羊，還不屬於這一棧，我也該把他們引來，他們要聽我的聲音，這樣，將只有一個羊群，一個牧人。
17 父愛我，因為我捨掉我的性命，為再取回它來：
18 誰也不能奪去我的性命，而是我甘心情願捨掉它；我有權捨掉它，我也有權再取回它來：這是我由我父所接受的命令。」
19 因了這些話，猶太人中間又發生了紛爭；
20 他們中有許多人說：「他附魔發瘋，為什麼還聽他呢？」
21 另有些人說：「這話不是附魔的人所能說的；難道魔鬼能開瞎子的眼睛麼？」
22 那時，在耶路撒冷舉行重建節，正是冬天。
23 耶穌徘徊於聖殿內撒羅滿遊廊下。
24 猶太人圍起他來，向他說：「你使我們的心神懸疑不定，要到幾時呢？你如果是默西亞，就坦白告訴我們罷！」
25 耶穌答覆說：「我已告訴了你們，你們卻不相信；我以我父的名所作的工作，為我作證，
26 但你們還是不信，因為你們不是屬於我的羊。
27 我的羊聽我的聲音，我也認識他們，他們也跟隨我；
28 我賜予他們永生，他們永遠不會喪亡；誰也不能從我手中把他們奪去。
29 我那賜給我羊群的父，超越一切，為此，誰也不能從我父手裏將他們奪去。
30 我與父原是一體。」
31 猶太人又拿起石頭來，要砸死他。
32 耶穌向他們說：「我賴我父給你們顯示了許多善事，為了那一件，你們要砸死我呢？」
33 猶太人回答說：「為了善事，我們不會砸死你；而是為了褻瀆的話，因為你是人，卻把你自己當作天主。」
34 耶穌卻向他們說：「在你們的法律上不是記載着：『我說過：你們是神』麼？
35 如果，那些承受天主話的，天主尚且稱他們為神──而經書是不能廢棄的──
36 那麼，父所祝聖並派遣到世界上來的，因為說過：我是天主子，你們就說：你說褻瀆的話麼？
37 假使我不作我父的工作，你們就不必信我；
38 但若是我作了，你們縱然不肯信我，至少要信這些工作，如此你們必定認出父在我內，我在父內。」
39 他們又企圖捉拿他，他卻從他們手中走脫了。
40 耶穌又到約但河對岸，若翰先前施洗的地方去了，並住在那裏。
41 有許多人來到他那裏說：「若翰固然沒有行過神蹟，但若翰關於這人所說的一切，都是真的。」
42 許多人就在那裏信了耶穌。

Chapter 11
1 有一個病人，名叫拉匝祿，住在伯達尼，即瑪利亞和她姐姐瑪爾大所住的村莊。
2 瑪利亞就是那曾用香液傅抹過主，並用自己的頭髮擦乾過他腳的婦人，患病的拉匝祿是她的兄弟。
3 他們姊妹二人便派人到耶穌那裏說：「主啊，你所愛的病了！」
4 耶穌聽了，便說：「這病不至於死，只是為彰顯天主的光榮，並為叫天主子因此受到光榮。」
5 耶穌素愛瑪爾大及她的妹妹和拉匝祿。
6 當他聽說拉匝祿病了，仍在原地逗留了兩天。
7 此後，纔對門徒說：「我們再往猶太去罷！」
8 門徒向他說：「辣彼，近來猶太人圖謀砸死你，你又要往那裏去麼？」
9 耶穌回答說：「白日不是有十二個時辰麼？人若在白日行路，不會碰跌，因為看得見這世界的光；
10 人若在黑夜行路，就要碰跌，因為他沒有光。」
11 耶穌說了這些話，又給他們說：「我們的朋友拉匝祿睡着了，我要去叫醒他。」
12 門徒便對他說：「主，若是他睡着了，必定好了。」
13 耶穌原是指他的死說的，他們卻以為他是指安眠睡覺說的。
14 然後，耶穌就明明地向他們說：「拉匝祿死了。
15 為了你們，我喜歡我不在那裏，好叫你們相信；我們到他那裏去罷！」
16 號稱狄狄摩的多默便向其他的同伴說：「我們也去，同他一起死罷！」
17 耶穌一到了伯達尼，得知拉匝祿在墳墓裏已經四天了。
18 伯達尼靠近耶路撒冷，相距約十五「斯塔狄」，
19 因而有許多猶太人來到瑪爾大和瑪利亞那裏，為她們兄弟的死安慰她們。
20 瑪爾大一聽說耶穌來了，便去迎接他；瑪利亞仍坐在家裏。
21 瑪爾大對耶穌說：「主！若是你在這裏，我的兄弟決不會死！
22 就是現在，我也知道：你無論向天主求什麼，天主必要賜給你。」
23 耶穌對她說：「你的兄弟必定要復活。」
24 瑪爾大說：「我知道在末日復活時，他必要復活。」
25 耶穌對她說：「我就是復活，就是生命；信從我的，即使死了，仍要活著；
26 凡活着而信從我的人，必永遠不死。你信麼？」
27 她回答說：「是的，主，我信你是默西亞，天主子，要來到世界上的那一位。」
28 她說了這話，就去叫她的妹妹瑪利亞，偷偷地說：「師傅來了，他叫你。」
29 瑪利亞一聽說，立時起身到耶穌那裏去了。
30 那時，耶穌還沒有進村莊，仍在瑪爾大迎接他的地方。
31 那些同瑪利亞在家，安慰她的猶太人，見她急忙起身出去，便跟着她，以為她往墳墓上去哭泣。
32 當瑪利亞來到耶穌所在的地方，一看見他，就俯伏在他腳前，向他說：「主！若是你在這裏，我的兄弟決不會死！」
33 耶穌看見她哭泣，還有同她一起來的猶太人也哭泣，便心神感傷，難過起來，
34 遂說：「你們把他安放在那裏？」他們回答說：「主，你來，看罷！」
35 耶穌流淚了。
36 於是猶太人說：「看，他多麼愛他啊！」
37 其中有些人說：「這個開了瞎子眼睛的，豈不能使這人也不死麼？」
38 耶穌心中又感傷起來，來到墳墓前。這墳墓是個洞穴，前面有一塊石頭堵着。
39 耶穌說：「挪開這塊石頭！」死者的姐姐瑪爾大向他說：「主！已經臭了，因為已有四天了。」
40 耶穌對她說：「我不是告訴過你：如果你信，就會看到天主的光榮嗎？」
41 他們便挪開了石頭；耶穌舉目向上說：「父啊！我感謝你，因為你俯聽了我。
42 我本來知道你常常俯聽我，但是，我說這話，是為了四周站立的群眾，好叫他們信是你派遣了我。」
43 說完這話，便大聲喊說：「拉匝祿！出來罷！」
44 死者便出來了，腳和手都纏着布條，面上還蒙着汗巾。耶穌向他們說：「解開他，讓他行走罷。」
45 那些來到瑪利亞那裏的猶太人，一看到耶穌所行的事，就有許多人信了他。
46 他們中也有一些到法利塞人那裏去，把耶穌所行的，報告給他們。
47 因此，司祭長和法利塞人召集了會議，說：「這人行了許多奇蹟，我們怎麼辦呢？
48 如果讓他這樣，眾人都會信從他，羅馬人必要來，連我們的聖殿和民族都要除掉。」
49 他們中有一個名叫蓋法的，正是那一年的大司祭，對他們說：「你們什麼都不懂，
50 也不想想：叫一個人替百姓死，以免全民族滅亡：這為你們多麼有利。」
51 這話不是由他自己說出的，只因他是那年的大司祭，纔預言了耶穌將為民族而死；
52 不但為猶太民族，而且也是為使那四散的天主的兒女都聚集歸一。
53 從那一天起，他們就議決要殺害耶穌。
54 因此，耶穌不再公開地在猶太人中往來，卻從那裏往臨近荒野的地方去，來到一座名叫厄弗辣因的城，在那裏和他的門徒住下了。
55 猶太人的逾越節臨近了，所以，許多人在逾越節前，從鄉間上了耶路撒冷，要聖潔自己。
56 他們就尋找耶穌，並站在聖殿內，彼此談論說：「你們想什麼？他來不來過節呢？」
57 司祭長和法利塞人早已頒發命令：如果有人知道他在那裏，就該通知他們，好去捉拿他。

Chapter 12
1 逾越節前六天，耶穌來到伯達尼，就是耶穌從死者中喚起拉匝祿的地方。
2 有人在那裏為他擺設了晚宴，瑪爾大伺候，而拉匝祿也是和耶穌一起坐席的一位。
3 那時，瑪利亞拿了一斤極珍貴的純「拿爾多」香液，敷抹了耶穌的腳，並用自己的頭髮擦乾，屋裏便充滿了香液的氣味──。
4 那要負賣耶穌的依斯加略猶達斯──即他的一個門徒──便說：
5 「為什麼不把這香液去賣三百塊『德納』，施捨給窮人呢？」
6 他說這話，並不是因為他關心窮人，只因為他是個賊，掌管錢囊，常偷取其中所存放的。
7 耶穌就說：「由她罷！這原是她為我安葬之日而保存的。
8 你們常有窮人和你們在一起；至於我，你們卻不常有。」
9 有許多猶太人聽說耶穌在那裏，就來了，不但是為耶穌，也是為看他從死者中所喚起的拉匝祿。
10 為此，司祭長議決連拉匝祿也要殺掉，
11 因為有許多猶太人為了拉匝祿的緣故，離開他們，而信從了耶穌。
12 第二天，來過節的群眾，聽說耶穌來到耶路撒冷，
13 便拿了棕櫚枝，出去迎接他，喊說：「賀三納！因上主之名而來的，以色列的君王，應受讚頌。」
14 耶穌找了一匹小驢，就騎上去，正如經上所記載的：
15 「熙雍女子，不要害怕！看，你的君王騎着驢駒來了！」
16 起初他的門徒也沒有明白這些事，然而，當耶穌受光榮以後，他們纔想起這些話是指着他而記載的。為此，他們就這樣對他做了。
17 當耶穌叫拉匝祿從墳墓中出來，由死者中喚起他時，那時同他在一起的眾人，都為所見的作證；
18 因此，有一群人去迎接他，因為他們聽說他行了這個神蹟；
19 於是法利塞人便彼此說：「看，你們一無所成！瞧，全世界都跟他去了。」
20 在那些上來過節，崇拜天主的人中，有些希臘人。
21 他們來到加里肋亞貝特賽達人斐理伯前，請求他說：「先生！我們願拜見耶穌。」
22 斐理伯就去告訴安德肋，然後安德肋和斐理伯便來告訴耶穌。
23 耶穌開口向他們說：「人子要受光榮的時辰到了。
24 我實實在在告訴你們：一粒麥子如果不落在地裏死了，仍只是一粒；如果死了，纔結出許多子粒來。
25 愛惜自己性命的，必要喪失性命；在現世憎恨自己性命的，必要保存性命入於永生。
26 誰若事奉我，就當跟隨我；如此，我在那裏，我的僕人也要在那裏；誰若事奉我，我父必要尊重他。
27 現在我心神煩亂，我可說什麼呢？我說：父啊！救我脫離這時辰罷？但正是為此，我纔到了這時辰。
28 父啊！光榮你的名罷！」當時有聲音來自天上：「我已光榮了我的名，我還要光榮。」
29 在場聽見的群眾，便說：「這是打雷。」另有人說：「是天使同他說話。」
30 耶穌回答說：「這聲音不是為我而來，而是為你們。
31 現在就是這世界應受審判的時候，現在這世界的元首就要被趕出去；
32 至於我，當我從地上被舉起來時，便要吸引眾人來歸向我。」
33 他說這話，是表明他要以怎樣的死而死。
34 於是群眾回答他說：「我們從《法律》上知道：默西亞要存留到永遠；你怎麼說：人子必須被舉起呢？這個人子是誰？」
35 耶穌遂給他們說：「光在你們中間還有片刻。你們趁着還有光的時候，應該行走，免得黑暗籠罩了你們。那在黑暗中行走的，不知道往那裏去。
36 幾時你們還有光，應當信從光，好成為光明之子。」耶穌講完了這些話，就躲開他們，隱藏去了。
37 耶穌雖然在他們面前行了這麼多的神蹟，他們仍然不信他；
38 這正應驗了依撒意亞先知所說的話：「上主！有誰會相信我們的報道呢？上主的手臂又向誰顯示了出來呢？」
39 他們不能信，因為依撒意亞又說過：
40 「上主使他們瞎了眼，使他們硬了心，免得他們眼睛看見，心裏覺悟而悔改，使我治好他們。」
41 依撒意亞因為看見了他的光榮，所以指着他講了這話。
42 事雖如此，但在首領中，仍有許多人信從了耶穌，只為了法利塞人而不敢明認，免得被逐出會堂，
43 因為他們喜愛世人的光榮，勝過天主的光榮。
44 耶穌呼喊說：「信我的，不是信我，而是信那派遣我來的；
45 看見我的，也就是看見那派遣我來的。
46 我身為光明，來到了世界上，使凡信我的，不留在黑暗中。
47 無論誰，若聽我的話而不遵行，我不審判他，因為我不是為審判世界而來，乃是為拯救世界。
48 拒絕我，及不接受我話的，自有審判他的：就是我所說的話，要在末日審判他。
49 因為我沒有憑我自己說話，而是派遣我來的父，他給我出了命，叫我該說什麼，該講什麼。
50 我知道他的命令就是永生；所以，我所講論的，全是依照父對我所說的而講論的。」

Chapter 13
1 在逾越節慶日前，耶穌知道他離此世歸父的時辰已到，他既然愛了世上屬於自己的人，就愛他們到底。
2 正吃晚餐的時候──魔鬼已使依斯加略人西滿的兒子猶達斯決意出賣耶穌──
3 耶穌因知道父把一切已交在他手中，也知道自己是從天主來的，又要往天主那裏去，
4 就從席間起來，脫下外衣，拿起一條手巾束在腰間，
5 然後把水倒在盆裏，開始洗門徒的腳，用束着的手巾擦乾。
6 及至來到西滿伯多祿跟前，伯多祿對他說：「主！你給我洗腳嗎？」
7 耶穌回答說：「我所做的，你現在還不明白，但以後你會明白。」
8 伯多祿對他說：「不，你永遠不可給我洗腳！」耶穌回答說：「我若不洗你，你就與我無分。」
9 西滿伯多祿遂說：「主！不但我的腳，而且連手帶頭，都給我洗罷！」
10 耶穌向他說：「沐浴過的人，已全身清潔，只需洗腳就夠了。你們原是潔淨的，但不都是。」
11 原來，耶穌知道誰要出賣他，為此說：你們不都是潔淨的。
12 及至耶穌洗完了他們的腳，穿上外衣，又去坐下，對他們說：「你們明白我給你們所做的嗎？
13 你們稱我『師傅』、『主子』，說得正對：我原來是。
14 若我為主子，為師傅的，給你們洗腳，你們也該彼此洗腳；
15 我給你們立了榜樣，叫你們也照我給你們所做的去做。
16 我實實在在告訴你們：沒有僕人大過主人的，也沒有奉使的大過派遣他的。
17 你們既知道了這些事，如果實行，便是有福的。
18 我不是說你們全體，我認識我所揀選的；但經上所記載的必須應驗：『吃過我飯的人，也舉腳踢我。』
19 就在現在，事未發生以前，我告訴你們，好叫事發生以後，你們相信我就是那一位。
20 我實實在在告訴你們：凡接待我所派遣的，就是接待我；接待我的，就是接待那派遣我來的。」
21 耶穌說了這些話，心神煩亂，就明明地說：「我實實在在告訴你們：你們中有一個要出賣我。」
22 門徒便互相觀望，猜疑他說的是誰。
23 他門徒中有一個是耶穌所愛的，他那時斜依在耶穌的懷裏，
24 西滿伯多祿就向他示意說：「你問他說的是誰？」
25 那位就緊靠在耶穌的胸膛上，問他說：「主！是誰？」
26 耶穌答覆說：「我蘸這片餅遞給誰，誰就是。」耶穌就蘸了一片餅，遞給依斯加略人西滿的兒子猶達斯。
27 隨着那片餅，撒殫進入了他的心，於是耶穌對他說：「你所要做的，你快去做罷！」
28 同席的人誰也沒有明白耶穌為什麼向他說了這話。
29 不過，有人因為猶達斯掌管錢囊，以為耶穌是給他說：「你去買我們過節所需要的」，或者，要他給窮人施捨一些東西。
30 猶達斯一吃了那一片餅，就立時出去了：那時，正是黑夜。
31 猶達斯出去以後，耶穌就說：「現在人子受到了光榮，天主也在人子身上受到了光榮。
32 天主既然在人子身上得到了光榮，天主也要在自己內使人子得到光榮，並且立時就要光榮他。
33 孩子們！我同你們在一起的時候不多了；以後你們要尋找我，就如我曾向猶太人說過：我所去的地方，你們不能去；現在我也給你們說。
34 我給你們一條新命令：你們該彼此相愛；如同我愛了你們，你們也該照樣彼此相愛。
35 如果你們之間彼此相親相愛，世人因此就可認出你們是我的門徒。」
36 西滿伯多祿問耶穌說：「主！你往那裏去？」耶穌回答說：「我所去的地方，你如今不能跟我去，但後來卻要跟我去。」
37 伯多祿向他說：「主！為什麼現在我不能跟你去？我要為你捨掉我的性命！」
38 耶穌答覆說：「你要為我捨掉你的性命嗎？我實實在在告訴你：雞未叫以前，你要三次不認我。」

Chapter 14
1 「你們心裏不要煩亂；你們要信賴天主，也要信賴我。
2 在我父的家裏，有許多住處。我去，原是為給你們預備地方；如不然，我早就告訴了你們。
3 我去了，為你們預備了地方以後，我必再來接你們到我那裏去，為的是我在那裏，你們也在那裏。
4 我去的地方，你們知道往那裏去的路。」
5 多默說：「主！我們不知道你往那裏去，怎麼會知道那條路呢？」
6 耶穌回答說：「我是道路、真理、生命，除非經過我，誰也不能到父那裏去。
7 你們若認識我，也就必然認識我父；現在你們已認識他，並且已經看見他。」
8 斐理伯對他說：「主！把父顯示給我們，我們就心滿意足了。」
9 耶穌回答說：「斐理伯！這麼長久的時候，我和你們在一起，而你還不認識我嗎？誰看見了我，就是看見了父；你怎麼說：把父顯示給我們呢？
10 你不信我在父內，父在我內嗎？我對你們所說的話，不是憑我自己講的；而是住在我內的父，作他自己的事業。
11 你們要相信我：我在父內，父也在我內；若不然，你們至少該因那些事業而相信。」
12 「我實實在在告訴你們：凡信我的，我所做的事業，他也要做，並且還要作比這些更大的事業，因為我往父那裏去。
13 你們因我的名無論求父什麼，我必要踐行，為叫父在子身上獲得光榮。
14 你們若因我的名向我求什麼，我必要踐行。」
15 「如果你們愛我，就要遵守我的命令；
16 我也要求父，他必會賜給你們另一位護慰者，使他永遠與你們同在：
17 他是世界所不能領受的真理之神，因為世界看不見他，也不認識他；你們卻認識他，因為他與你們同在，並在你們內。」
18 「我必不留下你們為孤兒；我要回到你們這裏來。
19 不久以後，世界就再看不見我，你們卻要看見我，因為我生活，你們也要生活。
20 到那一天，你們便知道我在我父內，你們在我內，我也在你們內。
21 接受我的命令而遵守的，便是愛我的人；誰愛我，我父也必愛他，我也要愛他，並將我自己顯示給他。」
22 猶達斯──不是那個依斯加略人──遂問他說：「主，究竟為了什麼你要將你自己顯示給我們，而不顯示給世界呢？」
23 耶穌回答說：「誰愛我，必遵守我的話，我父也必愛他，我們要到他那裏去，並要在他那裏作我們的住所；
24 那不愛我的，就不遵守我的話；你們所聽到的話，並不是我的，而是派遣我來的父的話。
25 我還與你們同在的時候，給你們講論了這些事；
26 但那護慰者，就是父因我的名所要派遣來的聖神，他必要教訓你們一切，也要使你們想起，我對你們所說的一切。」
27 「我把平安留給你們，我將我的平安賜給你們；我所賜給你們的，不像世界所賜的一樣。你們心裏不要煩亂，也不要膽怯。
28 你們聽見了我給你們說過：我去；但我還要回到你們這裏來。如果你們愛我，就該喜歡我往父那裏去，因為父比我大。
29 如今在事發生前，我就告訴了你們，為叫你們當事發生時能相信。
30 我不再同你們多談了，因為世界的首領就要來到；他在我身上一無所能，
31 但為叫世界知道我愛父，並且父怎樣命令我，我就照樣去行；起來，我們從這裏走罷！」

Chapter 15
1 「我是真葡萄樹，我父是園丁。
2 凡在我身上不結實的枝條，他便剪掉；凡結實的，他就清理，使他結更多的果實；
3 你們因我對你們所講的話，已是清潔的了。
4 你們住在我內，我也住在你們內。正如枝條若不留在葡萄樹上，憑自己不能結實；你們若不住在我內，也一無所能。
5 我是葡萄樹，你們是枝條；那住在我內，我也住在他內的，他就結許多的果實，因為離了我，你們什麼也不能作。
6 誰若不住在我內，便彷彿枝條，丟在外面而枯乾了，人便把它拾起來，投入火中焚燒。
7 你們如果住在我內，而我的話也存在你們內，如此，你們願意什麼，求罷！必給你們成就。
8 我父受光榮，即在於你們多結果實，如此你們就成為我的門徒。
9 正如父愛了我，同樣我也愛了你們；你們應存在我的愛內。
10 如果你們遵守我的命令，便存在我的愛內，正如我遵守了我父的命令而存在他的愛內一樣。
11 我對你們講論了這些事，為使我的喜樂存在你們內，使你們喜樂圓滿無缺。」
12 「這是我的命令：你們該彼此相愛，如同我愛了你們一樣。
13 人若為自己的朋友捨掉性命，再沒有比這更大的愛情了。
14 你們如果實行我所命令你們的，你們就是我的朋友。
15 我不再稱你們為僕人，因為僕人不知道他主人所做的事。我稱你們為朋友，因為凡由我父聽來的一切，我都顯示給你們了。
16 不是你們揀選了我，而是我揀選了你們，並派你們去結果實，去結常存的果實；如此，你們因我的名無論向父求什麼，他必賜給你們。
17 這就是我命令你們的：你們應該彼此相愛。」
18 「世界若恨你們，你們該知道，在你們以前，它已恨了我。
19 若是你們屬於世界，世界必喜愛你們，有如屬於自己的人；但因你們不屬於世界，而是我從世界中揀選了你們，為此，世界纔恨你們。
20 你們要記得我對你們所說過的話：沒有僕人大過主人的；如果人們迫害了我，也要迫害你們；如果他們遵守了我的話，也要遵守你們的。
21 但是，他們為了我名字的緣故，要向你們作這一切，因為他們不認識那派遣我來的。
22 假使我沒有來，沒有教訓他們，他們就沒有罪；但現在他們對自己的罪，是無可推諉的。
23 恨我的，也恨我的父。
24 假使我在他們中，沒有做過其他任何人從未做過的事業，他們便沒有罪；然而，現在他們看見了，卻仍恨了我和我父。
25 但這是為應驗他們法律上所記載的話：『他們無故地惱恨了我。』
26 當護慰者，就是我從父那裏要給你們派遣的，那發於父的真理之神來到時，他必要為我作證；
27 並且你們也要作證，因為你們從開始就和我在一起。」

Chapter 16
1 「我給你們講論了這些事，免得你們的信仰受動搖。
2 人要把你們逐出會堂；並且時候必到，凡殺害你們的，還以為是盡恭敬天主的義務。
3 他們這樣作，是因為沒有認識父，也沒有認識我。
4 我給你們講論了這一切，是為叫你們在這一切發生時，想起我早就告訴了你們這一切。這些事起初我沒有告訴你們，因為我還與你們同在。」
5 「現在我就往派遣我者那裏去，你們中卻沒有人問我：你往那裏去？
6 只因我給你們說了這話，你們就滿心憂悶。
7 然而，我將真情告訴你們：我去為你們有益，因為我若不去，護慰者便不會到你們這裏來；我若去了，就要派遣他到你們這裏來。
8 當他來到時，就要指證世界關於罪惡、正義和審判所犯的錯誤：
9 關於罪惡，因為他們沒有信從我；
10 關於正義，因為我往父那裏去，而你們再見不到我；
11 關於審判，因為這世界的首領已被判斷了。
12 我本來還有許多事要告訴你們，然而你們現在不能擔負。
13 當那一位真理之神來時，他要把你們引入一切真理，因為他不憑自己講論，只把他所聽到的講出來，並把未來的事傳告給你們。
14 他要光榮我，因為他要把由我所領受的，傳告給你們。
15 凡父所有的一切，都是我的；為此我說：他要由我領受而傳告給你們。」
16 「只有片時，你們就看不見我了；再過片時，你們又要看見我。」
17 於是他門徒中有幾個彼此說：「他給我們所說的：『只有片時，你們就看不見我了；再過片時，你們又要看見我。』還有『我往父那裏去』，是什麼意思？」
18 又說：「他說的這『只有片時』，究竟有什麼意思？我們不明白他講什麼。」
19 耶穌看出他們願意問他，就對他們說：「你們不是彼此詢問我所說的：『只有片時，你們就看不見我了；再過片時，你們又要看見我』的話嗎？
20 我實實在在告訴你們：你們要痛哭，哀號，世界卻要歡樂；你們將要憂愁，但你們的憂愁卻要變為喜樂。
21 婦女生產的時候，感到憂苦，因為她的時辰來到了；既生了孩子，因了喜樂再不記憶那苦楚了，因為一個人已生在世上了。
22 如今，你們固然感到憂愁，但我要再見到你們，那時，你們心裏要喜樂，並且你們的喜樂誰也不能從你們奪去。
23 到那一天，你們什麼也不必問我了。我實實在在告訴你們：你們因我的名無論向父求什麼，他必賜給你們。
24 直到現在，你們沒有因我的名求什麼；求罷！必會得到，好使你們的喜樂得以圓滿。」
25 「我用比喻對你們講了這一切；但時候來到，我不再用比喻對你們說話，而要明明地向你們傳報有關父的一切。
26 在那一天，你們要因我的名祈求，我不向你們說：我要為你們求父，
27 因為父自己愛你們，因你們愛了我，且相信我出自天主。
28 我出自父，來到了世界上；我又離開世界，往父那裏去。」
29 他的門徒便說：「看，現在你明明地講論，不用什麼比喻了。
30 現在，我們曉得你知道一切，不需要有人問你；因此，我們相信你是出自天主。」
31 耶穌回答說：「現在你們相信嗎？
32 看，時辰要來，且已來到，你們要被驅散，各人歸各人的地方去，撇下我獨自一個，其實我並不是獨自一個，因為有父與我同在。
33 我給你們講了這一切，是要你們在我內得到平安。在世界上你們要受苦難；然而你們放心，我已戰勝了世界。」

Chapter 17
1 耶穌講完了這些話，便舉目向天說：「父啊！時辰來到了，求你光榮你的子，好叫子也光榮你：
2 因為你賜給了他權柄掌管凡有血肉的人，是為叫他將永生賜給一切你所賜給他的人。
3 永生就是：認識你，惟一的真天主，和你所派遣來的耶穌基督。
4 我在地上，已光榮了你，完成了你所委托我所作的工作。
5 父啊！現在，在你面前光榮我罷！賜給我在世界未有以前，我在你前所有的光榮罷！」
6 「我將你的名，已顯示給那些你由世界中所賜給我的人。他們原屬於你，你把他們托給了我，他們也遵守了你的話。
7 現在，他們已知道：凡你賜給我的，都是由你而來的，
8 因為你所授給我的話，我都傳給了他們；他們也接受了，也確實知道我是出於你，並且相信是你派遣了我。
9 我為他們祈求，不為世界祈求，只為你賜給我的人祈求，因為他們原是屬於你的。
10 我的一切都是你的，你的一切都是我的：我因他們已受到了光榮。
11 從今以後，我不在世界上了，但他們仍在世界上，我卻到你那裏去。聖父啊！求你因你的名，保全那些你所賜給我的人，使他們合而為一，正如我們一樣。
12 當我和他們同在時，我因你的名，保全了你所賜給我的人，護衛了他們，其中除了那喪亡之子，沒有喪亡一個，這是為應驗經上的話。
13 但如今我到你那裏去，我在世上講這話，是為叫他們的心充滿我的喜樂。
14 我已將你的話授給了他們，世界卻憎恨他們，因為他們不屬於世界，就如我不屬於世界一樣。
15 我不求你將他們從世界上撤去，只求你保護他們脫免邪惡。
16 他們不屬於世界，就如我不屬於世界一樣。
17 求你以真理祝聖他們；你的話就是真理。
18 就如你派遣我到世界上來，照樣我也派遣他們到世界上去。
19 我為他們祝聖我自己，為叫他們也因真理而被祝聖。」
20 「我不但為他們祈求，而且也為那些因他們的話而信從我的人祈求。
21 願眾人都合而為一！父啊！願他們在我們內合而為一，就如你在我內，我在你內，為叫世界相信是你派遣了我。
22 我將你賜給我的光榮賜給了他們，為叫他們合而為一，就如我們原為一體一樣。
