編年紀上

Chapter 1
42 假若我父的天主，亞巴郎的天主，依撒格所敬畏的上主，不同我在一起，你現在定會打發我空手回去；但是天主見到了我的苦況和我的辛苦，在昨夜就下了判決。」
43 拉班回答雅各伯說：「女兒是我的女兒，孩子是我的孩子，羊群是我的羊群，你眼見的這一切都是我的。但是對我的女兒，對她們生的孩子，我今天能作什麼呢？
44 現在，來，讓我們在你我之間立約，作你我之間的證據。」
45 雅各伯遂拿了一塊石頭，立作石柱，
46 然後對自己的親戚說：「你們堆集石頭。」他們便拿了石頭，堆成一堆，就在那堆石頭上吃了飯。
47 拉班稱那石堆為「耶加爾、撒哈杜達」；雅各伯稱為「基肋阿得」。
48 拉班說：「今天這堆石頭在你和我之間作見證。」為此給它起名叫「基肋阿得」。
49 又叫作「米茲帕」，因為他說：「我們彼此分離後，願上主監視我和你：
50 如果你虐待我的女兒，或在我的女兒外，另娶妻室，雖無人在我們中間，但有天主在你我之間作證。」
51 拉班又對雅各伯說：「看這堆石頭，看我在你我之間所立的石柱：
52 這堆石頭是見證，這石柱是見證，我決不越過這堆石頭去妨害你，你也不要越過這堆石頭和這石柱來妨害我。
53 但願亞巴郎的天主和納曷爾的天主，──即他們父親的天主，──在我們之間行裁判！」雅各伯就指自己的父親依撒格所敬畏的上主起了誓。
54 然後雅各伯在山上宰牲獻祭，叫了自己的親戚來吃飯；吃飯以後就在山上過了夜。

Chapter 32
1 拉班清早起來，與自己的外孫和女兒吻別，祝福了他們，便起身回本鄉去了。
2 雅各伯也上道前行，遇見了天主的使者。
3 雅各伯一見他們就說：「這是天主的營地。」遂給那地方起名叫瑪哈納因。
4 雅各伯先派使者，往厄東鄉間色依爾地方，他哥哥厄撒烏那裏去，
5 吩咐他們說：「你們應對我主厄撒烏這樣說：你的僕人雅各伯這樣說：我在拉班那裏作客，一直到現在。
6 我擁有牛、驢、羊和僕婢，現在打發人報告我主，希望得你的恩愛。」
7 使者回來見雅各伯說：「我們到了你哥哥厄撒烏那裏，他正前來迎接你；同他來的尚有四百人。」
8 雅各伯大為震驚，很是憂慮，遂將自己的人和羊群牛群及駱駝分作兩隊，
9 心想：如果厄撒烏前來攻擊一隊，剩下的另一隊還可逃跑。
10 然後雅各伯祈求說：「我父亞巴郎的天主，我父依撒格的天主、上主！你曾對我說：回到你本鄉，你本家去，我必使你順利。
11 我本不配獲得你向你僕人所施的種種慈恩和忠信，我只帶了一條棍杖過了這約但河，現在我卻擁有兩隊人馬。
12 求你救我脫離我哥哥厄撒烏的手，因為我怕他來擊殺我，擊殺母親和孩子。
13 你原來說過：我必要恩待你，使你的後代如海沙，多得不可勝數。」
14 那夜雅各伯就在那裏過夜。然後，就由他所有的財物中選出一些來，送給他哥哥厄撒烏作禮物：
15 計有母山羊二百隻，公山羊二十隻，母綿羊二百隻，公綿羊二十隻，
16 哺乳的母駱駝同駝駒三十頭，母牛四十頭，公牛十頭，母驢二十匹，公驢十匹。
17 他將這些分成一隊一隊的交給自己的僕人，對他們說：「你們應走在我前面，每隊之間應隔開些。」
18 然後吩咐第一隊說：「幾時我哥哥厄撒烏遇見你，問你說：你是誰家的？你往那裏去？你前面這些牲畜是誰的？
19 你要答說：是你僕人雅各伯的，是送給我主厄撒烏的禮物。看，他自己就在我們後面。」
20 他也吩咐了第二第三隊，和跟在每隊後面的人說：「你們若遇見厄撒烏，都要照這話回答他。
21 並且還要說：看，你的僕人雅各伯就在我們後面。」因為他心裏想：「如果我先送禮向他討好，然後才與他見面，也許他會歡迎我。」
22 於是禮物先他而行，他自己當夜仍留在營內。
23 他當夜起來，帶了他的兩個妻子，兩個婢女和十一個孩子，由淺處過了雅波克河。
24 等他們過了河，也叫自己所有的過了河，
25 雅各伯獨自一人留在後面。有一人前來與他搏鬥一直到曙光破曉。
26 那人見自己不能制勝，就在他的大腿窩上打了一下；雅各伯正在與他搏鬥之際，大腿窩脫了節。
27 那人說：「讓我走罷！天已破曉。」雅各伯說：「你如果不祝福我，我不讓你走。」
28 那人問他說：「你叫什麼名字？」他答說：「雅各伯。」
29 那人說：「你的名字以後不再叫雅各伯，應叫以色列，因為你與神與人搏鬥，佔了優勢。」
30 雅各伯問說：「請你告訴我你的名字。」那人答說：「為什麼你要問我的名字？」遂在那裏祝福了他。
31 雅各伯給那地方起名叫「培尼耳」，意謂「我面對面見了神，我的生命仍得保全」。
32 雅各伯經過培尼耳時，太陽已升起照在身上，由於大腿脫了節，他一走一瘸。
33 為此，以色列子民至今不吃大腿窩上的筋，因為那人打了雅各伯的大腿窩，正打在筋上。

Chapter 33
1 雅各伯舉目，看見厄撒烏帶了四百人前來，遂將孩子分別交與肋阿、辣黑耳和兩個婢女；
2 將兩個婢女和她們的孩子放在最前面，其次是肋阿和她的孩子，最後是辣黑耳和若瑟。
3 他自己走在他們前面，七次伏地叩拜，直到來到哥哥前。
4 厄撒烏卻向他跑來，抱住他，撲在他頸上吻他，兩人都哭了。
5 厄撒烏舉目，看見女人和孩子，遂問說：「這些人是你的什麼人？」雅各伯答說：「是天主恩賜給你僕人的孩子。」
6 於是婢女和她們的孩子前來叩拜了。
7 肋阿和她的孩子也前來叩拜了，最後若瑟和辣黑耳才近前來叩拜。
8 厄撒烏又問說：「我所見的這一大隊，有什麼意思？」雅各伯答說：「這是蒙我主悅納的。」
9 厄撒烏說：「我的兄弟，我已夠富足了；你的，你留下罷！」
10 雅各伯說：「請不要這樣！我若真蒙你悅納，請你收下我手中的禮物；因為我見了你的面，就如見了天主的面；你實在仁厚接待了我。
11 請你收下我獻給你的禮品；因為天主厚待了我，我什麼都有了。」由於雅各伯極力懇請，他才收下了。
12 厄撒烏說：「我們起程前行，我願與你同行。」
13 雅各伯對他說：「我主知道，孩子尚幼小，我還要照顧尚在哺乳的牛羊，若一天只顧催趕，全群牲畜都要死盡。
14 還是請我主在你僕人前先行；我要照我前面的牲畜和孩子們的腳步，慢慢前行；直至達到色依爾我主那裏。」
15 厄撒烏說：「讓我留下幾個跟我的人陪着你。」雅各伯說：「只要我能蒙我主悅納，又何必如此！」
16 厄撒烏就在當天回了色依爾。
17 雅各伯卻動身往穌苛特去了，在那裏為自己蓋了一座房屋，為牲畜搭了些棚子；為此給那地起名叫「穌苛特」。
18 雅各伯由帕丹阿蘭回來，平安來到客納罕地的舍根城，在城的對面支搭了帳幕。
19 他支搭帳幕的那塊地，是由舍根的父親哈摩爾的兒子們手裏，用一百塊銀錢買來的。
20 雅各伯在那裏建立了一座祭壇，稱它為：「大能者以色列的天主」。

Chapter 34
1 肋阿給雅各伯生的女兒狄納，要去看看當地的女人。
2 當地酋長希威人哈摩爾的兒子舍根看見她，就抓住她，強姦了她，玷辱了她。
3 他的心迷戀雅各伯的女兒狄納，深愛這少女，說寬慰她心的話。
4 事後，舍根向自己的父親哈摩爾說：「請給我娶這少女為妻。」
5 雅各伯聽見舍根污辱了女兒狄納，但因他的兒子們那時正在鄉間看守他的牲畜，所以沒有作聲，等他們回來。
6 舍根的父親哈摩爾前來見雅各伯，與他商議。
7 那時雅各伯的兒子已由鄉間回來，一聽見這消息，就人人憤恨，非常惱怒，因為有人對以色列做出了這樣的醜事：竟與雅各伯的女兒同臥；這是不應該做的。
8 哈摩爾與他們商議說：「我兒舍根的心迷戀你們的女兒，請你們將她嫁給他為妻。
9 你們可與我們互通婚姻：將你們的女兒嫁給我們，你們也可娶我們的女兒；
10 這樣你們可同我們住在一起，本地都擺在你們面前，你們可在其中居住、行動、置業。」
11 舍根也對狄納的父親和她的兄弟們說：「只要我在你們眼中蒙恩，凡你們要求的，我必依從。
12 任憑你們向我要多少聘金和禮品，我必照你們提出的交付，只要你們將這少女給我為妻。」
13 雅各伯的兒子因為舍根污辱了他們的妹妹狄納，就用欺詐的話答覆舍根和他父親哈摩爾，
14 說：「將我們的妹妹嫁給一個沒有受割損的人，為我們實是一大恥辱，我們不能這樣作。
15 除非有這個條件，我們不能同意：你們都應和我們一樣，使你們中所有的男子都受割損；
16 以後我們可將我們的女兒嫁給你們，我們也可娶你們的女兒；我們與你們住在一起，成為一個民族。
17 如果你們不肯聽從我們而受割損，我們就帶着我們的女兒離去。」
18 哈摩爾和他的兒子舍根認為他們的建議很好。
19 這少年毫不遲延地要照這建議進行，因為他喜愛雅各伯的女兒，更何況他還是他父親全家族中最重要的人物。
20 哈摩爾和自己的兒子舍根於是來到城門口，向本城的人提議說：
21 「這些人對我們很和善，讓他們住在本地內，在這裏活動；本地原很廣闊，足夠容納他們。我們可娶他們的女兒為妻，也可將我們的女兒嫁給他們。
22 但是，這些人只有一個條件，才同意與我們住在一起，形成一個民族：就是我們中所有的男子都應受割損，如同他們受了割損一樣。
23 這樣，他們的家畜和財產，以及一切牲口，豈不都歸了我們！只要我們同意，他們就肯同我們住在一起。」
24 凡由城門出入的人，都聽從了哈摩爾和他的兒子舍根的話；由城門出入的男子，都受了割損。
25 第三天，他們正疼痛難忍時，雅各伯的兩個兒子，狄納的哥哥西默盎和肋未，各自拿了一把刀，不慌不忙進了城，殺了所有的男子；
26 又用刀殺了哈摩爾和他的兒子舍根，由舍根房內領出狄納而去。
27 雅各伯其餘的兒子因了自己的妹妹受污，乘人被殺就前來洗劫城邑，
28 奪去了他們的羊群、牛群和驢，並城內和鄉間所有的一切。
29 凡是他們的財物，連他們所有的孩子和婦女都擄了去；凡屋內所有的一切，都奪了去。
30 雅各伯事後對西默盎和肋未說：「你們害了我，使我在本地的居民，即客納罕人和培黎齊人中，成了個可恨的人。我的人數少，如果他們聯合起來反對我，攻擊我，那末我和我全家就必同歸於盡。」
31 他們回答說：「難道人應待我們的妹妹如同一個妓女？」

Chapter 35
1 天主對雅各伯說：「起來，上貝特耳去，住在那裏，為你昔日逃避你哥哥厄撒烏在那裏顯現給你的天主，築一祭壇。」
2 雅各伯便對家人和跟隨他的人說：「你們應除去你們中間所有外邦的神像，並取潔，更換衣服，
3 因為我們要起身上貝特耳去；在那裏我要給在我困苦的時日俯聽了我，在我所走的路上伴隨了我的天主，築一祭壇。」
4 眾人便將自己手中所有外邦的神像，所有的耳環，都交給了雅各伯；雅各伯就都埋在那靠近舍根的橡樹底下。
5 當他們起程出發時，天主叫周圍的城邑都非常恐怖，為此誰也不敢追趕雅各伯的兒子。
6 這樣，雅各伯和與他在一起的人，來到客納罕地的路次，即貝特耳；
7 他在那裏築了一座祭壇。稱呼那地方為貝特耳，因為他逃避他哥哥時，天主曾在那裏顯現給他。
8 其時黎貝加的乳母德波辣死了，就埋在貝特耳下面的一株橡樹底下；為此給這橡樹起名叫「悲泣的橡樹」。
9 雅各伯由帕丹阿蘭回來後，天主又顯現給他，再祝福他。
10 天主對他說：「你原叫雅各伯，但以後不再叫作雅各伯，卻要叫作以色列。」遂給他改名以色列。
11 天主又對他說：「我是全能的天主，你要生育繁殖；不但一個民族，而是一些民族要由你而生，許多君王要由你而生。
12 我將賜給了亞巴郎和依撒格的土地賜給你；我也將這土地賜給你未來的後裔。」
13 然後天主就在與他談話的地方，離開他，上升去了。
14 雅各伯在天主與他談話地方，豎立了一根柱子，一根石柱；在上面行了奠祭，倒上油。
15 雅各伯給天主與他談話的地方起名叫貝特耳。
16 他們由貝特耳起程出發，離厄弗辣大還有一段路程時，辣黑耳要生產，感覺難產。
17 正當難產之際，收生婆對她說：「不要怕，你這次還是生個男孩。」
18 辣黑耳將要斷氣快死的時候，給他起名叫本敖尼；但他的父親卻叫他本雅明。
19 辣黑耳死了，葬在去厄弗辣大，即白冷的路旁。
20 雅各伯在她墳上立了一塊碑；這塊辣黑耳墳上的碑，至今尚存。
21 以色列又起程前行，在米革達耳厄德爾的那一面支搭了帳幕。
22 以色列住在那地時，勒烏本竟去與他父親的妾彼耳哈同睡；以色列後來聞知了此事。
23 雅各伯的兒子共計十二人。肋阿的兒子：雅各伯的長子勒烏本、西默盎、肋未、猶大、依撒加爾和則步隆。
24 辣黑耳的兒子：若瑟和本雅明。
25 辣黑耳的婢女彼耳哈的兒子：丹和納斐塔里。
26 肋阿的婢女齊耳帕的兒子：加得和阿協爾：這些都是雅各伯在帕丹阿蘭生的兒子。
27 雅各伯來到了克黎雅特阿爾巴，即赫貝龍的瑪默勒他父親依撒格那裏，即亞巴郎和依撒格曾寄居過的地方。
28 依撒格享壽一百八十歲。
29 他年高老邁，已享天年，遂斷氣而死，歸到他親族那裏去了；他的兒子厄撒烏和雅各伯將他埋葬了。

Chapter 36
1 以下是厄撒烏，即厄東的後裔：
2 厄撒烏由客納罕女人中娶的妻子，有赫特人厄隆的女兒阿達，有曷黎人漆貝紅之子阿納的女兒敖曷里巴瑪；
3 還有依市瑪耳的女兒，乃巴約特的姊妹巴色瑪特。
4 阿達給厄撒烏生了厄里法次；巴色瑪特生了勒烏耳；
5 敖曷里巴瑪生了耶烏士、雅藍和科辣黑：以上都是厄撒烏在客納罕地生的兒子。
6 厄撒烏帶了自己的妻子兒女，和家中所有的人，並自己所有的牛羊家畜，以及在客納罕地所獲得的財物，遷移到色依爾，離開他的弟弟雅各伯，
7 因為他們家產太多，不能住在一起；他們寄居的地方，由於家畜太多，也容不下他們。
8 厄撒烏就住在色依爾山地。厄撒烏即是厄東。
9 以下是色依爾山地厄東人的始祖厄撒烏的後裔。
10 以下是厄撒烏子孫的名譜：厄撒烏的妻子阿達的兒子厄里法次；厄撒烏的妻子巴色瑪特的兒子勒烏耳。
11 厄里法次的兒子：特曼、敖瑪爾、則缶、加堂和刻納次。
12 厄撒烏的兒子厄里法次的妾提默納給厄里法次生了阿瑪肋克：以上是厄撒烏的妻子阿達的子孫。
13 勒烏耳的兒子：納哈特、則辣黑、沙瑪和米匝：以上是厄撒烏的妻子巴色瑪特的子孫。
14 以下是漆貝紅之子阿納的女兒，厄撒烏的妻子敖曷里巴瑪的兒子：她給厄撒烏生了耶烏士、雅藍和科辣黑。
15 以下是厄撒烏子孫中的族長：厄撒烏的長子厄里法次的子孫中，有特曼族長，敖瑪爾族長，則缶族長，刻納次族長，
16 科辣黑族長，加堂族長和阿瑪肋克族長：以上是厄東地厄里法次族的族長，都是阿達的子孫。
17 厄撒烏的兒子勒烏耳的子孫中，有納哈特族長，則辣黑族長，沙瑪族長和米匝族長：以上是厄東地勒烏耳族的族長，都是厄撒烏的妻子巴色瑪特的子孫。
18 厄撒烏的妻子敖曷里巴瑪的子孫中有耶烏士族長，雅藍族長和科辣黑族長：以上是阿納的女兒，厄撒烏的妻子敖曷里巴瑪子孫中的族長。
19 以上都是厄撒烏的子孫，都是族長。這就是厄東。
20 以下是當地居民曷黎人色依爾的子孫：羅堂、芍巴耳、漆貝紅、阿雅、
21 狄雄、厄責爾和狄商：以上是厄東地色依爾子孫曷黎人的族長。
22 羅堂的兒子：曷黎和赫曼；羅堂的姊妹是提默納。
23 芍巴耳的兒子：阿耳汪、瑪納哈特、厄巴耳、舍佛和敖南。
24 漆貝紅的兒子：阿雅和阿納；那在曠野裏牧放他父親漆貝紅的驢，發現溫泉的，就是這位阿納。
25 阿納的兒子狄雄；阿納的女兒就是敖曷里巴瑪。
26 狄雄的兒子：赫默丹、厄市班、依特蘭和革蘭。
27 厄責爾的兒子：彼耳漢、匝汪和阿甘。
28 狄商的兒子：伍茲和阿郎。
29 以下是曷黎人的族長：羅堂族長，芍巴耳族長，漆貝紅族長，阿納族長，
30 狄雄族長，厄責爾族長和狄商族長：以上是色依爾地曷黎人各族的族長。
31 以下是在以色列子民未有君王統治以前，統治厄東地的君王。
32 貝敖爾的兒子貝拉在厄東作王，他的京城名叫丁哈巴。
33 貝拉死後，波責辣人則辣黑的兒子約巴布繼他為王。
34 約巴布死後，特曼地人胡商繼他為王。
35 胡商死後，貝達得的兒子哈達得繼他為王，他曾在摩阿布平原擊敗了米德楊人。他的京城名叫阿威特。
36 哈達得死後，瑪斯勒卡人撒默拉繼他為王。
37 撒默拉死後，河間的勒曷波特人沙烏耳繼他為王。
38 沙烏耳死後，阿革波爾的兒子巴耳哈南繼他為王。
39 阿革波爾的兒子巴耳哈南死後，哈達得繼他為王；他的京城名叫帕烏。他的妻子名叫默塔貝耳，是默匝哈布人瑪特勒得的女兒。
40 厄撒烏族的族長名稱，依族系和地區名列如下：提默納族長，阿耳瓦族長，耶太特族長，
41 敖曷里巴瑪族長，厄拉族長，丕農族長，
42 刻納次族長，特曼族長，米貝匝爾族長，
43 瑪革狄耳族長和依蘭族長：以上是厄東人在所佔有的地方，依住區所有的族長。厄東人的始祖即是厄撒烏。

Chapter 37
1 雅各伯定居在他父親作客的客納罕地方。
2 以下是雅各伯的小史。若瑟十七歲時，與哥哥們一同放羊。他尚年幼，常與自己的父親的妻子彼耳哈和齊耳帕的兒子們在一起。他不斷將他們作的惡事報告給父親。
3 以色列愛若瑟超過其他的兒子，因為是他年老生的，並給他做了一件彩色長衫。
4 他的哥哥們見父親愛他勝過其餘的兒子，就忌恨他，不能與他和氣交談。
5 若瑟作了一夢，講給哥哥們聽，因此他們越發惱恨他。
6 他對他們說：「請聽我作的夢：
7 我夢見我們同在田中捆麥子，忽然我的麥捆站起來，你們的麥捆圍住我的麥捆下拜。」
8 他哥哥們對他說：「難道你要作我們的君王？或者統治我們？」他們為了這夢和這番話，越發惱恨他。
9 他又作了一夢，也告訴他哥哥們說：「我又作了一夢：夢見太陽和月亮並十一顆星辰向我下拜。」
10 當他給父親和哥哥們講說這夢時，他父親就責斥他說：「你作的是什麼夢？難道我和你母親以及你的兄弟，都要來向你叩首至地？」
11 他兄弟們都忌恨他；他父親卻將這事存在心裏。
12 若瑟的哥哥們去了舍根，放他們父親的羊。
13 以色列對若瑟說：「你哥哥們不是在舍根放羊麼？來，我打發你去看看他們。」他回答說：「我在這裏。」
14 以色列對他說：「你去看看你哥哥們是否平安，羊群怎樣；然後回來告訴我。」以色列便打發他由赫貝龍山谷前去；他到了舍根。
15 有一個人見他在田間遊蕩，那人就問他說：「你尋找什麼？」
16 他答說：「我尋找我的哥哥；請告訴我：他們在那裏放羊？」
17 那人答說：「他們已離開了這裏；我聽見他們說：我們到多堂去。」於是若瑟便去追尋他的哥哥，在多堂找到了。
18 他們老遠就看見了他；在他尚未來近以前，就已決定要謀殺他。
19 他們彼此說：「看，那作夢的人來了！
20 我們殺掉他，將他拋在一口井裏，說是猛獸吃了。看他的夢還有什麼用？」
21 勒烏本聽了，就設法由他們手中救他，遂說：「我們不要害他！」
22 勒烏本又對他們說：「你們不要流血；只將他丟在這曠野的井裏，不可下手害他。」他的意思是想由他們手中救出他來，還給父親。
23 若瑟一來到他哥哥們那裏，他們就脫去了他穿的那件彩色長衣，抓住他，把他丟在井裏；
24 那井是空的，裏面沒有水。
25 他們坐下吃飯時，舉目看見一隊由基肋阿得來的依市瑪耳人；他們的駱駝滿載樹膠、香液和香料，要下到埃及去。
26 猶大遂對兄弟們說：「殺害我們的弟弟，隱瞞他的血，究竟有什麼益處？
27 不如將他賣給依市瑪耳人，免得對他下毒手，因為他究竟是我們的兄弟，是我們的骨肉。」兄弟們聽從了他的意見。
28 米德楊的商人經過那裏時，他們便從井中拉出若瑟來，以二十塊銀錢賣給了依市瑪耳人；他們便將若瑟帶到埃及去了。
29 勒烏本回到井邊，不見若瑟在井內，遂撕裂了自己的衣服，
30 回到兄弟們那裏喊說：「孩子不見了！我可往那裏去呢？」
31 他們於是拿了若瑟的長衣，殺了一隻公山羊，將長衣浸在血裏；
32 然後派人將那件彩色的長衣送給他們的父親說：「這是我們尋得的，請你仔細看看，是不是你兒子的長衣？」
33 雅各伯仔細一看，就喊說：「是我兒子的長衣；猛獸將他吃了。若瑟被撕裂了，被撕裂了！」
34 雅各伯遂撕裂了自己的衣服，腰間圍上麻衣，為自己的兒子悲哀了多日。
35 雖然他的兒女都來安慰他，他卻不肯接受他們的安慰，說：「我只有悲哀地下到陰間，往我兒那裏去！」他的父親竟這樣哀悼他。
36 米德楊人後來在埃及將若瑟賣給了法郎的內臣，衛隊長普提法爾。

Chapter 38
1 那時猶大離開自己的兄弟，下到一個名叫希辣的阿杜藍人那裏住下了。
2 猶大在那裏看見了一個名叫叔亞的客納罕人的女兒，就娶了她，親近了她。
3 她遂懷孕，生了一個兒子，給他起名叫厄爾。
4 她又懷孕，生了一個兒子，給他起名敖難。
5 以後她又生了一個兒子，給他起名叫舍拉；生他的時候，猶大正在革齊布。
6 猶大給自己的長子厄爾娶了妻子，名叫塔瑪爾。
7 猶大的長子厄爾行了上主所厭惡的事，上主就叫他死了。
8 於是猶大對敖難說：「你去與你哥哥的妻子親近，與她盡你為弟弟的義務，給你哥哥立後。」
9 敖難明知後裔不歸自己，所以當他與哥哥的妻子結合時，便將精液遺洩於地，免得給自己的哥哥立後。
10 他作這事，為上主所厭惡，上主就叫他死了。
11 猶大於是對兒媳塔瑪爾說：「你回到你父親家中去守寡，直到我兒子舍拉長大成人。」因為他心裏想：「恐怕他也如同他哥哥們一樣死去。」塔瑪爾就回去，住在自己父親的家裏。
12 過了幾年，猶大的妻子叔亞的女兒死了。喪期過後，猶大便同自己的朋友阿杜藍人希辣，上提默納黑去剪羊毛。
13 有人告訴塔瑪爾說：「你公公現正上提默納黑去剪羊毛。」
14 塔瑪爾遂脫去守寡的衣服，蒙上首帕，遮掩自己，坐在通往提默納黑大道去厄納殷的路口上；──原來她見舍拉已經長大，還沒有娶她為妻。──
15 猶大一看見她，以為她是個妓女，因為她遮蓋了自己的臉。
16 猶大便由路上轉到她面前，向她說：「來！讓我與你親近！」他並不知她就是自己的兒媳。她答說：「你給我什麼，好與我親近？」
17 猶大答說：「由羊群中取一隻小公山羊送給你。」塔瑪爾說：「你未送來以前，你應給我個抵押。」
18 猶大問說：「我該給你什麼作抵押？」她答說：「你的印章，你的繫印帶和你手中的棍杖。」猶大便交給了她，與她親近了；她於是由他懷了孕。
19 事後，她起來回家，除掉首帕，再穿上她守寡的衣服。
20 猶大託自己的朋友阿杜藍人送了一隻小公山羊去，好由那女人手中取回抵押；他卻找不到她，
21 便問當地人說：「那在厄納殷路旁的廟妓在那裏？」人答說：「這裏從來沒有廟妓。」
22 他回來對猶大說：「我找不着她，並且當地的人都說：這裏從來沒有廟妓。」
23 猶大遂說：「讓她留着罷！免得我們被人嗤笑。我將小公山羊送了去，可是你沒有找着她。」
24 大約過了三個月，有人告訴猶大說：「你的兒媳塔瑪爾與人通姦，而且因通姦有了身孕。」猶大說：「把她拉出來燒死！」
25 當她被拉出來時，她派人到她公公那裏說：「這些東西是誰的，我就是由誰懷了孕。」並且說：「請你仔細看看這些東西：印章、印帶和棍杖是誰的？」
26 猶大仔細一看，就說：「她比我更有理，因為我尚沒有將她嫁給我的兒子舍拉。」他從此以後，再沒有認識她。
27 到了她要生產的時候，腹中竟是一對雙胎。
28 她正生產時，一個胎兒伸出一手來，收生婆就拿了一根朱紅線繫在他手上說：「這個是先出生的。」
29 但是他一收回手去，他的兄弟就出生了；收生婆說：「你為自己開了個怎樣的裂口！」遂給他起名叫培勒茲。
30 以後，那手上繫有朱紅線的兄弟也出生了，遂給他起名叫則辣黑。

Chapter 39
1 若瑟被人帶到埃及，有個埃及人普提法爾，是法郎的內臣兼衛隊長，從帶若瑟來的依市瑪耳人手裏買了他。
2 上主與若瑟同在，他便事事順利，住在他埃及主人家裏。
3 他主人見上主與若瑟同在，又見上主使他手中所做的事，無不順利；
4 為此若瑟在他主人眼中得了寵，令他服事自己，託他管理自己的家務，將所有的一切，都交在他手中。
5 自從主人託他管理家務和所有的一切以來，上主為若瑟的原故，祝福了這埃及人的家庭，他家內和田間所有的一切，都蒙受了上主的祝福。
6 普提法爾將自己所有的一切，都交在若瑟的手裏；只要有他在，除自己所吃的食物外，其餘一概不管。若瑟生來體態秀雅，容貌俊美。
7 這些事以後，有一回，主人的妻子向若瑟以目傳情，並且說：「你與我同睡罷！」
8 他立即拒絕，對主人的妻子說：「你看，有我在，家中的事，我主人什麼都不管；凡他所有的一切，都交在我手中。
9 在這一家內，他並不比我更有權勢，因為他沒有留下一樣不交給我；只有你除外，因為你是他的妻子。我怎能做這極惡的事，得罪天主呢？」
10 她雖然天天這樣對若瑟說，若瑟總不聽從與她同睡，與她結合。
11 有這麼一天，若瑟走進屋內辦事，家人都沒有在屋裏，
12 她便抓住若瑟的衣服說：「與我同睡罷！」若瑟把自己的外衣，捨在她手中，就跑到外面去了。
13 她一見若瑟把自己的外衣捨在她手中，跑到外面去了。
14 就召喚她的家人來，對他們說：「你們看！他給我們帶來的希伯來人竟敢調戲我啊！他來到我這裏，要與我同睡，我就大聲呼喊。
15 他一聽見我高聲呼喊，把他的衣服捨在我身邊，就跑到外面去了。」
16 她便將若瑟的衣服留在身邊，等他的主人回家，
17 她又用同樣的話給他講述說：「你給我們帶來的那個希伯來僕人，竟到這裏來調戲我。
18 我一高聲呼喊，他就把他的衣服捨在我身邊，跑到外面去了。」
19 主人一聽見他妻子對他所說：「你的僕人如此如此對待我的話」，便大發憤怒。
20 若瑟的主人遂捉住若瑟放在監裏，即囚禁君王囚犯人的地方。他雖在那裏坐監，
21 上主仍與他同在，對他施恩，使他在獄長眼中得寵；
22 因此獄長將監中所有的囚犯都交在若瑟手中；凡獄中應辦的事，都由他辦理。
23 凡交在若瑟手中的事，獄長一概不聞不問，因為上主與他同在，凡他所做的，上主無不使之順遂。

Chapter 40
1 這些事以後，埃及王的司酒和司廚得罪了他們的主人埃及王。
2 法郎於是對那兩個內臣，司酒長和司廚長發了怒，
3 將他們囚在衛隊長府內的拘留所內，若瑟被囚禁的地方。
4 衛隊長將他們交給若瑟，若瑟就照管他們。他們在拘留所內過了一些時日，
5 那兩個被囚在獄裏的埃及王的司酒和司廚，在同一夜裏，各作了一夢；每人的夢都有它的意義。
6 早晨若瑟到了他們那裏，見他們面有憂色，
7 便問那與他同在自己主人府中監獄裏的法郎內臣說：「為什麼你們今天面帶憂色？」
8 他們回答說：「我們各作了一夢，沒有人能夠解釋。」若瑟對他們說：「解夢不是天主的事嗎？請你們講給我聽！」
9 司酒長就將自己的夢講給若瑟聽，對他說：「我夢見在我前面有株葡萄樹。
10 樹上有三根枝子，剛發芽，就生出了花朵，花朵結了熟葡萄。
11 我手拿着法郎的杯，將葡萄擠在法郎的杯中，將杯遞在法郎的手內。」
12 若瑟對他說：「這夢的意義就是：三根枝子是指的三天。
13 三天以內，法郎要高舉你，恢復你的職位；你仍將杯放在法郎的手中，像先前作他司酒時一樣；
14 但是，當你得志時，請你記得我，望你對我施恩，為我告訴法郎，救我出離這監牢；
15 因為我不但是由希伯來人地被拐來的，而且在這裏我也沒有做過什麼使他們將我放在這地牢裏的事。」
16 司廚長見他解得吉祥，便對若瑟說：「我也作了一夢，夢見在我的頭上有三筐白餅。
17 最上面的筐內，有為法郎預備的各種食物，有飛鳥來啄食我頭上筐裏的食物。」
18 若瑟回答說：「這夢的意義就是：三筐是指的三天。
19 三天以內，法郎要高舉你，將你懸在木架上，飛鳥要來啄食你的肉。」
20 第三天，適逢法郎的生日，法郎為群臣擺設了盛宴，在群臣中將司酒長和司廚長提出來，
21 恢復了司酒長的司酒職，再將杯放在法郎手中；
22 至於司廚長，卻被懸掛起來，正如若瑟對他們所解釋的。
23 司酒長卻沒有記得若瑟，竟將他忘了。

Chapter 41
1 過了兩年，法郎作了一夢，夢見自己站在尼羅河畔。
2 看見從尼羅河中上來了七隻母牛，色美體肥，在蘆葦中吃草。
3 隨後，從尼羅河中，又上來了七隻色醜體瘦的母牛，站在尼羅河岸上靠近那些母牛身旁。
4 這些色醜體瘦的母牛，竟將那七隻色美體肥的母牛吞了下去；法郎便驚醒了。
5 他又睡下，作了一個夢，夢見在一根麥莖上，生出了七枝又肥又美的麥穗；
6 隨後，又發出了七枝又細弱，而又為東風吹焦了的麥穗。
