若望福音

Chapter 1
19 若是你們屬於世界，世界必喜愛你們，有如屬於自己的人；但因你們不屬於世界，而是我從世界中揀選了你們，為此，世界纔恨你們。
20 你們要記得我對你們所說過的話：沒有僕人大過主人的；如果人們迫害了我，也要迫害你們；如果他們遵守了我的話，也要遵守你們的。
21 但是，他們為了我名字的緣故，要向你們作這一切，因為他們不認識那派遣我來的。
22 假使我沒有來，沒有教訓他們，他們就沒有罪；但現在他們對自己的罪，是無可推諉的。
23 恨我的，也恨我的父。
24 假使我在他們中，沒有做過其他任何人從未做過的事業，他們便沒有罪；然而，現在他們看見了，卻仍恨了我和我父。
25 但這是為應驗他們法律上所記載的話：『他們無故地惱恨了我。』
26 當護慰者，就是我從父那裏要給你們派遣的，那發於父的真理之神來到時，他必要為我作證；
27 並且你們也要作證，因為你們從開始就和我在一起。」

Chapter 16
1 「我給你們講論了這些事，免得你們的信仰受動搖。
2 人要把你們逐出會堂；並且時候必到，凡殺害你們的，還以為是盡恭敬天主的義務。
3 他們這樣作，是因為沒有認識父，也沒有認識我。
4 我給你們講論了這一切，是為叫你們在這一切發生時，想起我早就告訴了你們這一切。這些事起初我沒有告訴你們，因為我還與你們同在。」
5 「現在我就往派遣我者那裏去，你們中卻沒有人問我：你往那裏去？
6 只因我給你們說了這話，你們就滿心憂悶。
7 然而，我將真情告訴你們：我去為你們有益，因為我若不去，護慰者便不會到你們這裏來；我若去了，就要派遣他到你們這裏來。
8 當他來到時，就要指證世界關於罪惡、正義和審判所犯的錯誤：
9 關於罪惡，因為他們沒有信從我；
10 關於正義，因為我往父那裏去，而你們再見不到我；
11 關於審判，因為這世界的首領已被判斷了。
12 我本來還有許多事要告訴你們，然而你們現在不能擔負。
13 當那一位真理之神來時，他要把你們引入一切真理，因為他不憑自己講論，只把他所聽到的講出來，並把未來的事傳告給你們。
14 他要光榮我，因為他要把由我所領受的，傳告給你們。
15 凡父所有的一切，都是我的；為此我說：他要由我領受而傳告給你們。」
16 「只有片時，你們就看不見我了；再過片時，你們又要看見我。」
17 於是他門徒中有幾個彼此說：「他給我們所說的：『只有片時，你們就看不見我了；再過片時，你們又要看見我。』還有『我往父那裏去』，是什麼意思？」
18 又說：「他說的這『只有片時』，究竟有什麼意思？我們不明白他講什麼。」
19 耶穌看出他們願意問他，就對他們說：「你們不是彼此詢問我所說的：『只有片時，你們就看不見我了；再過片時，你們又要看見我』的話嗎？
20 我實實在在告訴你們：你們要痛哭，哀號，世界卻要歡樂；你們將要憂愁，但你們的憂愁卻要變為喜樂。
21 婦女生產的時候，感到憂苦，因為她的時辰來到了；既生了孩子，因了喜樂再不記憶那苦楚了，因為一個人已生在世上了。
22 如今，你們固然感到憂愁，但我要再見到你們，那時，你們心裏要喜樂，並且你們的喜樂誰也不能從你們奪去。
23 到那一天，你們什麼也不必問我了。我實實在在告訴你們：你們因我的名無論向父求什麼，他必賜給你們。
24 直到現在，你們沒有因我的名求什麼；求罷！必會得到，好使你們的喜樂得以圓滿。」
25 「我用比喻對你們講了這一切；但時候來到，我不再用比喻對你們說話，而要明明地向你們傳報有關父的一切。
26 在那一天，你們要因我的名祈求，我不向你們說：我要為你們求父，
27 因為父自己愛你們，因你們愛了我，且相信我出自天主。
28 我出自父，來到了世界上；我又離開世界，往父那裏去。」
29 他的門徒便說：「看，現在你明明地講論，不用什麼比喻了。
30 現在，我們曉得你知道一切，不需要有人問你；因此，我們相信你是出自天主。」
31 耶穌回答說：「現在你們相信嗎？
32 看，時辰要來，且已來到，你們要被驅散，各人歸各人的地方去，撇下我獨自一個，其實我並不是獨自一個，因為有父與我同在。
33 我給你們講了這一切，是要你們在我內得到平安。在世界上你們要受苦難；然而你們放心，我已戰勝了世界。」

Chapter 17
1 耶穌講完了這些話，便舉目向天說：「父啊！時辰來到了，求你光榮你的子，好叫子也光榮你：
2 因為你賜給了他權柄掌管凡有血肉的人，是為叫他將永生賜給一切你所賜給他的人。
3 永生就是：認識你，惟一的真天主，和你所派遣來的耶穌基督。
4 我在地上，已光榮了你，完成了你所委托我所作的工作。
5 父啊！現在，在你面前光榮我罷！賜給我在世界未有以前，我在你前所有的光榮罷！」
6 「我將你的名，已顯示給那些你由世界中所賜給我的人。他們原屬於你，你把他們托給了我，他們也遵守了你的話。
7 現在，他們已知道：凡你賜給我的，都是由你而來的，
8 因為你所授給我的話，我都傳給了他們；他們也接受了，也確實知道我是出於你，並且相信是你派遣了我。
9 我為他們祈求，不為世界祈求，只為你賜給我的人祈求，因為他們原是屬於你的。
10 我的一切都是你的，你的一切都是我的：我因他們已受到了光榮。
11 從今以後，我不在世界上了，但他們仍在世界上，我卻到你那裏去。聖父啊！求你因你的名，保全那些你所賜給我的人，使他們合而為一，正如我們一樣。
12 當我和他們同在時，我因你的名，保全了你所賜給我的人，護衛了他們，其中除了那喪亡之子，沒有喪亡一個，這是為應驗經上的話。
13 但如今我到你那裏去，我在世上講這話，是為叫他們的心充滿我的喜樂。
14 我已將你的話授給了他們，世界卻憎恨他們，因為他們不屬於世界，就如我不屬於世界一樣。
15 我不求你將他們從世界上撤去，只求你保護他們脫免邪惡。
16 他們不屬於世界，就如我不屬於世界一樣。
17 求你以真理祝聖他們；你的話就是真理。
18 就如你派遣我到世界上來，照樣我也派遣他們到世界上去。
19 我為他們祝聖我自己，為叫他們也因真理而被祝聖。」
20 「我不但為他們祈求，而且也為那些因他們的話而信從我的人祈求。
21 願眾人都合而為一！父啊！願他們在我們內合而為一，就如你在我內，我在你內，為叫世界相信是你派遣了我。
22 我將你賜給我的光榮賜給了他們，為叫他們合而為一，就如我們原為一體一樣。
23 我在他們內，你在我內，使他們完全合而為一，為叫世界知道是你派遣了我，並且你愛了他們，如愛了我一樣。
24 父啊！你所賜給我的人，我願我在那裏，他們也同我在一起，使他們享見你所賜給我的光榮，因為你在創世之前，就愛了我。
25 公義的父啊！世界沒有認識你，我卻認識了你，這些人也知道是你派遣了我。
26 我已經將你的名宣示給他們了，我還要宣示，好使你愛我的愛，在他們內，我也在他們內。」

Chapter 18
1 耶穌說完了這些話，就和門徒出去，到了克德龍溪的對岸，在那裏有一個園子，他和門徒便進去了。
2 出賣他的猶達斯也知道那地方，因為耶穌同門徒曾屢次在那裏聚集。
3 猶達斯便領了一隊兵和由司祭長及法利塞人派來的差役，帶着火把、燈籠與武器，來到那裏。
4 耶穌既知道要臨到他身上的一切事，便上前去問他們說：「你們找誰？」
5 他們答覆說：「納匝肋人耶穌。」他向他們說：「我就是」。出賣他的猶達斯也同他們站在一起。
6 耶穌一對他們說了「我就是」，他們便倒退跌在地上。
7 於是他又問他們說：「你們找誰？」他們說：「納匝肋人耶穌。」
8 耶穌答覆說：「我已給你們說了『我就是』；你們既然找我，就讓這些人去罷！」
9 這是為應驗他先前所說的話：「你賜給我的人，其中我沒有喪失一個。」
10 西滿伯多祿有一把劍，就拔出來，向大司祭的一個僕人砍去，削下了他的右耳；那僕人名叫瑪耳曷。
11 耶穌就對伯多祿說：「把劍收入鞘內！父賜給我的杯，我豈能不喝嗎？」
12 於是兵隊、千夫長和猶太人的差役拘捕了耶穌，把他綑起來，
13 先解送到亞納斯那裏，亞納斯是那一年當大司祭的蓋法的岳父。
14 就是這個蓋法曾給猶太人出過主意：叫一個人替百姓死，是有利的。
15 那時，西滿伯多祿同另一個門徒跟着耶穌；那門徒是大司祭所認識的，便同耶穌一起進了大司祭的庭院，
16 伯多祿卻站在門外；大司祭認識的那個門徒遂出來，對看門的侍女說了一聲，就領伯多祿進去。
17 那看門的侍女對伯多祿說：「你不也是這人的一個門徒嗎？」他說：「我不是。」
18 那時，僕人和差役，因為天冷就生了炭火，站着烤火取煖；伯多祿也同他們站在一起，烤火取煖。
19 大司祭就有關他的門徒和他的教義審問耶穌。
20 耶穌答覆他說：「我向來公開地對世人講話，我常常在會堂和聖殿內，即眾猶太人所聚集的地方施教，在暗地裏我並沒有講過什麼。
21 你為什麼問我？你問那些聽過我的人，我給他們講了什麼；他們知道我所說的。」
22 他剛說完這話，侍立在旁的一個差役，就給了耶穌一個耳光，說：「你就這樣答覆大司祭嗎？」
23 耶穌答覆他說：「我若說得不對，你指證那裏不對；若對，你為什麼打我？」
24 亞納斯遂把被捆的耶穌，解送到大司祭蓋法那裏去。
25 西滿伯多祿仍站着烤火取煖，於是有人向他說：「你不也是他門徒中的一個嗎？」伯多祿否認說：「我不是。」
26 有大司祭的一個僕役，是伯多祿削下耳朵的那人的親戚，對他說：「我不是在山園中看見你同他在一起嗎？」
27 伯多祿又否認了，立時雞就叫了。
28 然後他們從蓋法那裏把耶穌解往總督府，那時是清晨；他們自己卻沒有進入總督府，怕受了沾污，而不能吃逾越節的羔羊。
29 因此，比拉多出來，到外面向他們說：「你們對這人提出什麼控告？」
30 他們回答說：「如果這人不是作惡的，我們便不會把他交給你。」
31 比拉多便對他們說：「你們自己把他帶去，按照你們的法律審判他罷！」猶太人回答說：「我們是不許處死任何人的！」
32 這是為應驗耶穌論及自己將怎樣死去而說過的話。
33 比拉多於是又進了總督府，叫了耶穌來，對他說：「你是猶太人的君王嗎？」
34 耶穌答覆說：「這話是你由自己說的，或是別人論我而對你說的？」
35 比拉多答說：「莫非我是個猶太人？你的民族和司祭長把你交付給我，你作了什麼？」
36 耶穌回答說：「我的國不屬於這世界；假使我的國屬於這世界，我的臣民早已反抗了，使我不至於被交給猶太人；但是，我的國不是這世界的。」
37 於是比拉多對他說：「那麼，你就是君王了？」耶穌回答說：「你說的是，我是君王。我為此而生，我也為此而來到世界上，為給真理作證：凡屬於真理的，必聽從我的聲音。」
38 比拉多遂說：「什麼是真理？」說了這話，再出去到猶太人那裏，向他們說：「我在這人身上查不出什麼罪狀來。
39 你們有個慣例：在逾越節我該給你們釋放一人；那麼，你們願意我給你們釋放猶太人的君王嗎？」
40 他們就大聲喊說：「不要這人，而要巴辣巴！」巴辣巴原是個強盜。

Chapter 19
1 那時，比拉多命人把耶穌帶去鞭打了。
2 然後兵士們用荊棘編了個茨冠，放在他頭上，給他披上一件紫紅袍，
3 來到他跟前說：「猶太人的君王，萬歲！」並給他耳光。
4 比拉多又出去到外面，向他們說：「看，我給你們領出他來，為叫你們知道我在他身上查不出什麼罪狀。」
5 於是耶穌帶着茨冠，披着紫紅袍出來了；比拉多就對他們說：「看，這個人！」
6 司祭長和差役們一看見耶穌，就喊說：「釘在十字架上！釘他在十字架上！」比拉多對他們說：「你們把他帶去，釘在十字架上罷！我在他身上查不出什麼罪狀。」
7 猶太人答覆他說：「我們有法律，按法律他應該死，因為他自充為天主子。」
8 比拉多聽了這話，越發害怕，
9 遂又進了總督府，對耶穌說：「你到底是那裏的？」耶穌卻沒有回答他。
10 於是比拉多對他說：「你對我也不說話嗎？你不知道我有權柄釋放你，也有權柄釘你在十字架上嗎？」
11 耶穌答說：「若不是由上賜給你，你對我什麼權柄也沒有；為此，把我交付給你的人，負罪更大。」
12 從此，比拉多設法要釋放耶穌，猶太人卻喊說：「你如果釋放這人，你就不是凱撒的朋友，因為凡自充為王的，就是背叛凱撒。」
13 比拉多一聽這話，就把耶穌領出來，到了一個名叫「石舖地」──希伯來話叫「加巴達」的地方，坐在審判座位上。
14 時值逾越節的預備日，約莫第六時辰，比拉多對猶太人說：「看，你們的君王！」
15 他們就喊叫說：「除掉，除掉，釘他在十字架上！」比拉多對他們說：「要我把你們的君王釘在十字架上嗎？」司祭長答說：「除了凱撒，我們沒有君王。」
16 於是比拉多把耶穌交給他們去釘死。他們就把耶穌帶去了。
17 耶穌自己背着十字架出來，到了一個名叫「髑髏」的地方，希伯來話叫「哥耳哥達」，
18 他們就在那裏把他釘在十字架上，同他一起另有兩個人：一個在這邊，一個在那邊，耶穌在中間。
19 比拉多寫了個牌子，放在十字架上端，寫的是：「納匝肋人耶穌，猶太人的君王。」
20 這牌子有許多猶太人唸了，因為耶穌被釘在十字架上的地方離城很近，字是用希伯來、羅馬和希臘文寫的。
21 於是猶太人的司祭長就對比拉多說：「不要寫猶太人的君王，該寫他自己說：我是猶太人的君王。」
22 比拉多答覆說：「我寫了，就寫了。」
23 兵士將耶穌釘在十字架上後，拿了他的衣服，分成四分，每人一分；又拿了長衣，因那長衣是無縫的，由上到下渾然織成，
24 所以他們彼此說：「我們不要把它撕開，我們擲骰，看是誰的。」這就應驗了經上的話：「他們瓜分了我的衣服，為我的長衣，他們拈鬮。」士兵果然這樣作了。
25 在耶穌的十字架傍，站着他的母親和他母親的姊妹，還有克羅帕的妻子瑪利亞和瑪利亞瑪達肋納。
26 耶穌看見母親，又看見他所愛的門徒站在旁邊，就對母親說：「女人，看，你的兒子！」
27 然後，又對那門徒說：「看，你的母親！」就從那時起，那門徒把她接到自己家裏。
28 此後，耶穌因知道一切事都完成了，為應驗經上的話，遂說：「我渴。」
29 有一個盛滿了醋的器皿放在那裏，有人便將海綿浸滿了醋，綁在長槍上，送到他的口邊。
30 耶穌一嚐了那醋，便說：「完成了。」就低下頭，交付了靈魂。
31 猶太人因那日子是預備日，免得安息日內──那安息日原是個大節日──屍首留在十字架上，就來請求比拉多打斷他們的腿，把他們拿去。
32 兵士遂前來，把第一個人的，並與耶穌同釘在十字架上的第二個人的腿打斷了。
33 可是，及至來到耶穌跟前，看見他已經死了，就沒有打斷他的腿；
34 但是，有一個士兵用槍剌透了他的肋膀，立時流出了血和水。
35 那看見這事的人就作證，而他的見證是真實的；並且「那位」知道他所說的是真實的，為叫你們也相信。
36 這些事發生，正應驗了經上的話說：「不可將他的骨頭打斷。」
37 經上另有一句說：「他們要瞻望他們所剌透的。」
38 這些事以後，阿黎瑪特雅人若瑟──他因怕猶太人，暗中作了耶穌的門徒──來求比拉多，為領取耶穌的遺體；比拉多允許了。於是他來把耶穌的遺體領去了。
39 那以前夜間來見耶穌的尼苛德摩也來了，帶着沒藥及沉香調和的香料，約有一百斤。
40 他們取下了耶穌的遺體，照猶太人埋葬的習俗，用殮布和香料把他裹好。
41 在耶穌被釘在十字架上的地方，有一個園子，在那園子裏有一座新墳墓，裏面還沒有安葬過人。
42 只因是猶太人的預備日，墳墓又近，就在那裏安葬了耶穌。

Chapter 20
1 一週的第一天，清晨，天還黑的時候，瑪利亞瑪達肋納來到墳墓那裏，看見石頭已從墓門挪開了。
2 於是她跑去見西滿伯多祿和耶穌所愛的那另一個門徒，對他們說：「有人從墳墓中把主搬走了，我們不知道他們把他放在那裏了。」
3 伯多祿便和那另一個門徒出來，往墳墓那裏去了。
4 兩人一起跑，但那另一個門徒比伯多祿跑得快，先來到了墳墓那裏。
5 他俯身看見了放着的殮布，卻沒有進去。
6 隨着他的西滿伯多祿也來到了，進了墳墓，看見了放着的殮布，
7 也看見耶穌頭上的那塊汗巾，不同殮布放在一起，而另在一處捲着。
8 那時，先來到墳墓的那個門徒，也進去了，一看見就相信了。
9 這是因為他們還不明白，耶穌必須從死者中復活的那段聖經。
10 然後兩個門徒又回到家裏去了。
11 瑪利亞卻站在墳墓外邊痛哭；她痛哭的時候，就俯身向墳墓裏面窺看，
12 見有兩位穿白衣的天使，坐在安放過耶穌遺體的地方：一位在頭部，一位在腳部。
13 那兩位天使對她說：「女人！你哭什麼？」她答說：「有人把我主搬走了，我不知道他們把他放在那裏了。」
14 說了這話，就向後轉身，見耶穌站在那裏，卻不知道他就是耶穌。
15 耶穌向她說：「女人，你哭什麼？你找誰？」她以為是園丁，就說：「先生，若是你把他搬走了，請告訴我，你把他放在那裏，我去取回他來。」
16 耶穌給她說：「瑪利亞！」她便轉身用希伯來話對他說：「辣步尼！」就是說「師傅。」
17 耶穌向她說：「你別拉住我不放，因為我還沒有升到父那裏；你到我的弟兄那裏去，告訴他們：我升到我的父和你們的父那裏去，升到我的天主和你們的天主那裏去。」
18 瑪利亞瑪達肋納就去告訴門徒說：「我見了主。」並報告了耶穌對她所說的那些話。
19 正是那一週的第一天晚上，門徒所在的地方，因為怕猶太人，門戶都關着，耶穌來了，站在中間對他們說：「願你們平安！」
20 說了這話，便把手和肋膀指給他們看。門徒見了主，便喜歡起來。
21 耶穌又對他們說：「願你們平安！就如父派遣了我，我也同樣派遣你們。」
22 說了這話，就向他們噓了一口氣，說：「你們領受聖神罷！
23 你們赦免誰的罪，就給誰赦免；你們存留誰的，就給誰存留。」
24 十二人中的一個，號稱狄狄摩的多默，當耶穌來時，卻沒有和他們在一起。
25 別的門徒向他說：「我們看見了主。」但他對他們說：「我除非看見他手上的釘孔，用我的指頭，探入釘孔；用我的手，探入他的肋膀，我決不信。」
26 八天以後，耶穌的門徒又在屋裏，多默也和他們在一起。門戶關着，耶穌來了，站在中間說：「願你們平安！」
27 然後對多默說：「把你的指頭伸到這裏來，看看我的手罷！並伸過你的手來，探入我的肋膀，不要作無信的人，但要作個有信德的人。」
28 多默回答說：「我主！我天主！」
29 耶穌對他說：「因為你看見了我，纔相信嗎？那些沒有看見而相信的，纔是有福的！」
30 耶穌在門徒前還行了許多其他的神蹟，沒有記在這部書上。
31 這些所記錄的，是為叫你們信耶穌是默西亞，天主子；並使你們信的人，賴他的名獲得生命。

Chapter 21
1 這些事後，耶穌在提庇黎雅海邊，又顯現給門徒；他是這樣顯現的：
2 當西滿伯多祿，號稱狄狄摩的多默，加里肋亞加納的納塔乃耳，載伯德的兩個兒子，和其他兩個門徒在一起的時候，
3 西滿伯多祿對他們說：「我去打魚。」他們回答說：「我們也同你一起去。」他們便出去，上了船；但那一夜什麼也沒有捕到。
4 已經到了早晨，耶穌站在岸上，門徒卻沒有認出他是耶穌來。
5 於是耶穌對他們說：「孩子們，你們有些魚吃嗎？」他們回答說：「沒有。」
6 耶穌向他們說：「向船右邊撒網，就會捕到。」他們便撒下網去，因為魚太多，竟不能拉上網來。
7 耶穌所愛的那個門徒就對伯多祿說：「是主。」西滿伯多祿一聽說是主，他原是赤着身，就束上外衣，縱身跳入海裏；
8 其他的門徒，因離岸不遠──約有二百肘──坐着小船，拖着一網魚而來。
9 當他們上了岸，看見放着一堆炭火，上面放着魚和餅。
10 耶穌對他們說：「把你們剛纔所打得的魚拿一些來！」
11 西滿伯多祿便上去，把網拉上岸來，網裏滿了大魚，共一百五十三條；雖然這麼多，網卻沒有破。
12 耶穌向他們說：「你們來吃早飯罷！」門徒中沒有人敢問他：「你是誰？」因為知道是主。
13 耶穌遂上前拿起餅來，遞給他們；也同樣拿起魚來，遞給他們。
14 耶穌從死者中復活後，向門徒顯現，這已是第三次。
15 吃完了早飯，耶穌對西滿伯多祿說：「若望的兒子西滿，你比他們更愛我嗎？」伯多祿回答說：「主，是的，你知道我愛你。」耶穌就對他說：「你餵養我的羔羊。」
16 耶穌第二次又問他說：「若望的兒子西滿，你愛我嗎？」伯多祿回答說：「主，是的，你知道我愛你。」耶穌就對他說：「你牧放我的羊群。」
17 耶穌第三次問他說：「若望的兒子西滿，你愛我嗎？」伯多祿因耶穌第三次問他說：「你愛我嗎？」便憂愁起來，遂向他說「主啊！一切你都知道，你曉得我愛你。」耶穌對他說：「你餵養我的羊群。」
18 「我實實在在告訴你：你年少時，自己束上腰，任意往來；但到了老年，你要伸出手來，別人要給你束上腰，帶你往你不願意去的地方去。」
19 耶穌說這話，是指他將以怎樣的死，去光榮天主。說完這話，又對他說：「跟隨我罷！」
20 伯多祿轉過身來，看見耶穌所愛的那個門徒跟着，即在晚餐時靠耶穌胸膛前問：「主！是誰出賣你？」的那個門徒。
21 伯多祿一看見他，就對耶穌說「主，他怎樣？」
22 耶穌向他說：「如果要他存留直到我來，與你何干？你只管跟隨我。」
23 於是在兄弟們中間傳出這話說：「那門徒不死。」其實耶穌並沒有說：他不死，而只說：「我如果要他存留直到我來，與你何干？」
24 為這些事作證，且寫下這些事的，就是這個門徒，我們知道：他的作證是真實的。
25 耶穌所行的還有許多別的事；假使要一一寫出來，我想所要寫的書，連這世界也容不下。
