路加福音

Chapter 1
7 便對園丁說：你看，我三年來在這棵無花果樹上找果子，但沒有找到，你砍掉它罷，為什麼讓它荒廢土地？
8 園丁回答說：主人，再容它這一年罷！待我在它周圍掘土，加上糞；
9 將來若結果子便算了；不然的話，你就把它砍了。」
10 安息日，耶穌在一會堂裏施教。
11 有一女人，病魔纏身已十八年了，傴僂着，完全不能直立。
12 耶穌見了她，便叫她過來，給她說：「女人，你的病已消除了。」
13 遂給她按手，她即刻就挺直起來，光榮天主。
14 會堂長因氣惱耶穌在安息日治病，便給眾人說道：「有六天應當工作，你們在這些日子裏可來治病，但不可在安息日這一天。」
15 主回答他說：「假善人哪！你們每一個人在安息日，有不解下槽上的牛驢，牽去飲水的嗎？
16 這個女人原是亞巴郎的女兒，她被撒殫纏住已經有十八年了，安息日這一天，就不該解開她的束縛嗎？」
17 當耶穌講這話時，所有敵對他的人，個個慚愧，一切民眾因他所行的種種輝煌事蹟，莫不歡喜。
18 耶穌又說：「天主的國相似什麼？我要把它比作什麼呢？
19 它相似一粒芥子，人取來種在自己的園中，它遂生長起來，成了大樹，天上的飛鳥都棲息在它的枝頭上。」
20 他又說：「我要把天主的國比作什麼呢？
21 它相似酵母，女人取來藏在三斗麵中，直到全部發酵。」
22 耶穌經過城市鄉村，隨處施教，朝着耶路撒冷走去。
23 有一個人給他說：「主，得救的人果然不多嗎？」耶穌對他們說：
24 「你們竭力由窄門而入罷！因為將來有許多人，我告訴你們：要想進去，而不得入。
25 及至家主起來把門關上，你們在外面站着，開始敲門說：主，請給我們開門罷！他要回答你們說：我不認識你們是那裏的。
26 那時，你們會說：我們曾在你面前吃過喝過；你也曾在我們的街市上施教過。
27 他要說：我告訴你們：我不認識你們是那裏的；你們這些作惡的人，都離開我去罷！
28 幾時你們望見亞巴郎、依撒格、雅各伯及眾先知在天主的國裏，你們卻被棄在外，那裏要有哀號和切齒。
29 將有從東從西，從北從南而來的人，在天主的國裏坐席。
30 看罷！有最後的將成為最先的，也有最先的將成為最後的。」
31 這時刻，有幾個法利塞人前來給耶穌說：「你離開這裏走罷！因為黑落德要殺你。」
32 耶穌給他們說：「你們去告訴這個狐狸罷！看，我今天明天驅魔治病，第三天就要完畢。
33 但是，今天明天以及後天，我必須前行，因為先知不宜死在耶路撒冷之外。
34 耶路撒冷，耶路撒冷，你屢次殘殺先知，用石頭擊斃那些奉命到你這裏來的人；我多少次願意聚集你的子女，如母雞聚集自己的雛雞，在牠翅翼下，可是你們偏不願意。
35 看罷！你們的房屋必給你們撇下；但是，我告訴你們：你們斷不能再看見我，直到你們說：因主名而來的，當受讚頌的時刻來到。」

Chapter 14
1 安息日，耶穌進了一個法利塞人首領的家中吃飯；他們就留心觀察他。
2 在他面前有一個患水臌症的人。
3 耶穌對法學士及法利塞人說道：「安息日許不許治病？」
4 他們都默然不語。耶穌遂扶着那人，治好他，叫他走了。
5 然後向他們說：「你們中間，誰的兒子或牛掉在井裏，在安息日這一天，不立刻拉他上來呢？」
6 他們對這話不能答辯。
7 耶穌注意到被邀請的人，如何爭選首席，便對他們講了一個比喻說：
8 「幾時你被人請去赴婚筵，不要坐在首席上，怕有比你更尊貴的客也被他請來，
9 那請你而又請他的人要來向你說：請讓座給這個人！那時，你就要含羞地去坐末席了。
10 你幾時被請，應去坐末席，等那請你的人走來給你說：朋友，請上坐罷！那時，在你同席的眾人面前，你纔有光彩。
11 因為凡高舉自己的，必被貶抑；凡貶抑自己的，必被高舉。」
12 耶穌也向請他的人說：「幾時你設午宴或晚宴，不要請你的朋友、兄弟、親戚及富有的鄰人，怕他們也要回請而還報你。
13 但你幾時設筵，要請貧窮的、殘廢的、瘸腿的、瞎眼的人。
14 如此，你有福了，因為他們沒有可報答你的；但在義人復活的時候，你必能得到賞報。」
15 有一個同席的人聽了這些話，就向耶穌說：「將來能在天主的國裏吃飯的，纔是有福的！」
16 耶穌給他說：「有一個人設了盛宴，邀請了許多人。
17 到了宴會的時刻，他便打發僕人去給被請的人說：請來罷！已經齊備了。
18 眾人開始一致推辭。第一個給他說：我買了一塊田地，必須前去看一看，請你原諒我。
19 另一個說：我買了五對牛，要去試試牠們，請你原諒我。
20 別的一個說：我纔娶了妻，所以不能去。
21 僕人回來把這事告訴了主人。家主就生了氣，給僕人說：你快出去，到城中的大街小巷，把那些貧窮的、殘廢的、瞎眼的、瘸腿的，都領到這裏來。
22 僕人說：主，已經照你的吩咐辦了，可是還有空位子。
23 主人對僕人說：你出去，到大道上以及籬笆邊，勉強人進來，好坐滿我的屋子。
24 我告訴你們：先前被請的那些人，沒有一個能嘗我這宴席的。」
25 有許多群眾與耶穌同行，耶穌轉身向他們說：
26 「如果誰來就我，而不惱恨自己的父親、母親、妻子、兒女、兄弟、姊妹，甚至自己的性命，不能做我的門徒。
27 不論誰，若不背着自己的十字架，在我後面走，不能做我的門徒。
28 你們中間誰願意建造一座塔，而不先坐下籌算費用，是否有力完成呢？
29 免得他奠基以後，竟不能完工，所有看見的人都要譏誚他，
30 說：這個人開始建造，而不能完工。
31 或者一個國王要去同別的國王交戰，那有不先坐下運籌一下，能否以一萬人，去抵抗那領着兩萬來攻打他的呢？
32 如果不能，就得趁那國王離得尚遠的時候，派遣使節去求和平的條款。
33 同樣，你們中不論是誰，如不捨棄他的一切所有，不能做我的門徒。
34 鹽原是好的，但如果連鹽也失了味道，要用什麼來調和它呢？
35 既不利於土壤，又不適於糞料，惟有把它丟在外面。有耳聽的，聽罷！」

Chapter 15
1 眾稅吏及罪人們都來接近耶穌，為聽他講道。
2 法利塞人及經師們竊竊私議說：「這個人交接罪人，又同他們吃飯。」
3 耶穌遂對他們設了這個比喻說：
4 「你們中間那個人有一百隻羊，遺失了其中的一隻，而不把這九十九隻丟在荒野，去尋覓那遺失的一隻，直到找着呢？
5 待找着了，就喜歡的把牠放在自己的肩膀上，
6 來到家中，請他的友好及鄰人來，給他們說：你們與我同樂罷！因為我那隻遺失了的羊，又找到了。
7 我告訴你們：同樣，對於一個罪人悔改，在天上所有的歡樂，甚於對那九十九個無須悔改的義人。」
8 「或者那個婦女，有十個『達瑪』，若遺失了一個『達瑪』，而不點上燈，打掃房屋，細心尋找，直到找着呢？
9 待找着了，她就請女友及鄰人來說：你們與我同樂罷！因為我失去的那個『達瑪』又找到了。
10 我告訴你們：對於一個罪人悔改，在天主的使者前，也是這樣歡樂。」
11 耶穌又說：「一個人有兩個兒子，
12 那小的向父親說：父親，請把我應得的一分家產給我罷！父親遂把產業給他們分開了。
13 過了不多幾天，小兒子把所有的一切都收拾起來，就往遠方去了。他在那裏荒淫度日，耗費他的資財。
14 當他把所有的都揮霍盡了以後，那地方正遇着大荒年，他便開始窮困起來。
15 他去投靠一個當地的居民；那人打發他到自己的莊田上去放豬。
16 他恨不能拿豬吃的豆莢來果腹，可是沒有人給他。
17 他反躬自問：我父親有多少傭工，都口糧豐盛，我在這裏反要餓死！
18 我要起身到我父親那裏去，並且要給他說：父親！我得罪了天，也得罪了你。
19 我不配再稱作你的兒子，把我當作你的一個傭工罷！
20 他便起身到他父親那裏去了。他離的還遠的時候，他父親就看見了他，動了憐憫的心，跑上前去，撲到他的脖子上，熱情地親吻他。
21 兒子向他說：父親，我得罪了天，也得罪了你，我不配再稱作你的兒子了！
22 父親卻吩咐自己的僕人說：你們快拿出上等的袍子來給他穿上，把戒指戴在他手上，給他腳上穿上鞋，
23 再把那隻肥牛犢牽來宰了，我們應吃喝歡宴，
24 因為我這個兒子是死而復生，失而復得了；他們就歡宴起來。
25 那時，他的長子正在田地裏，當他回來快到家的時候，聽見有奏樂及歌舞的歡聲，
26 遂叫一個僕人過來，問他這是什麼事。
27 僕人向他說：你弟弟回來了，你父親因為見他無恙歸來，便為他宰了那隻肥牛犢。
28 長子就生氣不肯進去，他父親遂出來勸解他。
29 他回答父親說：你看，這些年來我服事你，從未違背過你的命令，而你從未給過我一隻小山羊，讓我同我的朋友們歡宴；
30 但你這個兒子同娼妓們耗盡了你的財產，他一回來，你倒為他宰了那隻肥牛犢。
31 父親給他說：孩子！你常同我在一起，凡我所有的，都是你的；
32 只因為你這個弟弟死而復生，失而復得，應當歡宴喜樂！」

Chapter 16
1 耶穌又對門徒們說：「曾有一個富翁，他有一個管家；有人在主人前告發這人揮霍了主人的財物。
2 主人便把他叫來，向他說：我怎麼聽說你有這樣的事？把你管理家務的帳目交出來，因為你不能再作管家了。
3 那管家自言自語道：主人要撤去我管家的職務，我可做什麼呢？掘地罷，我沒有氣力；討飯罷，我又害羞。
4 我知道我要做什麼，好叫人們，在我被撤去管家職務之後，收留我在他們家中。
5 於是，他把主人的債戶一一叫來，給第一個說：你欠我主人多少？
6 那人說：一百桶油。管家向他說：拿你的賬單，坐下快寫作五十。
7 隨後，又給另一個說：你欠多少？那人說：一百石麥子。管家向他說：拿你的賬單，寫作八十。
8 主人遂稱讚這個不義的管家，辦事精明：這些今世之子應付自己的世代，比光明之子更為精明。
9 我告訴你們：要用不義的錢財交結朋友，為在你們匱乏的時候，好叫他們收留你們到永遠的帳幕裏。
10 在小事上忠信的，在大事上也忠信；在小事上不義的，在大事上也不義。
11 那麼，如果你們在不義的錢財上不忠信，誰還把真實的錢財委托給你們呢？
12 如果你們在別人的財物上不忠信，誰還把屬於你們的交給你們呢？
13 沒有一個家僕能事奉兩個主人的：他或是要恨這一個而愛那一個，或是要依附這一個而輕忽那一個：你們不能事奉天主而又事奉錢財。」
14 愛財的法利塞人，聽了這一切話，便嗤笑耶穌。
15 耶穌向他們說：「你們在人前自充義人，但是，天主知道你們的心，因為在人前是崇高的事，在天主前卻是可憎的。
16 法律及先知到若翰為止，從此天主國的喜訊便傳揚開來，人人都應奮勉進入。
17 然而天地過去，比法律的一筆一畫失落，還要容易。
18 凡休妻而另娶的，是犯奸淫；那娶人所休的妻子的，也是犯奸淫。」
19 「有一個富家人，身穿紫紅袍及細麻衣，天天奢華地宴樂。
20 另有一個乞丐，名叫拉匝祿，滿身瘡痍，躺臥在他的大門前。
21 他指望藉富家人桌上掉下的碎屑充饑，但只有狗來舔他的瘡痍。
22 那乞丐死了，天使把他送到亞巴郎的懷抱裏。那個富家人也死了，被人埋葬了。
23 他在陰間，在痛苦中舉目一望，遠遠看見亞巴郎及他懷抱中的拉匝祿，
24 便喊叫說：父親亞巴郎！可憐我罷！請打發拉匝祿用他的指頭尖，蘸點水來涼潤我的舌頭，因為我在這火燄中極其慘苦。
25 亞巴郎說：孩子，你應記得你活着的時候，已享盡了你的福，而拉匝祿同樣也受盡了苦。現在，他在這裏受安慰，而你應受苦了。
26 除此之外，在我們與你們之間，隔着一個巨大的深淵，致使人即便願意，從這邊到你們那邊去也不能，從那邊到我們這邊來也不能。
27 那人說：父親！那麼就請你打發拉匝祿到我父家去，
28 因為我有五個兄弟，叫他警告他們，免得他們也來到這痛苦的地方。
29 亞巴郎說：他們自有梅瑟及先知，聽從他們好了。
30 他說：不，父親亞巴郎！倘若有人從死者中到了他們那裏，他們必會悔改。
31 亞巴郎給他說：如果他們不聽從梅瑟及先知，縱使有人從死者中復活了，他們也必不信服。」

Chapter 17
1 耶穌對門徒說：「引人跌倒的事是免不了的；但是，引人跌倒的人是有禍的。
2 把一塊磨石套在他的頸上，投入海中，比讓他引這些小子中的一個跌倒，為他更好。
3 你們要謹慎！如果你的兄弟犯了罪，你就得規勸他；他如果後悔了，你就得寬恕他。
4 如果他一天七次得罪了你，而又七次轉向你說：我後悔了，你也得寬恕他。」
5 宗徒們向主說：「請增加我們的信德罷！」
6 主說：「如果你們有信德像芥子那樣大，即使你們給這棵桑樹說：你連根拔出，移植到海中去！它也會服從你們的。
7 你們中間誰有僕人耕田或放羊，從田地裏回來，即給他說：你快過來坐下吃飯罷！
8 而不給他說：預備我吃飯，束上腰伺候我，等我吃喝完畢，以後你纔吃喝？
9 僕人做了吩咐的事，主人豈要向他道謝？
10 你們也是這樣，既做完吩咐你們的一切，仍然要說：我們是無用的僕人，我們不過做了我們應做的事。」
11 耶穌往耶路撒冷去的時候，經過撒瑪黎雅及加里肋亞中間，
12 走進一個村莊的時候，有十個癩病人迎面而來，遠遠地站着。
13 他們提高聲音說：「師傅，耶穌，可憐我們罷！」
14 耶穌定睛一看，向他們說：「你們去，叫司祭們檢驗你們罷！」他們去的時候，便潔淨了。
15 其中一個，看見自己痊癒了，就回來大聲光榮天主，
16 並且跪伏在耶穌足前，感謝他；他是一個撒瑪黎雅人。
17 耶穌便說道：「潔淨了的不是十個人嗎？那九個人在那裏呢？
18 除了這個外邦人，就沒有別人回來歸光榮於天主嗎？」
19 耶穌遂給那人說：「起來，去罷！你的信德救了你。」
20 法利塞人問耶穌天主的國何時要來；耶穌回答說：「天主國的來臨，並非是顯然可見的；
21 人也不能說：看呀，在這裏；或：在那裏。因為天主的國就在你們中間。」
22 耶穌對門徒說：「日子將到，那時，你們切望看見人子日子中的一天，而不得見。
23 人要向你們說：看呀，在那裏；看呀，在這裏。你們不要去，也不要追隨，
24 因為猶如閃電由天這邊閃起，直照到天那邊：人子在他的日子裏，也要這樣。
25 但他必須先受許多苦，且被這一代所擯棄。
26 在諾厄的日子裏怎樣，在人子的日子裏也要怎樣；
27 那時，人們吃喝婚嫁，直到諾厄進入方舟的那天，洪水來了，消滅了所有的人。
28 又如在羅特的日子裏，人們吃喝買賣，種植建造，
29 但在羅特從索多瑪出來的那天，火及硫磺自天降下，消滅了所有的人：
30 在人子顯現的日子裏，也要這樣。
31 在那一日，那在屋頂上，而他的器具在屋內的，不要下來取；那在田地裏的，同樣不要回來。
32 你們要記得羅特的妻子！
33 不論誰，若想保全自己的性命，必要喪失性命；凡喪失性命的，必要保存性命。
34 我告訴你們：在這一夜，兩個人同在一張床上，一個要被提去，而一個要被遺棄；
35 兩個女人一起推磨，一個要被提去，而一個要被遺棄。」＊
37 他們問耶穌說：「主，在那裏呢？」耶穌回答說：「在那裏有屍體，老鷹就聚集在那裏。」

Chapter 18
1 耶穌給他們設了一個比喻，論及人應當時常祈禱，不要灰心。
2 他說：「某城中曾有一個判官不敬畏天主，也不敬重人。
3 在那城中另有一個寡婦，常去見他說：請你制裁我的對頭，給我伸冤罷！
4 他多時不肯；以後想道：我雖不敬畏天主，也不敬重人，
5 只因為這個寡婦常來煩擾我，我要給她伸冤，免得她不斷的來糾纏我。
6 於是主說：你們聽聽這個不義的判官說的什麼！
7 天主所召選的人，日夜呼籲他，他豈能不給他們伸冤，而遷延俯聽他們嗎？
8 我告訴你們：他必要快快為他們伸冤，但是，人子來臨時，能在世上找到信德嗎？」
9 耶穌也向幾個自充為義人，而輕視他人的人，設了這個比喻：
10 「有兩個人上聖殿去祈禱：一個是法利塞人，另一個是稅吏。
11 那個法利塞人立着，心裏這樣祈禱：天主，我感謝你，因為我不像其他的人，勒索、不義、姦淫，也不像這個稅吏。
12 我每週兩次禁食，凡我所得的，都捐獻十分之一。
13 那個稅吏卻遠遠地站着，連舉目望天都不敢，只是捶着自己的胸膛說：天主，可憐我這個罪人罷！
14 我告訴你們：這人下去，到他家裏，成了正義的，而那個人卻不然。因為凡高舉自己的，必被貶抑；凡貶抑自己的，必被高舉。」
15 有人也把嬰孩帶到耶穌跟前，要他撫摸他們；門徒們見了便斥責他們。
16 耶穌卻召喚他們說：「你們讓小孩子們到我跟前來，不要阻止他們！因為天主的國正屬於這樣的人。
17 我實在告訴你們：誰若不像小孩子一樣接受天主的國，決不能進去。」
18 有一個首領問耶穌說：「善師，我要做什麼，纔能承受永生？」
19 耶穌給他說：「你為什麼稱我善呢？除了天主一個外，沒有誰是善的。
20 誡命你都知道：不可奸淫，不可殺人，不可偷盜，不可作假見證；應孝敬你的父母。」
21 那人說：「這一切我自幼就都遵守了。」
22 耶穌聽後，便向他說：「你還缺少一樣：把你一切所有的都變賣了，施捨給窮人，你必有寶藏在天上，然後來跟隨我！」
23 那人聽了這話，異常悲傷，因為他是個很富有的人。
24 耶穌見他如此，便說：「那些有錢財的人，進入天主的國是多麼難啊！
25 駱駝穿過針孔，比富有的人進入天主的國還容易。」
26 聽眾遂說：「這樣，誰還能得救呢？」
27 耶穌說：「在人所不能的，在天主是可能的。」
28 伯多祿說：「看，我們捨棄了我們的一切所有，跟隨了你！」
29 耶穌向他們說：「我實在告訴你們：人為了天主的國捨棄了房屋、或妻子、或兄弟、或父母、或子女，
30 沒有不在今世獲得多倍，而在來世獲得永生的。」
31 耶穌把那十二人帶到一邊，對他們說：「看！我們上耶路撒冷去，凡藉先知所寫的一切，都要成就在人子身上：
32 他要被交於外邦人，要受戲弄、侮辱及唾污。
33 人在鞭撻他之後，還要殺害他；但第三天他要復活。」
34 這些話他們一點也不懂，這話為他們是隱秘的；他所說的事，他們也不明白。
35 耶穌將近耶里哥時，有一個瞎子坐在路旁討飯，
36 聽見群眾路過，便查問是什麼事。
37 有人告訴他：是納匝肋人耶穌經過。
38 他便喊叫說：「耶穌，達味之子，可憐我罷！」
39 前面走的人就斥責他，叫他不要出聲；但他越發喊叫說：「達味之子，可憐我罷！」
40 耶穌站住，叫人把他帶到自己跟前來；當他來近時，耶穌問他說：
41 「你願意我給你做什麼？」他說「主，叫我看見。」
42 耶穌給他說：「你看見罷！你的信德救了你。」
43 他立刻看見了，遂跟隨着耶穌，光榮天主。所有的百姓見了，也都頌揚天主。

Chapter 19
1 耶穌進了耶里哥，正經過的時候，
2 有一個人，名叫匝凱，他原是稅吏長，是個富有的人。
3 他想要看看耶穌是什麼人；但由於人多，不能看見，因為他身材短小。
4 於是他往前奔跑，攀上了一棵野桑樹，要看看耶穌，因為耶穌就要從那裏經過。
5 耶穌來到那地方，抬頭一看，對他說：「匝凱，你快下來！因為我今天必須住在你家中。」
6 他便趕快下來，喜悅地款留耶穌。
7 眾人見了，都竊竊私議說：「他竟到有罪的人那裏投宿。」
8 匝凱站起來對主說：「主，你看，我把我財物的一半施捨給窮人；我如果欺騙過誰，我就以四倍賠償。」
9 耶穌對他說：「今天救恩臨到了這一家，因為他也是亞巴郎之子。
10 因為人子來，是為尋找及拯救迷失了的人。」
11 眾人聽這話的時候，耶穌因為已臨近耶路撒冷，而且他們都以為天主的國快要出現，遂設了一個比喻，
12 說：「有一個貴人起身到遠方去，為取得了王位再回來。
13 他將自己的十個僕人叫來，交給他們十個『米納』，並囑咐說：你們拿去做生意，直到我回來。
14 他本國的人，一向懷恨他，遂在他後面派代表去說：我們不願意這人為王統治我們。
15 他得了王位歸來以後，便傳令將那些領了他錢的僕人給他召來，想知道每個人做生意賺了多少。
16 第一個前來說：主，你的那個『米納』賺了十個『米納』。
17 主人給他說：好，善僕！你既然在小事上忠信，你要有權掌管十座城。
18 第二個前來說：主，你的那個『米納』賺了五個『米納』。
19 主人也給這人說：你也要掌管五座城。
20 另一個前來說：主，看，你那個『米納』，我收存在手巾裏。
21 我一向害怕你，因為你是一個嚴厲的人：你沒有存放的，也要提取；沒有下種的，也要收割。
22 主人向他說：惡僕！我就憑你的口供定你的罪。你不是知道我是個嚴厲的人，沒有存放的，也要提取；沒有下種的，也要收割的嗎？
23 為什麼你不把我的錢存於錢莊？迨我回來時，我可以連本帶利取出來。
24 主人便向侍立左右的人說：你們把他那個『米納』奪過來，給那有十個的。
25 他們向他說：主，他已有十個『米納』了。
26 我告訴你們：凡是有的，還要給他；那沒有的，連他所有的，也要從他奪去。
27 至於那些敵對我，不願意我作他們君王的人，你們把他們押到這裏，在我面前殺掉。」
28 耶穌說了這些話，就領頭前行，上耶路撒冷去了。
29 及至臨近貝特法革和伯達尼，在一座名叫橄欖山那裏，耶穌派遣兩個門徒說：
30 「你們往對面的村莊裏去，一進村，就會看見一匹拴着的驢駒，從來沒有人騎過，把牠解開，牽來。
31 如果有人問你們說：你們為什麼解牠？你們要這樣說：主要用牠。」
32 被派的人去了，所遇見的，正如對他們說過的一樣。
33 他們正在解驢駒的時候，驢駒的主人對他們說：「你們為什麼解這驢駒？」
34 他們說：「主要用牠。」
35 他們遂把驢駒牽到耶穌跟前，把他們的外衣搭在驢駒上，扶耶穌騎上。
36 前行的時候，人們把自己的外衣鋪在路上。
37 當他臨近橄欖山的下坡時，眾門徒為了所見過的一切奇能，都歡欣的大聲頌揚天主說：
38 「因上主之名而來的君王，應受讚頌！和平在天上，光榮於高天！」
39 人群中有幾個法利塞人對耶穌說：「師傅，責斥你的門徒罷！」
40 耶穌回答說：「我告訴你們：這些人若不作聲，石頭就要喊叫了！」
41 耶穌臨近的時候，望見京城，便哀哭她說：
42 「恨不能在這一天，你也知道有關你平安的事；但這事如今在你眼前是隱藏的。
43 的確，日子將臨於你，你的仇敵要在你四周築起壁壘，包圍你，四面窘困你；
44 又要蕩平你，及在你內的子民；在你內決不留一塊石頭在另一塊石頭上，因為你沒有認識眷顧你的時期。」
45 耶穌進了殿院，開始把買賣人趕出去。
46 對他們說：「經上記載：我的殿宇應是祈禱之所，而你們竟把它做了賊窩。」
47 耶穌每天在聖殿內施教。司祭長及經師並人民的首領，設法要除掉他；
48 但是尋不出什麼辦法，因為眾百姓都傾心聽他。

Chapter 20
1 有一天，耶穌在聖殿裏教訓百姓，及宣講喜訊的時候，司祭長、經師及長老前來，
2 對他說道：「請你告訴我們：你憑什麼權柄作這些事？或者是誰給了你這權柄？」
3 耶穌回答他們說：「我也要問你們一句話，你們告訴我：
4 若翰的洗禮是從天上來的，還是從人來的呢？」
5 他們心裏忖度說：「如果我們說：是從天上來的，他必要說：你們為什麼不信他？
6 如果我們說：是從人來的，眾百姓必要用石頭砸死我們，因為他們都確信若翰是先知。」
7 於是他們回答說：「不知道是從那裏來的。」
8 耶穌也給他們說：「我也不告訴你們：我憑什麼權柄作這些事。」
9 耶穌對百姓設了這個比喻：「有一個人培植了一個葡萄園，把它租給園戶，就往遠方去，為時很久。
10 到了時節，他便打發一個僕人去園戶那裏，為叫他們把園中應納的果實交給他。園戶卻打了他，放他空手回去。
11 園主又打發了另一個僕人去，他們也把那人打了，並加以侮辱，放他空手回去。
12 園主又打發第三個去，連這一個，他們也打傷，把他趕了出去。
13 葡萄園的主人說：我要怎樣辦呢？我要打發我的愛子去，或許他們會敬重他。
14 誰知園戶一看見他，便彼此商議說：這是承繼人，我們要殺掉他，好讓產業歸於我們。
15 於是他們把他推到葡萄園外殺了。那麼，葡萄園的主人要怎樣處置他們呢？
16 他必要來，除滅這些園戶，把葡萄園租給別人。」眾人一聽這話，就說：「千萬不要這樣！」
17 耶穌注視他們說：「那麼，經上所載：『匠人棄而不用的石頭，反而成了屋角的基石』，這句話是什麼意思？
18 凡跌在這石頭上的，必被撞碎；這石頭落在誰身上，必要把他壓碎。」
19 經師及司祭長在那時刻就想下手逮捕耶穌，但是害怕百姓。他們明白這個比喻是暗指他們說的。
20 於是他們窺察耶穌，派遣奸細，假裝義人，要抓住他的語病，好把他交付於總督的司法權下。
21 他們就詰問他說：「師傅，我們知道你說話施教，都正直無私；又不看情面，但按真理教授天主的道路。
22 敢問：我們給凱撒納丁稅，可以不可以？」
23 耶穌覺察出他們的詭計，便對他們說：
24 「你們拿一個『德納』來給我看！這『德納』上有誰的肖像，有誰的字號？」他們說：「凱撒的。」
25 耶穌對他們說：「那麼，凱撒的，就應歸還凱撒；天主的，就應歸還天主。」
26 他們在民眾面前，不能抓到他的語病，且驚奇他的應對，遂噤口不言。
27 否認復活的撒杜塞人中，有幾個前來問耶穌說：
28 「師傅，梅瑟給我們寫道：如果一個人的哥哥死了，撇下妻子而沒有子嗣，他的弟弟就應娶他的妻子，給他哥哥立嗣。
29 曾有兄弟七人，第一個娶了妻子，沒有子嗣就死了。
30 第二個，
31 及第三個都娶過她為妻子。七個人都是如此：沒有留下子嗣就死了。
32 末後，連那婦人也死了。
33 那麼，在復活的時候，這婦人是他們那一個的妻子？因為他們七個人都娶過她為妻。」
34 耶穌對他們說：「今世之子也娶也嫁；
35 但那堪得來世，及堪當由死者中復活的人，他們也不娶，也不嫁；
36 甚至他們也不能再死，因為他們相似天使；他們既是復活之子，也就是天主之子。
37 至論死者復活，梅瑟已在《荊棘篇》中指明了：他稱上主為亞巴郎的天主，依撒格的天主及雅各伯的天主。
38 他不是死人的，而是活人的天主：所有的人為他都是生活的。」
39 有幾個經師應聲說：「師傅，你說的好。」
40 從此，他們再不敢質問他什麼了。
41 耶穌問他們說：「人們怎麼稱默西亞是達味之子呢？
42 達味自己曾在《聖詠集》上說：『上主對吾主說：你坐在我右邊，
43 等我使你的仇敵變作你腳下的踏板。』
44 達味既稱他為主，他怎樣又是達味之子呢？」
45 眾百姓正聽的時候，耶穌對他的門徒說：
46 「你們應慎防經師！他們喜歡穿長袍遊行，喜愛街市上的致敬，會堂裏的高位，筵席上的首座。
47 他們吞沒寡婦們的家產，而又以長久的祈禱作掩飾：這些人必要遭受更重的處罰。」

Chapter 21
1 耶穌舉目一望，看見富人把他們的獻儀投入銀庫內。
2 又看見一個貧苦的寡婦，把兩文錢投入裏面，
3 遂說：「我實話告訴你們：這個窮寡婦比眾人投入的都多，
4 因為眾人都是拿他們多餘的投入，作為給天主的獻儀；而這個寡婦卻是從她的不足中，把她所有的一切生活費都投上了。」
5 有些人正談論聖殿是用美麗的石頭，和還願的獻品裝飾的，耶穌說：
6 「你們所看見的這一切，待那時日一到，沒有一塊石頭留在另一塊石頭上，而不被拆毀的。」
7 他們遂問說：「師傅，那麼，什麼時候要發生這些事？這些事要發生的時候，將有什麼先兆？」
8 耶穌說：「你們要謹慎，不要受欺騙！因為將有許多人，假冒我的名字來說：我就是（默西亞）；又說：時期近了。你們切不可跟隨他們。
9 你們幾時聽見戰爭及叛亂，不要驚惶！因為這些事必須先要發生，但還不即刻是結局。」
10 耶穌遂又給他們說：「民族要起來攻擊民族，國家攻擊國家；
11 將有大地震，到處有饑荒及瘟疫；將出現可怖的異象，天上要有巨大的凶兆。
12 但是，這一切事以前，為了我名字的原故，人們要下手把你們拘捕、迫害、解送到會堂，並囚於獄中；且押送到君王及總督之前，
13 為給你們一個作見證的機會。
14 所以，你們心中要鎮定，不要事先考慮申辯，
15 因為我要給你們口才和明智，是你們的一切仇敵所不能抵抗及辯駁的。
16 你們要為父母、兄弟、親戚及朋友所出賣；你們中有一些要被殺死。
17 你們要為了我的名字，受眾人的憎恨；
18 但是，連你們的一根頭髮，也不會失落。
19 你們要憑着堅忍，保全你們的靈魂。」
20 「幾時你們看見耶路撒冷被軍隊圍困，那時你們便知道：她的荒涼近了。
21 那時，在猶太的，要逃往山中；在京都中的，要離去；在鄉間的，不要進京。
22 因為這是報復的日子，為要應驗所記載的一切。
23 在那些日子內，懷孕的及哺乳的，是有禍的，因為要有大難降臨這地方，要有義怒臨於這百姓身上。
24 他們要倒在劍刃之下，要被擄往列國；耶路撒冷要受異民蹂躪，直到異民的時期滿限。」
25 「在日月星辰上，將有異兆出現；在地上，萬國要因海洋波濤的怒號而驚惶失措。
26 眾人要因恐懼，等待即將臨於天下的事而昏絕，因為諸天的萬象將要動搖。
27 那時，他們要看見人子，帶着威能及莫大光榮乘雲降來。
28 這些事開始發生時，你們應當挺起身來，抬起你們的頭，因為你們的救援近了。」
29 耶穌又給他們設了一個比喻：「你們看看無花果樹及各種樹木，
30 幾時，你們看見它們已經發芽，就知道：夏天已經近了。
31 同樣，幾時你們看見這些事發生了，也應知道：天主的國近了。
32 我實在告訴你們：非等一切事發生了，這一代決不會過去。
33 天地要過去，但是，我的話決不會過去。
34 你們應當謹慎，免得你們的心為宴飲沉醉，及人生的掛慮所累時，那意想不到的日子臨於你們，
35 因為那日子有如羅網，臨於全地面的一切居民。
36 所以，你們應當時時醒寤祈禱，為使你們能逃脫即將發生的這一切事，並能立於人子之前。」
37 耶穌白天在聖殿施教，黑夜便出去，到名叫橄欖的山上住宿。
