宗徒大事錄

Chapter 1
16 保祿在雅典等候他們時，見城裏滿是偶像，心神很是悲憤。
17 所以他就在會堂裏，同猶太人和敬畏天主的人辯論，每天也在街市上，同所遇到的人辯論。
18 有幾個伊壁鴆魯派和斯多噶派的哲士同他爭論，有的說：「這個饒舌多言的人想說什麼？」有的說：「看來他是個外國鬼神的宣傳者」──因為保祿宣講耶穌及復活的福音。
19 他們遂帶保祿，領他到了阿勒約帕哥，說：「我們可以知道你所講的這新道理是什麼嗎？
20 我們聽見你說了一些新奇的事，所以我們想知道這到底有什麼意思。」
21 原來所有的雅典人和僑居在那裏的外國人，不管其他的事，只是論談或探聽一些新奇的事。
22 保祿遂即站在阿勒約帕哥當中說：「眾位雅典人，我看你們在各方面都更敬畏神明，
23 因為我行經各處，細看你們所敬之物，也見到一座祭壇，上面寫着『給未識之神。』現在，我就將你們所敬拜而不認識的這位，傳告給你們。
24 創造宇宙及其中萬物的天主，既是天地的主宰，就不住人手所建的殿宇，
25 也不受人手的侍候，好像需要什麼似的，而是他將生命、呼吸和一切賞給了眾人。
26 他由一個人造了全人類，使他們住在全地面上，給他們立定了年限，和他們所居處的疆界；
27 如他們尋求天主，或者可以摸索而找到他；其實，他離我們每人並不遠，
28 因為我們生活、行動、存在，都在他內，正如你們的某些詩人說的：『原來我們也是他的子孫。』
29 我們既是天主的子孫，就不該想：神就像由人的藝術及思想所製的金銀石刻的東西一樣。
30 天主對那愚昧無知的時代，原不深究；如今卻傳諭各處的人都要悔改，
31 因為他已定了一個日期，要由他所立定的人，按正義審判天下，他為給眾人一個可信的憑據，就叫這人從死者中復活了。」
32 他們一聽見死人復活，有的譏笑，有的卻說：「關於這事，我們後來再聽你罷！」
33 這樣，保祿便從他們當中出去了。
34 可是，也有幾個人依附保祿而信從了，其中有阿勒約帕哥的官員狄約尼削，和一個名叫達瑪黎的婦人；同他們一起信從的，還有其他一些人。

Chapter 18
1 此後，保祿就離開雅典，來到了格林多。
2 在那裏遇見了一個猶太人，名叫阿桂拉，原籍本都，他同妻子普黎史拉最近從意大利來，因為喀勞狄曾命所有的猶太人都離開羅馬。保祿就投到他們那裏，
3 因為是同業，保祿便留在他們那裏工作；原來他們是以製造帳幕為業的。
4 每逢安息日，保祿就在會堂裏辯論，勸化猶太人和希臘人。
5 及至息拉和弟茂德從馬其頓來到後，保祿就專心傳道，向猶太人證明耶穌就是默西亞。
6 可是，因為他們反對，而且說褻瀆的話，保祿就拂拭衣服向他們說：「你們的血歸到你們頭上，與我無干，從今以後，我要到外邦人那裏去了。」
7 於是離開那裏，進了一個名叫弟鐸猶斯托的家裏，這人敬畏天主，他的家緊靠着會堂。
8 會堂長克黎斯頗和他的全家都信了主，還有許多格林多人聽了道而相信，也領了洗。
9 夜間，主藉異象對保祿說：「不要害怕，只管講，不要緘默，
10 因為有我與你同在，必沒有人向你下手加害你，因為在這城裏有許多百姓是屬於我的。」
11 於是，他就在那裏住了一年零六個月，在他們中講授天主的聖道。
12 當加里雍作阿哈雅總督時，猶太人同心合意地起來攻擊保祿，把他帶到法庭說：
13 「這個人勸人違法敬拜天主。」
14 保祿剛要開口，加里雍就向猶太人說：「猶太人啊！如果有什麼犯法或邪惡的罪行，我自當容忍你們；
15 但問題既是關於道理、名目和你們自己的法律的事，你們自己管罷，我不願作這些事的判官。」
16 就把他們逐出了法庭。
17 於是眾希臘人拉住會堂長索斯特乃，在法庭前打了他；而加里雍全不理睬這些事。
18 保祿又住了些日子，就與弟兄們辭別，乘船往敘利亞去；和他一起的，有普黎史拉和阿桂拉，因為保祿許有誓願，在耕格勒剃了頭髮。
19 到了厄弗所，保祿便把他們留在那裏，自己進了會堂，同猶太人辯論。
20 眾人求他多住些時候，他沒有應允，
21 卻辭別他們說：「若是天主願意，我還要回到你們這裏來。」遂從厄弗所開船走了。
22 在凱撒勒雅下船，就上耶路撒冷問候教會，然後下到安提約基雅。
23 保祿住了一個時期，又出發，挨次經過迦拉達地區和夫黎基雅，堅固眾位門徒。
24 有一個在亞歷山大里亞出生的猶太人，名叫阿頗羅，是個有口才的人，長於聖經，他到了厄弗所。
25 這人學過主的道理，講論耶穌的事，心神熱烈，教訓人也很詳實，卻只知若翰的洗禮。
26 這人開始在會堂裏放膽講論。普黎史拉和阿桂拉聽了他的講論，就把他接來，給他更詳實地講解了天主的道理。
27 阿頗羅有意往阿哈雅去，弟兄們都鼓勵他，並且給門徒寫信，叫他們接待他；他到了那裏，依賴恩寵，給了信友們很多的貢獻，
28 因為他經常有力地當眾駁倒猶太人，用聖經指明耶穌就是默西亞。

Chapter 19
1 阿頗羅在格林多的時候，保祿走遍了高原地帶後，來到厄弗所，遇見了幾個門徒，
2 向他們說：「你們信教的時候，領了聖神沒有？」他們回答說：「連有聖神，我們都沒有聽過。」
3 保祿說：「那麼，你們受的是什麼洗？」他們說：「是若翰的洗。」
4 保祿說：「若翰授的是悔改的洗，他告訴百姓要信在他以後來的那一位，就是要信耶穌。」
5 他們聽了，就因主耶穌之名領了洗。
6 保祿給他們覆手，聖神便降在他們身上，他們就講各種語言，也說先知話。
7 他們一共約有十二人。
8 保祿進了會堂，放膽講論，一連三個月，辯論天主之國的事，來勸化人。
9 但有些人心硬不信，在大眾面前辱罵聖道，保祿便離開他們，把門徒分別出來，每天在提郎諾的學校裏辯論；
10 這事進行了兩年，以致凡住在亞細亞的人，都聽見了主的道理，猶太人希臘人都有。
11 天主藉保祿的手，行了一些非常的奇事，
12 什至有人拿去他身上的毛巾或圍裙，放在病人身上，疾病便離開他們，惡魔也出去了。
13 那時，有幾個周遊的猶太驅魔者，擅自向附有惡魔的人，呼號主耶穌的名，說：「我因保祿所宣講的耶穌，命你們出去！」
14 有個猶太司祭長，名叫斯蓋瓦，他的七個兒子都作這事。
15 惡魔回答他們說：「耶穌我認識，保祿我也熟識；可是，你們是誰呀？
16 於是那個身附惡魔的人，便撲到他們身上，而制服了他們，勝過了他們，以致他們赤着身子，帶着傷，從那屋裏逃走了。
17 凡住在厄弗所的猶太人和希臘人，知道了這事，就都害怕起來；主耶穌的名字也傳揚開了。
18 信教的人中，有許多來承認，並報告自己以往所行的事；
19 其中有好些曾行過巫術的人，把書籍一起帶來，當着眾人的面燒燬了；他們估計書價，得知共值五萬銀幣。
20 這樣，主的道理大為發揚，日漸堅固。
21 這些事以後，保祿決意要經過馬其頓和阿哈雅往耶路撒冷去，說：「我在到那裏以後，也該看看羅馬。」
22 就打發他的兩位助手，弟茂德和厄辣斯托，往馬其頓去，自己暫時留在亞細亞。
23 在那時候，關於主的道，起了不小的騷動。
24 原來有個名叫德默特琉的銀匠，製造阿爾特米的銀龕，使工匠們獲利不少。
25 他把他們和同業的工人集合起來說：「同人們！你們知道：我們是靠這手藝發財的。
26 你們看見，也聽到：這個保祿，不僅在厄弗所，而且幾乎在整個亞細亞勸服了許多人，說：『人手製造的，並不是神。』
27 這不但使我們這分行業，有遭人唾棄的危險，而且連偉大女神阿爾特米的廟，也要被視為無物，甚至整個亞細亞和天下所敬拜的女神的尊威，也將被消滅。」
28 他們聽了，滿懷怒氣，喊着說：「大哉！厄弗所人的阿爾特米！」
29 於是滿城混亂起來，他們捉住了保祿的旅伴馬其頓人加約及阿黎斯塔苛，一起衝到劇場。
30 保祿願意，進去會見民眾，可是門徒們不讓他去；
31 還有幾位亞細亞的首長，是他的朋友，也打發人到他那裏，勸他不要冒險到劇場去。
32 當時眾人亂叫亂嚷，的確是一個混亂的集會，大多數都不知道為了什麼而聚會。
33 群眾中有些人推舉出亞歷山大來，猶太人就推他上前；亞歷山大就揮了揮手，要想向民眾分辯。
34 可是眾人一認出他是猶太人來，就都同聲呼喊：「大哉！厄弗所人的阿爾特米！」約兩小時之久。
35 書記官使群眾安靜下來，說：「厄弗所人啊！誰不知道厄弗所人的城，是偉大阿爾特米的廟，和那從天降下的神像的看守者呢？
36 這些事既不能反駁，你們就該鎮靜，不要冒昧從事。
37 你們帶來的這些人，既不是褻聖者，也沒有出言侮辱我們的女神；
38 所以，如果德默特琉和他同業的工匠，有什麼案件反對某人，有訴訟期，又有總督在，他們儘可彼此對告。
39 但你們若還要求什麼餘外的事，可以在法定的集會裏解決。
40 關於今天的事，我們實在有被控作亂的危險，因為這本是無緣無故的；我們對這事，對這次集會，也不能指出理由來。」他說了這些話，纔把集會遣散了。

Chapter 20
1 暴動平息後，保祿便派人去叫門徒們來，勸勉一番，就辭別他們，出發往馬其頓去。
2 他走遍了那一帶地方，多方勸勉信徒後，就到了希臘，
3 在那裏住了三個月。當他正要乘船去敘利亞時，猶太人卻設計陷害他，他遂決意經馬其頓回去。
4 伴隨他【到亞細亞】的，有貝洛雅人丕洛的兒子索帕特爾，得撒洛尼人阿黎斯塔苛和色貢多，德爾貝人加約和弟茂德，還有亞細亞人提希苛和特洛斐摩。
5 這些人先去了，在特洛阿等候我們；
6 至於我們，無酵節後，纔從斐理伯啟航，直到第五天纔抵達特洛阿，到了他們那裏，在那裏住了七天。
7 一週的第一天，我們相聚擘餅時，保祿便向民眾講道，因為他第二天要走，遂把話拖長，直到半夜。
8 在我們聚會的那座樓上，有許多燈。
9 有個青年名叫厄烏提曷，坐在窗台上，因保祿講道稍長，就沉沉欲睡；及至熟睡後，就從三樓墮下；扶起來時，已經死了。
10 保祿下來，伏在他身上，抱住他說：「你們不要慌亂，因為他的靈魂還在他身上呢。」
11 遂上去，擘開餅，吃了。又談了很久，直到天亮，這纔出發。
12 他們把活了的孩子領去，都非常快慰。
13 我們上船先行，直向阿索航去，要從那裏接保祿上船；因為他這樣規定，自己要走陸路。
14 當他在阿索與我們會合時，我們便接他上船，來到米提肋乃。
15 從那裏航行，次日到了希約對面，次日再向撒摩駛去，次日就到了米肋托。
16 因為保祿已決定駛過厄弗所，免得在亞細亞耽擱時間；原來他想趕程前行，假如可能，願在耶路撒冷過五旬節。
17 保祿從米肋托打發人到厄弗所，請教會的長老來。
18 他們到了他那裏，他便向他們說：「你們知道：自從我來到亞細亞的第一天起，與你們在一起，始終怎樣為人，
19 怎樣以極度的謙遜，含着眼淚，歷經猶太人為我所設的陰謀，而忠信事奉主。
20 你們也知道：凡有益於你們的事，我沒有一樣隱諱而不傳給你們的，我常在公眾前，或挨家教訓你們，
21 不論向猶太人或希臘人，我常苦勸你們悔改，歸向天主，並信從吾主耶穌。
22 看，現在，我為聖神所束縛，必須往耶路撒冷去，在那裏要遇到什麼事，我不知道；
23 我只知道聖神在各城中向我指明說：有鎖鏈和患難在等待我。
24 可是，只要我完成了我的行程，完成了受自主耶穌叫我給天主恩寵的福音作證的任務，我沒有任何理由，珍惜我的性命。
25 我曾在你們中往來，宣講了天主的國，但現在，我知道你們眾人以後不得再見我的面了。
26 因此，我今天向你們作證：對於眾人的血，我是無罪的，
27 因為天主的一切計劃，我都傳告給你們了，毫無隱諱。
28 聖神既在全群中立你們為監督，牧養天主用自己的血所取得的教會，所以你們要對你們自己和整個羊群留心。
29 我知道在我離開之後，將有兇暴的豺狼進到你們中間，不顧惜羊群，
30 就是在你們中間，也要有人起來講說謬論，勾引門徒跟隨他們。
31 因此，你們要警醒，記住我三年之久，日夜不斷地含淚勸勉了你們每一個人。
32 現在，我把你們托付給天主和他恩寵之道，他能建立你們，並在一切聖徒中，賜給你們嗣業。
33 我沒有貪圖過任何人的金銀或衣服。
34 你們自己知道：這雙手供應了我，和同我一起的人的需要。
35 在各方面我都給你們立了榜樣，就是必須這樣勞動，扶助病弱者；要記住主耶穌的話，他說過：『施予比領受更為有福。』」
36 說完這些話，便跪下同眾人祈禱。
37 眾人都大哭起來，並伏在保祿的頸項上，口親他。
38 他們最傷心的，是為了保祿說的這句話：以後他們不得再見他的面了。他們便送他上了船。

Chapter 21
1 我們離別了他們，便開船一直航行，來到科斯，第二天到了洛多，又從那裏到了帕塔辣。
2 我們遇見了一隻要開往腓尼基的船，便上去航行。
3 我們望見了塞浦路斯，就從它左邊駛過，向敘利亞駛去，在提洛靠了岸，因為船要在那裏卸貨。
4 我們找到了門徒，就在那裏住了七天；他們因聖神的默示，告訴保祿不要上耶路撒冷去。
5 日子一滿，我們便出發前行，眾人同妻子兒女陪送我們直到城外；我們跪在岸上祈禱，
6 彼此辭別後，我們上了船，他們就回家去了。
7 我們從提洛到了仆托肋買，便行完了航程；向弟兄們請過安，就在他們那裏住了一天。
8 第二天我們出發，來到凱撒勒雅，進了傳福音者斐理伯的家，住在他那裏，他是七執事之一。
9 他有四個女兒，都是貞女，能說預言。
10 我們住了多日。有一個先知，名叫阿加波，從猶太下來。
11 他來到我們這裏，拿起保祿的腰帶，將自己的腳和手綁了，說：「聖神這樣說：猶太人要在耶路撒冷這樣捆綁這條腰帶的主人，將他交在外邦人手中。」
12 我們一聽這話，就同當地居民請求保祿不要上耶路撒冷去。
13 保祿回答說：「你們為什麼啼哭，使我心碎呢？為了主耶穌的名，我不但準備受綑綁，而且也準備死在耶路撒冷。」
14 我們既不能說服他，也就靜默了，只說：「願主的旨意成就罷！」
15 過了幾天，我們便收拾行李上耶路撒冷去；
16 有幾個凱撒勒雅的門徒，也和我們同去，他們領我們到一個久為門徒的塞浦路斯人木納松那裏住宿。
17 我們到了耶路撒冷，弟兄們高興地接待了我們。
18 第二天，保祿同我們去見雅各伯，眾長老也都聚集在那裏。
19 保祿向他們請安以後，就將天主在外邦人中藉他的服務所行的事，一一敘述了。
20 他們聽了，就光榮天主，並對保祿說：「弟兄！你看，在信教的猶太人中盈千累萬，都是熱愛法律的人；
21 關於你，他們聽說你教訓在外邦人中的一切猶太人背棄梅瑟，說不要給孩子行割損禮，也不要按規例行。
22 那麼怎麼辦呢？他們總會聽說你已來了。
23 你就按照我們告訴你的去辦罷：我們這裏有四個人，他們都有願在身；
24 你帶這些人，同他們一起行取潔禮，並替他們出錢，叫他們剃頭；這樣，眾人便知道自己關於你所聽到的事原是假的，而你卻是個循規蹈矩，遵守法律的人。
25 關於信教的外邦人，我們已寫信決定，叫他們戒避祭邪神之物、血、窒死的禽獸和姦淫。」
26 於是保祿就把這幾個人帶去；第二天，同他們一起行了取潔禮，以後進了聖殿，呈報取潔的日子何時滿期，何時為他們每人奉獻供物。
27 當七天快完時，從亞細亞來的猶太人見保祿在殿裏，就煽動所有的群眾，向他下手，
28 喊着說：「以色列人！請幫忙，這就是到處教訓眾人反對人民、法律和這地方的那個人。他還領了希臘人們進聖殿，褻瀆了這聖地。」
29 原來他們以前見過厄弗所人特洛斐摩同他在城裏，就以為保祿領他進了聖殿。
30 於是全城震動，百姓一起跑來，拿住保祿，把他拉出殿外，立即把門都關上。
31 他們正想要殺他時，有人上去報告給營部的千夫長說：「全耶路撒冷都亂了！」
32 千夫長立時帶着士兵和百夫長跑下來，到了他們那裏；他們一見了千夫長和士兵，就停止，不打保祿了。
33 於是千夫長前去，拿住保祿，下令用兩條鎖鏈綁了，遂查問他是誰，作了什麼事。
34 群眾中，有的喊這，有的喊那；由於亂嚷，千夫長不能得知實情，便下令將保祿帶到營裏去。
35 當走上台階時，由於群眾擠得兇猛，保祿只好由士兵抬着；
36 一群百姓跟在後面喊着說：「除掉他！」
37 快要帶進營盤時，保祿向千夫長說：「許我向你說句話嗎？」他說：「你會希臘話？
38 莫非你就是前些日子作亂，帶領四千匕首黨人，往荒野去的那個埃及人嗎？」
39 保祿答說：「我是猶太人，是塔爾索人，基里基雅的一個並非無名城市的公民。我求你，准我向百姓講話。」
40 千夫長准許了；保祿就站在台階上向百姓揮手，大家都安靜下來後，保祿便用希伯來話致辭說：

Chapter 22
1 「諸位仁人弟兄，諸位父老！請聽我現在對你們的分辯。」
2 他們聽見保祿用希伯來話向他們致辭，就更為安靜了。保祿說：
3 「我原是猶太人，生於基里基雅的塔爾索，卻在這城裏長大，在加瑪里耳足前，對祖傳的法律，曾受過精確的教育；對天主我也是熱忱的，就如你們大家今天一樣。
4 我曾迫害過這道，直到死地；不論男女，逮捕綑綁送入獄中；
5 就是大司祭和整個長老團，都可給我作證；我從他們那裏領了給弟兄們的文書，往大馬士革去，有意把那裏的這樣的人加以逮捕，帶到耶路撒冷來處罰。
6 當我前行臨近大馬士革時，約在中午，忽然天上有一道大光，環射到我身上，
7 我便跌在地上，聽見有聲音向我說：掃祿，掃祿！你為什麼迫害我？
8 我回答說：主，你是誰？他向我說：我就是你所迫害的那個納匝肋人耶穌。
9 同我在一起的人，只看見那光，卻聽不見那對我說話的聲音。
10 我說：主，我當作什麼？主向我說：你起來，往大馬士革去，在那裏有人要告訴你，給你派定當作的一切事。
11 由於那光的炫耀，我看不見了，就由我的同伴用手領着，進了大馬士革。
12 有個人名叫阿納尼雅，是虔誠守法的人，所有住在那裏的猶太人都稱譽他。
13 他來見我，站在旁邊向我說：掃祿兄弟，你看見罷！我當時向他一望，就看見了他。
14 他說：我們祖先的天主，預揀了你，叫你認識他的意願，看見那位義者，並由他口中聽到聲音，
15 因為你要向眾人，對你所見所聞的事，為他作證人。
16 現在你還遲延什麼？起來領洗，呼求他的名，洗除你的罪惡罷！
17 我回到耶路撒冷，在殿裏祈禱時，就神魂超拔，
18 看見主向我說：趕緊，快快離開耶路撒冷，因為這裏的人，將不接受你為我作的證。
19 我就說：主！這是因為他們知道：我經常把信你的人下在監裏，並在各會堂裏鞭打他們；
20 當你的證人斯德望的血傾流時，我本人還站在旁邊予以贊同，並且看守殺他的人們的衣服！
21 他向我說：你去！因為我要打發你到遠方外邦人那裏去。」
22 他們聽他說到這句話，便揚聲說：「從地上除掉這樣的人，他不該活着！」
23 他們遂喧嘩吶喊，扔下衣服，並向空中揚土。
24 千夫長只得下令將保祿帶進營裏，說是要用鞭子拷問他，以便知道他們為什麼緣故這樣喊叫反對他。
25 當士兵用皮條將保祿綁好時，保祿向旁邊站着的百夫長說：「一個羅馬人，又沒有被定罪，難道你們就可以鞭打他麼？」
26 百夫長聽了，就來到千夫長前報告說：「你可怎麼辦？這個人是羅馬人！」
27 千夫長就前來問保祿說：「告訴我，你是羅馬人嗎？」保祿說：「是。」
28 千夫長回答說：「我用一大筆錢纔購得這個公民權。」保祿說：「我卻生來就是。」
29 於是那些要拷問保祿的人，便立即離開他走了。千夫長一知道他是羅馬人，又因為曾綑綁了他，就害怕起來。
30 第二天，千夫長願意知道，保祿為什麼被猶太人控告的實情，就解開他，並命令司祭長及全體公議會集合；隨後將保祿帶下來，叫他站在他們面前。

Chapter 23
1 保祿注視着公議會說：「諸位仁人弟兄！我在天主前，作事為人，全憑純善的良心，直到今天。」
2 大司祭阿納尼雅卻命站在旁邊的人打他的嘴。
3 那時，保祿向他說：「粉白的牆啊！天主將要打擊你；你坐下審判我，應按照法律，你竟違反法律，下令打我嗎？」
4 旁邊站着的人說：「你竟敢辱罵天主的大司祭嗎？」
5 保祿說：「弟兄們！我原不知道他是大司祭，因為經上記載說：『不可詛咒你百姓的首長。』」
6 保祿一看出他們一部份是撒杜塞人，另一部份是法利塞人，就在公議會中喊說：「諸位仁人弟兄！我是法利塞人，是法利塞人的兒子，我是為了希望死者的復活，現在受審。」
7 他說了這話，法利塞人和撒杜塞人便起了爭辯，會眾就分裂了。
8 原來撒杜塞人說沒有復活，也沒有天使，也沒有神靈；法利塞人卻樣樣都承認。
9 於是喧嚷大起，有幾個法利塞黨的經師起來力爭說：「我們在這人身上找不出一點過錯來；或者有神靈或天使同他說了話！」
10 爭辯越來越大，千夫長怕保祿被他們撕裂，便命軍隊下來，把保祿從他們中間搶出來，帶到營裏去了。
11 次夜，主顯現給保祿說：「你放心罷！你怎樣在耶路撒冷為我作證，也該怎樣在羅馬為我作證。」
12 天一亮，猶太人共商陰謀，發自詛的誓說：「不殺了保祿，決不吃不喝。」
13 發這誓的有四十多人；
14 這些人來到司祭長及長老前說：「我們發了自詛的誓，不殺了保祿，什麼也不吃。
15 所以，你們同公議會現在要通知千夫長，帶保祿下到你們這裏，你們假裝要更詳細審訊他的事；我們早準備好，在他來到你們這裏以前，就殺掉他。」
16 可是，保祿姊妹的兒子，聽到了這種詭計，就來到營裏，報告給保祿。
17 保祿就叫來一個百夫長說：「請領這個青年到千夫長那裏去，他有事要向他報告。」
18 於是百夫長就帶他到千夫長那裏說：「囚犯保祿叫我去，求我把這個青年領到你這裏來，他有事要告訴你。」
19 千夫長拉着他的手，走到一邊，私下詢問說：「你有什麼事要向我報告？」
20 他說：「猶太人已約定請求你，明天把保祿帶下去，到公議會裏，假裝要更詳細查問他的事。
21 所以你切不要聽從他們，因為他們中有四十多人埋伏着等待保祿，這些人已發了自詛的誓，非殺掉他，決不吃不喝；現在他們已準備好，只等候你的應允。」
22 於是千夫長便打發那青年走了，並吩咐他說：「不要向任何人說你將這事報告給我了。」
23 千夫長遂叫來了兩個百夫長說：「預備二百士兵，七十騎兵，二百長槍手，今夜第三時辰，往凱撒勒雅去，
24 並備妥牲口，叫保祿騎上，把他平安護送到斐理斯總督那裏。」
25 他寫了一封這樣的信：
26 「喀勞狄里息雅向總督斐理斯鈞座請安。
27 這人為猶太人拿住，快要被他們殺掉時，我聽說他是羅馬人，就帶軍隊到場，把他救出。
28 我想要知道他們所以控告他的緣由，就帶他下到他們的公議會去。
29 得知他被控告，是為了他們的法律問題，並沒有任何該死或該監禁的罪行。
30 有人告知我，將有陰謀陷害他。我便立刻打發他到你這裏來，並吩咐原告到你面前控訴他。祝你安好！」
31 於是士兵照所命令的，夜間帶領保祿到了安提帕特；
32 第二天，讓騎兵跟保祿同去，別的就回到營裏。
33 他們進了凱撒勒雅，把信呈給總督，並引保祿到他面前。
34 總督讀了信，便問保祿是那一省的人；既查知他是基里基雅人，
35 便說：「等控告你的人來到，我再聽審你。」遂下令把保祿看守在黑落德王府裏。

Chapter 24
1 過了五天，大司祭阿納尼雅同幾個長老和一個名叫特爾突羅的律師下來，向總督控告保祿。
2 保祿被傳來後，特爾突羅便開始控告說：「斐理斯大人！因了你，我們纔得大享太平，由於你的照料，這民族得了改善：
3 這是我們時時處處感激不盡的。
4 但為了不多耽誤你的時間，我請求你發仁慈，略聽我們片刻。
5 我們查出這人實在是個危險人物。他鼓動天下的一切猶太人作亂，又是納匝肋教派的魁首。
6 他還企圖褻瀆聖殿，我們便把他抓住了。【本想按我們的法律來審判他，
7 可是千夫長里息雅趕到，以武力將他從我們手中奪去，
8 命令控告他的人，到你這裏來。】你問問他，便可知道我們控告這人的一切事是真的了。」
9 猶太人也一起附和，肯定事情確是如此。
10 總督示意叫保祿說話，保祿便回答說：「我知道你多年以來，就作這民族的判官，所以我可放心為我自己的事作辯護。
11 你能夠查知：自從我上耶路撒冷來朝拜，到現在還不過十二天。
12 他們在聖殿裏，或在會堂裏，或在城內，沒有看見我同什麼人爭論，或集合過群眾。
13 對於他們現在控告我的事，他們也不能向你證明。
14 但是有一點，我卻向你承認：就是我確是依照他們所稱為異端的道，事奉祖先的天主；凡合乎法律及先知書上所記載的一切，我都相信。
15 我對天主所有的希望，也是他們自己所期待的，就是義人及不義的人將要復活。
16 因此，我自己勉力，對天主對人時常保持良心無愧。
17 我離開耶路撒冷多年以後，纔回到那裏，是為賙濟我國人，並呈獻祭物。
18 這期間，有人見我在聖殿裏行取潔禮，既沒有集眾，也沒有作亂。
19 不過，只有幾個從亞細亞來的猶太人，他們若有告我的事，他們應該到你面前控告。
20 或者，如果這裏的這些人，見我站在公議會前有什麼不對，他們儘可提出；
21 即使有，無非是為了我站在他們中間所喊的這一聲：為了死者的復活，我今天纔受你們審判。」
22 斐理斯對於這道，既有比較確切的認識，便有意拖延，就對他們說：「等里息雅千夫長下來，我再審斷你們的事。」
23 遂命百夫長看守保祿，要從寬待他，不要阻止他的近人來接濟他。
24 過了幾天，斐理斯和他的猶太籍妻子得魯息拉一起來到，就打發人叫保祿來，聽他講論有關信仰基督耶穌的道理。
25 保祿講論到公義、節操和將來的審判時，斐理斯害怕起來，便回答說：「現在你回去，等我得便，再叫你來。」
26 他同時也希望保祿給他些錢，因此，屢次打發人叫他來和他談話。
27 滿了兩年，頗爾基約斐斯托接了斐理斯的任；斐理斯願意向猶太人討好，就將保祿留在監裏。

Chapter 25
1 斐斯托到省上任，三天以後，就從凱撒勒雅上了耶路撒冷。
2 司祭長和猶太人的首領，向他告發保祿，並請求他開恩，
3 來對付保祿，就是求他將保祿解到耶路撒冷來，他們好設下埋伏，在半路上將他殺掉。
4 可是，斐斯托回答說：「保祿應押在凱撒勒雅，我自己不久就快回去。」
5 又說：「你們中有權勢的人，跟我一同下去，若在那人身上有什麼不對處，控告他好了。」
6 斐斯托在他們中住了不過八天或十天，就下到了凱撒勒雅。第二天坐堂，下令將保祿帶來；
7 保祿一來到，從耶路撒冷下來的猶太人就圍住他，提出許多嚴重而不能證明的罪狀。
8 保祿分辯說：「我對於猶太人的法律，對於聖殿，對於凱撒，都沒有犯什麼罪。」
9 斐斯托想要向猶太人討好，就向保祿說：「關於這些事，你願意上耶路撒冷，在那裏於我面前受審嗎？」
10 保祿卻說：「我站在凱撒的公堂前，我該在這裏受審。我對猶太人並沒有作過不對的事，就是你也知道的很清楚。
11 假如我作了不對的事，或作了什麼該死的事，我雖死不辭；但若這些人所控告我的，都是實無其事，那麼誰也不能將我交與他們；我向凱撒上訴。」
12 斐斯托與議會商議之後，回答說：「你既向凱撒上訴，就往凱撒那裏去！」
13 過了幾天，阿格黎帕王同貝勒尼切到了凱撒勒雅，向斐斯托致候。
14 他們在那裏住了多日，斐斯托就將保祿的事件，陳述給王說：「這裏有一個人，是斐理斯留在獄中的囚犯。
15 我在耶路撒冷的時候，司祭長和猶太人的長老告發他，要求定他的罪。
16 我回答他們說：當被告還沒有與原告當面對質，還沒有機會辯護控告他的事以前，就將那人交出，不合羅馬人的規例。
17 及至他們來到這裏，我一點也沒有遲延，次日便坐堂，下令把那人帶來。
18 原告站起來，對他沒有提出一件罪案，是我所逆料的惡事；
19 他們的爭辯，僅是關於他們的宗教及關於一個已死的耶穌，保祿卻說他還活着。
20 我對這爭執不知如何處理，就問他是否願意去耶路撒冷，在那裏受審。
21 可是，保祿卻要求上訴，將他留給皇帝審斷，我便下令留下他，等我解他到凱撒那裏。」
22 阿格黎帕向斐斯托說：「我也願意親自聽聽這個人。」斐斯托說：「明天你就可以聽他。」
23 第二天，阿格黎帕和貝勒尼切來時甚是排場，偕同千夫長及城裏的要人進了廳堂；斐斯托下令，把保祿帶來。
24 斐斯托說：「阿格黎帕王和同我們在場的眾人，你們看這個人，為了他，所有的猶太群眾曾在耶路撒冷和這裏向我請求，呼喊說：不該容他再活下去。
25 但我查明他並沒有作過什麼該死的事。他既把這案子向皇帝上訴了，我便決定把他解去。
26 我對這人沒有什麼確實的事可向主上陳奏；因此我將他帶到你們前，尤其你阿格黎帕王前，好在審訊以後，有所陳奏，
27 因為我以為，解送囚犯而不指明他的罪狀，於理不合。」

Chapter 26
1 阿格黎帕向保祿說：「准你為自己辯護。」那時，保祿便伸起手來，辯護說：
2 「阿格黎帕王！我今天能在你跟前，對於猶太人所控告我的一切事，得以辯護，我覺得十分幸運，
3 尤其你熟悉猶太人的一切習俗和爭端，所以我求你忍耐聽我。
4 我自幼年以來，從起初在我民族中，以及在耶路撒冷，處世為人如何，猶太人都知道。
5 假如他們肯作證的話，他們從很早就知道：我是按照我們教中最嚴格的宗派，度着法利塞人的生活。
6 現在，我因希望天主對我們祖先的恩許，而站在這裏受審。
7 我們十二支派，日夜勤懇地事奉天主，希望這許諾到來。王啊！正是為了這個希望，我為猶太人所控告。
8 天主既使死人復活了，為什麼你們竟斷為不可信呢？
9 本來，我本人過去也認為，應盡力反對納匝肋人耶穌的名，
10 我在耶路撒冷就這樣作過。我不但從司祭長那裏取得權柄，把許多聖者關在監裏；而且他們被殺時，我還投了票。
