瑪竇福音

Chapter 1
1 「天國好像一個家主，清晨出去為自己的葡萄園僱工人。
2 他與工人議定一天一個『德納』，就派他們到葡萄園裏去了。
3 約在第三時辰，又出去，看見另有些人在街市上閒立着，
4 就對他們說：你們也到我的葡萄園裏去罷！凡照公義該給的，我必給你們。
5 他們就去了。約在第六和第九時辰，他又出去，也照樣作了。
6 約在第十一時辰，他又出去，看見還有些人站在那裏，就對他們說：為什麼你們站在這裏整天閒着？
7 他們對他說：因為沒有人僱我們。他給他們說：你們也到我的葡萄園裏去罷！
8 到了晚上，葡萄園的主人對他的管事人說：你叫工人來，分給他們工資，由最後的開始，直到最先的。
9 那些約在第十一時辰來的人，每人領了一個『德納』。
10 那些最先僱的前來，心想自己必會多領；但他們也只領了一個『德納』。
11 他們一領了，就抱怨家主，
12 說：這些最後僱的人，不過工作了一個時辰，而你竟把他們與我們這整天受苦受熱的，同等看待。
13 他答覆其中的一個說：朋友！我並沒有虧負你，你不是和我議定了一個『德納』嗎？
14 拿你的走罷！我願意給最後來的和給你的一樣。
15 難道不許我拿我所有的財物，行我所願意的嗎？或是因為我好，你就眼紅嗎？
16 這樣，最後的，將成為最先的，最先的將會成為最後的。」
17 耶穌上耶路撒冷去，暗暗把十二個門徒帶到一邊，在路上對他們說：
18 「看，我們上耶路撒冷去，人子要被交於司祭和經師，他們要定他的死罪；
19 並且要把他交給外邦人戲弄、鞭打、釘死；但第三天，他要復活。」
20 那時，載伯德兒子的母親，同自己的兒子前來，叩拜耶穌，請求他一件事。
21 耶穌對她說：「你要什麼？」她回答說：「你叫我的這兩個兒子，在你王國內，一個坐在你的右邊，一個坐在你的左邊。」
22 耶穌回答說：「你們不知道你們所求的是什麼，你們能飲我將要飲的爵嗎？」他們說：「我們能。」
23 耶穌對他們說：「我的爵你們固然要飲；但坐在右邊或左邊，不是我可以給的，而是我父給誰預備了，就給誰。」
24 那十個聽了，就惱怒他們兩兄弟。
25 耶穌叫過他們來說：「你們知道：外邦人有首長主宰他們，有大臣管轄他們。
26 在你們中卻不可這樣；誰若願意在你們中成為大的，就當作你們的僕役；
27 誰若願意在你們中為首，就當作你們的奴僕。
28 就如人子來不是受服事，而是服事人，並交出自己的生命，為大眾作贖價。」
29 他們由耶里哥出來時，有許多群眾跟隨耶穌。
30 有兩個瞎子坐在路旁，聽說耶穌路過，就喊叫說：「主，達味之子，可憐我們罷！」民眾斥責他們，
31 叫他們不要作聲；他們反而更喊叫說：「主，達味之子，可憐我們罷！」
32 耶穌就站住，叫過他們來，說：「你們願意我給你們作什麼？」
33 他們回答說：「主，叫我們的眼睛開開罷！」
34 耶穌動了慈心，摸了摸他們的眼睛；他們就立刻看見了，也跟着他去了。

Chapter 21
1 當他們臨近耶路撒冷，來到靠近橄欖山的貝特法革時，耶穌就打發兩個門徒，
2 對他們說：「你們往對面的村莊裏去，立時會看見一匹拴着的母驢，和跟牠在一起的驢駒。解開，給我牽來！
3 如果有人對你們說什麼，你們就說：主要用牠們。他就會立刻放牠們來。」
4 這事發生，是為應驗先知所說的：
5 「你們應向熙雍女子說：看，你的君王來到你這裏，溫和的騎在一匹驢上，一匹母驢的小驢駒上。」
6 門徒就去，照耶穌吩咐他們的作了。
7 他們牽了母驢和驢駒來，把外衣搭在牠們的身上，扶耶穌坐在上面。
8 很多群眾，把自己的外衣舖在路上，還有些人從樹上砍下樹枝來，撒在路上。
9 前行後隨的群眾喊說：「賀三納於達味之子！因上主之名而來的，當受讚頌！賀三納於至高之天！」
10 當耶穌進入耶路撒冷的時候，全城鬨動，說：「這人是誰？」
11 群眾說：「這是加里肋亞納匝肋的先知耶穌。」
12 耶穌進了聖殿，把一切在聖殿內的商人顧客趕出去，把錢莊的桌子和賣鴿子的凳子推翻，
13 向他們說：「經上記載：『我的殿宇，應稱為祈禱之所。』你們竟把它做成了賊窩。」
14 在聖殿內的瞎子和瘸子來到他跟前，他都治好了他們。
15 司祭長及經師見了他所行的奇事，又聽見了孩子們在聖殿內喊說：「賀三納於達味之子！」就大發忿怒，
16 對耶穌說：「你聽見他們所說的嗎？」耶穌對他們說：「是的，你們從未讀過：『你由嬰兒和吃奶者的口中，備受讚美』這句話嗎？」
17 於是便離開他們走出城外，到伯達尼去，在那裏過夜。
18 早晨，他回城時，餓了，
19 見路旁有棵無花果樹，就走到跟前，但在樹上除了葉子外，什麼也沒找着，就對它說：「你永遠不再結果子了！」那無花果樹立即枯乾了。
20 門徒一見，就驚異說：「怎麼這無花果樹立即枯乾了？」
21 耶穌回答他們說：「我實在告訴你們：你們如果有信德，不疑惑，不但能對無花果樹做這件事，即便你們對這座山說：起來，投到海中！也必要實現。
22 不論你們在祈禱時懇求什麼，只要信，就必獲得。」
23 他進了聖殿，正教訓人時，司祭長和民間的長老來到他跟前說：「你憑什麼權柄作這些事？誰給了你這種權柄？」
24 耶穌回答說：「我也問你們一句話，你們若答覆我，我就告訴你們：我憑什麼權柄作這些事。
25 若翰的洗禮，是從那裏來的？是從天上來的？還是從人來的？」他們心中思量說：如果我們說：是從天上來的，他必對我們說：你們為什麼不信他？
26 如果我們說：是從人來的，我們害怕民眾，因為眾人都以若翰為一位先知。
27 他們便回答耶穌說：「我們不知道。」耶穌也對他們說：「我也不告訴你們：我憑什麼權柄作這些事。」
28 「你們以為怎樣？從前有一個人，有兩個兒子，他對第一個說：孩子！你今天到葡萄園裏去工作罷！
29 他回答說：主，我去。但他卻沒有去。
30 他對第二個也說了同樣的話，第二個卻答應說：我不願意。但後來悔悟過來，而又去了。
31 二人中那一個履行了父親的意願？」他們說：「後一個。」耶穌對他們說：「我實在告訴你們：稅吏和娼妓要在你們以先進入天國，
32 因為若翰來到你們這裏履行了正義，你們仍不相信他，稅吏和娼妓倒相信了；至於你們，見了後，仍不悔悟去相信他。」
33 「你們再聽一個比喻罷！從前有一個家主，培植了一個葡萄園，周圍圍上籬笆，園內掘了一個榨酒池，築了一個守望臺，把它租給園戶，就離開了本國。
34 快到收果子的時節，他打發僕人到園戶那裏去收果子。
35 園戶拿住了僕人，將一個鞭打了，將一個殺了，將另一個用石頭砸死了。
36 他再打發一些僕人去，人數比以前還多；園戶也一樣對待了他們，
37 最後他打發自己的兒子到他們那裏去，說：他們會敬重我的兒子。
38 但園戶一看見是兒子，就彼此說：這是繼承人；來！我們殺掉他，我們就能得到他的產業。
39 於是他們拿住他，把他推到園外殺了。
40 那麼，當葡萄園的主人來時，他要怎樣處置那些園戶呢？」
41 他們回答說：「要凶惡地消滅那些凶惡的人，把葡萄園另租給按時給他繳納出產的園戶。」
42 耶穌對他們說：「『匠人棄而不用的石頭，反而成了屋角的基石；那是上主的所行所為，在我們眼中，神妙莫測』的這句經文，你們沒有讀過嗎？
43 為此，我對你們說：天主的國，必由你們中奪去，而交給結果子的外邦人。
44 跌在這石頭上的，必被撞碎；這石頭落在誰身上，必要把他壓碎。」
45 司祭長和法利塞人聽了他的這些比喻，覺出他是指着他們說的，
46 就想逮住他；但害怕民眾，因為他們以耶穌為一位先知。

Chapter 22
1 耶穌又開口用比喻對他們說：
2 「天國好比一個國王，為自己的兒子辦婚宴。
3 他打發僕人去召被請的人來赴婚宴，他們卻不願意來。
4 又派其他的僕人去，說：『你們對被請的人說：看，我已經預備好了我的盛宴，我的公牛和肥畜都宰殺了，一切都齊備了，你們來赴婚宴罷！』
5 他們卻不理：有的往自己的田裏去了，有的作自己的生意去了；
6 其餘的竟拿住他的僕人，淩辱後殺死了。
7 國王於是動了怒，派自己的軍隊消滅了那些殺人的兇手，焚毀了他們的城市。
8 然後對僕人說：『婚宴已經齊備了，但是被請的人都不配。
9 如今你們到各路口去，凡是你們所遇到的，都請來赴婚宴。』
10 那些僕人就出去到大路上，凡遇到的，無論壞人好人，都召集了來，婚宴上就滿了坐席的人。
11 國王進來巡視坐席的客人，看見在那裏有一個沒有穿婚宴禮服的人，
12 便對他說：『朋友，你怎麼到這裏來，不穿婚宴禮服？』那人默然無語。
13 國王遂對僕役說：『你們捆起他的腳和手來，把他丟在外面的黑暗中：在那裏要有哀號和切齒。』
14 因為被召的人多，被選的人少。」
15 那時，法利塞人去商討怎樣在言談上叫耶穌入圈套。
16 他們遂派自己的門徒和黑落德黨人到他跟前說：「師傅，我們知道你是真誠的，按真理教授天主的道路，不顧忌任何人，因為你不看人的情面。
17 如今請你告訴我們：你以為如何？給凱撒納稅，可以不可以？」
18 耶穌看破他們的惡意，就說：「假善人，你們為什麼要試探我？
19 拿一個稅幣給我看看！」他們便遞給他一塊「德納」。
20 耶穌對他們說：「這肖像和名號是誰的？」
21 他們對他說：「凱撒的。」耶穌對他們說：「那麼，凱撒的，就應歸還凱撒；天主的，就應歸還天主。」
22 他們聽了大為驚異，遂離開他走了。
23 在那一天，否認復活的撒杜塞人，來到他跟前，問他說：
24 「師傅，梅瑟說：誰若死了沒有兒子，他的弟弟就應娶他的女人為妻，給他哥哥立嗣。
25 在我們中曾有兄弟七人：第一個娶了妻沒有子嗣就死了，遺下了妻子給他的弟弟；
26 連第二個與第三個，直到第七個都是這樣。
27 最後，那婦人也死了。
28 那麼，在復活的時候，她是七人中那一個的妻子？因為都曾娶過她。」
29 耶穌回答他們說：「你們錯了，不明瞭經書，也不明瞭天主的能力，
30 因為復活的時候，也不娶也不嫁，好像在天上的天使一樣。
31 關於死人復活，你們不曾念過天主對你們所說
32 『我是亞巴郎的天主，依撒格的天主及雅各伯的天主』的話嗎？他不是死人的，而是活人的天主。」
33 民眾聽了，就都驚訝他的道理。
34 法利塞人聽說耶穌使撒杜塞人閉口無言，就聚集在一起；
35 他們中有一個法學士試探他，發問說：
36 「師傅，法律中那條誡命是最大的？」
37 耶穌對他說：「『你應全心，全靈，全意，愛上主你的天主。』
38 這是最大也是第一條誡命。
39 第二條與此相似：『你應當愛近人，如你自己。』
40 全部法律和先知，都繫於這兩條誡命。」
41 法利塞人聚集在一起時，耶穌問他們說：
42 「關於默西亞，你們以為如何？他是誰的兒子？」他們回答說：「達味的。」
43 耶穌對他們說：「怎麼達味因聖神的感動，稱他為主說：
44 『上主對我主說：你坐在我右邊，等我把你的仇敵放在你的腳下？』
45 那麼，如果達味稱他為主，他怎會是達味的兒子？」
46 沒有人能回答他一句話。從那天以後，沒有誰再敢問他。

Chapter 23
1 那時，耶穌對民眾和他的門徒講論說：
2 「經師和法利塞人坐在梅瑟的講座上：
3 凡他們對你們所說的，你們要行要守；但不要照他們的行為去做，因為他們只說不做。
4 他們把沉重而難以負荷的擔子捆好，放在人的肩上，自己卻不肯用一個指頭動一下。
5 他們所做的一切工作都是為叫人看；為此，他們把經匣放寬，衣繸加長；
6 他們又喜愛筵席上的首位，會堂中的上座；
7 喜愛人在街市上向他們致敬，稱他們為『辣彼』。
8 至於你們，卻不要被稱為『辣彼』，因為你們的師傅只有一位，你們眾人都是兄弟；
9 也不要在地上稱人為你們的父，因為你們的父只有一位，就是天上的父。
10 你們也不要被稱為導師，因為你們的導師只有一位，就是默西亞。
11 你們中那最大的，該作你們的僕役。
12 凡高舉自己的，必被貶抑；凡貶抑自己的，必被高舉。」
13 「禍哉，你們經師和法利塞假善人！因為你們給人封閉了天國：你們不進去，也不讓願意進去的人進去。
14 【禍哉，你們經師和法利塞假善人！因為你們吞沒了寡婦的家產，而以長久的祈禱作掩飾，為此，你們必要遭受更重的處罰。】
15 禍哉，你們經師和法利塞假善人！因為你們走遍了海洋和陸地，為使一個人成為歸依者；幾時他成了，你們反而使他成為一個比你們加倍壞的『地獄之子』。
16 禍哉，你們瞎眼的嚮導！你們說：誰若指着聖所起誓，不算什麼；但是誰若指着聖所的金子起誓，就該還願。
17 又昏又瞎的人哪！究竟什麼更貴重：是金子或是那使金子成聖的聖所？
18 還有：誰若指着全燔祭壇起誓，不算什麼；但是誰若指着那上面的供物起誓，就該還願。
19 瞎眼的人哪！究竟什麼更貴重：是供物或是那使供物成聖的全燔祭壇？
20 所以，那指着全燔祭壇起誓的，是指着它和那上面的一切起誓，
21 那指着聖所起誓的，是指着它和那住在它內的而起誓；
22 那指着天起誓的，是指着天主的寶座和坐在上面的那位起誓。
23 禍哉，你們經師和法利塞假善人！因為你們捐獻十分之一的薄荷、茴香和蒔蘿，卻放過了法律上最重要的公義、仁愛與信義；這些固然該作，那些也不可放過。
24 瞎眼的嚮導！你們濾出蚊蚋，卻吞下了駱駝。
25 禍哉，你們經師和法利塞假善人！因為你們洗擦杯盤的外面，裏面卻滿是劫奪與貪慾。
26 瞎眼的法利塞人！你先應清潔杯的裏面，好叫它外面也成為清潔的。
27 禍哉，你們經師和法利塞假善人！因為你們好像用石灰刷白的墳墓：外面看來倒華麗，裏面卻滿是死者的骨骸和各樣的污穢。
28 同樣，你們外面叫人看來倒像義人，你們裏面卻滿是虛偽和不法。
29 禍哉，你們經師和法利塞假善人！因為你們修建先知的墳，裝飾義人的墓，
30 且說：假使我們生在我們祖先的時日，我們決不是他們流先知血的夥伴；
31 這樣你們自己作證，你們是那些殘殺先知者的子孫了。
32 你們就來補足你們祖先作惡的尺度罷！
33 蛇啊！毒蛇的種類，你們怎能逃避地獄的處罰？
34 為此，看！我打發先知、賢哲和經師到你們這裏來，其中有的你們要殺死，有的你們要釘死，有的你們要在你們的會堂中鞭打，有的你們要由一城市追逼到另一城市，
35 好叫流在地上的一切義人的血，自義人亞伯爾的血，直到你們曾在聖所與全燔祭壇間，所殺的貝勒基雅的兒子則加黎雅的血，都歸到你們身上。
36 我實在告訴你們：這一切都要歸到這一代人身上。」
37 「耶路撒冷！耶路撒冷！你常殘殺先知，用石頭砸死那些派遣到你這裏來的人。我多少次願意聚集你的子女，有如母雞把自己的幼雛聚集在翅膀底下，但你卻不願意！
38 你看罷！你們的房屋必給你們留下一片荒涼。
39 因為我告訴你們：自今以後，你們斷不能再看見我，直到你們說：因上主之名而來的，當受讚頌！」

Chapter 24
1 耶穌由聖殿裏出來前行，門徒前來把聖殿的建築指給他看。
2 耶穌回答他們說：「你們不是看見這一切嗎？我實在告訴你們：將來這裏決沒有一塊石頭，留在另一塊石頭上，而不被拆毀的。」
3 他在橄欖山上坐着的時候，門徒前來私下對他說：「請告訴我們：什麼時候要發生這些事？又什麼是你來臨和時代窮盡的先兆？」
4 耶穌回答說：「你們要謹慎，免得有人欺騙你們，
5 因為將有許多人假冒我的名字來說：我就是默西亞；他們要欺騙許多人。
6 你們要聽到戰爭和戰爭的風聲。小心，不要驚慌！因為這是必須發生的，但還不是結局，
7 因為民族要起來攻擊民族，國家要起來攻擊國家；並且到處要有饑荒、瘟疫和地震。
8 但是，這一切只是痛苦的開始。
9 那時，人要交付你們去受刑，要殺害你們；你們為了我的名字，要為各民族所憎恨。
10 那時，必有許多人要跌倒，互相出賣，互相仇恨；
11 許多假先知要起來，欺騙許多人；
12 由於罪惡的增多，許多人的愛情必要冷淡。
13 惟獨堅持到底的，纔可得救。
14 天國的福音必先在全世界宣講，給萬民作證；然後結局纔會來到。
15 所以，幾時你們見到達尼爾所說的『招致荒涼的可憎之物』已立於聖地，──讀者應明白：
16 那時在猶太的，該逃往山中；
17 在屋頂上的，不要下來，從自己的屋裏，取什麼東西；
18 在田野裏的，也不要回來取他的外衣。
19 在那些日子內，懷孕的和哺乳的，是有禍的。
20 你們當祈禱，不要叫你們的逃遁遇到冬天或安息日。」
22 並且那些時日如不縮短，凡有血肉的，都不會得救；但為了那些被選的，那些時日，必將縮短。
23 那時，若有人對你們說：看，默西亞在這裏！或說：在那裏！你們不要相信，
24 因為將有假默西亞和假先知興起，行大奇蹟和異蹟，以致如果可能，連被選的人也要被欺騙。
25 看，我預先告訴了你們。
26 為此，如果有人對你們說：看，他在曠野。你們不要出來。或說：看，在內室。你們也不要相信。
27 因為如同閃電從東方發出，直照到西方，人子的來臨也要這樣。
28 無論在那裏有死屍，老鷹就聚集在那裏。」
29 「那些時日的災難一過，立時太陽就要昏暗，月亮也不發光，星辰要從天上墜下，天上的萬象也要動搖。
30 那時，人子的記號要出現天上；地上所有的種族，都要哀號，要看見人子帶着威能和大光榮，乘着天上的雲彩降來。
31 他要派遣他的天使，用發出洪聲的號角，由四方，從天這邊到天那邊，聚集他所揀選的人。」
32 「你們應該由無花果取個比喻：幾時它的枝條已經發嫩，葉子出生了，你們就知道夏天近了。
33 同樣，你們幾時看見這一切，你們就該知道：他已近了，就在門口。
34 我實在告訴你們：非到這一切發生了，這一世代決不會過去。
35 天地要過去，但是我的話，決不會過去。」
36 「至於那日子和那時刻，除父一個外，誰也不知道，連天上的天使都不知道。
37 就如在諾厄的時日怎樣，人子的來臨也要怎樣。
38 因為就如在洪水前的時日，人照常吃喝婚嫁，直到諾厄進入方舟的那一天，
39 仍然沒有覺察；直到洪水來了，把他們都捲了去；人子的來臨，也必要這樣。
40 那時，兩個人同在田間，一個被提去，一個卻被遺棄；
41 兩個女人同在磨旁推磨，一個被提去，一個卻被遺棄。
42 所以，你們要醒寤，因為你們不知道：在那一天你們的主人要來。
43 這一點你們要明白：如果家主知道，盜賊幾更天要來，他必要醒寤，不讓自己的房屋被挖穿。
44 為此，你們應該準備，因為你們不料想的時辰，人子就來了。」
45 「究竟誰是那忠信聰明的僕人，主人派他管理自己的家僕，按時配給他們食糧呢？
46 主人來時，看見他如此行事，那僕人纔是有福的。
47 我實在告訴你們：主人必要委派他管理自己的一切財產。
48 如果那惡僕心裏說：我主人必要遲延，
49 於是開始拷打自己的同伴，甚或同醉漢一起吃喝。
50 正在他不期待的日子，和想不到的時刻，那僕人的主人要來到，
51 剷除他，使他與假善人遭受同樣的命運；在那裏要有哀號和切齒。」

Chapter 25
1 「那時，天國好比十個童女，拿着自己的燈，出去迎接新郎。
2 她們中五個是糊塗的，五個是明智的。
3 糊塗的拿了燈，卻沒有隨身帶油；
4 而明智的拿了燈，並且在壺裏帶了油。
5 因為新郎遲延，她們都打盹睡着了。
6 半夜有人喊說：新郎來了，你們出來迎接罷！
7 那些童女遂都起來，裝備她們的燈。
8 糊塗的對明智的說：把你們的油，分些給我們罷！因為我們的燈快要滅了！
9 明智的答說：怕為我們和你們都不夠，更好你們到賣油的那裏去，為自己買罷！
10 她們去買的時候，新郎到了；那準備好了的，就同他進去，共赴婚宴；門遂關上了。
11 末後，其餘的童女也來了，說：主啊！主啊！給我們開門罷！
12 他卻答說：我實在告訴你們：我不認識你們。
13 所以，你們該醒寤，因為你們不知道那日子，也不知道那時辰。」
14 「天國又如一個要遠行的人，將自己的僕人叫來，把財產托付給他們：
15 按照他們的才能，一個給了五個『塔冷通』，一個給了兩個，一個給了一個；然後動身走了。
16 那領了五個『塔冷通』的，立刻去用來營業，另外賺了五個。
17 同樣，那領了兩個的，也賺了另外兩個。
18 但是，那領了一個的，卻去掘開地，把主人的銀子藏了。
19 過了多時，僕人的主人回來了，便與他們算賬。
20 那領了五個『塔冷通』的上前來，呈上另外五個『塔冷通』說：主啊！你曾交給我五個『塔冷通』，看，我賺了另外五個『塔冷通』。
21 主人對他說：好！善良忠信的僕人，你既在少許事上忠信，我必委派你管理許多大事：進入你主人的福樂罷！
22 那領了兩個『塔冷通』的也前來說：主啊！你曾交給我兩個『塔冷通』，看，我賺了另外兩個『塔冷通』。
23 主人對他說：好！善良忠信的僕人！你既在少許事上忠信，我必委派你管理許多大事：進入你主人的福樂罷！
24 隨後，那領了一個『塔冷通』的也前來說：主啊！我原知道你是個刻薄的人，在你沒有下種的地方收割，在你沒有散布的地方聚斂。
25 因為我害怕，所以我去把你的『塔冷通』藏在地下；看，你的仍還給你。
26 主人回答說：可惡懶惰的僕人！你既知道：我在沒有下種的地方收割，在沒有散布的地方聚斂；
27 那麼，你就該把我的銀子，交給錢莊裏的人，待我回來時，把我連本帶利取回。
28 所以，你們把這個『塔冷通』從他手中奪過來，給那有了十個『塔冷通』的，
29 因為凡是有的，還要給他，叫他富裕；那沒有的，連他所有的，也要由他手中奪去。
30 至於這無用的僕人，你們把他丟在外面的黑暗中，在那裏必有哀號和切齒。」
31 「當人子在自己的光榮中，與眾天使一同降來時，那時，他要坐在光榮的寶座上，
32 一切的民族，都要聚在他面前；他要把他們彼此分開，如同牧人分開綿羊和山羊一樣：
33 把綿羊放在自己的右邊，山羊在左邊。
34 那時，君王要對那些在他右邊的說：我父所祝福的，你們來罷！承受自創世以來，給你們預備了的國度罷！
35 因為我餓了，你們給了我吃的；我渴了，你們給了我喝的；我作客，你們收留了我；
36 我赤身露體，你們給了我穿的；我患病，你們看顧了我；我在監裏；你們來探望了我。
37 那時，義人回答他說：主啊！我們什麼時候見了你饑餓而供養了你，或口渴而給了你喝的？
38 我們什麼時候見了你作客，而收留了你，或赤身露體而給了你穿的？
39 我們什麼時候見你患病，或在監裏而來探望過你？
40 君王便回答他們說：我實在告訴你們：凡你們對我這些最小兄弟中的一個所做的，就是對我做的。
41 然後他又對那些在左邊的說：可咒罵的，離開我，到那給魔鬼和他的使者預備的永火裏去罷！
42 因為我餓了，你們沒有給我吃的；我渴了，你們沒有給我喝的；
43 我作客，你們沒有收留我；我赤身露體，你們沒有給我穿的；我患病或在監裏，你們沒有來探望我。
44 那時，他們也要回答說：主啊！我們幾時見了你饑餓，或口渴，或作客，或赤身露體，或有病，或坐監，而我們沒有給你效勞？
45 那時，君王回答他們說：我實在告訴你們：凡你們沒有給這些最小中的一個做的，便是沒有給我做。
46 這些人要進入永罰，而那些義人卻要進入永生。」

Chapter 26
1 耶穌講完了這一切話，便對他的門徒說：
2 「你們知道：兩天以後就是逾越節，人子要被解送，被釘在十字架上。」
3 那時，司祭長和民間長老，都聚集在名叫蓋法的大司祭的庭院內，
4 共同議決要用詭計捉拿耶穌，加以殺害。
5 但是他們說：「不可在慶節期內，免得民間發生暴動。」
6 耶穌正在伯達尼癩病人西滿家裏時，
7 有一個女人拿着一玉瓶貴重的香液來到耶穌跟前，倒在正坐席的耶穌的頭上。
8 門徒們見了就不滿意說：「為什麼這樣浪費？
9 這香液原可賣得許多錢，施捨給窮人。」
10 耶穌知道了，就對他們說：「你們為什麼叫這個女人難受？她在我身上原是作了一件善事。
11 你們常有窮人同你們在一起，至於我，你們卻不常有。
12 她把這香液倒在我身上，原是為安葬我而作的。
13 我實在告訴你們：將來在全世界，這福音無論傳到那裏，必要述說她所作的事，來紀念她。」
14 隨後，那十二人中之一，名叫猶達斯依斯加略的，去見司祭長，
15 說：「我把他交給你們，你們願意給我什麼？」他們約定給他三十塊銀錢。
16 從此他便尋找機會，要把耶穌交出。
17 無酵節的第一天，門徒前來對耶穌說：「你願意我們在那裏，給你預備吃逾越節晚餐？」
18 耶穌說：「你們進城去見某人，對他說：師傅說：我的時候近了，我要與我的門徒在你那裏舉行逾越節。」
19 門徒就照耶穌吩咐他們的作了，預備了逾越節晚餐。
20 到了晚上，耶穌與十二門徒坐席。
21 他們正吃晚餐的時候，耶穌說：「我實在告訴你們：你們中有一個人要出賣我。」
22 他們非常憂悶，開始各自對他說：「主，難道是我嗎？」
23 耶穌回答說：「那同我一起把手蘸在盤子裏的人，要出賣我。
24 人子固然要按照指着他所記載的而去，但出賣人子的那人卻是有禍的！那人若沒有生，為他更好。」
25 那要出賣他的猶達斯也開口問耶穌說：「辣彼，難道是我嗎？」耶穌對他說：「你說的是。」
26 他們正吃晚餐的時候，耶穌拿起餅來，祝福了，擘開遞給門徒說：「你們拿去吃罷！這是我的身體。」
27 然後，又拿起杯來，祝謝了，遞給他們說：「你們都由其中喝罷！
28 因為這是我的血，新約的血，為大眾傾流，以赦免罪過。
29 我告訴你們：從今以後，我不再喝這葡萄汁了，直到在我父的國裏那一天，與你們同喝新酒。」
30 他們唱了聖詠，就出來往橄欖山去。
31 那時，耶穌對他們說：「今夜你們都要為我的緣故跌倒，因為經上記載：『我要打擊牧人，羊群就要四散。』
32 但是，我復活後，要在你們以先到加里肋亞去。」
33 伯多祿卻回答他說：「即便眾人都為你的緣故跌倒，我決不會跌倒。」
34 耶穌對他說：「我實在告訴你：今夜雞叫以前，你要三次不認我。」
35 伯多祿對他說：「即便我該同你一起死，我也決不會不認你。」眾門徒也都這樣說了。
36 隨後，耶穌同他們來到一個名叫革責瑪尼的莊園裏，便對門徒說：「你們坐在這裏，等我到那邊去祈禱。」
37 遂帶了伯多祿和載伯德的兩個兒子同去，開始憂悶恐怖起來，
38 對他們說：「我的心靈憂悶得要死，你們留在這裏同我一起醒寤罷！」
39 他稍微前行，就俯首至地祈禱說：「我父！若是可能，就讓這杯離開我罷！但不要照我，而要照你所願意的。」
40 他來到門徒那裏，見他們睡着了，便對伯多祿說：「你們竟不能同我醒寤一個時辰嗎？
41 醒寤祈禱罷！免陷於誘惑；心神固然切願，但肉體卻軟弱。」
42 他第二次再去祈禱說：「我父！如果這杯不能離去，非要我喝不可，就成就你的意願罷！」
43 他又回來，見他們仍然睡着，因為他們的眼睛很是沈重。
44 他再離開他們，第三次去祈禱，又說了同樣的話。
45 然後回到門徒那裏，對他們說：「你們睡下去罷！休息罷！看，時候到了，人子就要被交於罪人手裏。
46 起來，我們去罷！看，那出賣我的已來近了。」
47 他還在說話的時候，看！那十二人中之一的猶達斯來了；同他一起的，還有許多帶着刀劍棍棒的群眾，是由司祭長和民間的長老派來的。
48 那出賣耶穌的給了他們一個暗號說：「我口親誰，誰就是，你們拿住他。」
49 猶達斯一來到耶穌跟前，就說：「辣彼，你好！」就口親了他。
50 耶穌卻對他說：「朋友，你來做的事就做罷！」於是他們上前，向耶穌下手，拿住了他。
51 有同耶穌在一起的一個人，伸手拔出自己的劍，砍了大司祭的僕人一劍，削去了他的一個耳朵。
52 耶穌遂對他說：「把你的劍放回原處，因為凡持劍的，必死在劍下。
53 你想我不能要求我父，即刻給我調動十二軍以上的天使嗎？
54 若這樣，怎能應驗經上所載應如此成就的事呢？」
55 在那時，耶穌對群眾說：「你們帶着刀劍棍棒出來拿我，如同對付強盜。我天天坐在聖殿內施教，你們沒有拿我。」
56 這一切都發生了，是為應驗先知所記載的。於是門徒都撇下他逃跑了。
57 那些拿住耶穌的人，將耶穌帶到大司祭蓋法前；經師和長老已聚集在那裏。
58 伯多祿遠遠跟着耶穌，直到大司祭的庭院，他也進到裏面，坐在差役中觀看結局。
59 司祭長和全公議會尋找相反耶穌的假證據，要把他處死。
60 雖然有許多假見證出庭，但沒有找出什麼。最後有兩個人上前來，
61 說：「這人曾經說過：我能拆毀天主的聖殿，在三天內我能把它重建起來。」
62 大司祭就站起來，對他說：「這些人作證反對你的事，你什麼也不回答嗎？」
63 耶穌卻不出聲。於是大司祭對他說：「我因生活的天主，起誓命你告訴我們：你是不是默西亞，天主之子？」
64 耶穌對他說：「你說的是。並且，我告訴你們：從此你們將要看見人子坐在大能者的右邊，乘着天上的雲彩降來。」
65 大司祭遂撕裂自己的衣服說：「他說了褻瀆的話。何必還需要見證呢？你們剛纔聽到了這褻瀆的話，
66 你們以為該怎樣？」他們回答說：「他該死。」
67 眾人遂即向他臉上吐唾沫，用拳頭打他；另有一些人也用巴掌打他，
68 說：「默西亞，你猜猜是誰打你？」
69 伯多祿在外面庭院裏坐着，有一個使女來到他跟前說：「你也是同那加里肋亞人耶穌一起的。」
70 他當着眾人否認說：「我不知道你說的是什麼。」
71 他出去到了門廊，另有一個使女看見他，就對那裏的人說：「這人是同那納匝肋人耶穌一起的。」
72 他又發誓否認說：「我不認識這個人。」
73 過了一會，站在那裏的人前來對伯多祿說：「的確，你也是他們中的一個，因為你的口音把你露出來了。」
74 伯多祿就開始詛咒發誓說：「我不認識這個人。」立時雞就叫了。
75 伯多祿便想起耶穌所說的話來：「雞叫以前，你要三次不認我。」他一到了外面，就傷心痛哭起來。

Chapter 27
1 到了早晨，眾司祭長和民間的長老就決議陷害耶穌，要把他處死，
2 遂把他綑綁了，解送給總督比拉多。
