編年紀上

Chapter 1
35 你們要說：拯救我們的天主，拯救我們；從異民中召集我們，救出我們，好讓我們稱頌你的聖名，以讚美你為誇耀！
36 「上主，以色列的天主，應受讚頌，從永遠直到永遠！」全體人民答說：「阿們。願上主受讚美！」
37 以後，達味在那裏，即在上主的約櫃前，委派阿撒夫及其同族兄弟，天天按照規定，不斷在約櫃前供職；
38 還有敖貝得厄東和他的同族兄弟六十八人。又派耶杜通的兒子敖貝得厄東，還有曷撒為守衛。
39 派司祭匝多克與其弟兄眾司祭，在基貝紅高處上主的帳幕前，
40 在全燔祭壇上，每日早晚按上主法律書上吩咐以色列所寫的，常向上主獻全燔祭。
41 與他們一起的，還有赫曼、耶杜通及其他被選登記的人，專為稱頌上主：「因為他的仁慈永遠常存。」
42 他們吹號敲鈸，演奏各種樂器，歌頌天主。耶杜通的兒子作守衛。
43 以後，民眾各自回家，達味也回去祝福自己的家。

Chapter 17
1 當達味住在宮殿時，對納堂先知說：「看，我住在香柏木的宮殿裏，上主的結約之櫃卻在帳幕裏。」
2 納堂回答達味說：「你心中打算的，你全可照辦，因為上主與你同在。」
3 但是，當夜就有天主的話傳於納堂說：
4 「你去告訴我的僕人達味，上主這樣說：不是你要為我建築殿宇居住。
5 我自從領以色列上來那天起，直到今日，從沒有住過殿宇，只從這帳棚到那帳棚，從這會幕到那會幕。
6 在我與全以色列同行時，我何嘗向我立為牧養我民以色列的一個民長說過：你們為什麼不為我建造一座香柏木的殿宇？
7 現在你要對我的僕人達味說：萬軍的上主這樣說：是我揀選你離開牧場，離開放羊的事，作我民以色列的領袖。
8 你不論往那裏去，我總是同你在一起，由你面前消滅你的一切仇敵。我要使你成名，像世上出名的大人物。
9 我要為我民以色列安置一個地方，栽培他們，在那裏久住，再也不受驚擾，再也不像先前受惡人的蹂躪，
10 有如我為我民以色列立民長的時候一樣；我要降服你的一切仇敵。並且我告訴你：上主必要為你建立家室。
11 及至你日子滿期，到你祖先那裏去時，我必在你以後給你興起一個後裔，即你所生的一個兒子，鞏固他的王權。
12 他要為我建造殿宇，我要鞏固他的王位，直到永遠。
13 我要作他的父親，他要作我的兒子；我決不使我的寵愛離棄他，有如離棄你以前那一位；
14 反要使他堅立在我的家和我的國中，至於永遠；他的王位永固不移。」
15 納堂便照這一切話，將整個啟示告訴了達味。
16 達味就進去，端坐在上主面前說：「上主，天主！我是誰？我的家族又算什麼，你竟領我到了這個地步！
17 天主，這在你眼裏還以為太小，而你又說明瞭你僕人家族的未來遠景，竟視我有如一個高貴的人，上主，天主！
18 為了你加於你僕人達味的光榮，我還有什麼話可向你說，你認識你的僕人。
19 上主！你為了你的僕人，按照你的心意，成就了這些偉大的事，為將這些偉大的事彰顯出來。
20 上主！照我們耳朵所聽到的，沒有誰能與你相比；除你以外，也沒有別的神。
21 世上又有那一個民族，能比得上你的民族以色列？天主竟親自將他們解救出來，作為自己的民族，為使你成名，就在你從埃及解救出來的人民前，行了大而可畏的奇事驅散了異民；
22 你使你的民族以色列永遠作你的民族，你，上主做他們的天主。
23 上主！現在求你永遠堅持你論及你僕人，及他的家室所說的話，照你所說的話履行罷！
24 願這話堅定不移，願你的名永遠受尊崇，人人都說：萬軍的上主，以色列的天主，實在是以色列的天主。願你僕人達味的家室，在你面前堅定不移！
25 我的天主！因為是你啟示你的僕人，要為他建立家室，因此，你的僕人纔敢在你面前如此祈禱。
26 上主！惟獨你是天主！是你向你僕人應許了這些恩惠。
27 現在，就請你惠然祝福你僕人的家室，使它永遠在你面前存立。上主！因為凡你祝福的，必永遠獲得祝福。」

Chapter 18
1 此後達味攻打培肋舍特人，將他們克服，由培肋舍特人手中，奪取了加特城及所屬村鎮。
2 以後打敗了摩阿布，摩阿布人也臣屬於達味，給他進貢。
3 當祚巴哈瑪特王哈達德則爾向幼發拉的河伸展自己的勢力時，達味也打敗了他，
4 擄獲了他的車輛一千，騎兵七千，步兵兩萬；達味割斷了所有拉戰車的馬蹄筋，只留下足以拉一百輛車的馬。
5 後有大馬士革的阿蘭人，來援助祚巴王哈達德則爾，達味擊殺了兩萬二千阿蘭人。
6 達味遂在大馬士革阿蘭屯兵駐守，阿蘭也臣屬於達味，給他進貢；達味無論往那裏去，上主總使他獲勝。
7 達味奪了哈達德則爾臣僕所帶的金盾牌，送到耶路撒冷。
8 達味又由貝塔和貢，哈達德則爾的兩座城內，奪取了大量的銅；以後撒羅滿用來作銅海、圓柱及銅器。
9 哈瑪特王托烏，聽說達味打敗了祚巴王哈達德則爾所有的軍隊，
10 便派自己的兒子哈多蘭到達味王那裏，向他致敬，祝賀他打敗了哈達德則爾，因哈達德則爾原是托烏的敵人；他還送來了各種金、銀、銅器。
11 達味王也將這些，連同那些由各民族，即厄東、摩阿布、阿孟子民、培肋舍特人、阿瑪肋克人所得來的金銀，一起奉獻給上主。
12 責魯雅的兒子阿彼瑟在鹽谷擊殺了一萬八千厄東人後，
13 達味遂又屯兵厄東，厄東人全臣屬於達味。達味無論往那裏去，上主總使他獲勝。
14 達味作了全以色列的君王，對自己所有的人民秉公行義。
15 責魯雅的兒子約阿布統領軍隊，阿希路得的兒子約沙法特為御史，
16 阿希托布的兒子匝多克和厄貝雅塔爾的兒子阿希默肋客任司祭，沙委沙為秘書，
17 約雅達的兒子貝納雅管理革勒提與培肋提人，達味的兒子們在君王左右為輔相。

Chapter 19
1 此後，阿孟子民的君王納哈士死了，他的兒子繼位為王。
2 達味心想：我要善待納哈士的兒子哈農，因為他父親曾善待了我。於是達味派遣使者去慰問他，哀悼他的父親。但當達味的臣僕來到阿孟子民的境內哈農那裏慰問他時，
3 阿孟子民的公卿對哈農說：「達味派人來慰問你，你以為他是尊敬你的父親嗎？他的臣僕到你這裏來，安知不是為調查、探聽、破壞這地方？」
4 哈農遂拿住達味的臣僕，將他們的鬍鬚剃去，將他們下半截至臀部的衣服也都割去，然後放他們走了。
5 他們走了以後，有人將這些人所遭遇的事告訴了達味，達味遂即派人前去迎接他們；因為這些人很覺羞恥，王便吩咐說：「你們暫且留在耶里哥，等鬍鬚長起後再回來。」
6 阿孟子民見自己同達味結下了仇恨，哈農和阿孟子民便派人用一千「塔冷通」銀子，向二河之間的阿蘭，瑪阿加的阿蘭及祚巴去僱戰車和騎兵。
7 他們僱得了戰車三萬二千輛，又僱得了瑪阿加王和他的軍隊。他們來到，就在默德巴前紮營；阿孟子民也從自己的城內出來，集合備戰。
8 達味一聽說，遂派約阿布率領全部精兵出擊。
9 阿孟子民出來，在城門前擺了陣，來助戰的王子們另在田間擺了陣。
10 約阿布見前後受敵，便由以色列勁旅中，挑選一隊精兵擺陣進攻阿蘭人；
11 將其餘的軍隊，交由自己的兄弟阿彼瑟指揮，叫他列陣進攻阿孟子民，
12 對他說：「若我打不下阿蘭人，你就來援助我；若你打不下阿蘭子民，我就來援助你。
13 你當勇敢！為了我們的民族，為了我們天主的城池，我們應當奮鬥。願上主成就他認為美好的事！」
14 然後，約阿布帶着軍隊往前進攻阿蘭人，阿蘭人便在他面前逃走了。
15 阿孟子民見阿蘭人逃走，他們也在約阿布的兄弟阿彼瑟面前逃走，退入城中；以後，約阿布回了耶路撒冷。
16 阿蘭人見自己為以色列打敗，遂派使者將大河那邊的阿蘭人調來，由哈達德則爾的元帥芍法客率領。
17 達味一得了情報，就調集所有的以色列人，渡過約但河，來到赫藍，擺陣向他們進攻。當達味擺陣攻擊阿蘭人時，阿蘭人就來迎戰。
18 但阿蘭人在以色列面前潰退，達味乘勢擊殺了阿蘭七千騎兵，四萬步兵，也殺了他們的元帥芍法客。
19 哈達德則爾的臣僕見他們敗於以色列，便與達味講和，表示臣服。從此阿蘭人再不敢協助阿孟子民了。

Chapter 20
1 一年復始，正當諸王出征的季節，約阿布統率精兵，蹂躪了阿孟子民的地方，然後去包圍了辣巴，當時達味留在耶路撒冷。約阿布攻陷了辣巴，加以破壞。
2 達味從米耳公的頭上，取下他的冠冕來，發現有一「塔冷通」重的金子，上面還有一塊寶石。達味將這塊寶石戴在自己頭上；並由城中運走了大批的戰利品。
3 至於城內的居民，達味將他們帶走，叫他們拉鋸、持鎚、操斧工作。達味如此對待了阿孟子民所有的城市，然後率領全軍回了耶路撒冷。
4 這些事以後，又與培肋舍特人在革則爾發生了戰事。胡沙人息貝開擊殺了辣法巨人的後裔息派，他們便投降歸順了。
5 以後，又與培肋舍特交戰，雅依爾的兒子厄耳哈難擊殺了加特人哥肋雅的兄弟拉赫米。這人的長矛粗如織布機的橫軸。
6 此後，在加特又起了戰事，在那裏有一巨人，兩手各有六指，兩足亦各有六趾，共有二十四個，也是辣法巨人的後裔。
7 由於他辱罵了以色列，達味的兄弟史默亞的兒子約納堂將他殺死：
8 這些人全是加特城辣法巨人的子孫，都喪身在達味和他的臣僕手裏。

Chapter 21
1 撒殫起來反對以色列，慫恿達味統計以色列：
2 達味對約阿布及人民的首領說：「你們去統計以色列，由貝爾舍巴直到丹，然後回來告訴我，叫我知道他們的數目。」
3 約阿布回答說：「願上主使自己的百姓比現在更增加百倍！我主大王，他們不都是我主的僕人嗎？我主為什麼硬要這樣作？為什麼要使以色列陷於罪惡？」
4 然而君王的命令迫使約阿布；約阿布便去，走遍了全以色列，然後回到耶路撒冷，
5 將統計人民的數目呈報給達味：全以色列能持刀的人有一百一十萬，猶大人能持刀的有四十七萬。
6 惟有肋未人及本雅明人沒有統計，因為約阿布憎厭君王的命令。
7 這事使天主不悅，遂打擊了以色列。
8 達味對天主說：「我作這事，實在犯了重罪。現在，求你赦免你僕人的罪，因為我所行的實在昏愚。」
9 上主曉諭達味的先見者加得說：
10 「你去告訴達味：上主這樣說：我給你提出三件事，任你選擇一件，我好向你實行。」
11 加得來到達味前，對他說：「上主這樣說：任你選擇：
12 或者三年饑荒；或者三個月在你敵人前流亡，為敵人持刀追擊；或者三日在你國內遭受上主的刀，即瘟疫，讓上主的使者蹂躪以色列全境。現在你考慮一下，我應向那派遣我來的回覆什麼！」
13 達味對加得說：「我很作難，但我寧願落在上主手中，因為他富於仁慈，而不願落在人手中。」
14 於是上主使瘟疫降於以色列；在以色列因瘟疫死了七萬人。
15 當時，天主派一位天使往耶路撒冷去，要毀滅那城；將要毀滅的時候，上主一看，便後悔降災，遂吩咐毀滅的天使說：「夠了，現在收回你的手罷！」那時，上主的天使正立在耶步斯人敖爾難的禾場上。
16 達味舉目，見上主的使者立在天地中間，手持脫鞘的刀，朝向耶路撒冷。達味與眾長老都身穿麻衣，俯伏在地。
17 達味對天主說：「不是我下了令統計百姓麼？是我犯了罪，是我這個牧者作了惡。但這羊群作了什麼？上主，我的天主！願你的手打擊我和我的父家，但不要將瘟疫降在你百姓身上！」
18 上主的天使吩咐加得去告訴達味，叫他上去，在耶步斯人敖爾難的禾場上，為上主建立一座祭壇。
19 達味就照加得奉上主的名所說的話上去了。
20 敖爾難回頭看見君王和他的四個兒子經過；那時敖爾難正在打麥子。
21 達味走到敖爾難那裏，敖爾難一看見是達味，便走出禾場，俯首至地叩拜達味。
22 達味對敖爾難說：「請將這塊禾場地段讓給我，我要在這禾場上為上主建立一座祭壇，請照足價讓給我，為止息民間的災禍。」
23 敖爾難對達味說：「儘管用罷！我主大王看着好，就去行罷！看，我將牛給你作全燔祭，打禾具作木柴，麥子作素祭：這一切我都供給你。」
24 達味王對敖爾難說：「不成！我一定要照足價來買；我不能拿你的東西獻於上主，不能用沒有代價的東西，獻作全燔祭。」
25 於是，達味為那塊地付給敖爾難六百「協刻耳」重的金子。
26 達味在那裏為上主建立了一座祭壇，奉獻了全燔祭與和平祭，呼求了上主，上主由天上垂聽了他，使火降在全燔祭壇上，
27 並命天使將刀收入鞘中。
28 那時，達味見上主在耶步斯人敖爾難的禾場上垂聽了他，就在那裏獻了祭。──
29 梅瑟在曠野所造的會幕和全燔祭壇，那時雖都在基貝紅高處；
30 但達味不敢前去求問天主，因為害怕上主使者的刀。

Chapter 22
1 達味遂說：「這裏就是上主天主的殿，這裏就是以色列獻全燔祭的祭壇。」
2 達味下令招募在以色列境內的外方人，派石匠開鑿石頭，為建造天主的殿：
3 達味準備了大量的鐵，做門扇的釘子和鈎子；又準備了大量的銅，無法衡量；
4 香柏木不可勝數，因為漆冬和提洛人給達味運來了無數的香柏木。
5 達味曾想：「我兒撒羅滿年幼脆弱；為上主要建造的殿宇，必須極其輝煌，聲譽榮耀應傳遍萬邦，所以我必須為他預備一切。」因此，達味在未死以前，預備了許多建築材料。
6 達味將兒子撒羅滿召來，囑咐他為上主以色列的天主建築殿宇。
7 達味對撒羅滿說：「我兒，我心裏原想為上主我的天主的名，建築一座殿宇；
8 無奈有上主的話傳於我說：你流了許多血，屢經大戰，你不可為我的名建造殿宇，因為你在我面前往地上流了許多血。
9 看，你將生一個兒子，他是一個和平的人，我要使他安寧，不受四周一切仇敵的侵擾，因為他的名字要叫撒羅滿；他在位時，我要將和平與安寧賜予以色列。
10 他將為我名建造殿宇，他將做我的兒子，我將做他的父親。我必鞏固他的王位，治理以色列，直到永遠。
11 我兒，如今，願上主與你同在，使你成功，為上主你的天主建造殿宇，有如他論及你所說的話。
12 惟願上主賜給你智慧和聰明，使你治理以色列時，遵循上主你的天主的法律。
13 如果你謹守遵行上主藉梅瑟吩咐以色列的法律和典章，你必會成功；要有膽量，有勇氣，不必畏懼，不必驚惶。
14 你看，我辛辛苦苦為上主的殿宇，預備了十萬『塔冷通』的金子，一百萬『塔冷通』的銀子，銅和鐵多得不可衡量；又預備了木料和石頭，你還可以補充。
15 並且在你身邊還有許多工匠、鑿匠、石匠、木匠，以及各種工藝的技術工人。
16 關於金銀銅鐵，多得無數。起來興工罷！願上主與你同在！」
17 達味又吩咐以色列的領袖協助自己的兒子撒羅滿說：
18 「上主，你們的天主不是與你們同在嗎？他不是使你們四周都安寧了嗎？他已將這地的居民交於我手中，這地已在上主和他的百姓面前歸服了；
19 所以現在你們要專心致志，尋求上主你們的天主。起來！興工建造上主天主的聖所，將上主的約櫃和天主的聖器，運入為上主的名所建造的殿宇內。」

Chapter 23
1 達味年老，壽數將滿，遂立自己的兒子撒羅滿為以色列王。
2 他召集了以色列所有的領袖、司祭和肋未人。
3 肋未人自三十歲以上者，所有的男子都一一統計了，人數共計三萬八千：
4 其中從事監督上主殿宇工作的有二萬四千；長官和判官有六千；
5 守衛的有四千；用達味所製的樂器讚頌上主的有四千。
6 達味按照肋未的兒子革爾雄、刻哈特和默辣黎，將他們編成班次：
7 屬革爾雄的：有拉當和史米。
8 拉當的子孫：為首的是耶希耳，其次是則堂和約厄耳，共三人。
9 史米的子孫：舍羅米特、哈齊耳和哈郎，共三人。這些都是拉當家族的族長。
10 史米的子孫：雅哈特、齊匝、耶烏士和貝黎雅。這四人都是史米的子孫，
11 為首的是雅哈特，齊匝次之。耶烏士和貝黎雅子孫不多，所以算為一個家族，歸為一班。
12 刻哈特的子孫：阿默蘭、依茲哈爾、赫貝龍、和烏齊耳，共四人。
13 阿默蘭的兒子：亞郎和梅瑟。亞郎與其子孫應分別出來，受祝聖為至聖潔的人，直到永遠；在天主面前焚香事奉他，以他的名為人祝福，直到永遠。
14 至於天主的人梅瑟，他的子孫歸於肋未支派。
15 梅瑟的兒子：革爾熊和厄里厄則爾。
16 革爾熊的子孫，為首的是叔巴耳。
17 厄里厄則爾的子孫，為首的是勒哈彼雅。厄里厄則爾沒有別的兒子，但勒哈彼雅兒子眾多。
18 依茲哈爾的子孫，為首的是舍羅米特。
19 赫貝龍的子孫：為首的是耶黎雅，次為阿瑪黎雅，三為雅哈齊耳，四為雅刻默罕。
20 烏齊耳的子孫：為首的是米加，其次是依史雅。
21 默辣黎的子孫：瑪赫里和慕史。瑪赫里的子孫：厄肋阿匝爾和克士。
22 厄肋阿匝爾死了，沒有兒子，只有女兒，因此克士的兒子，即她們的堂兄弟娶了她們為妻。
23 慕史的子孫瑪赫里、厄德爾和耶黎摩特，共三人。
24 這些人按他們的家族，都是肋未的子孫，都是二十歲以上，一一報名登記，在上主殿內擔任職務的首領。
25 因為達味曾想：「上主以色列的天主既使自己的百姓獲得安寧，自己又永遠定居在耶路撒冷，
26 肋未人就無須再抬會幕及其中應用的一切器具。」
27 為此，按達味最後的吩咐，肋未子孫應由二十歲開始登記。
28 他們的任務是在上主殿內供職，輔助亞郎的子孫，管理庭院及廂房，洗淨所有的聖物，並擔任天主聖殿中的各種工作。
29 又管理供餅，素祭細麵，或用盤烤，或用油抹的無酵餅，以及各種度量衡；
30 每日早晚應前去稱謝讚頌上主；
31 每逢安息日、月朔及節日，向上主獻各種全燔祭時，應常按規定的數目到上主面前；
32 應負責照顧會幕及聖所，並照顧他們在上主殿內供職的弟兄──亞郎的子孫。

Chapter 24
1 亞郎的子孫也有他們的班次。亞郎的兒子：納達布、阿彼胡、厄肋阿匝爾和依塔瑪爾。
2 納達布和阿彼胡在他們父親以前死了，又沒有兒子，所以厄肋阿匝爾和依塔瑪爾作了司祭。
3 達味和厄肋阿匝爾的後裔匝多克，並依塔瑪爾的後裔阿希默肋客，將他們的同族兄弟分開班次，按班服役。
4 以後發現厄肋阿匝爾的子孫中為首領的人，多於依塔瑪爾的子孫，遂將他們如此劃分：厄肋阿匝爾的後裔中族長十六人，依塔瑪爾的後裔中族長八人，
5 以抽籤方式將他們分開，彼此同列，因為在厄肋阿匝爾子孫中和依塔瑪爾子孫中，都有在聖所作首領和在天主面前作首領的。
6 肋未人乃塔乃耳的兒子舍瑪雅書記在君王、首領、司祭匝多克、厄彼雅塔爾的兒子阿希默肋客和眾司祭及肋未族長前登記：一籤為厄肋阿匝爾家族，一籤為依塔瑪爾家族。
7 中籤的：首為約雅黎布，次為耶達雅，
8 三為哈陵，四為色敖陵，
9 五為瑪耳基雅，六為米雅明，
10 七為哈科茲，八為阿彼雅，
11 九為耶叔亞，十為舍加尼雅，
12 十一為厄肋雅史布，十二為雅肯，
13 十三為胡帕，十四為耶舍貝阿布，
14 十五為彼耳加，十六為依默爾，
15 十七為赫齊爾，十八為哈丕責茲，
16 十九為培塔希雅，二十為耶赫次刻耳，
17 二十一為雅津，二十二為加慕耳，
18 二十三為德拉雅，二十四為瑪阿齊雅。
19 這就是他們進入上主殿內，按照上主以色列的天主吩咐他們祖先亞郎所制定的規律，供職的班次。
20 肋未的其餘後裔中，有阿默蘭的子孫叔巴耳；叔巴耳的子孫中，有耶赫狄雅。
21 至於勒哈彼雅：勒哈彼雅子孫中，為首的是依史雅。
22 依茲哈爾的子孫中，有舍羅摩特；舍羅摩特子孫中，有雅哈特。
23 赫貝龍的子孫中，為首的是耶黎雅，次為阿瑪黎雅，三為烏齊耳，四為耶卡默罕。
24 烏齊耳的子孫中，有米加，米加的子孫中，有沙米爾。
25 米加的弟兄：依史雅；依史雅的子孫中，有則加黎雅。
26 默辣黎的子孫中，有瑪赫里和慕史及雅哈齊雅的兒子巴尼。
27 默辣黎的子孫中，有雅哈齊雅的兒子巴尼、芍罕、匝雇爾和依貝黎。
28 瑪赫里的兒子：厄肋阿匝爾和克士；厄肋阿匝爾沒有兒子。
29 至於克士：克士的兒子是耶辣默耳。
30 慕史的兒子：瑪赫里、厄德爾和耶黎摩特。這些人按照他們的家族，都是肋未的後裔。
31 他們在達味君王與匝多克、阿希默肋客，並司祭及肋未人的族長面前，像他們的弟兄亞郎的子孫，族長與年幼的兄弟，都一樣抽了籤。

Chapter 25
1 達味與掌管禮儀的首長，也給阿撒夫、赫曼和耶杜通的子孫分派了任務，要他們以琴瑟、鐃鈸奏聖樂。任職的人數如下:
2 阿撒夫的子孫：匝雇爾、約色夫、乃塔尼雅和阿沙勒拉，都是阿撒夫的子孫，歸阿撒夫指揮；阿撒夫則照君王的指示奏聖樂。
3 屬耶杜通的，有耶杜通的子孫革達里雅、責黎、耶沙雅、史米、哈沙彼雅、瑪提提雅，一共六人，都歸他們的父親耶杜通指揮。耶杜通彈琴奏樂，稱謝頌揚上主。
4 屬赫曼的，有赫曼的子孫步克雅、瑪塔尼雅、烏齊耳、叔巴耳、耶黎摩特、哈納尼雅、哈納尼、厄里雅達、基達耳提、洛瑪默提厄則爾、約市貝卡沙、瑪羅提、曷提爾和瑪哈齊約特。
5 這些人都是那奉天主命，作君王「先見者」的赫曼的兒子，天主為使他有能力，賜給了他十四個兒子和三個女兒。
6 這些人皆歸他們的父親指揮，在上主的殿內，以鐃、鈸、琴、瑟演奏聖樂。在天主的聖殿供職時，受君王指示的是阿撒夫、耶杜通和赫曼。
7 這些人連同他們在歌詠上主的事上，受過特殊訓練的弟兄，共計二百八十八人。
8 這些人，不分大小，不分師生，一律以抽籤分派職務。
9 首先中籤的是屬阿撒夫的約色夫，他與他的兄弟及他的兒子共十二人；次為革達里雅，他與他的兄弟及他的兒子共十二人；
10 三為匝雇爾，他與他的兒子及他的兄弟共十二人；
11 四為依責黎，他與他的兒子及他的兄弟共十二人；
12 五為乃塔尼雅，他與他的兒子及他的兄弟共十二人；
13 六為步克雅，他與他的兒子及他的兄弟共十二人；
14 七為耶沙勒拉，他與他的兒子及他的兄弟共十二人；
15 八為耶沙雅，他與他的兒子及他的兄弟共十二人；
16 九為瑪塔尼雅，他與他的兒子及他的兄弟共十二人；
17 十為史米，他與他的兒子及他的兄弟共十二人；
18 十一為阿匝勒耳，他與他的兒子及他的兄弟共十二人；
19 十二為哈沙彼雅，他與他的兒子及他的兄弟共十二人；
20 十三為叔巴耳，他與他的兒子及他的兄弟共十二人；
21 十四為瑪提提雅，他與他的兒子及他的兄弟共十二人；
22 十五為耶黎摩特，他與他的兒子及他的兄弟共十二人；
23 十六為哈納尼雅，他與他的兒子及他的兄弟共十二人；
24 十七為約市貝卡沙，他與他的兒子及他的兄弟共十二人；
25 十八為哈納尼，他與他的兒子及他的兄弟共十二人；
26 十九為瑪羅提，他與他的兒子及他的兄弟共十二人；
27 二十為厄里雅達，他與他的兒子及他的兄弟共十二人；
28 二十一為曷提爾，他與他的兒子及他的兄弟共十二人；
29 二十二為基達耳提，他與他的兒子及他的兄弟共十二人；
30 二十三為瑪哈齊約特，他與他的兒子及他的兄弟共十二人；
31 二十四為洛瑪默提厄則爾，他與他的兒子及他的兄弟共十二人。

Chapter 26
1 守門者的班次如下：科辣黑族中，有阿彼雅撒夫的子孫科辣黑的兒子默舍肋米雅。
2 默舍肋米雅的兒子：長子為則加黎雅，次為耶狄厄耳，三為則巴狄雅，四為雅特尼耳，
3 五為赫藍，六為約哈南，七為厄肋約乃。
4 敖貝得厄東的兒子：長子為舍瑪雅，次為約匝巴得，三為約阿黑，四為撒加爾，五為乃塔乃耳，
5 六為阿米耳，七為依撒加爾，八為培烏肋泰；天主實在祝福了敖貝得厄東。
6 他的兒子舍瑪雅所生的兒子，都為他們父家的主管，因為都是有力的勇士。
7 舍瑪雅的兒子：敖特尼、勒法耳和敖貝得；他的兄弟厄耳匝巴得的兒子，厄里胡和色瑪革雅也是勇敢的人。
8 這些都是敖貝得厄東的後裔。他們及他們的兒子並兄弟，個個都是勇敢而又能幹的人。敖貝得厄東的後裔共計六十二人。
9 默舍肋米雅的子孫和弟兄，都是勇士，共計十八人。
10 默辣黎的子孫中曷撒有些兒子：為首的是史默黎，他原非長子，是他父親立他為首的，
11 次為希耳克雅，三為特巴里雅，四為則加黎雅。曷撒的兒子和弟兄共計十三人。
12 以上是守門者的班次，無論是族長或是他們的弟兄，在上主殿內盡職，都有同等的任務。
13 他們不論大小，按照他們的家族抽籤，看守各門。
14 中籤守東門的為舍肋米雅。他的兒子則加黎雅是個聰敏的謀士，中籤守北門。
15 敖貝得厄東守衛南門，他的兒子們看守庫房。
16 曷撒守西邊上坡大路的舍肋革特門。每班守衛人數相等：
17 東面每日六人，北面每日四人，南面每日四人，每一庫房二人；
18 西面廊房行人路上四人，廊房兩人：
19 以上是科辣黑子孫和默辣黎子孫守門的班次。
20 他們的弟兄肋未人，掌管天主殿內的府庫，及聖物的府庫。
21 革爾雄族拉當的子孫中作族長的，是革爾雄族拉當的子孫耶希耳。
22 耶希耳與他的兄弟則堂和約厄耳掌管上主殿內的府庫。
23 至於阿默蘭族、依茲哈爾族、赫貝龍族和烏齊耳族：
24 有梅瑟的兒子，革爾雄的子孫叔巴耳為府庫的司長。
25 至於他的弟兄厄里厄則爾的子孫，是勒哈彼雅、耶沙雅、約蘭、齊革黎和舍羅米特。
26 這舍羅米特和他的弟兄們掌管府庫中的一切聖物，就是達味君王、各族長、千夫長、百夫長及軍官所獻的聖物；
27 他們將戰爭時所掠獲的財物獻上，作為修建上主殿宇之用。
28 此外，尚有「先見者」撒慕爾、克士的兒子撒烏耳、乃爾的兒子阿貝乃爾和責魯雅的兒子約阿布所獻的一切財物。總之，凡是奉獻之物，全由舍羅米特和他的弟兄們掌管。
29 依茲哈爾的子孫革納尼雅和他的兒子充任官長和判官，處理以色列的外務。
30 赫貝龍的子孫哈沙彼雅和他的弟兄一千七百人，都是勇敢的人，負責約但河西以色列人所有關於上主和君王的事務。
31 赫貝龍族為族長的是耶黎雅。達味在位第四十年，曾按赫貝龍族的族系和家世調查，在基肋阿得的雅則爾找到了這族的有力的勇士。
32 耶黎雅的弟兄中二千七百人，都是英勇之士又兼為族長；達味君王便委派他們負責勒烏本人、加得人和默納協半支派的一切有關天主和君王的事務。

Chapter 27
1 以色列子民、族長、千夫長、百夫長，以及所有的官員，都按照數目分定班次，每年按月輪流值班，事奉君王；每班二萬四千人。
2 正月第一軍的軍長是匝貝狄爾的兒子依市巴耳，他這一軍有二萬四千人，
3 他是培勒茲的後代，是正月各軍官的軍長。
4 二月第二軍的軍長是阿曷亞人多待的兒子厄肋阿匝爾，他這一軍有二萬四千人。
5 三月第三軍的軍長是大司祭約雅達的兒子貝納雅，他這一軍有二萬四千人。
6 貝納雅是三十勇士之一，且為三十勇士之長；他的兒子阿米匝巴特指揮他的部隊。
7 四月第四軍的軍長是約阿布的兄弟阿撒耳，他以後是他的兒子則巴狄雅，他這一軍有二萬四千人。
8 五月第五軍的軍長是依次辣黑人沙默胡特，他這一軍有二萬四千人。
9 六月第六軍的軍長是特科亞人依刻士的兒子依辣，他這一軍有二萬四千人。
10 七月第七軍的軍長是厄弗辣因的後裔帕耳提人赫肋茲，他這一軍有二萬四千人。
11 八月第八軍的軍長是則辣黑族胡沙人息貝開，他這一軍有二萬四千人。
12 九月第九軍的軍長是本雅明族阿納托特人阿彼厄則爾，他這一軍有二萬四千人。
13 十月第十軍的軍長是則辣黑族乃托法人瑪哈賴，他這一軍有二萬四千人。
14 十一月第十一軍的軍長是厄弗辣因的後裔丕辣通人貝納雅，他這一軍有二萬四千人。
15 十二月第十二軍的軍長是敖特尼耳族乃托法人赫耳待，他這一軍有二萬四千人。
16 以色列各支派的首領：勒烏本子孫的首領是齊革黎的兒子厄里厄則爾；西默盎子孫的首領是瑪加的兒子舍法提雅；
17 肋未子孫的首領是刻慕耳的兒子哈沙彼雅；亞郎子孫的首領是匝多克；
18 猶大子孫的首領是達味的一個兄弟厄里雅布；依撒加爾子孫的首領是米加耳的兒子敖默黎；
19 則步隆子孫的首領是敖巴狄雅的兒子依市瑪雅；納斐培里子孫的首領是阿則黎耳的兒子耶黎摩特；
20 厄弗辣因子孫的首領是阿匝齊雅的兒子曷舍亞；默納協半支派子孫的首領是培達雅的兒子約厄耳；
21 基肋阿得地方默納協另半支派子孫的首領是則加黎雅的兒子依多；本雅明子孫的首領是阿貝乃爾的兒子雅息耳；
22 丹子孫的首領是耶洛罕的兒子阿匝勒耳：以上是以色列各支派的首領。
23 二十歲以下的，達味皆未予以統計，因為上主曾應許過要使以色列的人數多如天上的星辰。
24 責魯雅的兒子約阿布開始統計過，但是沒有完成，因為上主曾向以色列大發忿怒，故此人口數字也沒有載在《達味王實錄》上。
