撒慕爾紀下

Chapter 1
24 那時，達味正坐在兩門中間，守衛士兵上了門樓頂。守衛兵舉目一望，見一人獨自跑來，
25 就大聲喊叫，報告君王。王說：「若是一人，必有喜訊傳報。」他越來越近了。
26 守衛兵又看見一個人跑來，守衛兵立即對看門的大聲喊說：「看，又有一人獨自跑來。」王說：「這也是來報喜訊的。」
27 守衛兵說：「我看見前一個人的跑法，像匝多克的兒子阿希瑪茲的跑法。」王說：「他是個好人，必是來報喜訊的。」
28 阿希瑪茲上前對君王說：「安好！」就俯首至地，叩拜君王，接着說：「上主，你的天主是可讚美的，因為他消滅了舉手反抗我主大王的人。」
29 王問說：「少年阿貝沙隆是否無恙？」阿希瑪茲答說：「當大王的臣僕約阿布打發你的僕人時，我見有大騷動，但不知是什麼事？」
30 王說：「你退在一邊，站在那裏。」他便退在一邊，站在那裏。
31 雇士人也來到了，雇士人說：「有喜訊報告給我主大王！上主今日對一切起來反抗你的人為你伸了冤。」
32 王問雇士人說：「少年阿貝沙隆是否無恙？」雇士人答說：「願我主大王的仇敵，以及凡心懷惡意起來反抗你的人，都相似這個少年人！」

Chapter 19
1 君王一聽這話，不勝悲傷，就上了門樓痛哭；他哭着說：「我兒阿貝沙隆！我兒；我兒阿貝沙隆！巴不得我替你死了！我兒阿貝沙隆！我兒！」
2 有人報告約阿布說：「看，君王在痛哭哀悼阿貝沙隆。」
3 那天的勝利為全軍竟變成了悲哀，因為他們那天聽說君王為自己的兒子悲傷。
4 因此，那天軍人暗暗地進了城，好像由戰場上受辱逃回來的軍隊。
5 此時君王正在掩面，大聲哀哭說：「我兒阿貝沙隆！我兒阿貝沙隆！我兒！」
6 約阿布進去對君王說：「你今天大傷你僕人們的臉面，他們救了你的性命，你兒女的性命，你妻妾的性命；
7 然而恨你的，你反愛他；愛你的，你反恨他。今天你已明確表示：王侯和臣民為你不算什麼。我也明明看出：阿貝沙隆今天若能活着，我們都死了，你纔安心呢！
8 現今你快起來，出去，說幾句使你僕人們安心的話罷！我指着上主起誓，如果你不出去，今夜再沒有一個人同你一起了。這禍患於你要超過你從小至今所遭遇的一切禍患。」
9 君王就起來，坐在大門口。遂有人向軍民傳報說：「君王已坐在門口！」軍人便都聚齊，來到君王前。以色列人各自逃回自己的營幕。
10 那時，以色列各支派的民眾紛紛議論說：「君王從仇人手中解救了我們，又從培肋舍特人手中拯救了我們，現在，他竟為逃避阿貝沙隆離開了本國。
11 我們曾給阿貝沙隆傅油為管理我們，他已經戰死。現今你們等什麼，還不把君王接回來？」
12 全以色列這提議傳到君王那裏。達味王遂派人對司祭匝多克和厄貝雅塔爾說：「你們應向猶大長老說：為什麼你們要等最後纔去迎接君王回宮呢？
13 你們是我的兄弟，我的骨肉，為什麼你們等到最後纔去迎接君王呢？
14 你們要向阿瑪撒說：你不是我的骨肉嗎？若我不叫你一生代替約阿布作元帥，願天主這樣罰我，且更加倍地罰我！」
15 那時，全猶大人都同心合意，一致派使者到君王那裏說：「請你和你的臣僕回來罷！」
16 君王就動身回來，到了約但河。這時迎接君王的猶大人來到了基耳加耳，協助君王渡約但河。
17 那時，巴胡陵的本雅明人革辣的兒子史米，也趕快來同那些猶大人歡迎達味君王。
18 同他來的，還有一千本雅明人。撒烏耳的家僕漆巴和他十五個兒子同二十個僕人，也來到約但河迎接君王。
19 他們都到渡口那邊，協助君王的家族過河，聽君王的調動；君王快要過約但河時，革辣的兒子史米就俯伏在君王前，
20 向他說：「我主，請不要歸罪於我，求你不要懷念大王出離耶路撒冷時，你僕人所犯的罪；願大王不要把這事放在心上！
21 因為你的僕人自知犯了罪。看，如今我是若瑟全家族中，首先來歡迎我主大王的。」
22 責魯雅的兒子阿彼瑟立即發言說：「史米辱罵了上主的受傅者，難道為了他這番話就不該死嗎？」
23 達味卻答說：「責魯雅的兒子們，我與你們有什麼關係？竟使你們今天與我作對！今天還可以將一個以色列人處死嗎？難道我不知道，我今天又作了以色列的君王？」
24 然後君王向史米說：「你不會死！」君王遂向他起了誓。
25 撒烏耳的孫子默黎巴耳也下來歡迎君王；他自從君王出走的那日起，直到他平安歸來的這一天，沒有洗腳，沒有修鬚，也沒有換洗自己的衣服。
26 他由耶路撒冷來歡迎君王時，君王問他說：「默黎巴耳！你為什麼不同我一起出走呢？」
27 他答說：「我主大王！我的僕人哄騙了我，你僕人曾向他說：給我備一匹驢，我好騎着跟王一齊去，因你僕人腳跛。
28 他又在我主大王前毀謗了你的僕人；但我主大王像天主的天使，你看怎樣好，就怎樣作罷！
29 因為我父全家對於我主大王，都是該死的人，你反而使你的僕人與你同桌共食，我那裏還有名分來向大王訴苦？」
30 君王對他說：「你何必再說？我已決定，你該和漆巴平分產業。」
31 默黎巴耳回答君王說：「我主大王既然平安回朝，讓他全佔有罷！」
32 基肋阿得人巴爾齊來從洛革林下來，陪伴君王過了約但河，在約但河岸與他辭別。
33 巴爾齊來年紀很老，已八十歲。君王住在瑪哈納因時，他供給了君王的吃用，他原很富有。
34 君王向巴爾齊來說：「你同我一起去罷！我願在耶路撒冷供養你的老年。」
35 巴爾齊來回答君王說：「即使我同大王上耶路撒冷去，我還能活幾年？
36 我現年已八十，還能分辨美醜麼？你的僕人還能嘗出吃喝的味道來麼？還能細聽伶人和歌女的樂聲麼？你的僕人為什麼還要拖累我主大王？
37 你的僕人陪着大王過約但河，只是一點小意思，為什麼大王要給我一個這樣的報答？
38 請讓你的僕人回去，叫我死在靠近我父母墳墓的故鄉！看，你的僕人基默罕在這裏，他可跟我主大王同去，你看着怎樣好，就怎樣待他罷！」
39 達味答說：「那麼，讓基默罕跟我去好了，你看着怎樣好，我就怎樣待他；凡你向我所要求的，我必為你作到。」
40 眾人都過了約但河，君王也過去了；然後與巴爾齊來親吻，祝福道別。巴爾齊來遂回了本鄉。
41 君王繼續向基耳加耳前行，基默罕跟他同來。猶大全民眾和一半以色列人陪着君王前行。
42 眾以色列人來到君王前，向君王說：「為什麼我們的兄弟猶大人將王劫了去，領君王和君王的眷屬過了約但河？所有屬達味的人不都是他的百姓麼？」
43 眾猶大人回答以色列人說：「因為君王是我們的親族，你們為什麼因此而憤怒？我們豈是吃過君王的飯，或是領過他的俸祿？」
44 以色列人回覆猶大人說：「我們對君王有十倍權利，那麼，我們對達味的名分也多過你們，你們為什麼輕視我們？不是我們首先提議，要迎回我們的君王嗎？」然而猶大人的答覆比以色列人所說的話，更為激烈。

Chapter 20
1 當時，在那裏有個敗類，名叫舍巴，是本雅明人彼革黎的兒子。他吹着號，喊說：「我們和達味沒有關係，對葉瑟兒子的產業沒有分子。以色列人！各自回本家罷！」
2 因此，眾以色列人離開達味，跟隨了彼革黎的兒子舍巴；但猶大人仍然緊隨他們的君王，由約但河直到了耶路撒冷。
3 達味王進了耶路撒冷的宮殿，就將他留下看守宮殿的十個嬪妃，留在禁宮裏，養活她們，卻不再親近她們。她們被禁在冷宮內，一直到死，終身守寡。
4 王對阿瑪撒說：「三天之內，你應給我召集猶大人，你親自也該來到這裏。」
5 阿瑪撒去召集猶大人，但他遲延耽擱，過了君王給他所定的期限。
6 達味就對阿彼瑟說：「現今彼革黎的兒子舍巴危害我們，恐怕甚於阿貝沙隆。你快領你主人的軍隊去追趕他，免得他佔了設防的城，由我們眼前逃脫。」
7 約阿布的部下，革勒提人和培肋提人，以及所有的勇士，都跟阿彼瑟去了。他們由耶路撒冷出發，追趕彼革黎的兒子舍巴。
8 當他們來到基貝紅的大石旁時，阿瑪撒也迎面而來。約阿布身穿戰袍，束着腰帶，腰間掛着一把帶鞘的刀。約阿布的刀出鞘落地。
9 約阿布對阿瑪撒說：「吾兄，你好？」約阿布遂用右手抓住阿瑪撒的鬍鬚，與他親吻。
10 阿瑪撒沒有提防約阿布手中的刀；約阿布就用刀刺穿了他的肚腹，五臟傾流地上，沒有再刺第二下，他就死了。約阿布與自己的兄弟阿彼瑟，便往前追趕彼革黎的兒子舍巴。
11 看守阿瑪撒屍首的約阿布的一個兵士喊說：「誰喜愛約阿布，誰屬達味，就跟約阿布去！」
12 阿瑪撒此時臥在路中血泊中，那人見眾人停留不前，就將阿瑪撒的屍首，由路上搬到田裏，上面蓋上一件衣服，因為他見軍人到了那裏，就停在屍首前。
13 屍首由路上搬走後，軍人就都過去，跟隨約阿布追趕彼革黎的兒子舍巴。
14 舍巴走遍了以色列各支派，人都不理他。隨後到了貝特瑪阿加的阿貝耳，眾彼革黎人卻聚集起來，跟隨了他。
15 約阿布大軍前來，把他包圍在貝特瑪阿加的阿貝耳內，興築攻城壁壘。跟隨約阿布的大軍遂下手挖城牆，使牆倒塌。
16 當時城中有個聰明的婦人站在城牆上喊說：「請聽！請聽！你們對約阿布說：來這裏，我有話對你說。」
17 約阿布來到她那裏，婦人便問說：「你是約阿布嗎？」他答說：「我是。」她便對他說：「請你聽你婢女一言！」他答說：「我聽。」
18 她說：「從前有句話說：你去問問阿貝耳，事便可得解決。
19 我在以色列算是一座和平忠厚的城，你卻圖謀消滅一座以色列的母城。為什麼你要吞滅上主的產業？」
20 約阿布答說：「決無此事，我決無意消滅或破壞。
21 完全不是這麼一回事；只因厄弗辣因山地的一人，即彼革黎的兒子名叫舍巴的，造反抗拒達味王；只要你們將他交出來，我即撤離這城。」婦人對約阿布說：「請看，他的頭由城牆上拋給你。」
22 婦人就去憑自己的智慧勸說眾百姓。他們便砍了彼革黎的兒子舍巴的頭，拋給約阿布。約阿布遂吹起號角，撤兵離城，各自回了本家。約阿布也回了耶路撒冷君王那裏。
23 約阿布統率以色列的眾軍隊；約雅達的兒子貝納雅管理革勒提人和培肋提人；
24 阿多蘭管理奴役；阿希路得的兒子約沙法特作御史；
25 史沙作書記；匝多克和厄貝雅塔爾作司祭；
26 此外，雅提爾人依辣也作達味的司祭。

Chapter 21
1 達味在位時，饑荒接連三年，他求問了上主，上主答說：「在撒烏耳和他家中尚有血債，因為他屠殺了基貝紅人。」
2 君王遂將基貝紅人召來，詢問他們──基貝紅人不屬以色列人，他們原是阿摩黎人的遺民。以色列子民曾向他們起過誓，但撒烏耳為表示愛以色列和猶大的熱情，曾設法屠殺過他們。
3 達味向基貝紅人說：「我該為你們作什麼？該怎樣贖罪，纔可以使你們祝福上主的產業？」
4 基貝紅人回答他說：「我們同撒烏耳和他家並不是金銀的問題，也不願在以色列殺一個人。」達味說：「你們無論要求什麼，我必為你們作到。」
5 他們向君王說：「那破壞我們，設法消滅我們，使我們不能在以色列任何地方存在的人，
6 要將他七個子孫交給我們，我們要在基貝紅上主的山上，將他們懸掛在上主面前。」君王答說：「我必將他們交出來。」
7 君王為了自己同撒烏耳的兒子約納堂間對上主所起的誓約，饒恕了撒烏耳的孫子，約納堂的兒子默黎巴耳，
8 只將阿雅的女兒黎茲帕給撒烏耳所生的兩個兒子阿爾摩尼和默黎巴耳，以及撒烏耳的女兒默辣布給默曷拉人巴爾齊來的兒子阿德黎耳所生的五個兒子，
9 交在基貝紅人手裏；基貝紅人把他們在山上懸掛在上主面前；他們七人死在一處，死在收割初期，開始收割大麥的時候。
10 阿雅的女兒黎茲帕取了麻衣，舖在磐石上，自開始收割大麥，直到雨從天上落在屍首上，白天她不讓飛鳥飛近，夜間不讓野獸走近。
11 有人把阿雅的女兒，撒烏耳的妾黎茲帕所行的事，報告給達味。
12 君王就去把撒烏耳和他的兒子約納堂的骨骸，從雅貝士基肋阿得的居民那裏收殮起來；這骨骸是他們從貝特商廣場上偷來的。原來培肋舍特人那天在基耳波亞殺了撒烏耳，將他們懸在廣場上。
13 達味由那裏將撒烏耳和他兒子約納堂的遺骸，並那七個被懸掛的遺骸，一同運了回來，
14 與撒烏耳和他的兒子約納堂的遺骸，一同埋在本雅明地方的責拉，撒烏耳的父親克士的墳墓內。人們全依照君王所吩咐的作了；此後，天主纔憐恤了那地方。
15 培肋舍特人與以色列人之間又發生戰事，達味帶着他的軍隊下來，駐紮在哥布，攻打培肋舍特人。正當達味疲乏時，約阿士的兒子多多出來了，
16 他是辣法巨人的後裔，他所持的矛的銅有三百「協刻耳」重，腰間佩着一把新劍，揚言要擊殺達味。
17 責魯雅的兒子阿彼瑟就來協助達味，打敗了那培肋舍特人，將他殺死。那時，達味的臣僕向他起誓說：「你不可再跟隨我們出征作戰，怕你熄滅了以色列的明燈。」
18 此後，又在哥布與培肋舍特人發生了戰事，這次胡沙人息貝開擊殺了撒夫，他也是辣法巨人的後裔。
19 以後，在哥布又與培肋舍特人交戰，白冷人雅依爾的兒子厄耳哈難，殺了加特城人哥肋雅的兄弟拉赫米；這人的長矛粗如織布機的橫軸。
20 此後，在加特又起了戰事，在那裏有一巨人，兩手各有六指，兩腳也各有六趾，共有二十四個，也是辣法巨人的後裔。
21 由於他辱罵了以色列，達味的兄弟史默亞的兒子約納堂，便擊殺了他：
22 以上四人，都是加特城辣法巨人的後裔，都喪身在達味和他的臣僕手下。

Chapter 22
1 當上主救達味脫離了仇敵和撒烏耳的毒手時，達味向上主唱了這首詩歌，
2 說「上主，我的磐石，我的保障，我的避難所；
3 我的天主是我所依靠的磐石，是我的盾牌，我的大能救主，我的堡壘，我的藏身處。我的救主，是你救我脫離了強暴。
4 我一呼求應受頌揚的上主，我便獲救，脫離了我的仇敵。
5 死亡的波濤圍繞我，凶險的急流驚嚇我，
6 陰府的繩索纏住我，死亡的羅網絆着我；
7 在急難中我呼求上主，向我的天主呼號，他由殿中聽了我的聲音，我的呼聲達入他的耳中。
8 因他盛怒大作，大地震動戰慄，上天的基礎動盪搖撼，
9 由他的鼻孔湧出濃煙，由他的口中噴出烈火，由他的身上射出火炭，
10 使天低垂親自降下，在他的腳下濃雲密佈。
11 他乘坐革魯賓飛騰，藉着風的翼羽翱翔。
12 他四周以黑暗做帷幔，以豪雨濃雲為帳幕。
13 閃電在他前閃爍，紅炭發出了火光。
14 上主由高天興雷，至高者發出了呼聲。
15 他射出羽箭，使敵人四散，發出閃電，使敵人驚擾。
16 上主的呵斥一發，鼻孔的怒氣一出，蒼海的海底即出現，大地的地基也外露。
17 他由高處伸手將我拉住，由大水中將我提出。
18 救我脫離了我的勁敵，擺脫了強於我的仇人。
19 他們在我困厄之日，襲擊了我，然而上主卻作了我的後盾；
20 他引我步入坦途，因喜愛我而救了我。
21 上主照我的正義酬報了我，按我雙手的清白報答了我；
22 因我遵行了上主的正道，沒有作惡離棄我的天主。
23 他的一切法令常在我前，我未曾違犯過他的誡命；
24 我在他前常保成全，自知提防各種不義。
25 因此，上主照我的正義，照我在他眼前的純潔，賞報了我。
26 仁慈的人，你待他仁慈；正直的人，你待他正直；
27 純樸的人，你待他純樸；乖戾的人，你待他乖戾。
28 卑微的人，你必拯救；傲慢的人，你必睥視。
29 上主，你是我的火炬，我的天主，照明我的黑暗。
30 仗着你，我衝入了敵營；靠着我的天主，我跳過了牆垣。
31 天主的道路是完善的；上主的言語是純淨的；凡投奔他的人，他必作他們的後盾。
32 上主以外，還有誰是天主？除我們的天主外，還有誰是磐石？
33 是天主賜我毅力，使我一路順利，
34 使我的腳快如鹿蹄，使我屹立高地，
35 教導我手作戰，使臂膊能張開銅弓。
36 你把你的救生盾賜給了我，你的長甲作了我的掩護。
37 你為我的腳步拓寬了路，我的腳從未顛簸。
38 我追趕仇敵，消滅他們；不滅絕他們，決不返回。
39 我將他們打得一蹶不振，盡都倒斃在我腳下。
40 你賜我毅力奮勇作戰，把我的對手屈伏我下，
41 使我的敵人在我前轉背而逃，使我殲滅了一切仇恨我的人。
42 他們呼號，卻無人施救；呼號上主，也不獲應允。
43 我搗碎他們像地上的灰塵，踐踏他們像道上的泥土。
44 你由百姓的叛亂中救拔了我，立我做了列國的首領；我不認識的人民竟給我服役。
45 外邦的子民諂媚奉承我，一聽到是我，即刻服從我；
46 外方的子民驚惶失色，戰戰兢兢走出自己的堡壘。
47 上主萬歲！願我的磐石受讚美，願救我的天主受頌揚！
48 天主，是你為我報了仇，使萬民屈伏於我，
49 是你救我脫離了我的仇敵，提拔我凌駕我的對手之上，救我脫免了強暴的人。
50 為此，上主！我要在異民中稱謝你，歌頌你的聖名。
51 因為他使自己的君王大獲勝利，對自己的受傅者達味和他的子孫，廣施仁慈，直到永遠。」

Chapter 23
1 達味的最後遺言如下：葉瑟的兒子達味的神諭，至高者所舉揚的人，雅各伯的天主的受傅者，以色列的善歌詠者的神諭：
2 上主的神藉着我說話，他的話語在我唇舌上。
3 雅各伯的天主說過，以色列的磐石曾向我說：那以正義統治人的，那以敬畏天主之情統治人的，
4 有如日出時的晨光，無雲的黎明，雨後射在綠草地上的光輝。
5 的確，我的家必屹立在天主前，因為他與我結了永久的盟約，妥善而有保證的盟約，他豈能不給我產生救恩和喜樂？
6 但匪徒敗類必像被拋棄的荊棘，誰也不敢去用手拿；
7 誰若去觸動，必先用刀或槍柄打伐，而後用火燒盡。
8 以下是達味勇將的名單：哈革摩尼人依市巴耳是三傑之首，他一次揮矛擊殺了八百人。
9 其次為阿曷亞人多多的兒子厄肋阿匝爾，也是三傑之一。有一次他同達味在帕斯達明，當培肋舍特人正在那裏集合準備交戰時，以色列人退卻，
10 他卻固守陣地，擊殺培肋舍特人，直到他的手麻痺無力，貼在刀柄上。上主在那一天使他大獲勝利，民眾折回，在他身後專奪財物。
11 再其次是哈辣黎人厄拉的兒子沙瑪。那時，培肋舍特人在肋希集合；在那裏有一塊長滿扁豆的田地。當民眾由培肋舍特人面前逃走時，
12 他獨自立在田間，保護了那塊田地，殺敗了培肋舍特人：如此上主又使他大獲勝利。
13 在開始收割時，培肋舍特的軍隊在勒法因平原紮了營，三十勇士中，有三位下到阿杜藍山砦，來見達味。
14 達味恰在山砦內，而培肋舍特人當時在白冷駐防。
15 達味渴望着說：「誰能從白冷城門旁的井中，給我打一點水來喝？」
16 那三位勇士就衝過培肋舍特人的營幕，從白冷城門旁的井裏打了水，將水取來，帶到達味前，但他不肯喝，反而將水奠於上主前，
17 說：「上主決不許我做這事；我豈能喝那些冒生命危險者的血？」所以他不肯喝。這是這三位勇士所做的事。
18 責魯雅的兒子，約阿布的兄弟，阿彼瑟是三十勇士的領袖，他揮舞長矛擊殺了三百人，因此，在三十勇士中出了名。
19 他是三十勇士中最出名的，所以做了他們的領袖，但尚不及前三傑。
20 約雅達的兒子貝納雅原是卡貝責耳人，是一位英勇，大有作為的人。他擊殺了摩阿布人阿黎耳的兩個兒子，又在下雪天，下到旱井裏打死了一隻獅子。
21 他也曾打死了一個埃及大漢。這埃及人手中拿着長矛，他只拿着一根棍子，就下去與他對抗，從那埃及人手裏把長矛奪過來，用那長矛將他殺死。
22 這是約雅達的兒子貝納雅做的事，因此，他在三十勇士中也出了名。
23 他比三十勇士更有名望，但尚不及前三傑。達味派他作侍衛長。
24 約阿布的兄弟阿撒耳也是三十勇士中的一位，還有白冷人多多的兒子厄耳哈難，
25 哈洛得人沙瑪，哈洛得人厄里卡，
26 帕耳提人赫肋茲，特科亞人依刻士的兒子依辣，
27 阿納托特人阿彼厄則爾，胡沙人息貝開，
28 阿曷亞人匝耳孟，乃托法人瑪哈賴，
29 乃托法人巴阿納的兒子赫肋得，本雅明族基貝亞人黎拜的兒子依泰，
30 丕辣通人貝納雅，加阿士溪人希待，
31 貝特阿辣巴人阿彼巴耳，巴胡陵人阿次瑪委特，
32 沙阿耳賓人厄里雅巴，基宗人雅笙，
33 哈辣黎人沙瑪的兒子約納堂，哈辣黎人沙辣爾的兒子阿希揚，
34 貝特瑪阿加人阿哈斯拜的兒子厄里培肋特，基羅人阿希托費耳的兒子厄里安，
35 加爾默耳人赫茲賴，阿辣布人帕阿賴，
36 祚巴人納堂的兒子依加耳，加得人巴尼，
37 阿孟人責肋克，貝厄洛特人納赫賴，他是責魯雅的兒子約阿布的持戟者；
38 雅提爾人依辣，雅提爾人加勒布，
39 赫特人烏黎雅：共計三十七人。

Chapter 24
1 上主對以色列又大發忿怒，遂激動達味去難為他們，並向他說：「你去統計以色列和猶大人口。」
2 王遂對在自己身邊的約阿布和其餘的軍長說：「你們應走遍以色列各支派，由丹直到貝爾舍巴，統計人民，我好知道人民的數目。」
3 約阿布對君王說：「願上主你的天主將目前的百姓增加百倍，願我主大王親見到！但我主大王，為什麼要行此事？」
4 可是君王堅持向約阿布和眾軍長所出的命令，約阿布和眾軍長便離開君王，去統計以色列百姓。
5 他們過了約但河，由阿洛厄爾及山谷間的城市開始，經過加得直到雅則爾，
6 而後來到基肋阿得及赫特人地方的刻德士，再由此到丹，轉到漆冬。
7 以後來到提洛的堡壘，希威人和客納罕人的各城，然後經過猶大南部，來到了貝爾舍巴。
8 他們走遍了全國，經過九個月零二十天，回了耶路撒冷。
9 約阿布將統計人民的數目，呈報給君王：以色列能執刀的士兵，有八十萬人，猶大有五十萬人。
10 達味統計人民以後，心中感到不安，遂向上主說：「我做這事，實在犯了重罪。上主，現在我求你，赦免你僕人的罪，因為我所行的實在昏愚。」
11 達味清早一起來，上主有話向先知加得──達味的先見者，說：
12 「你去告訴達味：上主這樣說：我給你提出三件事，任你選擇一件，我好向你實行。」
13 加得來到達味前，告訴他說：「你要在國內三年饑荒呢？或是要三個月逃避趕你的敵人呢？或是要在國內發生三天瘟疫呢？現在請你考慮一下，決定我應向那派我來者回覆什麼。」
14 達味對加得說：「我很作難！我們寧願落在上主的手中，因為他富於仁慈，而不願落在人的手中。」
15 達味就揀選了瘟疫；正當收割麥子時，上主遂使瘟疫降於以色列，從早晨直到規定的時期，由丹直到貝爾舍巴，民間死了七萬人。
18 那一天，加得來到達味前，對他說：「你上去，在耶步斯人敖爾難的打禾場上，為上主建立一座祭壇。」
19 達味便照加得奉上主所吩咐的話上去了。
20 敖爾難望見君王和他的臣僕向他走來，敖爾難就上前去，俯首至地叩拜君王，
21 說：「我主大王，為什麼到他僕人這裏來？」達味回答他說：「願向你買這禾場，給上主建立一座祭壇，為平息民間的災禍。」
22 敖爾難對達味說：「我主大王看着好的，就拿去祭獻罷！看，這裏有牛可作全燔祭，有打禾具和牛軛可作木柴。
23 大王，敖爾難願將這一切獻於大王！」繼而又對君王說：「願上主你的天主悅納你的祭獻！」
24 君王對敖爾難說：「不成，我非用錢向你買不可，我不願用不花錢的全燔祭，獻給上主我的天主。」於是達味以五十「協刻耳」銀子，買了那塊打禾場和牛。
25 達味在那裏為上主建立了一座祭壇，奉獻了全燔祭與和平祭。這樣上主纔憐恤了那地，以色列間的災禍遂告平息。
