列王紀上

Chapter 1
20 雅洛貝罕在位凡二十二年，然後與列祖同眠。他的兒子納達布繼位為王。
21 撒羅滿的兒子勒哈貝罕在猶大為王，他登極時，年四十一歲。他在耶路撒冷，即在上主從以色列各支派中選出歸他名下的城中，作王十七年；他的母親名叫納阿瑪，是阿孟人。
22 猶大人行了上主視為惡的事；他們所犯的罪比他們祖先所犯的，更激怒上主，
23 因為他們也在各地的高崗上，在各綠樹下，修築了丘壇、柱像和阿舍辣；
24 境內還有為神賣淫的男女，完全仿效了上主從以色列前所驅逐的異族，做了種種可憎惡的事。
25 勒哈貝罕作王第五年，埃及王史沙克上來進攻耶路撒冷，
26 劫去上主殿內和王宮的寶物，全部帶走，連撒羅滿所製的一切金盾牌也都帶去。
27 勒哈貝罕只得製造銅盾牌來代替，交給防衛宮門的侍衛長保管；
28 每逢君王進入上主的殿時，侍衛便手持這些盾牌；事後，仍將盾牌送回侍衛室中。
29 勒哈貝罕其餘的事蹟，他的一切作為，都記載在《猶大列王實錄》上。
30 勒哈貝罕與雅洛貝罕之間不斷發生戰事。
31 勒哈貝罕與列祖同眠，與列祖同葬在達味城。他的母親名叫納阿瑪，是阿孟人；他的兒子阿彼雅繼位為王。

Chapter 15
1 乃巴特的兒子雅洛貝罕王十八年，阿彼雅登極作猶大王，
2 在耶路撒冷作王三年；他母親名叫瑪阿加，是阿貝沙隆的外孫女。
3 阿彼雅行了他父親在他以前所行的一切邪惡；他的心對上主他的天主，不像他祖父達味的那樣誠實。
4 但是，上主他的天主，為了達味的緣故，仍使他在耶路撒冷，有一盞燈，立他的兒子接他的位，並保全耶路撒冷，
5 因為達味除了赫特人烏黎雅那件事以外，常行了上主視為正義的事，一生歲月從未違背上主所吩咐他的一切。
6 【勒哈貝罕與雅洛貝罕之間不斷發生戰事。】
7 阿彼雅其餘的事蹟，他的一切作為，都記載在《猶大列王實錄》上。阿彼雅與雅洛貝罕之間，常發生戰事。
8 阿彼雅與列祖同眠，葬在達味城；他的兒子阿撒繼位為王。
9 以色列王雅洛貝罕二十年，阿撒登極作猶大王，
10 在耶路撒冷作王四十一年；他的祖母名叫瑪阿加，是阿貝沙隆的外孫女。
11 阿撒行了上主視為正直的事，像他的祖父達味一樣。
12 他將為神賣淫的男女由國內除掉，撤去了他祖先所立的一切偶像，
13 並廢除了他祖母瑪阿加作太后的權位，因為她給阿舍辣立了可憎惡的柱像；阿撒把她所立的像砍倒，在克德龍谷焚毀。
14 只有丘壇沒有廢除；不過阿撒的心一生全屬上主。
15 阿撒將他父親所獻的，和他自己所獻的金銀和器皿，都送入上主的殿內。
16 阿撒與以色列王巴厄沙之間不斷發生戰爭。
17 以色列王巴厄沙上來進攻猶大，並在辣瑪修築工事，防止人民同猶大王阿撒來往。
18 那時，阿撒將上主殿內和王宮內寶庫中所剩餘的金銀取出，交給他的臣僕，打發他們去見住在大馬士革的阿蘭王，赫則雍的孫子，塔貝黎孟的兒子本哈達得說：
19 「我與你之間，我父親與你父親之間都立過約；現在我給你送來金銀作為禮品，請你廢除你與以色列王巴厄沙所立的約，使他遠離我！」
20 本哈達得聽了阿撒王的話，即刻派自己的軍長去攻打以色列的城市，攻下了依雍、丹、阿貝耳貝特瑪阿加、基乃勒特全境和納斐塔里全境。
21 巴厄沙一聽說這事，就停止在辣瑪的工事，回到了提爾匝。
22 於是阿撒王召集全猶大人民，一個也不例外，吩咐他們將巴厄沙修築辣瑪所用的石頭和木料運走；阿撒王用來修建本雅明的革巴和米茲帕。
23 阿撒其餘的事蹟，關於他的一切偉業和作為，並建造的城防，都記載在《猶大列王實錄》上。他年老時，患了足疾。
24 阿撒與列祖同眠，與列祖同葬在他祖父達味城內；他的兒子約沙法特繼位為王。
25 猶大王阿撒二年，雅洛貝罕的兒子納達布登極作以色列王。他二年作以色列王，
26 行了上主視為惡的事，走了他父親的路，犯了他父親使以色列陷於罪惡的罪。
27 依撒加爾家族，阿希雅的兒子巴厄沙結黨背叛了他，在屬於培肋舍特人的基貝通將他殺死，那時納達布和全以色列人正在圍攻基貝通。
28 猶大王阿撒三年，巴厄沙殺了納達布，篡了他的王位。
29 他登極後，立即殺了雅洛貝罕全家；凡屬雅洛貝罕家中的人，沒有留下一個，都殺絕了：這正應驗了上主藉他僕人史羅人阿希雅所說的話。
30 這是因為雅洛貝罕自己犯的罪和他使以色列犯的罪，激怒了上主，以色列的天主。
31 納達布其餘的事蹟，他的一切作為，都記載在《以色列列王實錄》上。
32 【阿撒與以色列王巴厄沙之間常發生戰事。】
33 猶大王阿撒三年，阿希雅的兒子巴厄沙在提爾匝登極，作全以色列王，在位凡二十四年。
34 他行了上主視為惡的事，走了雅洛貝罕所走的路，犯了使以色列陷於罪惡的罪。

Chapter 16
1 那時，有上主的話傳於哈納尼的兒子耶胡，斥責巴厄沙說：
2 「我由塵埃中提拔了你，立你做我民以色列的領袖，你卻走了雅洛貝罕的路，使我民以色列犯罪，激怒我；
3 現在，我要掃除巴厄沙和他的家族，使他的家如同乃巴特的兒子雅洛貝罕的一家一樣；
4 凡屬巴厄沙家的人，死在城中的，必為狗吞食，死在田野間的，必為空中的飛鳥啄食。」
5 巴厄沙其餘的事蹟，他所行的事和他的功績，都記載在《以色列列王實錄》上。
6 巴厄沙與列祖同眠，葬在提爾匝；他的兒子厄拉繼位為王。
7 上主藉哈納尼的兒子，先知耶胡傳話斥責巴厄沙和他的家族，是因為他行了許多上主眼中視為惡的事，以自己的作為激怒了上主，如同雅洛貝罕的家一樣；又因為他殺了雅洛貝罕全家。
8 猶大王阿撒二十六年，巴厄沙的兒子厄拉在提爾匝登極作以色列王，在位凡二年。
9 他的臣僕，即率領他半數戰車的隊長，齊默黎結黨背叛了他。當他在提爾匝，他的家宰阿爾匝家喝醉酒時，
10 齊默黎衝入，擊殺了他，篡奪了他的王位，時在猶大王阿撒二十七年。
11 齊默黎一登極，立刻屠殺了巴厄沙全家，沒有給他留下一個男子，連他的親屬朋友都殺了。
12 齊默黎這樣毀滅了巴厄沙全家，應驗了上主藉先知耶胡斥責巴厄沙所說的話。
13 這是因為巴厄沙和他的兒子厄拉所犯的一切罪，即引以色列陷於罪惡的罪，因他們製造了虛無偶像，激怒了上主，以色列的天主。
14 厄拉其餘的事蹟，他的一切作為，都記載在《以色列列王實錄》上。
15 猶大王阿撒二十七年，齊默黎在提爾匝作王僅七天。當時人民正在圍攻培肋舍特人的基貝通，
16 消息傳到營中說：齊默黎已經叛變，擊殺了君王，全以色列人當天即在營中，選立了軍長敖默黎作以色列王。
17 敖默黎和與他在一起的全以色列人，從基貝通上去圍攻提爾匝。
18 齊默黎一見城已失陷，即走進王宮的城堡，縱火焚燒王宮，自焚而死。
19 這是因為他所犯的罪惡，行了上主視為惡的事，走了雅洛貝罕的路，並以自己所犯的罪，使以色列陷於罪惡。
20 齊默黎其餘的事跡，暗殺叛變的事，都記載在《以色列列王實錄》上。
21 那時，以色列人民分裂為二：一半跟隨基納特的兒子提貝尼，要立他為王；一半跟隨敖默黎。
22 跟隨敖默黎的人勝過了跟隨基納特的兒子提貝尼的人；提貝尼死後，敖默黎便作了王。
23 猶大王阿撒三十一年，敖默黎登極作以色列王，在位凡十二年，其中六年在提爾匝。
24 敖默黎用兩「塔冷通」銀子，由舍默爾手中買下了芍默龍山。他修建了這座山，依照山的原主舍默爾的名字，給他所建築的城起名叫「撒瑪黎雅」。
25 敖默黎行了上主視為惡的事，甚至比他以前的人更為邪惡。
26 事事仿效乃巴特的兒子雅洛貝罕所走的路，犯了使以色列陷於罪惡的罪，又敬拜邪神偶像，激怒上主，以色列的天主。
27 敖默黎其餘的事蹟，他的作為和功蹟，都記載在《以色列列王實錄》上。
28 敖默黎與列祖同眠，葬在撒瑪黎雅；他的兒子阿哈布繼位為王。
29 猶大王阿撒三十八年，敖默黎的兒子阿哈布登極作以色列王。敖默黎的兒子阿哈布在撒瑪黎雅作以色列王，凡二十二年。
30 敖默黎的兒子阿哈布行了上主視為惡的事，甚於他以前的人。
31 他走了乃巴特的兒子雅洛貝罕犯罪的路，尚以為是小事，又娶了漆冬王厄特巴耳的女兒依則貝耳為妻，親自去服事敬拜巴耳，
32 在撒瑪黎雅為巴耳建築了一座廟宇，廟內為巴耳設立了一座祭壇。
33 阿哈布又立了阿舍辣；阿哈布行事激怒上主，以色列的天主，尤甚於他以前的以色列王。
34 他在位的時候，貝特耳人希耳重建了耶里哥；奠基的時候，死了長子阿彼蘭；安門的時候，死了幼子色古布：這正應驗了上主藉農的兒子若蘇厄所說的話。

Chapter 17
1 基肋阿得提市貝出身的提市貝人厄里亞對阿哈布說：「我指着我所服侍的永生上主、以色列的天主起誓：這幾年如果沒有我的命令，天決不降露或落雨！」
2 有上主的話傳於厄里亞說：
3 「你離開這裏，轉向東方，隱居在約但河東的革黎特小河旁。
4 你要喝那小河裏的水，我已經吩咐烏鴉在那裏供給你食物。」
5 厄里亞就依照上主的話去做，去住在約但河東的革黎特小河旁。
6 烏鴉早晨給他送餅和肉來，晚上也給他送餅和肉來；渴了，就喝那小河裏的水。
7 不幾天以後，那地方沒有落雨，小河也乾涸了。
8 有上主的話傳於厄里亞說：
9 「你起身往漆冬匝爾法特去，住在那裏；我已吩咐那裏的一個寡婦供養你。」
10 他就起身往匝爾法特去了，來到城門時，看見一個寡婦在那裏拾木柴。厄里亞喚她說：「請你用器皿取點水來給我喝！」
11 她正要去取水的時候，厄里亞又叫住她說：「請你也順便給我拿點餅來！」
12 那寡婦說：「我指着永生上主你的天主起誓：我沒有餅，缸裏只有一把麵，罐裏還有一點油。你看，我正要拾兩根木柴，回去為我和我的兒子做點東西，吃了等死。」
13 厄里亞對她說：「你不用害怕，儘管照你所說的去做；只是先為我做一個小餅，給我拿來！然後，再為你和你的兒子做，
14 因為上主以色列的天主這樣說：直到上主使雨落在這地上的那一天，缸裏的麵，決不會用完；罐裏的油，也決不會缺少。」
15 那個寡婦就照厄里亞的話去做了；她和厄里亞並她的孩子吃了許多日子；
16 缸裏的麵，果然沒有用完，罐裏的油，也沒有減少，正如上主藉厄里亞所說的話。
17 這事以後，那婦人，即那家的主母的兒子病了，病得很重，就斷了氣。
18 婦人於是對厄里亞說：「天主的人，我與你有什麼關係？你到我這裏來，竟叫上主記起我的罪惡，殺死了我的兒子！」
19 厄里亞對婦人說：「把你的兒子交給我！」於是厄里亞從她懷裏接過孩子來，抱到他住的樓上，放在自己的床上，
20 呼求上主說：「上主，我的天主！我寄居在這寡婦家中，難道你也忍心加害於她，殺死她的兒子嗎？」
21 厄里亞三次伏在孩子身上，呼求上主說：「上主，我的天主，求你使這孩子的靈魂再回到他身上！」
22 上主聽了厄里亞的呼求，孩子的靈魂又回到他身上，孩子就又活了。
23 厄里亞將孩子從樓上抱下來，到房間內，把孩子交給他母親說：「看，你兒子活了！」
24 那婦人對厄里亞說：「現在我知道你是天主的人，上主藉你的口所說的話，確是真理。」

Chapter 18
1 過了許多時日，到了第三年，有上主的話傳於厄里亞說：「你去見阿哈布，我要在這地上降雨。」
2 厄里亞就去見阿哈布；那時，撒瑪黎雅正遭受嚴重的饑荒。
3 阿哈布將自己的家宰敖巴狄雅召來，──敖巴狄雅原是一位很敬畏上主的人。
4 當依則貝耳殺害上主的先知時，他曾收留了一百個先知，每五十人分藏在一個洞裏，私下供給他們飲食。──
5 阿哈布對敖巴狄雅說：「我們要走遍這地，到所有的水泉和小河那裏去，或許能找到一些青草，使騾馬生存，免得喪失許多牲畜。」
6 他們於是分地巡行：阿哈布獨自走了一條路，敖巴狄雅也獨自走了另一條路。
7 敖巴狄雅走路時，厄里亞恰巧遇見了他；敖巴狄雅認得他，便俯伏在地說：「你不就是我主厄里亞嗎？」
8 厄里亞回答說：「是，你去告訴你的主人說：厄里亞在這裏。」
9 敖巴狄雅說：「我犯了什麼罪？你竟要將你的僕人交於阿哈布手中，讓他殺死我？
10 我指着永生的上主，你的天主起誓：沒有一個民族，沒有一個國家，我的主上不派人去尋找你的；如果人們說：厄里亞不在我們這裏；他一定要叫那個國家和那個民族起誓說：實在他們沒有找到你。
11 現在你說：你去告訴你的主人說：厄里亞在這裏。
12 我一離開你，上主的神把你帶到我所不知道的地方去；我若去告訴阿哈布，而他找不到你，豈不要殺死我？你的僕人自幼也是個敬畏上主的人啊！
13 難道我主沒有聽說過：當依則貝耳殘殺上主的先知時，我所作的事？我曾隱藏一百個上主的先知，每五十人分藏在一個洞裏，由我供給他們飲食。
14 現在你說：你去告訴你的主人，厄里亞在這裏，他一定要殺我！」
15 厄里亞說：「我指着我所服侍的萬軍的永生上主起誓：今天我一定要叫阿哈布看見我。」
16 敖巴狄雅於是前去會見阿哈布，告訴了他這消息，阿哈布就去迎接厄里亞。
17 阿哈布一見厄里亞，就對他說：「叫以色列遭難的人，不就是你嗎？」
18 厄里亞答說：「不是我叫以色列遭難，而是你和你的父家，因為你們拋棄了上主的誡命，歸順了巴耳邪神。
19 現在，你派人去召集全以色列人，同受依則貝耳供養的那四百五十個巴耳的先知，【及那四百個阿舍辣的先知，】上加爾默耳山，到我跟前來。」
20 阿哈布便派人召集了所有的以色列子民，聚集了那些先知，一起到了加爾默耳山上。
21 厄里亞走向全體民眾面前說：「你們搖擺不定，模稜兩可，要到幾時呢？如果上主是天主，你們就應該隨從上主；如果巴耳是天主，就該隨從巴耳。」人民一句話也不回答。
22 厄里亞對人民說：「上主的先知只剩下我一個人了，巴耳的先知卻有四百五十人。
23 請給我們牽兩隻公牛犢來；他們可任選一隻，剖分成塊，放在木柴上，不要點火；我也照樣預備另一隻，放在木柴上，也不點火。
24 你們呼求你們神的名字，我也呼求上主的名字：那降火顯示應允的神，就是真神。」民眾回答說：「你這話說得很好！」
25 厄里亞對巴耳的先知們說：「因為你們人數眾多，你們該先挑選一隻牛犢，準備好，然後呼求你們神的名字，只是不要點火。」
26 他們即將人給他們的公牛犢牽來，預備好，從早晨直到中午呼求巴耳的名字說：「巴耳，應允我們罷！」但是沒有聲音，也沒有答應的。他們就在自己所築的祭壇旁，跪下又起來，跳個不停。
27 到了中午，厄里亞嘲弄他們說：「你們再高聲喊叫，因為他是神，或者他正在沉思冥想，或者他暫時隱退，或者正在外旅行，或者他正在睡覺，必須把他叫醒。」
28 他們遂更高聲喊叫，照他們的習慣，用刀用槍割傷自己，直到全身流出血來。
29 過了中午，他們仍繼續狂喊亂叫，直到晚祭的時候，但仍然沒有聲音，也沒有答應的，也沒有理會的。
30 厄里亞對全體人民說：「你們到我這邊來。」全體人民便都到他那邊去；厄里亞立即重修了已經坍塌了的上主的祭壇；
31 依照雅各伯子孫的支派數目，取了十二塊石頭，──這雅各伯就是上主曾對他說過：「你的名字要叫以色列。」──
32 用這些石頭，為上主的名築成一座祭壇，在祭壇四周作了一個水溝，可容二「色阿」穀種。
33 把木柴放好，將牛犢剖分成塊，放在木柴上，
34 然後吩咐說：「盛滿四桶水，倒在全燔祭和木柴上！」他們就這樣做了。他又吩咐說：「再倒一次！」他們就再倒了一次；他再吩咐說：「倒第三次！」他們就倒了第三次；
35 水沿祭壇四周奔流，溝裏滿了水。
36 到了要奉獻晚祭的時候，厄里亞先知走近前來說：「上主，亞巴郎、依撒格和以色列的天主，求你今天使人知道：你是以色列的天主，我是你的僕人，是奉你的命作這一切事。
37 上主，求你應允我，應允我！使這人民知道你上主，是真天主，是你叫他們心回意轉。」
38 於是上主的火降下，焚盡了全燔祭、柴木、石頭和塵土，也燒乾了溝中的水。
39 全體人民見了，都俯伏在地說：「雅威是天主，雅威是天主！」
40 厄里亞對民眾說：「你們捉住巴耳的先知，不要讓他們走脫一個！」民眾立即捉住他們。厄里亞帶他們下到克雄小河旁，在那裏將他們全部殺掉。
41 厄里亞對阿哈布說：「你上去吃喝罷！因為已聽到大雨的怒號聲。」
42 阿哈布就上去吃喝，厄里亞卻上了加爾默耳山頂，跪伏在地，將臉放在兩膝之間。
43 以後，對自己的僕人說：「你上去，朝海那邊觀看！」僕人就上去觀看，說：「什麼也沒有。」厄里亞說：「你來回觀看七次！」他就去了七次。
44 第七次僕人說：「看，有一片雲彩，小得像人手掌那麼大，從海上升起來了。」厄里亞說：「你上去告訴阿哈布說：快套車下去，免得被雨阻止！」
45 轉瞬之間，天空因風雲而變為昏黑，落下大雨；阿哈布上車去了依次勒耳。
46 上主的手臨於厄里亞身上，他就束上腰，跑在阿哈布前頭，直到依次勒耳的城門口。

Chapter 19
1 阿哈布將厄里亞所作的一切，以及他如何刀斬眾先知的事，全告訴了依則貝耳。
2 依則貝耳就派使者去對厄里亞說：「明天這個時候，如果我不使你的性命如同那些先知一樣，願眾神明嚴厲，且加倍嚴厲地懲罰我！」
3 厄里亞害了怕，遂起身逃命，到了猶大境內的貝爾舍巴，叫他的僕人留在那裏，
4 自己卻進入曠野，走了一天的路，來到一棵杜松樹下，坐下求死說：「上主啊！現在已經夠了！收去我的性命罷！因為我並不如我的祖先好。」
5 以後，就躺在那棵杜松樹下，睡着了；忽然，有位天使拍醒他，對他說：「起來，吃罷！」
6 他看了看，見頭旁有一塊用炭火烤熟的餅和一罐水；他吃了喝了，又躺下睡了。
7 上主的使者第二次又來拍醒他說：「起來，吃罷！因為你還有一段很遠的路。」
8 他就起來，吃了喝了，賴那食物的力量，走了四十天四十夜，一直到了天主的山曷勒布。
9 他來到那裏，進了一個山洞，在那裏過夜；有上主的話傳於他說：「厄里亞，你在這裏做什麼？」
10 厄里亞答說：「我為上主萬軍的天主憂心如焚，因為以色列子民背棄了你的盟約，毀壞了你的祭壇，刀斬了你的先知，只剩下了我一個，他們還要奪取我的性命！」
11 上主吩咐他說：「你出來，站在山上，立在上主面前。」那時，上主正從那裏經過，在上主前面，暴風大作，裂山碎石，但是，上主卻不在風暴中；風以後有地震，但是上主亦不在地震中；
12 地震以後有烈火，但是上主仍不在火中；烈火以後，有輕微細弱的風聲。
13 厄里亞一聽見這聲音，即用外衣蒙住臉出來，站在洞口。遂有聲音對他說：「厄里亞，你在這裏做什麼？」
14 他答說：「我為上主萬軍的天主憂心如焚，因為以色列子民背棄了你的盟約，毀壞了你的祭壇，刀斬了你的先知，只剩下了我一個，他們還要奪取我的性命！」
15 上主對厄里亞說：「你回去，仍取道曠野，往大馬士革去，到了那裏，給哈匝耳傅油，立他為阿蘭王。
16 去給尼默史的孫子耶胡傅油，立他為以色列王；再去給阿貝耳默曷拉人沙法特的兒子厄里叟傅油，立他接替你為先知；
17 將來躲過哈匝耳的刀的，必為耶胡所殺；躲過耶胡的刀的，必為厄里叟所殺。
18 然而，在以色列我要為我自己留下七千人；他們全是從未向巴耳屈過膝，未與巴耳親過嘴的人。
19 厄里亞於是從那裏起身，去找沙法特的兒子厄里叟。他正在耕田，在他面前有十二對牛，他自己趕着第十二對；厄里亞走過他身邊，將自己的外衣披在他身上。
20 厄里叟丟下那些牛，追上厄里亞說：「請你讓我先回去和我的父母吻別，然後來跟隨你。」厄里亞對他說：「你去罷！要再回來！因為我應為你作的，已經作了。」
21 厄里叟離開了厄里亞，回來牽出一對牛宰殺了，用駕馭牛的用具煮熟，分給眾人吃；然後他便起身跟隨厄里亞，作了他的侍從。

Chapter 20
1 阿蘭王本哈達得召集了自己所有的軍隊，帶同三十二個王子，乘坐戰馬戰車，前去圍攻撒瑪黎雅。
2 他先派使者進城，來見以色列王阿哈布，
3 對他說：「本哈達得這樣說：你的金銀全應歸我，只是你的妻子兒女，仍歸於你。」
4 以色列王回答說：「我主大王，就依照你的話，我和我的一切都歸於你。」
5 不料，使者們又回來說：「本哈達得這樣說：我已派人通知你：將你的金銀和你的妻子兒女全交給我。
6 須知，明天這時，我必派我的僕人到你這裏來，搜索你和你僕人的房屋，凡他們看中的東西，都要隨手拿去。」
7 以色列王將國內所有長老召來，說：「你們想想看：這人的要求是多麼無理！他先派人要我的金銀，我沒有拒絕他；現在竟又派人來我這裏，要我的妻子兒女。」
8 眾長老和全體人民對他說：「你不要聽從，也不要應允！」
9 因此，他對本哈達得的使者說：「你們回去告訴我主大王說：你第一次派人向你僕人所要求的，我必全照辦；至於這另一要求，我卻不能照辦。」使者遂回去，向本哈達得回話。
10 本哈達得於是派人對阿哈布說：：「如果撒瑪黎雅的塵土，足夠跟隨我的人每人抓一把，願眾神明嚴厲，且加倍嚴厲地懲罰我！」
11 以色列王回答說：「有句俗話說：佩帶武器的人，不可像卸去了武器的人那樣自負。」
12 本哈達得和眾王正在帳內飲酒，一聽見這話，就對他的臣僕說：「列隊進攻！」他們即刻列隊攻城。
13 這時，忽然有一個先知，來見以色列王阿哈布說：「上主這樣說：你不是看見這支強大的軍隊嗎？今天，我要將他們交在你手中，叫你知道我是上主。」
14 阿哈布問說：「藉着誰？」先知答說：「上主這樣說：藉着眾省長的少年軍人。」阿哈布又問說：「誰指揮作戰？」先知答說：「你自己。」
15 於是阿哈布檢閱了眾省長的少年人，計有二百三十二人；然後又檢閱了所有軍人；即全體以色列子民，共七千人。
16 到了中午，他們出發，那時，本哈達得正和協助他的三十二個王子在帳中飲酒。
17 眾省長的少年軍人首先出發，本哈達得派出的探子回報他說：「有人從撒瑪黎雅出來了。」
18 他遂吩咐說：「如果他們前來，是為求和，將他們活活捉住；如果他們前來，是為交戰，也將他們活活捉住。」
19 眾省長的少年軍人和跟隨他們的軍隊衝出城來，
20 個個見人便殺，阿蘭人逃走，以色列人在後面乘勢追趕；阿蘭王本哈達得急速上馬與騎兵一起逃走。
21 那時，以色列王出來，擄掠了許多戰馬和戰車，使阿蘭人大敗。
22 那位先知前來對以色列王說：「你要發奮圖強，留心認清你當作的事，因為明年春季，阿蘭王必要再來攻擊你。」
23 阿蘭王的臣僕對阿蘭王說：「以色列的神是山神，所以他們比我們強；但如果我們在平原上與他們交戰，我們必會得勝。
24 這是大王應該作的事：廢除眾王子各人的職位，另立軍長代替，
25 召募新軍，補充所損失的軍隊，照數補充戰馬戰車；然後在平原上與他們會戰，我們定能戰勝他們。」阿蘭王聽從了他們的建議，就這樣進行。
26 過年以後，本哈達得檢閱了阿蘭人，上到阿費克，進攻以色列。
27 以色列子民也動員起來，攜帶軍糧，出來迎戰；以色列子民在他們對面紮營，好像兩群山羊；至於阿蘭人卻遍地皆是。
28 天主的人又前來對以色列王說：「上主這樣說：既然阿蘭人說：上主是山神而不是平原神，所以我必將這支龐大的軍隊交在你手中，叫你們知道我是上主。」
29 以色列人和阿蘭人相對紮營七天；第七天上，就交了戰；一天之內，以色列子民殺死了十萬阿蘭步兵，
30 其餘的人都逃入阿費克城內，城墻倒塌，壓死了殘存的兩萬七千人。本哈達得也逃入城內，藏在極嚴密的暗室內。
31 本哈達得的臣僕對本哈達得說：「看，我們聽說以色列家的君王，都是仁慈的君王，請你讓我們腰裏束上麻布，頭上繫上繩索，去見以色列王，或者他會保全你的性命。」
32 於是他們腰裏束上麻布，頭上繫上繩索，去見以色列王說：「你的僕人本哈達得說：求你保全我的性命！」阿哈布問說：「他還活着麼？他是我的兄弟。」
33 這些人認為這話是個吉兆，急忙抓住他的話說：「本哈達得確是陛下的兄弟。」阿哈布說：「你們去領他來！」本哈達得便出來參見君王；阿哈布請他上了自己的車。
34 本哈達得對君王說：「我父親從你父親手中搶去的城市，我都要歸還給你；並且你可在大馬士革設立市場，如同我父親在撒瑪黎雅所設立的一樣。」阿哈布說：「我就根據這條約放你走。」這樣，君王與他訂立了條約，放他走了。
35 那時，有個先知的弟子奉上主的命，對自己的同伴說：「請你打我！」那人卻拒絕打他。
36 他就對那人說：「既然你不聽上主的命，看，你一離開我，就有一個獅子把你咬死。」那人一離開他，果然路上遇見一隻獅子，把他咬死了。
37 以後，先知的弟子又遇見一個人，對他說：「請你打我！」那人就動手打他，將他打傷了。
38 先知便站在路旁，用頭巾遮住自己的眼睛，等候君王。
39 君王從那裏經過時，他便對君王呼喊說：「你的僕人出來交戰，忽有一個人轉來，給我帶來一個人說：你要看守這個人，倘若失蹤了，定要你替他償命，或賠償一『塔冷通』銀子。
40 你的僕人正在東忙西亂時，那人不見了。」以色列王對他說：「這就是你的定案，你已經自下判決。」
41 他於是急忙拉下他遮眼的頭巾，以色列王纔認出他原是一位先知。
42 先知對君王說：「上主這樣說：你既然親手放走了我所要消滅的人，所以你要替他償命，你的人民必要抵償他的人民。」
43 以色列王悶悶不樂地回了撒瑪黎雅，進了自己的宮殿。

Chapter 21
1 這事以後，依次勒耳人納波特在依次勒耳，靠近撒瑪黎雅王阿哈布的宮殿，有一個葡萄園。
2 阿哈布對納波特說：「請將你的葡萄園讓給我，我可以用作菜園，因為離我的宮殿很近；我願拿一個更好的葡萄園來與你交換；或者，如果你認為好，我也可以照葡萄園的價值給你錢。」
3 納波特回答阿哈布說：「上主決不許我將我祖先的產業讓給你！」
4 阿哈布由於依次勒耳人納波特對他所說：「我決不將我祖先的產業讓給你」的話，便悶悶不樂地回到宮中，躺在床上，轉過臉去，不肯吃飯。
5 他的妻子依則貝耳來見他，問他說：「你為什麼心裏這樣憂悶，連飯都不肯吃？」
6 阿哈布回答說：「因為我對依次勒耳人納波特說：請將你的葡萄園按現價賣給我，或者如果你願意，我可以拿另一個葡萄園來與你交換；他卻回答說：我決不將我的葡萄園讓給你。」
7 他的妻子依則貝耳對他說：「你真會統治以色列！只管起來吃飯，心情愉快，我必將依次勒耳人納波特的葡萄園交給你。」
8 依則貝耳便以阿哈布的名義寫了一封信，蓋上君王的印章，送給與納波特同住一城的長老和官紳，
9 信上寫道：「請你們宣布禁食，叫納波特坐上民眾的首位，
10 然後再叫兩個流氓坐在他的對面，作證控告他說：納波特辱罵了天主和君王，你們應將他拉出城外，用石頭砸死。」
11 那些與納波特同住在一城的長老和官紳，便照依則貝耳吩咐他們的，照她在送給他們的信上所寫的去行：
12 宣布禁食，叫納波特坐上民眾的首位，
13 兩個流氓前來坐在他的對面，當眾作證控告他說：「納波特辱罵了天主和君王。」眾人便將他拉出城外，用石頭砸死了。
14 然後派人告訴依則貝耳說：「納波特已用石頭砸死了。」
15 依則貝耳聽說納波特已用石頭砸死了，就對阿哈布說：「你起來，去佔領依次勒耳人納波特，先前不肯照現價賣給你的葡萄園，因為納波特已經不在了，已經死了。」
16 阿哈布一聽說納波特死了，就起身下到依次勒耳人納波特的葡萄園，霸佔了那葡萄園。
17 那時，有上主的話傳於提市貝人厄里亞說：
18 「你起來，下去會晤住在撒瑪黎雅的以色列王阿哈布；看，他現在正在納波特的葡萄園內，他下到那裏去霸佔了那葡萄園。
19 你要對他說：上主這樣說：你殺了人，還要霸佔他的產業嗎？繼而對他說：上主這樣說：狗在什麼地方，舔了納波特的血，也要在什麼地方舔你的血。」
20 阿哈布對厄里亞說：「我的對頭，你又找到了我的錯嗎？」厄里亞答說：「是，我找到了你的錯，因為你出賣了你自己，去行上主視為惡的事。
21 我必要在你身上降災，消滅你的宗族；以色列所有屬於阿哈布的男子無論是自由的或不自由的，一概滅絕。
22 我要使你的家像乃巴特的兒子雅洛貝罕的家，又像阿希雅的兒子巴厄沙的家，因為你惹我發怒，使以色列陷於罪惡。
23 至於依則貝耳，上主也預告說：狗要在依次勒耳的田間，吞食依則貝耳。
24 凡屬阿哈布的人，死在城中的，要為狗吞食，死在田間的，要為空中的飛鳥啄食。」
25 實在，從來沒有人像阿哈布一樣，受他的妻子依則貝耳的引誘，這樣出賣自己，行上主視為惡的事。
26 他行了最可憎惡的事，歸依了邪神偶像，全像上主從以色列子民前，趕走的阿摩黎人所行的一樣。
27 阿哈布一聽這些話，就撕破自己的衣服，身穿麻衣，禁食，穿着麻衣睡覺，低頭緩步行走。
28 於是有上主的話傳於提市貝人厄里亞說：
29 「阿哈布在我面前這樣自卑自賤，你看見了沒有？他既然在我面前自卑自賤，在他有生之日，我不降此災禍；但是，到他兒子的日子，我要使這災禍臨於他家。」

Chapter 22
