撒慕爾紀上

Chapter 1
11 撒烏耳舉起槍來，想把達味釘在牆上；達味已由他面逃脫了兩次。
12 撒烏耳害怕達味，因為上主與達味同在，而離開了撒烏耳。
13 因此，撒烏耳叫他離開自己，派他作千夫長，達味便在軍民前往來出入。
14 達味在所行的一切事上，無不順利，因為上主與他同在。
15 撒烏耳見他辦事順利，就更疑懼他。
16 但全以色列和猶大人卻愛達味，因為他在他們前往來出入。
17 撒烏耳對達味說：「看，我要把我的長女默辣布嫁給你為妻，只要你為我勇敢服務，為上主作戰。」──撒烏耳心中想：我不親手害他，讓培肋舍特人加害他。
18 達味回答撒烏耳說：「我是誰，我父家在以色列又算得什麼，我怎配作君王的女婿？」
19 但是，撒烏耳的女兒默辣布正要嫁給達味為妻的時候，卻嫁給了默曷拉人阿德黎耳為妻。
20 當時撒烏耳的女兒米加耳很愛達味；有人告訴了撒烏耳，他看着這事好，
21 心想：「我把她嫁給達味，叫她成為他的羅網，藉培肋舍特人害他。」所以撒烏耳再次對達味說：「今天你要作我的女婿了！」
22 撒烏耳吩咐他的臣僕說：「你們暗暗地告訴達味說：看，君王多麼喜愛你，他的臣僕又都愛你，如今你要作君王的女婿了！」
23 撒烏耳的臣僕將這些話告訴了達味；達味反答說：「你們以為作君王的女婿是件小事嗎？我不過只是個貧窮卑賤的人。」
24 撒烏耳的臣僕回報王說：「達味如此如此說了。」
25 撒烏耳答說：「你們要這樣對達味說：君王不要什麼聘禮，只要一百培肋舍特人的包皮，為報復君王的仇敵。」撒烏耳有意使達味落在培肋舍特人手中。
26 他的臣僕將這些話轉告給達味，達味看這事為作君王的女婿也對。所限的日期尚未過去，
27 達味就和他的人起身去殺死了一百培肋舍特人，將他們的包皮帶回，足數交給君王，為作君王的女婿；撒烏耳就將女兒米加耳嫁給他為妻。
28 撒烏耳看出了上主與達味同在，全以色列也都愛他，
29 從此更疑懼達味，終生與他為敵。
30 培肋舍特人的首領仍不斷出征；但每遇他們出征，達味所行的，常比撒烏耳所有的臣僕成就更大，為此他更受人景仰。

Chapter 19
1 撒烏耳曾對兒子約納堂和臣僕提過，他願殺達味；但撒烏耳的兒子約納堂很愛達味，
2 就警告達味說：「我父親撒烏耳想謀害你，現今請你明晨多加小心，躲藏在一個隱密的地方。
3 我去陪我父親到你所在的田間，向我父親代你說情，看情形怎樣，然後告訴你。」
4 於是約納堂向他父親撒烏耳提及達味的長處，對他說：「君王不要得罪自己的僕人達味，因為他沒有得罪你，並且他所行的，都是對你很有利的事。
5 他冒着性命的危險，去殺了那培肋舍特人；上主藉他使以色列獲得了這樣大的勝利，你親自看見了，也很喜歡；為什麼你要犯罪，流無辜者的血，無緣無故殺害達味？」
6 撒烏耳就聽了約納堂的話，並且發誓說：「上主永在！他必不死。」
7 約納堂便叫回達味，告訴他這一切話，並且領他到撒烏耳前；他就和先前一樣，侍立在君王左右。
8 再次爆發了戰爭，達味又出征攻打培肋舍特人，打的他們大敗，他們都從他面前逃散了。
9 惡神由上主那裏又降在撒烏耳身上；有一天，君王在家中坐着，手中拿着槍，同時達味正在彈琴。
10 撒烏耳想用槍把達味釘在牆上，但達味立刻由撒烏耳面前躲開，君王把槍釘在牆上，達味就逃跑了，沒有喪命。
11 那一夜，撒烏耳派差役去看守達味的家，要在早晨殺害他。他的妻子米加耳警告他說：「今夜你不逃命，明日你就沒有命了！」
12 米加耳把達味從窗口縋下去，他便逃跑了，救了命。
13 米加耳隨即把神像拿來放在床上，用毛毯把頭蓋上，又蓋上一件衣服。
14 當撒烏耳派差役去捉拿達味時，米加耳說：「達味病了。」
15 撒烏耳再派差役去看達味說：「將達味連床抬到這裏來，我要殺死他。」
16 差役進去，見是「神像」躺在床上，有張毛毯蓋着頭。
17 因此，撒烏耳對米加耳說：「你為什麼這樣欺騙我？放走了我的仇人，叫他逃命。」米加耳回答撒烏耳說：「他對我說：放我走！不然我要殺你！」
18 達味死裏逃生，到了辣瑪，去見撒慕爾，向他報告了撒烏耳對自己所行的一切；然後他便和撒慕爾去了納約特，住在那裏。
19 有人告訴撒烏耳說：「看，達味住在辣瑪的納約特。」
20 撒烏耳又派差役去捉拿達味，但是他們看見一大群先知正在出神說妙語，撒慕爾站在他們前面作領導；那時天主的神也降在撒烏耳的差役身上，他們也出神說起妙語來。
21 有人將此事告訴了撒烏耳，他又打發別的差役去，他們也出神說開了妙語。撒烏耳第三次又打發差役去，他們也出神說開了妙語。
22 撒烏耳大發忿怒，便親自去了辣瑪；當他到了色雇的大井那裏，就問說：「撒慕爾和達味在那裏？」有人答說：「在辣瑪的納約特。」
23 他就從那裏起身往辣瑪納約特去；那時天主的神也降到他身上，所以他一邊走，一邊出神說妙語，一直到了辣瑪納約特。
24 並且他還脫去衣服，也在撒慕爾面前出神說起妙語來，赤裸裸地一天一夜躺在地上：因此有句俗語說：「不是撒烏耳也列在先知中嗎？」

Chapter 20
1 達味由辣瑪納約特逃走，去見約納堂說：「我作了什麼事，有什麼過錯，那裏得罪了你父親，他竟要害我的性命？」
2 約納堂回答他說：「決沒有這回事，你決死不了。看，我父親不論作什麼大事小事，沒有不告訴我的；為什麼我父親偏要對我隱瞞這事呢？決不會的！」
3 達味卻對他說：「你父親明知我在你眼裏得寵，所以他想：不要讓約納堂知道這事，免得他悲傷。總之，我指着永生的上主敢在你前發誓：我與死之間只差一步！」
4 約納堂對達味說：「你願意我為你作什麼？」
5 達味回答約納堂說：「看，明日是月朔，我原該和君王同席吃飯，但你讓我走，藏在田野間，直到第三天晚上。
6 如果你父親發覺我不在，你應說：達味懇切求我，讓他速回白冷本城，因為在那裏全族舉行年祭。
7 他若說：好！你的僕人就平安無事，他若勃然大怒，你就知道：他已決意行惡。
8 望你仁慈對待你僕人！因你使你僕人因上主的名與你訂立了盟約；假若我有罪惡，你可殺我，為何偏要將我交給你父親呢？」
9 約納堂答說：「千萬別這樣想！如果我確實知道，我父親決意要加害你，我豈有不告訴你的嗎？」
10 達味就問約納堂說：「若你父親嚴厲答覆你，誰來通知我？」
11 約納堂對達味說：「來，我們往田間去。」二人就往田間去了。
12 約納堂對達味說：「上主，以色列的天主作證：明天或後天這時候，我探得了我父親的意思，對達味有利與否，我必派人來告訴你。
13 倘若我父親願意加害你，我若不通知你，不放你走，使你平安離去，願上主這樣這樣加倍罰我約納堂！願上主與你同在，有如曾與我父親同在一樣！
14 若我那時尚在人世，願你對我表示上主的仁慈；設若我死了，
15 望你不要由我家永遠撤消你的仁慈！連當上主由地面上一一剷除達味的敵人時；
16 若約納堂的名字被達味家族消滅了，願上主藉達味的仇人的手追究此案！」
17 約納堂由於愛達味，再向他起了誓，因為他愛達味如愛自己的性命。
18 約納堂又對他說：「明日是月朔，因為你的座位空着，人必注意你不在，
19 到第三天，人必更注意你不在；那麼，你要到你曾出事那日藏身的地方去，坐在那石堆旁邊。
20 到第三天，我要向石堆射箭，彷彿射靶。
21 看，我必打發一僮僕去找箭，假如我對僮僕說：看，箭在你後面，拾回來罷！你就可以出來，我指永生的上主起誓：你必平安無事。
22 倘若我對僮僕說：看，箭在你前面。你就走罷！因為上主打發你走。
23 至於我和你現今所說的這話，有上主在我和你中間，永遠作證。」
24 於是達味就去藏在田野間；到了月朔，君王入席吃飯。
25 君王照例靠着牆坐在自己的位上，約納堂坐在他對面，阿貝乃爾坐在撒烏耳旁邊，達味的地方空着。
26 撒烏耳那天沒有說什麼，因為他想事情出於偶然，或許他染了不潔，還沒有自潔。
27 次日，即初二日，達味的座位仍空着，撒烏耳就對兒子約納堂說：「為什麼葉瑟的兒子昨日沒有來赴宴，今日又沒有來？」
28 約納堂答覆撒烏耳說：「達味懇切求我許他往白冷去。
29 他說：求你讓我去，因為在城裏我們要舉行族祭，我的兄弟定要我去：所以，假若我在你眼中獲寵，求你讓我去，容我得見我的兄弟；為此，他沒有來赴君王的筵席。」
30 撒烏耳對約納堂勃然大怒，對他說：「娼婦的兒子！難道我不知道你同葉瑟的兒子一夥，甚至羞辱你自己，又羞辱你母親的私處嗎？
31 你要知道葉瑟的兒子活在世上一天，你連你的王位都不得穩當！如今你差人去，把他給我抓來，因為他是該死的人。」
32 約納堂回答他父親撒烏耳說：「為什麼他該死？他作了什麼事？」
33 撒烏耳就朝着他舉起槍來要刺殺他，約納堂便明白他父親已決意要殺達味。
34 約納堂就起來，氣憤憤地離開了筵席；初二那天，也沒有吃飯，因為他為達味擔憂，又因為他父親辱罵了自己。
35 次日清早，約納堂按照他與達味的約會，往田間去了；有個僮僕跟隨着他。
36 他對那僮僕說：「跑去，找我所放的箭！」僮僕往前跑時，他又向前射了一箭。
37 當僮僕來到約納堂的箭所射到的地方時，約納堂就在僮僕後面喊說：「箭不是在你前面嗎？」
38 約納堂又在僮僕後面喊說：「趕快跑去，不要站住！」約納堂的僮僕就拾了箭，給主人拿來。
39 那僮僕卻不知道是什麼意思，只有約納堂和達味知道。
40 然後約納堂把自己的武器交給跟隨他的僮僕，向他說：「帶回城去罷！」
41 僮僕走後，達味就從石堆旁起來，俯伏在地，拜了三拜；以後他們彼此相吻，二人相抱對泣，達味哭得更甚。
42 最後，約納堂對達味說：「你平安去罷！照我們兩人以上主的名所起的誓：願上主永遠在我與你之間，在我的後代與你的後代之間！」

Chapter 21
1 達味就動身走了，約納堂也回到城裏。
2 達味去諾布，到了阿希默肋客司祭那裏；阿希默肋客戰戰兢兢出來迎接達味，問他說：「為什麼你一個人來，沒有人隨從你？」
3 達味回答司祭阿希默肋客說：「君王今天吩咐我一件要事，曾對我說：我派你，吩咐你去作的事，別叫任何人知道。我已經和我的僮僕約定了在某處見面。
4 現今，你手中若有五個餅，請給我，或給我別的什麼東西。」
5 司祭回答達味說：「我手中沒有普通餅，只有聖餅；但是你的僮僕們戒絕了女色沒有？」
6 達味回答司祭說：「當然，我們戒絕了女色，我出征時，僮僕們常是身潔的；這次上路雖為了俗務，但今天他們仍是身潔的。」
7 於是司祭就將聖餅給了他，因為那天在那裏沒有別的餅，只有供餅；即由上主面前撤下來，為另換上新的供餅。
8 那一天，在那裏正有撒烏耳的一個臣僕留在上主面前，名叫多厄格，厄東人，是撒烏耳的侍衛長。──
9 達味又對阿希默肋客說：「你手邊有沒有一支槍或一把刀？我的刀和我的武器，沒有帶在手邊，因為君王的事很緊急。」
10 司祭答說：「有你在厄拉谷中所殺的那培肋舍特人哥肋雅的刀。看，用外衣包着，放在『厄弗得』後面，假使你願意拿去，就拿去罷！因為在這裏沒有別的。」達味答說：「沒有像這把刀更好的了！就請你給我罷！」司祭就給了他。
11 那一天，達味起身，逃避了撒烏耳的面，到了加特王阿基士前。
12 阿基士的臣僕對王說；「這不是國王達味嗎？在歌舞中所歌頌的：撒烏耳殺了一千，達味殺了一萬，不就是他嗎？」
13 達味細想這些話，在加特王阿基士面前感到十分恐懼。
14 於是便在他們前裝作傻子，在他們中佯作瘋子，亂敲門戶，鬍鬚上流着唾沬。
15 阿基士對臣僕說：「你們看，這是個瘋子，為什麼送他到我這裏來？
16 難道我缺乏瘋子。你們竟領他到我這裏來，向我發瘋？這樣的人豈能進入我的宮室？」

Chapter 22
1 達味離開那裏，逃到了阿杜藍山洞；他的兄弟和父親全家聽說這事，都來到他那裏。
2 凡受迫害、負債、心中憂苦的人，都投奔到他那裏，他便成了他們的首領；此時隨從他的約有四百人。
3 達味從那裏來到摩阿布的米茲帕，對摩阿布王說﹕「求你讓我父母來你們這裏，直到我明白天主對我有什麼計劃時為止。」
4 達味把他們留在摩阿布王那裏：達味在山寨裏住了多久，他們在他那裏也住了多久。
5 加得先知對達味說：「你不要住在這山寨裏，你要到猶大地方去！」達味就去了，來到赫勒特樹林。
6 一日，撒烏耳正坐在基貝亞高處的一棵檉柳下，手裏拿着槍，他的臣僕都侍立左右，聽說達味和跟隨他的人已聯合起來，
7 遂對侍立他左右的臣僕說：「本雅明的子孫，你們聽：難道葉瑟的兒子也要賜給你們每人莊田和葡萄園，或把你們都立為千夫長或百夫長，
8 好使你們都同謀來陷害我？我的兒子和葉瑟的兒子結盟，誰也沒有告訴我；我的兒子煽動我的臣僕來反對我，仇視我，像今日一樣，你們中沒有一個人憐恤我，來通知我！」
9 作撒烏耳臣僕之長的厄東人多厄格就答說：「我看見葉瑟的兒子到過諾布，去見阿希突布的兒子阿希默肋客。
10 他為達味求問了上主，給了他食物，也把培肋舍特人哥肋雅的刀給了他。」
11 君王遂派人去叫阿希突布的兒子，大司祭阿希默肋客和他父親全家，即諾布所有的司祭；他們就都來到君王面前，
12 撒烏耳說：「阿希突布的兒子，你聽！」他答說：「是，我主！」
13 撒烏耳對他說：「你為什麼和葉瑟的兒子同謀陷害我，給他食物和刀劍，為他求問天主，使他起來反對我，仇視我，像今日一樣？」
14 阿希默肋客答覆君王說：「在你的臣僕中，有誰如達味那樣忠誠可靠呢？他是大王的女婿，又是護衛長，在你朝廷中是最受重視的人。
15 難道我是今天纔開始為他求問天主嗎？決不是！請大王不要加害自己的僕人和我父全家，因為你僕人一點也不知道這事。」
16 王說：「阿希默肋客，你和你父親全家都該死！」
17 王遂吩咐立在他左右的侍衛說：「你們過去，殺死上主的司祭！因為他們與達味攜手，知道他逃跑，卻不來告訴我。」但是君王的臣僕不敢下手殺上主的司祭。
18 王遂對多厄格說：「你過去殺死司祭！」厄東人多厄格就過去殺死了司祭。那一天他殺了八十五位身穿細麻「厄弗得」的人。
19 至於那座諾布司祭城，無論男女、幼童或乳兒，甚至連那裏的牛、驢、羊，都用利劍殺盡。
20 阿希突布之子阿希默肋客的一個兒子，名叫厄貝雅塔爾的，脫險跑到了達味那裏。
21 厄貝雅塔爾告訴達味，撒烏耳殺了上主的司祭。
22 達味對厄貝雅塔爾說：「那一天我已知道，因為厄東人多厄格在那裏，他必要向撒烏耳報告，你父全家的性命，我全負責。
23 你住在我這裏，不要害怕；誰想謀害你，就是想謀害我；你同我一起必得安全。」

Chapter 23
1 有人告訴達味說：「看，培肋舍特人在攻打刻依拉，搶掠禾場。」
2 達味就求問上主說：「我是否該去攻打這些培肋舍特人？」上主回答達味說：「去攻打培肋舍特人，解救刻依拉！」
3 隨從達味的人對他說：「看，我們在猶大這裏，已惴惴不安；如果到刻依拉去攻打培肋舍特軍隊，更將如何！」
4 達味又求問了上主，上主回答他說：「動身下到刻依拉去，因為我已將培肋舍特人交在你手中了！」
5 達味就和跟隨他的人到刻依拉，攻打培肋舍特人，奪得了他們的牲口，打得他們慘敗，營救了刻依拉的居民。
6 那時阿希默肋客的兒子厄貝雅塔爾逃到了達味那裏，也下到了刻依拉，手中帶着「厄弗得」。
7 有人報告撒烏耳說：「達味到了刻依拉。」撒烏耳便說：「天主真將他交在我手中了，因為他將自己封鎖在一座有門有閂的城裏。」
8 撒烏耳就調集了人民出征，下到刻依拉，要包圍達味和他的部隊。
9 達味一知道撒烏耳想陷害他，就給司祭厄貝雅塔爾說：「拿『厄弗得』來！」
10 然後達味說：「上主，以色列的天主，你僕人聽說撒烏耳正在籌劃到刻依拉來，為了我的緣故，要毀滅這座城。
11 刻依拉的居民會將我交在他手中嗎？撒烏耳是否會像你僕人所聽到的下來？請上主，以色列的天主，通知你的僕人！」上主回答說：「他要下來。」
12 達味又問說：「刻依拉的居民會把我和隨從我的人，交在撒烏耳手中嗎？」上主回答說：「他們會把你們交出。」
13 達味就動身率領士兵，約有六百人，離開了刻依拉，到處漂流。有人告訴撒烏耳說：「達味從刻依拉逃走了。」撒烏耳遂停止出動。
14 達味住在曠野的深山裏，有時住在齊弗曠野的山中。撒烏耳每日找他，天主沒有將達味交在他手中。
15 達味很是害怕，因為撒烏耳出來，不斷搜索他；當時達味住在齊弗曠野的曷勒士。
16 撒烏耳的兒子約納堂動身，到了曷勒士，去見達味，他以天主的名鼓勵達味，
17 說：「不必害怕！我父撒烏耳的手決拿不住你！你必要作以色列王，我要在你以下居第二位，連我父親撒烏耳也知道這事。」
18 他們二人在上主面前訂立盟約。以後，達味仍留在曷勒士，約納堂回了家。
19 有些齊弗人上了基貝亞見撒烏耳，說：「達味不是在我們當中，在曷勒士山上隱藏着嗎？
20 大王現今你隨意下到我們那裏，我們必把他交在大王手中。」
21 撒烏耳答說：「望上主祝福你們，因為你們同情了我。
22 你們再去查看清楚，看他的腳步急速往那裏去，因為有人給我說：他非常狡猾。
23 所以你們去觀察清楚，他藏身的一切秘密地方，確定後，回來見我，我必同你們一起去，只要他在這地方，我必在猶大各鄉村中搜捕他。」
24 他們就在撒烏耳以先動身往齊弗去了；達味和他的人那時住在瑪紅曠野，即在曠野南方的荒原中。
25 撒烏耳率領士兵去尋找達味。有人將這事告訴了達味，他就下到那矗立瑪紅曠野的山崖間；撒烏耳一聽說，便到瑪紅曠野去追趕達味。
26 撒烏耳帶領士兵走在山這面，達味帶領他的士兵走在山那面；達味正在急速逃避撒烏耳時，撒烏耳率領着他的士兵追蹤達味和他的士兵，幾乎要把他們捉住，
27 就在這時，有一個使者來見撒烏耳說：「快回去，因為培肋舍特人已侵入邊境！」
28 撒烏耳遂立即收兵，不再追趕達味，而去迎擊培肋舍特人；因此，人給那地方起名叫「隔離岩」。

Chapter 24
1 達味從那裏上去，住在恩革狄的山寨中。
2 撒烏耳追擊培肋舍特人回來，有人告訴他說：「達味現今藏在恩革狄曠野。」
3 撒烏耳就由全以色列民中，選拔了三千壯丁，到「野山羊巖」間去，搜捕達味和隨從他的人。
4 撒烏耳走到路旁的羊圈前，那裏有一個山洞，他就進去便溺，那時達味和他的人正藏在山洞深處。
5 達味的人對他說：「今天是上主對你所說的那一天：看，我要將你的敵人交在你手中，任憑你處置他。」達味就起來，悄悄割下一塊撒烏耳所披外氅的衣邊。
6 事後，達味為了割去撒烏耳外氅上的衣邊，心中感覺不安。
7 就對自己的人說：「為了上主，我決不能這樣作。我對我主，對上主的受傅者，決不能伸手加害，因為他是上主的受傅者。」
8 達味說這話，是為阻止他的人起來殺害撒烏耳。以後，撒烏耳起來，走出山洞，上了原路。
9 達味在他後面，也起來走出山洞，在撒烏耳後面喊說：「我主，大王！」撒烏耳回頭向後看，見達味俯首至地，叩拜他。
10 達味對撒烏耳說：「你為什麼聽信人言，說：達味設計害你？
11 今天你親眼見到，上主如何在山洞裏把你交在我手中；但是，我不願殺你，我憐恤了你，我說：我不應伸手加害我主，因為他是上主的受傅者。
12 我父，請看一看，你外氅的一塊衣邊在我手內！我只割下你外氅的衣邊，沒有殺你，從此你可清楚知道：在我手中並沒有邪惡，也沒有罪過。我原沒有得罪你，你卻千方百計地想要我的命。
13 願上主在我與你之間施行審判！只願上主替我報復你，我的手卻不願加害你。
14 就如古老的格言說：『邪惡出於惡人。』可是我的手決不加害你。
15 以色列的君王出來追捕誰呢？豈不是追捕一隻死狗，一隻跳蚤！
16 望上主做判官，在我與你之間施行裁判！望他受理，替我伸冤，救我脫離你的手。」
17 達味對撒烏耳說完這些話，撒烏耳就說：「我兒達味，這是你的聲音嗎？」
18 撒烏耳便放聲大哭，然後對達味說：「你比我正義，因為你以善待我，我竟以惡報你！
19 你今日對我行了一件極大的善事，因為上主原把我交在你手中，你卻沒有殺我。
20 人若遇見了自己的仇人，豈能讓他平安回去？願上主報答你今日對我所行的善事！
21 現今我知道你必要作王，以色列的王國在你手中必愈趨穩定。
22 如今求你指着上主對我起誓：不要消滅我的後代子孫，也不要由我父家塗去我的名字。」
23 達味於是對撒烏耳發了誓。撒烏耳轉身回家，達味和跟隨他的人仍回了山寨。

Chapter 25
1 撒慕爾死後，全以色列人集會，舉喪哀悼他，把他葬在他的故鄉辣瑪。以後，達味起身，下到瑪紅曠野。
2 在瑪紅有個人，他的產業都在加爾默耳，是個很富的人，有綿羊三千，山羊一千。那時，他正在加爾默耳剪羊毛。
3 這人名叫納巴耳，他的妻子名叫阿彼蓋耳：妻子聰慧美麗，丈夫卻是粗暴，行為惡劣，是加肋布族人。
4 達味在曠野裏聽說納巴耳正剪羊毛，
5 就打發十個少年人去，向他們說：「你們上加爾默耳，去見納巴耳，代我向他請安，
6 對他這樣說：你好！望你平安，望你全家平安，也望你所有的一切平安！
7 現今我聽說你正剪羊毛；你的牧童和我們在一起時，我們沒有難為過他們，他們住在加爾默耳的時候，從來沒有失落過什麼。
8 你可問你的僕人，他們必會告訴你。為此，希望這些少年人在你眼前蒙恩，因為我們正逢節日來到你這裏，請把你手中能給的東西，賜給你的僕人和你兒子達味。」
9 達味的少年人就到了納巴耳那裏，代達味把上述的話都給納巴耳說了，等待答覆。
10 納巴耳卻回答達味的少年人說：「達味是誰？葉瑟的兒子是什麼人？今天逃避主人的奴隸太多了！
11 難道要我把我的餅和水，為剪毛的人所預備的肉，拿來給那些我不知道是從那裏來的人嗎？」
12 達味的少年人就原路回去，把這些話都給達味回報了。
13 達味就吩咐他的人說：「每人佩上刀！」各人就佩上刀，達味也佩上刀；約有四百人，跟達味上去，留下二百人看守輜重。
14 有個納巴耳的僕人告訴納巴耳的妻子阿彼蓋耳說：「達味從曠野派了使者來向我們主人請安，他竟侮辱了他們。
15 那些人原來待我們很好，總沒有擾亂過我們；當我們在田野間同他們在一起時，總沒有失落過什麼。
16 我們同他們一起放羊的時期內，不分晝夜，他們常作我們的護衛。
17 現今，請你思量一下，看你應作什麼，因為達味已決定要加害我們的主人和他的全家，而主人又脾氣暴躁，無法同他交談。」
18 阿彼蓋耳急忙拿了二百個餅，兩皮囊酒，五隻宰好的羊，五「色阿」炒過的麥子，一百串乾葡萄，二百無花果糕餅，放在幾匹驢上，
19 對僕人說：「你們走在我前面，我跟着你們去。」她並沒有將這事告訴她的丈夫納巴耳。
20 她騎着驢，由山嶺後面下來，同時達味帶着他的人也向着她走來，與她相遇。
21 達味正思量說：「我白白地在曠野中保護了這人的一切，使他所有的一點未受損失；他竟對我以惡報德。
22 若我把這人的一切和所有的男人還存留到天亮，就望上主這樣加倍懲罰我達味。」
23 阿彼蓋耳一看見達味，急速由驢上跳下，俯伏在達味前，屈膝下拜，
24 跪在達味足前說：「我主，這過錯全歸於我，讓你的婢女向你進一言，求你垂聽你婢女的話。
25 請我主別將這人的事放在心上！他脾氣暴躁，是個糊塗人，他名叫『納巴耳』，真名實相符，他的確昏愚。至於我，你婢女卻沒有見我主所派來的少年。
26 我主，我現今指着永生的上主和你起誓：是上主防止了你，不使你流人的血，也不使你親手報仇。從此，願你的仇敵和想加害我主的人，都像納巴耳一樣！
27 現今，請把你婢女給我主帶來的禮物，賞給隨從我主的僕人。
28 請你原諒你婢女的過錯！的確，上主要給我主建立一堅固的王朝，因為我主打的是上主的仗，並且，你一生也沒有什麼過錯。
29 縱然，有人起來迫害你，謀害你的性命，但我主的生命是保存在上主，你的天主的生命錦囊中；至於你敵人的性命，上主卻用投石器將他們拋掉。
30 當上主對我主作了他所說的一切好事，立你作以色列的元首時，
31 我主將不會因流了無辜者的血，或因親手雪恨，而感到心中不安，良心有愧。當上主恩待我主時，望你不要忘了你的婢女！」
32 達味向阿彼蓋耳說：「上主，以色列的天主，是可稱頌的！感謝他今天派你來迎接我。
33 你的聰慧是可讚美的，你也是可讚美的，因為你阻止了我傾流人血，親手復仇。
34 我指着那阻止我加害你的上主，以色列的永生天主起誓：假使你沒有急速來迎接我，明天天亮，一個男子也不會給納巴耳留下。」
35 達味從她手裏接過她所帶來的一切，向她說：「現在，你可平安回到你家裏去。看，我聽從了你的勸告，顧全了你的面子。」
36 阿彼蓋耳回到納巴耳那裏，他正在家中設了像君王的盛宴。納巴耳心中非常快活，吃得大醉，直到早晨天亮，阿彼蓋耳一點也沒有將這事告訴他。
37 第二天早晨，納巴耳酒醒了，他的妻子便將發生的事告訴了他；他一聽這話，嚇得魂不附體，呆如頑石。
38 大約過了十天，上主打擊了納巴耳，他就死了。
39 達味聽說納巴耳死了，就說道：「上主應受讚美，因為他給我伸了冤，洗淨了我由納巴耳所受的凌辱，防止了他的僕人行惡；上主把納巴耳的罪惡歸在他自己頭上。」以後，達味派人對阿彼蓋耳說要娶她為妻。
40 達味的僕人到了加爾默耳，來見阿彼蓋耳，對她說：「達味派我們到你這裏來，為迎娶你作他的妻子。」
41 她就起來，俯伏在地，下拜說：「你的婢女情願作奴隸，給我主的僕人們洗腳。」
42 阿彼蓋耳遂急速起來，騎上驢，帶了她的五個婢女作陪，跟隨達味的使者去，作了他的妻子。
43 那時達味已娶了依次勒耳人阿希諾罕為妻；她們二人同作達味的妻子。
44 那時，撒烏耳已把他的女兒，達味的妻子米加耳，嫁給了加林人拉依士的兒子帕耳提。

Chapter 26
1 齊弗人來到基貝亞見撒烏耳說：「達味藏在曠野邊緣哈基拉山中。」
2 撒烏耳遂動身下到齊弗曠野，同他去的有三千以色列精兵，在齊弗曠野搜捕達味。
3 撒烏耳在曠野邊緣哈基拉山上，靠路旁紮了營。當時達味住在曠野裏，他得知撒烏耳來到曠野搜捕自己，
4 遂派出偵探，因而得知撒烏耳確已來到。
5 達味遂起身來到撒烏耳紮營的地方，察看撒烏耳和他的統帥乃爾的兒子阿貝乃爾睡覺的地方：撒烏耳睡在行營中心，他的部隊駐紮在他的四周。
6 達味就問赫特人阿希默肋客和責魯雅的兒子約阿布的兄弟阿彼瑟說：「誰同我下到撒烏耳的營中去？」阿彼瑟答說：「我同你下去。」
7 達味和阿彼瑟便在夜間深入敵營，見撒烏耳睡臥在行營的中心，他的槍插在頭旁地上，阿貝乃爾和部隊環繞他睡在四周。
8 阿彼瑟對達味說：「今天天主將你的仇人交在你手裏了！如今讓我用他的槍，把他釘在地上，只一下，不需要給他第二下。」
9 達味卻對阿彼瑟說：「不可殺他！因為誰敢伸手加害上主的受傅者，而能無罪呢？」
10 達味又說：「我指着永生的天主起誓：只有上主可打擊他，或到了他的日子，終於死去，或下到戰場陣亡。
11 在上主前，我決不願伸手加害上主的受傅者。現今，你快拿去他頭旁的槍和水壺，我們就離去。」
12 達味遂從撒烏耳頭旁拿了槍和水壺，二人就走了。誰也沒有看見，誰也沒有理會，誰也沒有醒來，都沉睡了，因為上主使他們沉入睡夢中。
13 達味走到對面，遠遠站在山頭上，他們彼此相隔很遠，
14 達味於是向軍隊和乃爾的兒子阿貝乃爾喊說：「阿貝乃爾！你不答應嗎？」阿貝乃爾答說：「你是誰？竟敢吵醒君王！」
15 達味對阿貝乃爾說：「你不是個好漢嗎？以色列人中有誰能與你相比？民間來了一個要殺害你的主上君王的，你為什麼沒有好好護守你的主上君王？
16 這事你作的實在不對！我指着永生的上主起誓：你們都該死，因為你們沒有好好守護你們的主子，上主的受傅者。現今，你去看一看君王的槍在那裏？他頭旁的水壺又在那裏？」
17 撒烏耳認出是達味的聲音，就說：「我兒達味，這不是你的聲音嗎？」達味答說：「我主大王，是我的聲音。」
18 遂接着說：「我主為什麼迫害他的僕人？我究竟作了什麼惡事？
19 如今請我主大王聽他僕人一句話：如果是上主感動你來害我，願他收納這個祭獻；但是，若是人煽惑你，他們在上主面前是該詛咒的，因為他們今日將我驅逐，不容我分享上主的產業，無異是說：你去，事奉外邦神罷！
20 現今，願我的血不流在離上主很遠的地方，因為以色列的君王出來獵取我的性命，就如人在山上獵取鷓鴣！」
21 撒烏耳說：「我兒達味，我犯了罪，你回去罷！我再不加害你了！因為你今天實在珍惜了我的性命。哎！我太昏愚，實在錯了！」
22 達味答說：「這裏有大王的槍，叫一個僕人過來拿去。
23 願上主報答各人的正義和忠誠！因為今天上主把你交在我手裏，我卻不願伸手加害上主的受傅者。
24 請看！今天我怎樣看重了你的性命，也願上主怎樣看重我的性命，從一切憂患中拯救我！」
25 撒烏耳對達味說：「我兒達味，你實是可讚美的，你必有所作為，也必有成就。」然後達味走了，撒烏耳也回了家。

Chapter 27
1 達味心裏想：「終有一天我會落在撒烏耳手中，倒不如逃到培肋舍特地方去，使撒烏耳絕望，再不在全以色列境內尋找我，我方能擺脫他的毒手。」
