創世紀

Chapter 1
47 我於是問她說：你是誰的女兒？她答說：我是米耳加給納曷爾生的兒子貝突耳的女兒。我就將鼻環戴在她鼻上，將手鐲戴在她手腕上。
48 然後我俯身朝拜了上主，讚頌了上主、我主人亞巴郎的天主，因為他引我走了正路，為我主人的兒子娶了我主人兄弟的孫女。
49 現在，如果你們願意以仁慈和忠信善待我主人，請告訴我；如果不肯，也請告訴我；我好決定行事。」
50 拉班和貝突耳答說：「這件事既是出於上主，我們不能對你說好說壞。
51 看黎貝加在你面前，你可帶她去做你主人兒子的妻子，如上主所說的。」
52 亞巴郎的僕人一聽見他們說出這話，就俯伏在地朝拜了上主；
53 然後拿出金銀的珍飾和衣服來，送給了黎貝加，又送給了她的哥哥和她的母親一些寶貴禮品。
54 這以後，他和同他前來的人才吃喝，並住了一宿。清早起來，他就說：「請讓我回到我主人那裏去！」
55 黎貝加的哥哥和母親說：「讓少女同我們再住上幾天或十天，然後走罷！」
56 他回答他們說：「你們不要挽留我，上主既使我此行成功，請你們讓我走，回到我主人那裏去。」
57 他們說：「我們可叫少女來，問問她的意思。」
58 他們就將黎貝加叫來問她說：「你願意跟這人去嗎？」她答說：「願意。」
59 於是他們打發自己的姊妹黎貝加和她的乳母，同亞巴郎的僕人和與他同來的人一起走了。
60 他們祝福黎貝加說：「我們的妹妹，願你子孫無數！願你的後裔，佔領仇敵的城門！」
61 黎貝加便和自己的婢女們起來，上了駱駝，跟那人去了。僕人便帶着黎貝加起了程。
62 那時依撒格剛來到拉海洛依井旁附近，他原住在乃革布地方。
63 傍晚時，依撒格出來在田間來回沉思，舉目一望，看見了一隊駱駝。
64 黎貝加舉目看見了依撒格，便由駱駝上下來，
65 問僕人說：「田間前來迎接我們的那人是誰？」僕人答說：「是我的主人。」黎貝加遂拿面紗蒙在臉上。
66 僕人就將自己所作的一切事，告訴了依撒格。
67 依撒格便領黎貝加進入自己母親撒辣的帳幕，娶了她為妻，很是愛她。依撒格自從母親死後，這才有了安慰。

Chapter 25
1 亞巴郎又續娶了一個妻子，名叫刻突辣。
2 刻突辣給他生了齊默郎、約刻商、默丹、米德楊、依市巴克和叔哈。
3 約刻商生了舍巴和德丹；德丹的子孫是阿叔陵人、肋突興人和肋烏明人。
4 米德楊的子孫是厄法、厄斐爾、哈諾客、阿彼達和厄耳達阿：以上都是刻突辣的子孫。
5 亞巴郎將自己所有的財產都給了依撒格；
6 至於妾所生的兒子，亞巴郎給了他們一些禮物，在自己活着時，就叫他們離開自己的兒子依撒格，打發他們向東去，住在東方。
7 亞巴郎一生的歲月共是一百七十五歲。
8 亞巴郎壽高年老，已享天年，遂斷氣而死，歸到他親族那裏去了。
9 他的兒子依撒格和依市瑪耳，將他葬在面對瑪默勒，赫特人祚哈爾之子厄斐龍的田間瑪革培拉山洞內。
10 這塊田地是亞巴郎由赫特人那裏買來的；亞巴郎和妻子撒辣都葬在那裏。
11 亞巴郎死後，天主祝福了他的兒子依撒格。依撒格定居在拉海洛依井附近。
12 以下是撒辣的婢女，埃及人哈加爾給亞巴郎生的依市瑪耳的後裔。
13 依市瑪耳的子孫名單，依照出生的次第記載如下：依市瑪耳的長子是乃巴約特，其次是刻達爾、阿德貝耳、米貝散、
14 米市瑪、杜瑪、瑪薩，
15 哈達得、特瑪、耶突爾、納菲士和刻德瑪：
16 以上都是依市瑪耳的兒子，這些人的名字也是他們的村莊和營地的名字，又是十二家族的族長。
17 依市瑪耳一生的歲月是一百三十七歲；然後斷氣而死，歸到他親族那裏去了。
18 他的子孫住在從哈威拉直到埃及東面的叔爾，往亞述道上，對着自己的眾兄弟支搭帳幕。
19 以下是亞巴郎的兒子依撒格的歷史：亞巴郎生依撒格。
20 依撒格四十歲時娶了帕丹阿蘭地阿蘭人貝突耳的女兒，阿蘭人拉班的妹妹黎貝加為妻。
21 依撒格因為自己的妻子不生育，便為她懇求上主；上主俯允了他的祈求，他的妻子黎貝加遂懷了孕，
22 雙胎在她腹內互相衝突，於是她說：「若是這樣，我可怎麼辦？」遂去求問上主。
23 上主答覆她說：「你一胎懷了兩個國家，你腹中所生的要分為兩個民族：一個民族強於另一民族，年長的要服事年幼的。」
24 到了生產的時候，她腹內果然是一對雙生；
25 首先產出的發紅，渾身是毛，如披毛裘，給他起名厄撒烏。
26 他的弟弟隨後出生，一手握着厄撒烏的腳跟，為此給他起名叫雅各伯。他們誕生時，依撒格已是六十歲的人。
27 兩個孩童漸漸長大，厄撒烏成了個好打獵的人，喜居戶外；雅各伯卻為人恬靜，深居幕內。
28 依撒格愛厄撒烏，因為他愛吃野味；黎貝加卻愛雅各伯。
29 有一天、雅各伯正煮好豆羹，厄撒烏由田間回來，饑餓疲乏，
30 便對雅各伯說：「請將這紅紅的東西給我點吃，因為我實在又餓又乏。」──因此他的名字又叫「厄東」。
31 雅各伯回答說：「你要將你長子的名分先賣給我。」
32 厄撒烏說：「我快要死了，這長子的名分為我還有什麼益處？」
33 雅各伯接着說：「你得立刻對我起誓。」厄撒烏遂對他起了誓，將自己長子的名分賣給了雅各伯。
34 雅各伯遂將餅和扁豆羹給了厄撒烏；他吃了喝了，起身走了。──厄撒烏竟如此輕視了長子的名分。

Chapter 26
1 以前，在亞巴郎時代曾有過一次饑荒，現在地上又有了饑荒，依撒格便去了革辣爾，即培肋舍特人王阿彼默肋客那裏。
2 上主顯現給他說：「你不要下到埃及去，要住在我指示給你的地方。
3 你要住在這地方，我必與你同在，祝福你，因為我要將這整個地方賜給你和你的後裔，實踐我向你父親亞巴郎所立的誓約；
4 且要使你的後裔繁多如天上的星辰，要將這一切地方賜給你的後裔，地上萬民要因你的後裔蒙受祝福，
5 因為亞巴郎聽從了我的話，遵守了我的訓示、誡命、規定和法律。」
6 依撒格就在革辣爾住下了。
7 那地方的人問到他的妻子時，他就說：「這是我的妹妹。」他怕說：「這是我的妻子。」恐怕那地方的人為了黎貝加要殺害他，因為她面貌美麗。
8 他在那裏住了許久；有一天，培肋舍特人王阿彼默肋客從窗戶向外眺望，看見依撒格正在愛撫他的妻子黎貝加。
9 阿彼默肋客遂召依撒格來說：「看，她明明是你的妻子，為什麼你說：她是我的妹妹？」依撒格回答說：「因為我怕我可能因她而被殺害。」
10 阿彼默肋客說：「你對我們作的是什麼事？差一點百姓中就有人與你妻子同睡，叫我們陷於罪惡。」
11 於是阿彼默肋客號令全百姓說：「凡觸犯這人和他妻子的，必死無赦。」
12 依撒格在那地方耕種，當年就得了百倍的收成。上主實在祝福了他，
13 他竟成了富翁，越來越富，終於成了個大富翁，
14 擁有羊群、牛群和許多奴僕，因此培肋舍特人都嫉妒他。
15 那時，凡他父親的僕人，在他父親亞巴郎生時所掘的井，培肋舍特人都用土填了。
16 阿彼默肋客對依撒格說：「你在我們中太強盛了。你離開我們罷！」
17 依撒格遂離開了那裏，在革辣爾山谷中搭了帳幕，住在那裏。
18 依撒格將他父親亞巴郎生時所掘的，亞巴郎死後培肋舍特人所填的一些水井，又從新掘好，仍照他父親起的名字稱呼這些水井。
19 依撒格的僕人在山谷中掘井時，掘了一口活水井。
20 革辣爾的牧童和依撒格的牧童遂發生了爭論，說：「這水是我們的。」為此他給那井起名叫「爭論」，因為他們曾與他爭論過。
21 依撒格的僕人又另掘了一口井，為這口井又起了爭論，為此他給這井起名叫「仇恨」。
22 以後，他由那裏遷往別處，又掘了另一口井，為這口井再沒有起爭論，遂給這井起名叫「寬大」，說：「上主終於使我們寬綽，我們將在這地繁盛。」
23 依撒格由那裏上到了貝爾舍巴，
24 那天夜裏上主顯現給他說：「我是你父親亞巴郎的天主，你不要害怕，因為我與你同在，我必要為了我僕人亞巴郎的緣故祝福你，使你的後裔繁盛。」
25 依撒格就在那裏築了一座祭壇，呼求了上主的名；也在那裏搭了帳幕，他的僕人也在那裏掘了一口井。
26 阿彼默肋客和他的摯友阿胡匝特以及他的司令非苛耳，由革辣爾來到了依撒格那裏。
27 他遂對他們說：「你們既然仇恨我，將我由你們中間驅逐，為什麼又來到我這裏？」
28 他們回答說：「我們實在看出上主與你同在；因此我們想，更好我們雙方彼此宣誓，讓我們與你立約：
29 你決不加害我們，猶如我們從未觸犯你，只有好待了你，叫你平安離去；如今你實是上主祝福的人。」
30 依撒格遂為他們設宴，大家一齊吃了喝了。
31 次日一早起來，彼此宣了誓。然後依撒格送他們出來，他們遂平安離去。
32 當天依撒格的僕人來，報告他們掘井的事說：「我們找着了水。」
33 依撒格就給這井起名叫「誓約」；為此，那城直到今日還稱作「誓約井」。
34 厄撒烏到四十歲時，娶了赫特人貝厄黎的女兒友狄特和赫特人厄隆的女兒巴色瑪特為妻。
35 她們二人使依撒格和黎貝加傷心難受。

Chapter 27
1 依撒格年紀已老，雙目失明，看不見了，遂叫了他的大兒厄撒烏來，對他說：「我兒！」他回答說：「我在這裏。」
2 他說：「你看，我已年老，不知道那天就死。
3 現在，你拿器械、箭囊和弓，往田間去打點獵物，
4 照我的嗜好給我作成美味，拿來給我吃，好叫我在未死以前祝福你。」
5 依撒格對他的兒子厄撒烏說這話時，黎貝加聽見了。厄撒烏就到田間去給父親打獵，
6 黎貝加對自己的兒子雅各伯說：「我聽見你父親對你哥哥厄撒烏說：
7 你去給我打點獵物來，作成美味，叫我吃了，好在死前當着上主的面祝福你。」
8 現在，我兒，要聽從我吩咐你的話。
9 到羊群裏去，給我拿兩隻肥美的小山羊來，我要照你父親的嗜好，給他作成美味，
10 你端給父親吃，好叫他死前祝福你。」
11 雅各伯對母親黎貝加說：「但是我哥哥渾身是毛，我卻皮膚光滑，
12 萬一我父親摸我，必以為我哄騙他，我必招來咒罵，而不是祝福。」
13 母親對他說：「我兒，咒罵歸於我，你只管聽我的話，去給我拿來。」
14 他遂拿了來，交給了他的母親，他母親就照他父親的嗜好作成了美味。
15 黎貝加又將家中所存的大兒厄撒烏最好的衣服，給她小兒雅各伯穿上；
16 又用小山羊的皮，包在他的手上和他光滑的頸上，
17 然後將自己作好的美味和餅，放在他兒子雅各伯的手裏。
18 雅各伯來到他父親前說：「我父！」他答說：「我在這裏！我兒，你是誰？」
19 雅各伯對父親說：「我是你長子厄撒烏。我已照你吩咐的作了。請坐起來，吃我作的野味，好祝福我。」
20 依撒格對他兒子說：「我兒！你怎麼這樣快就找着了？」雅各伯答說：「因為上主你的天主使我碰得好。」
21 依撒格對雅各伯說；「我兒！你前來，讓我摸摸，看你是不是我兒厄撒烏？」
22 雅各伯就走近他父親依撒格前；依撒格摸着他說：「聲音是雅各伯的聲音，手卻是厄撒烏的手。」
23 依撒格沒有分辨出來，因為他的手，像他哥哥厄撒烏的手一樣有毛，就祝福了他。
24 隨後說：「你真是我兒厄撒烏嗎？」雅各伯答說：「我是。」
25 依撒格說：「我兒！遞給我，叫我吃了你作的野味，好祝福你。」雅各伯於是遞過去，他吃了；又給他拿了酒來，他也喝了。
26 他父親依撒格就對他說：「我兒！你前來吻我。」
27 他就前去吻了父親。他父親一聞到他衣服上的香氣，就祝福他說：「看！我兒子的香氣，像上主祝福的肥田的香氣。
28 惟願天主賜與你天上的甘露，土地的肥沃，五穀美酒的豐裕！
29 願眾民服事你，萬國叩拜你！願你作你兄弟的主人，你母親的兒子叩拜你！凡詛咒你的，必受詛咒；凡祝福你的，必受祝福。」
30 依撒格一祝福了雅各伯，雅各伯剛由他父親依撒格面前出來，他哥哥厄撒烏打獵回來了。
31 他也作了美味，給他父親端來，對他父親說：「我父！請起來，吃你兒預備的野味，好祝福我。」
32 他父親依撒格對他說：「你是誰？」他答說：「我是你兒，你長子厄撒烏。」
33 依撒格不禁戰慄起來，驚問說：「那麼，是誰打了獵物給我送了來？並且在你未來以前，我已吃了，已祝福了他；他從此必蒙祝福。」
34 厄撒烏一聽見他父親說出這話，就放聲哀號，對他父親說：「我父，請你也祝福我！」
35 父親答說：「你弟弟用詭計來奪去了你的祝福。」
36 厄撒烏說：「他不是名叫雅各伯嗎？他已兩次欺騙了我：以前奪去了我長子的名分，現在又奪去了我的祝福。」繼而問說：「你沒有給我留下祝福嗎？」
37 依撒格回答厄撒烏說：「看，我已立他作你的主人，將所有的兄弟都給他作僕人，將五穀美酒都供給他了。我兒，我還能為你作什麼？」
38 厄撒烏對父親說：「我父，你只有一個祝福嗎？我父，你也得祝福我。」厄撒烏就放聲大哭。
39 他父親依撒格回答他說：「看，你住的地方必缺乏肥沃的土地，天上的甘露。
40 你要憑仗刀劍生活，要服事你的弟弟，但你一強盛起來，將由你的頸上，擺脫他的束縛。」
41 厄撒烏因為他父親祝福了雅各伯，便懷恨雅各伯，心下思念說：「為父親居喪的日期已近，到時我必要殺死我弟弟雅各伯。」
42 有人告訴了黎貝加她大兒厄撒烏所說的話；她便派人叫了她小兒雅各伯來，對他說：「看，你哥哥厄撒烏想要殺你洩恨。
43 現在，我兒！你得聽我的話，起身逃往哈蘭我哥哥拉班那裏去，
44 與他住些時日，直到你哥哥忿怒消失了。
45 幾時你哥哥對你息了怒，忘了你對他作的事，我就派人去，從那裏接你回來。為什麼我在一日內要喪失你們兩個呢？」
46 黎貝加就對依撒格說：「為了這兩個赫特女人，我厭惡得要死；假使雅各伯也從這地的女人中娶一個像這樣的赫特女人為妻，我還活着做什麼？」

Chapter 28
1 依撒格叫了雅各伯來，祝福他，吩咐他說：「你不要娶客納罕女人為妻。
2 你應起身往帕丹阿蘭你外祖父貝突耳家去，在那裏娶你舅父拉班的女兒為妻。
3 願全能的天主祝福你，使你生育繁殖，成為一大家族。
4 願天主將亞巴郎的祝福賜與你和你的後裔，使你承受你所住的地方，即天主賜與亞巴郎的土地作為產業。」
5 依撒格就這樣打發了雅各伯往帕丹阿蘭，投往阿蘭人貝突耳的兒子拉班，即雅各伯和厄撒烏的母親黎貝加的哥哥那裏去了。
6 厄撒烏見依撒格祝福了雅各伯，打發他到帕丹阿蘭去，在那裏娶妻；祝福他時還吩咐他說：「不要娶客納罕女人為妻。」
7 厄撒烏見雅各伯聽從父母的命，往帕丹阿蘭去了，
8 便明白父親依撒格不喜歡客納罕女子。
9 所以他去了依市瑪耳那裏，除自己所有的兩個妻子外，又娶了亞巴郎之子依市瑪耳的女兒乃巴約特的妹妹瑪哈拉特為妻。
10 雅各伯離開貝爾舍巴，往哈蘭去了。
11 他來到一個地方，因太陽已落，就在那裏過宿，隨地拿了一塊石頭，放在頭底下，就在那地方躺下睡了。
12 他作了一夢：見一個梯子直立在地上，梯頂與天相接；天主的使者在梯子上，上去下來。
13 上主立在梯子上說：「我是上主，你父亞巴郎的天主，依撒格的天主。我要將你所躺的地方，賜給你和你的後裔。
14 你的後裔要多得如地上的灰塵；你要向東西南北擴展，地上的萬民都要因你和你的後裔蒙受祝福。
15 看我與你同在；你不論到那裏，我必護佑你，領你回到此地。我決不離棄你，直到我實踐了我對你所許的。」
16 雅各伯一覺醒來，說：「上主實在在這地方，我竟不知道。」
17 他又滿懷敬畏地說：「這地方多麼可畏！這裏不是別處，乃是天主的住所，上天之門。」
18 雅各伯清早一起來，就把那塊放在頭底下的石頭，立作石柱，在頂上倒了油，
19 給那地方起名叫貝特耳，原先那城名叫路次。
20 然後雅各伯許願說：「若是天主與我同在，在我所走的路上護佑我，賜我豐衣足食，
21 使我平安回到父家，上主實在當是我的天主。
22 我立作石柱的這塊石頭，必要成為天主的住所；凡你賜與我的，我必給你奉獻十分之一。」

Chapter 29
1 雅各伯取道前行，來到了東方人的地方；
2 舉目看見田間有口井，還有三群羊，臥在井旁。──因為人慣常由這井取水飲羊，井口上蓋着塊大石頭；
3 幾時羊群都聚集在那裏，人就將井口的石頭挪開，取水飲羊；然後再將石頭蓋在井口原處。
4 雅各伯對他們說：「弟兄們，你們是那裏的？」他們答說：「我們是哈蘭人。」
5 雅各伯問他們說：「你們認識納曷爾的兒子拉班嗎？」他們答說：「我們認識。」
6 雅各伯又問說：「他好嗎？」他們答說：「他好。看，那不是他的女兒辣黑耳領着羊群來了。」
7 雅各伯說：「看，太陽還很高，尚不到聚集家畜的時候，你們取水飲了羊，然後再領去牧放。」
8 他們回答說：「不能夠；因為除非等所有羊群都聚集起來，才可挪開井口的石頭，取水飲羊。」
9 他還同他們說話的時候，辣黑耳領着他父親的羊群到了；因為她是個牧羊女。
10 雅各伯一見了舅父拉班的女兒辣黑耳，和舅父拉班的羊群，就上前去，挪開井口的石頭，取水飲他舅父拉班的羊。
11 然後雅各伯口親辣黑耳，放聲大哭，
12 告訴辣黑耳，自己是她父親的外甥，黎貝加的兒子。辣黑耳便跑回去，告訴她父親。
13 拉班一聽得了關於他外甥雅各伯的消息，就跑來迎接他，抱住他，親他，領他到自己的家中。雅各伯遂將所遇的事全告訴了拉班。
14 拉班對他說：「你實在是我的骨肉。」雅各伯遂同他住下了。過了一月，
15 拉班對雅各伯說：「豈可因為你是我的外甥，就該白白服事我？告訴我，你要什麼報酬？」
16 拉班有兩個女兒：大的名叫肋阿，小的名叫辣黑耳。
17 肋阿雙眼無神；辣黑耳卻相貌美麗；
18 為此雅各伯喜愛辣黑耳，遂回答說：「我願為你小女兒辣黑耳服事你七年。」
19 拉班答說：「我將她給你，比給外人好；你就同我住下。」
20 這樣，雅各伯為得到辣黑耳，服事了拉班七年；由於他喜愛這少女，看七年好像幾天。
21 雅各伯遂對拉班說：「期限已滿，請將我的妻子給我，我好與她親近。」
22 拉班也請了當地所有的人士，擺了婚宴。
23 到了晚上，他卻將自己的女兒肋阿，引到雅各伯前，雅各伯就親近了她。──
24 拉班且將自己的婢女齊耳帕給了女兒肋阿作婢女。──
25 到了早晨，他一見是肋阿，便對拉班說：「你對我作的是什麼事？我服事你，豈不是為了辣黑耳？你為什麼欺騙我？」
26 拉班回答說：「我們這地方沒有先嫁幼女，而後嫁長女的風俗。
27 你同長女滿了七天以後，我也將幼女給你，只要你再服事我七年。」
28 雅各伯就這樣做了。與肋阿滿了七天以後，拉班便將自己的女兒辣黑耳給了他為妻。──
29 拉班且將自己的婢女彼耳哈給了女兒辣黑耳作婢女。──
30 雅各伯也親近了辣黑耳，而且他愛辣黑耳甚於肋阿；於是又服事了拉班七年。
31 上主見肋阿失寵，便開了她的胎；但辣黑耳卻荒胎不孕。
32 肋阿懷孕生了一子，給他起名叫勒烏本，說：「上主垂視了我的苦衷，現在我的丈夫會愛我了。」
33 她又懷孕生了一子，說：「上主聽說我失了寵，又給了我一個。」遂給他起名叫西默盎。
34 她又懷孕生了一子，說：「這次，我的丈夫可要戀住我了，因為我已給他生了三個兒子。」遂給他起名叫肋未。
35 她又懷孕生了一子，說：「這次我要讚頌上主。」為此給他起名叫猶大。以後就停止生育。

Chapter 30
1 辣黑耳見自己沒有給雅各伯生子，就嫉妒姐姐，對雅各伯說：「你要給我孩子；不然，我就死啦！」
2 雅各伯對辣黑耳生氣說：「不肯使你懷孕的是天主，難道我能替他作主？」
3 辣黑耳回答說：「這裏有我的婢女彼耳哈，你親近她，叫她在我膝下生子，使我能由她得子。」
4 辣黑耳就將自己的婢女彼耳哈給了雅各伯作妾；雅各伯親近了她，
5 她遂懷孕，給雅各伯生了一子。
6 辣黑耳就說：「天主對我公道，俯聽了我的哀聲，給了我一子。」為此給他起名叫丹。
7 辣黑耳的婢女彼耳哈又懷孕，給雅各伯生了第二個兒子。
8 辣黑耳就說：「我以天大的力量與我姐姐相爭，得到勝利了。」便給他起名叫納斐塔里。
9 肋阿見自己停止生育，也將自己的婢女齊耳帕給了雅各伯作妾。
10 肋阿的婢女齊耳帕給雅各伯生了一子。
11 肋阿遂說：「好幸運！」就給他起名叫加得。
12 肋阿的婢女齊耳帕給雅各伯又生了第二個兒子。
13 肋阿遂說：「我真有福！女人都要以為我有福。」就給他起名叫阿協爾。
14 到了割麥的時節，勒烏本出去，在田間尋得了一些曼陀羅，帶回來給了他母親肋阿。辣黑耳對肋阿說：「請你將你兒子得的曼陀羅給我一些。」
15 肋阿回答說：「你奪去了我的丈夫還不夠；你還想奪去我兒的曼陀羅麼？」辣黑耳說：「好罷！今夜就讓他與你同睡，為交換你兒子的曼陀羅。」
16 到了晚上，雅各伯由田間回來，肋阿就跑出去迎接他說：「你該來我這裏，因為我用我兒子的曼陀羅雇了你。」那夜雅各伯便與她同睡。
17 天主俯允了肋阿，她又懷孕，給雅各伯生了第五個兒子。
18 肋阿說：「天主給了我報酬，因為我將我的婢女給了我的丈夫。」便給他起名叫依撒加爾。
19 肋阿又懷孕，給雅各伯生了第六個兒子。
20 肋阿說：「天主給了我一個很好的禮物；這一回我的丈夫要與我同居了，因為我給他生了六個兒子。」便給他起名叫則步隆。
21 後來她生了一個女兒，給她起名叫狄納。
22 天主想起了辣黑耳，垂允了她，開了她的子宮，
23 她遂懷孕，生了一個兒子，說：「天主拭去了我的恥辱。」
24 她給他起名叫若瑟說：「願上主再給我添子。」
25 辣黑耳生了若瑟以後，雅各伯對拉班說：「請讓我回到我的本鄉故土！
26 請你將我服事你所得的妻子兒女交給我，讓我回去；你知道我怎樣服事了你。」
27 拉班對他說：「如果我在你眼中得寵，請你住下；我覺察出，上主祝福我，是為了你的原故。」
28 繼而說：「請規定你的工價，我必付給你。」
29 雅各伯對他說：「你知道，我是怎樣服事了你；你的牲畜跟着我是怎樣的情形。
30 我未來之前，你所有的是那麼少，現在增加了那麼多；我一來，上主就祝福了你。但是，我幾時也能為我興家立業呢？」
31 拉班問說：「我該給你什麼？」雅各伯答說：「你什麼也不必給我，只要你應承我這件事，我就仍牧放照顧你的羊群：
32 你今天走遍你的羊群，將其中凡有斑點或黑點的，即綿羊群中有黑色的，山羊群中有黑點或斑點的，都挑出來，當作我的工價。
33 後來任何一天，你來察看我的工價時，我好對你證明我的公正。山羊中凡是沒有斑點或黑點的，綿羊中凡是不黑的，都算是偷來的。」
34 拉班回答說：「好，就照你的話辦罷！」
35 當天拉班就將有條紋有斑點的公山羊，凡有白紋，或斑點和黑點的母山羊，並黑色的綿羊都挑出來，交在自己兒子們手中；
36 又使雅各伯與自己相距三日的路程。雅各伯便牧放拉班其餘的羊群。
37 雅各伯拿了楊樹、杏樹和楓樹的嫩枝，將皮剝成一條一條的白紋，使樹枝的光白露出；
38 然後將剝去皮的枝條，插在水溝和水漕裏，羊群前來喝水時，正與羊群相對。羊群前來喝水時，就彼此相配。
39 羊群對着枝條相配，就生出了有條紋，有斑點和黑點的小羊。
40 雅各伯將這些羔羊分開，將這些羊放在拉班羊群中有條紋和有黑點的羊前；這樣他為自己另組羊群，不將牠們放在拉班的羊群中。
41 到了肥壯的羊要配合時，雅各伯就將枝條插在水溝裏，對着羊群的眼，使羊對着枝條彼此相配。
42 當羊群瘦弱時，他就不插枝條：這樣，瘦弱的都歸拉班，肥壯的都歸雅各伯。
43 為此這人越來越富，擁有許多羊群，婢女和奴僕，駱駝和驢子。

Chapter 31
1 雅各伯聽見拉班的兒子們談論說：「雅各伯奪去了我們父親所有的一切，利用我們父親的財物，才獲得了這一切的財富。」
2 雅各伯也注意了拉班對自己的臉色不如先前。
3 那時，上主對雅各伯說：「你回到你的家鄉和你的出生地，我必與你同在。」
4 雅各伯就派人叫辣黑耳和肋阿來到他放羊的田間，
5 對她們說：「我看你們父親的臉色，對我已不如先前；但是我父親的天主卻常與我同在。
6 你們清楚知道，我是全力服事了你們的父親；
7 你們的父親卻欺騙了我，十次變換了我的工價，但天主卻沒有容許他害我。
8 當他說：有斑點的算是你的工價；全羊群就都生下有斑點的；當他說：有條紋的算是你的工價，全羊群就都生下有條紋的。
9 天主這樣將你們父親的牲畜奪來了給我。
10 有一次當羊群配合時，我於夢中舉目觀望：看見跳在母羊身上的公山羊，都是有條紋，有斑點和雜色的。
11 天主的使者在夢中對我說：雅各伯！我答說：我在這裏。
12 他說：你舉目觀望：跳在母羊身上的公山羊，都是有條紋，有斑點和雜色的，因為我看到了拉班對你所作的一切。
13 我是貝特耳的天主，你曾在那裏用油敷了一座石柱，並對我許了願。現在你起身，離開這地方，回到你生身之地去。」
14 辣黑耳和肋阿回答他說：「我們在父親家裏還有產業可分嗎？
15 他豈不是把我們視作外人，把我們出賣了，吞併了我們的身價？
16 所以天主由我們父親奪來的那一切財物，都應屬於我們和我們子女。現今凡天主吩咐你的，你都該照辦。」
17 雅各伯遂立即叫自己的兒女和妻子騎上駱駝，
18 帶了自己一切牲畜和積聚的一切財物，即他在帕丹阿蘭所得的一切牲畜，起程往客納罕地，他父親依撒格那裏去了。
19 其時拉班正剪羊毛去了，辣黑耳就偷走了她父親的神像。
20 雅各伯隱瞞了阿蘭人拉班，沒有告訴拉班他將逃走，
21 遂帶了自己所有的一切逃走了，起身過了幼發拉的河，直向基肋阿得山地進發。
22 第三天，拉班得報雅各伯偷跑了，
23 遂帶了自己的弟兄，在他後面一連追趕了七天的路程，在基肋阿得山地追上了他。
24 天主在夜間夢中顯現給阿蘭人拉班，對他說：「你小心，不要對雅各伯說好說壞。」
25 拉班追上雅各伯時，雅各伯已在山上搭了帳幕；拉班和他的弟兄，也在基肋阿得山地搭了帳幕。
26 拉班對雅各伯說：「你作的是什麼事？竟瞞着我，將我的女兒們帶走，有如戰俘一樣！
27 你為什麼暗中偷跑，瞞着我而不通知我，叫我好能快樂的唱着歌，打着鼓，彈着琴歡送你回去？
28 連我的兒女你都不讓我與他們吻別，你作的實在糊塗！
29 我本可伸手加害你們，但是你們父親的天主昨夜對我說：小心，不要對雅各伯說好說壞。
30 你現在切望回到父家，定要回去，但是你為什麼偷走了我的神像！」
31 雅各伯回答拉班說：「我害怕，我還以為你要由我手中奪去你的女兒。
32 至於你的神像，你在誰那裏搜出來，決不容他活着；當着我們弟兄的面，你如認出我這裏有什麼是屬於你的，儘管拿去。」雅各伯原不知道是辣黑耳偷了神像。
33 拉班便進入雅各伯的帳幕，肋阿的帳幕和兩個婢女的帳幕，沒有找着；遂由肋阿的帳幕出來，進入辣黑耳的帳幕，
34 辣黑耳卻拿了神像，放在駱駝的鞍下，自己坐在上面。拉班搜遍了整個帳幕，沒有找着。
35 辣黑耳對她父親說：「望我主不要見怪，我不能在你面前起迎，因為我正在經期。」他搜索了，卻沒有找着神像。
36 雅各伯於是動怒，與拉班爭論，質問他說：「我有什麼不對，有什麼罪過，致使你在我後面追趕？
37 你搜遍了我的東西，如找出了什麼東西是屬於你家的，擺在我和你的兄弟面前，叫他們在我們兩人間行裁判。
38 這二十年來，我同你在一起，你的母綿羊和母山羊從未流產；你羊群中的公羊，我從未吃過；
39 被野獸撕裂的我從未給你帶回，我自己賠償了損失；不論是白天偷去的，或是黑夜偷去的，你都向我索取。
40 日間我受盡炎熱，夜間受盡嚴寒，兩眼無法入睡。在你家內這二十年，為了你的兩個女兒，我服事了你十四年；
41 另六年是為了你的羊群；這期間，你竟十次變更了我的工價。
42 假若我父的天主，亞巴郎的天主，依撒格所敬畏的上主，不同我在一起，你現在定會打發我空手回去；但是天主見到了我的苦況和我的辛苦，在昨夜就下了判決。」
43 拉班回答雅各伯說：「女兒是我的女兒，孩子是我的孩子，羊群是我的羊群，你眼見的這一切都是我的。但是對我的女兒，對她們生的孩子，我今天能作什麼呢？
44 現在，來，讓我們在你我之間立約，作你我之間的證據。」
45 雅各伯遂拿了一塊石頭，立作石柱，
46 然後對自己的親戚說：「你們堆集石頭。」他們便拿了石頭，堆成一堆，就在那堆石頭上吃了飯。
47 拉班稱那石堆為「耶加爾、撒哈杜達」；雅各伯稱為「基肋阿得」。
48 拉班說：「今天這堆石頭在你和我之間作見證。」為此給它起名叫「基肋阿得」。
49 又叫作「米茲帕」，因為他說：「我們彼此分離後，願上主監視我和你：
50 如果你虐待我的女兒，或在我的女兒外，另娶妻室，雖無人在我們中間，但有天主在你我之間作證。」
51 拉班又對雅各伯說：「看這堆石頭，看我在你我之間所立的石柱：
