瑪加伯上

Chapter 1
6 那時，約納堂又堂堂正正地來到了約培，與王會面；彼此請安，還一起在那裏過宿。
7 約納堂陪伴君王，來到稱為厄婁特洛的河那裏，纔返回耶路撒冷。
8 仆托肋米王既佔領了沿海各城，直到臨海的色婁基雅，就對亞歷山大起了惡意，
9 於是派遣使者見德默特琉王說：「請你來，我們彼此結為同盟，我要將嫁與亞歷山大的女兒給你為妻，你在你的祖國將要為王。
10 我後悔把我的女兒嫁給了他，因為他竟然謀害我。」
11 他誣枉亞歷山大，是因為他垂涎他的國土。
12 於是將自己的女兒搶去，嫁給德默特琉，而與亞歷山大絕交；他們之間的仇恨就此公開了。
13 仆托肋米進了安提約基雅，就戴上了亞細亞的王冠：這樣在他的頭上戴着埃及和亞細亞的兩頂王冠。
14 那時，亞歷山大王正在基里基雅，因為那地方的人民發生了變亂。
15 但亞歷山大一聽說這事，就來與他交戰；仆托肋米王也率領大軍來猛攻亞歷山大，將他擊敗。
16 亞歷山大便逃到阿剌伯在那裏避難，仆托肋米王於是勝利了。
17 阿剌伯人匝貝狄耳便砍了亞歷山大的頭，送給了仆托肋米。
18 三天後，仆托肋米王也死了，他留在堡壘裏的埃及人，也被堡壘裏的本地人殺死。
19 德默特琉遂登上王位，時在一百六十七年。
20 那時，約納堂召集猶太人，攻打耶路撒冷的堡壘；為攻打堡壘，製造了許多軍械。
21 有些懷恨自己百姓的歹徒，竟來到王前，將約納堂圍攻堡壘的事，向他報告了。
22 王聽了大怒，就立刻動身，到了仆托肋買，給約納堂寫信，要他停止圍攻，且叫他趕快來仆托肋買，與他會面商談。
23 約納堂聽說後，仍下令繼續圍攻，選了以色列中的幾位長老和司祭，與他同去冒險，
24 且帶着金銀、衣服和許多別的禮品，前往仆托肋買，來會見君王，甚得君王的歡心。
25 這時，百姓中有幾個歹徒，仍來控告他；
26 但是王對待他，仍如前王對待他一樣，在自己的眾位朋友前讚揚他；
27 並且保證他仍作大司祭，仍享有從前所有的各種特殊榮譽，還將他列入王的一等朋友之中。
28 約納堂便要求王豁免猶太及撒瑪黎雅三區的賦稅，而許給王三百「塔冷通」。
29 王應允了，並且關於這一切事，還給約納堂寫了以下的信說：
30 「德默特琉王祝約納堂兄和猶太民族安好！
31 關於你們的事，我們已給我們的親貴拉斯特乃去了信，如今我們將原文錄下，送給你們，使你們知道它的內容：
32 『德默特琉王祝亞父拉斯特乃安好！
33 我們決意要善待猶太民族，因為他們是我們的朋友，對我們保持了正義，且懷有善意。
34 因此，我們也將猶太地，及由撒瑪黎雅劃歸猶太的阿斐賴瑪、里達和辣瑪塔因三區，以及一切屬鎮，歸於他們。凡到耶路撒冷獻祭的人，他們從前每年應向王繳納地產和樹上的果實等稅，現在我一律豁免。
35 其他凡歸於我們的什一之物、經常稅、鹽井稅，以及應歸於我們的王冠金等，從今日起，一概豁免。
36 凡此種種，由今日起，直到無限期，一概不得廢除。』
37 所以，現在請你們費心，再將這張公文謄抄一分，送給約納堂，叫他放在聖山的顯明處。」
38 此後，德默特琉王見自己治理的國泰民安，無人造反，便將所有的軍隊遣散，各回本鄉，只有由異民海島招募來的外方軍隊例外，因而他父親的舊部隊都惱恨他。
39 那時，原先曾作亞歷山大同黨的特黎豐，見眾軍隊抱怨德默特琉，遂去見教養亞歷山大幼子安提約古的阿剌伯人依瑪谷。
40 他催逼他將孩子交給自己，使他繼承他父親的王位；也將德默特琉的一切作為，以及眾軍隊憤恨他的事，都給依瑪谷述說了。以後他在那裏也住了多日。
41 那時，約納堂遣人到德默特琉王前，要求他將耶路撒冷堡壘裏及各營寨裏的人撤回，因為他們常攻擊以色列人。
42 德默特琉遂差遣人到約納堂那裏去說：「我不但對你和你的民族要作這些事，幾時我有好機會，我還要極力光榮你和你的民族。
43 現在更好請你派遣一些人，來幫助我出征，因為我的一切軍隊都已離去。」
44 約納堂便給他往安提約基雅調去三千勇兵；他們來到王前，王因他們的來臨感到喜樂。
45 那時，約有十二萬市民，在城中心集合，想要殺害國王，
46 國王便躲到宮殿裏去。市民一佔據城中要道，即開始進攻。
47 國王遂求猶太人幫忙，他們便一起聚集到他跟前，然後分散到城裏，在那一天殺了約十萬人，
48 也把城燒了，同時獲得了許多戰利品，且營救了國王。
49 城裏的人見猶太人佔據了城池，任意行事，都膽戰心驚，遂呼求國王說：
50 「請向我們伸出右手，叫猶太人停止攻擊我們和城池！」
51 他們遂放下武器講和。這樣，猶太人在國王及其國民前受到光榮，然後帶着許多戰利品，回了耶路撒冷。
52 德默特琉王於是又坐上王位，國家在他統治下又安定了。
53 但是他竟背棄了他所應許的一切，對約納堂也疏遠了，不但沒有按照約納堂對他所施的恩惠還報，反而處處為難。
54 此後，特黎豐便領着幼兒安提約古回來；安提約古於是稱王，戴上王冠。
55 此時德默特琉所遣散的軍隊，都聚集起來，攻擊德默特琉，德默特琉只得轉身逃走。
56 特黎豐因而獲得了象隊，佔據了安提約基雅。
57 那時，小安提約古給約納堂寫信說：「我立你為大司祭，派你管轄四區，將你列入國王朋友中。」
58 他給他送上金器和一套餐具，准他以金杯飲酒，穿紫袍，帶金釦；
59 又任命他哥哥息孟為總督，由提洛梯山直到埃及邊境，都由他管轄。
60 那時，約納堂出巡大河以西的各城各地，敘利亞的軍隊都聚集到他跟前，助他作戰；他來到阿市刻隆時，城裏的居民都熱烈地歡迎他。
61 他又由此往迦薩去，迦薩的居民卻關閉城門；他就圍攻那城，放火燒了郊區，洗劫一空。
62 迦薩的居民遂求約納堂，約納堂就同他們講和，只是將他們首領的孩子帶去，送到耶路撒冷作質。他走遍全境，直到大馬士革。
63 那時，約納堂聽說，德默特琉的將領們，帶着大軍，來到加里肋亞的卡德士，迫他放棄自己的職務；
64 他就將自己的哥哥息孟留在那裏，自己迎敵去了。
65 息孟在貝特族爾對面紮營，攻打了多日，將那地封鎖。
66 貝特族爾人向他求和，息孟便同他們講和，將他們從那裏趕走，佔據了那城，並在城裏駐紮了軍隊。
67 同時約納堂和他的軍隊，在革乃撒爾湖畔紮營，第二天清早，抵達哈祚爾平原。
68 有一支外方人的軍隊到平原與他交戰。且在山上設下埋伏。當這支軍隊向猶太人衝來時，
69 埋伏的人忽然從埋伏的地方出來，與他們交戰。
70 約納堂的部下都逃散了，除軍長阿貝沙隆的兒子瑪塔提雅，和哈耳非的兒子猶大外沒有剩下一個。
71 約納堂便撕破衣服，頭上撒土，且行祈禱。
72 然後轉過身來，向敵人進攻，使他們潰敗而逃。
73 他逃散的部下一見，就又回到他跟前，同他一起將敵人追趕到卡德士敵營，遂在那裏安了營。
74 那天外方軍隊死亡的，約有三千人。約納堂以後回了耶路撒冷。

Chapter 12
1 約納堂見時局為自己有利就挑選幾個人，打發他們往羅馬去，與羅馬人重修舊好。
2 為了這事，也給斯巴達人及其他地方寫了信。
3 使者到了羅馬，進了元老院，說道：「大司祭約納堂和猶太人民，打發我們來，請你們與他們重修友好盟約，如同從前一樣。」
4 元老們就交給他們一封給各地官吏的公函，以便護送他們平安回到猶太地方。
5 約納堂寫給斯巴達人的信，原文如下：
6 「大司祭約納堂，民間長老、司祭及猶太其餘民眾，祝斯巴達弟兄安好！
7 從前管轄你們的君王阿勒烏，致書大司祭敖尼雅時，曾稱你們是我們的弟兄，正如所附副本指出的一樣。
8 敖尼雅曾優待了被打發來的使者，也接受了談及聯盟與友好的信件。
9 我們雖然不需要這些事，因為有我們手中的聖經作安慰；
10 但是，我們仍願試驗一下，遣發使者到你們那裏去，為與你們重建弟兄和朋友之誼，不致與你們疏遠，因為自從收到你們的來信後，到現在時間已經過了很久。
11 所以我們在節日，及其他法定日子，當獻祭和祈禱時，時常不斷記念你們；原來記念自己的弟兄，本是理所當然的。
12 我們也為了你們的榮耀而喜樂。
13 至於我們，當種種困難、連年戰爭、四面楚歌、鄰國攻打我們的時候，
14 在這些戰爭中，我們不願意麻煩你們和我們其他的同盟及友邦，
15 因為我們有上天的助佑，來協助我們，拯救我們脫離敵人的手，使敵人屈服。
16 所以我們纔選派安提約古的兒子奴默尼，和雅松的兒子安提帕特，打發他們到羅馬人那裏去，與他們重立昔日的友好同盟。
17 我們也吩咐他們，到你們那裏去，向你們致敬，並且也把關於重建我們之間弟兄友誼的書信，呈給你們，
18 也請你們對這事給我們一個答覆。」
19 這是從前寄給敖尼雅的信的副本：
20 「斯巴達王阿勒烏，祝大司祭敖尼雅安好！
21 在論及斯巴達人和猶太人一文獻上發現：這兩個民族彼此是弟兄，因為他們都是亞巴郎的後裔。
22 現在我們既然知道這事，就請你們更好將你們的昇平情況，寫給我們，
23 我們也寫給你們：凡你們的牲畜和財產，都是我們的；凡我們的，也都是你們的；所以我們吩咐了使者，將這些事呈報給你們。」
24 約納堂聽說：德默特琉的將領，帶着比以前更多的軍隊回來，要與他作戰，
25 就離開耶路撒冷，往哈瑪特地方去迎擊敵人，因為他不肯讓他們有侵入自己邊境的時間。
26 並且打發偵探到敵方軍營裏去，他們回來給他報告說：敵人決議要在夜間進襲。
27 太陽西落時，約納堂吩咐部下戒備，整夜攜帶武器，準備作戰，並在軍營四周，派上哨兵。
28 敵人聽說約納堂和部下都準備決戰，怕得膽戰心驚，便在自己營中點起火，逃走了。
29 約納堂和他的部下，先只看見火光，直到早晨纔知道敵人已經逃走。
30 約納堂就去追趕他們，但沒有追上，因為他們早已渡過厄婁特洛河。
31 約納堂轉而攻擊稱為匝巴泰的阿剌伯人，將他們打敗，搶掠了他們的財物。
32 之後，便又出發，來到大馬士革，走遍全境。
33 同時，息孟也出征，直到阿市刻隆和臨近的堡壘，然後轉向約培，佔據了那城。
34 因為聽說，有人願將此堡壘交給德默特琉的黨羽，遂在那裏派軍隊把守。
35 約納堂回來之後，召集民間長老，與他們議決，要在猶太修建一些堡壘，
36 加高耶路撒冷的圍牆，在堡壘與城之間，修築一堵高牆，將堡壘與城分開，使堡壘孤立，叫其中的人不能買賣。
37 猶太人便聚集起來修城，因為溪旁的東牆，已經倒塌；也把稱為加斐納達的地區加以重修。
38 那時，息孟在舍斐拉也重修了哈狄得，加以設防，還安上門和閂。
39 那時，特黎豐企圖作亞細亞王，自戴王冠，而向安提約古下手，
40 卻怕約納堂不容許他如此作，反而來攻打他，便設計擒拿約納堂，將他殺死；遂起程來到貝特商。
41 約納堂帶着四萬作戰精兵出發，也來到貝特商，與他交戰。
42 特黎豐見約納堂帶着大軍前來，不敢向他下手；
43 便以禮接待他，將他推薦給自己的眾朋友，送給他禮物，還命自己的朋友和自己的軍隊，都要服從他，如同服從自己一樣，
44 然後對約納堂說：「我們之間，既無戰事，你為什麼煩勞這麼多的人呢？
45 現在你打發他們各回本家罷！為你自己只選少數的人跟隨你，同我一起往仆托肋買去，我要將這座城，及其他堡壘、軍隊和一切官吏、都交給你；然後我回去，因為我原是為這事而來的。」
46 約納堂相信了他，就按他的話作了，遣散了軍隊，讓他們回到猶太地，
47 只為自己留下三千人，其中兩千人留在加里肋亞，與他同行的只有一千人。
48 約納堂一進仆托肋買城，仆托肋買人便關了城門，將他捉住，用刀將他同來的眾人都殺了。
49 同時，特黎豐又派步兵和騎兵，前往加里肋亞和大平原，去消滅約納堂的一切黨羽。
50 這些人雖已知道約納堂和跟從他的人，都被逮捕殺害，但仍然彼此鼓勵，整隊而出，準備決一死戰。
51 追趕他們的敵人，一見猶太人決意要為保全性命而戰，就折回去了。
52 這些人因此纔平安回到猶太地，他們都哀悼約納堂和跟從他的人，同時也非常恐懼；全以色列也都表示哀痛。
53 那時，他們四鄰所有的異民，都想滅絕猶太人說：「他們既沒有領袖，又沒有人幫助，現在我們應該去攻打他們，將他們的遺蹟由人間除去。」

Chapter 13
1 息孟聽說特黎豐集合大軍，要來掃蕩猶太地，
2 又見百姓戰兢害怕，就上了耶路撒冷，召集民眾，
3 勸勉他們說：「你們都知道，我與我的兄弟及我父全家，為法律，為聖所所作的事，所經的戰爭和艱難。
4 為這個緣故，我所有的兄弟，都為以色列而殉難，只剩下我一人。
5 現在，在整個災難期中，我決不顧惜我的生命，雖然我並不比我的兄弟們強，
6 但是，我要為我的民族，為聖所，並為你們的妻子兒女報仇，因為一切的異民，都為了仇恨我們，而聚集起來，要消滅我們。」
7 民眾聽了這些話，精神都振作起來，
8 大聲回答說：「你要代替你的兄弟猶大和約納堂，作我們的領袖，
9 為我們作戰。凡你吩咐的，我們都要照辦。」
10 息孟於是召集眾戰士，又催促人們趕快完成耶路撒冷的城牆，並在四周設防。
11 他又打發阿貝沙隆的兒子約納堂，帶着足夠的軍隊，到約培去，將城中的人趕走，然後駐紮在那裏。
12 特黎豐離開仆托肋買，帶着大軍，要侵入猶太地，且押着約納堂與他同去。
13 那時，息孟在平原對面的哈狄得紮營。
14 特黎豐知道息孟起來，承繼了他弟弟約納堂的職位，準備與自己決戰，就打發使者到他那裏說：
15 「我們逮捕了你弟弟約納堂，是因為他在所盡職務上，欠了國王的銀子。
16 現在你若送來一百『塔冷通』銀子，並將他的兩個孩子送來作質，我們就釋放他，免得他被釋放後，再背叛我們。」
17 息孟明知使者們對他說的，都是欺詐的話，但仍派人去取銀錢，並將孩子帶來，免得惹起民眾的怨恨，
18 說：「約納堂死了，是因為息孟沒有將銀錢和孩子送去。」
19 所以他便將孩子和一百「塔冷通」銀子送去；可是，特黎豐這騙子，並沒有釋放約納堂。
20 此後，特黎豐仍要進侵猶太疆域，加以掃蕩，便在通往阿多辣去的路上，繞道而行；但是，不論往那裏去，息孟和他的軍隊總是追蹤而至。
21 那時，堡壘裏的人打發使者到特黎豐那裏，催他趕快經過曠野，來到他們那裏，並將食糧給他們送來。
22 特黎豐就準備了他的全部馬隊前往。但是那一夜，大雪紛飛，因此不能前進，遂起程往基肋阿得去了。
23 當他臨近巴斯加瑪時，將約納堂殺死，就埋葬在那裏。
24 特黎豐就回國去了。
25 息孟遣人去運回他兄弟的骨骸，將他埋葬在他祖先的摩丁城裏。
26 全以色列都舉哀痛弔他，哀哭多日。
27 之後，息孟在他父親與他兄弟們的墳墓上，用前後光澤的石頭，修了一座相當高大的紀念碑，從遠處可以望見。
28 他為父母和四個兄弟，還立了七座金字塔，彼此相對；
29 且為塔作了一些裝飾品，就是在四周，立了一些大石柱，石柱上刻了武器，作為永久的記念；又在武器旁，彫刻了船像，使航海的人都可以看到。
30 息孟在摩丁修建的這座墳墓，至今猶存。
31 特黎豐用詭計對待幼王安提約古，終於將幼王殺害，
32 篡了王位，戴上亞細亞的王冠，使當地遭受到大害。
33 息孟修建猶太各處的堡壘，全用高樓巨牆圍起，安上門和閂，又在堡壘內儲藏了糧食。
34 息孟然後選派幾個人，去見德默特琉王，要求他豁免本地賦稅，因為特黎豐的一切所為，無異劫掠。
35 德默特琉王便按照他的要求，給他寫了下面的信，答覆他說：
36 「德默特琉王祝列王的朋友──息孟大司祭，長老及猶太民族安好！
37 你們送的金冠和金棕櫚枝我們已經收到。我們業已準備好，要同你們盡力和好，要以書面通知官吏，豁免你們的賦稅。
38 凡從前給你們規定的，仍為有效；你們修建的堡壘，仍歸你們所有。
39 截至今日止，你們無知的錯誤與罪過，我們都一律赦免，也豁免你們所應繳納的王冠金；假如在耶路撒冷還有其他的雜稅，也一概不再徵收。
40 如果你們中間，有適於作我們侍衛的人，都可錄用；希望我們之間，常有和平。」
41 一百七十年，異民的重軛，由以色列人身上解除了。
42 民眾於是在文書及契約上，開始寫：猶太人的大司祭、大元帥、領袖息孟元年。
43 那時，息孟安營攻打革則爾，派軍隊將城包圍，也造了戰樓，豎在城前，攻破了一座碉堡，而將城佔領。
44 戰樓裏的士兵，於是躍入城中，城中一時大亂。
45 城裏的居民，撕破了衣服，帶着妻子兒女上了城，大聲呼喊，祈求息孟同他們講和，
46 說：「請不要照我們的惡行，對待我們，而照你的仁慈，對待我們罷！」
47 息孟便與他們講和，停止攻擊，只把他們從城裏趕走，將有偶像的房屋，都洗滌潔淨；以後，唱着讚美詩與祝謝詞進了城。
48 先清除城內一切不潔之物，然後使一些守法的人住在裏面，並加強防禦工事，也在裏面為自己修了一座房屋。
49 耶路撒冷堡壘裏的人，因不能在那地區出入買賣，非常饑餓，甚至有很多人餓死了。
50 他們於是呼求息孟講和，息孟就同他們講和；將他們由堡壘趕出，掃除了穢物，清潔了堡壘。
51 一百七十一年二月二十三日，猶太人興高采烈地，拿着棕櫚枝，彈着琴瑟，敲着鐃鈸，拉着提琴，唱着詩歌，進入堡壘，因為大仇敵已從以色列肅清。
52 息孟規定每年要歡樂地慶祝這一天。他又加強靠近堡壘的聖殿山，便與部下住在那裏。
53 息孟見自己的兒子若望已經成人，於是派他作全軍統帥，叫他駐紮在革則爾。

Chapter 14
1 一百七十二年，德默特琉王調集軍隊，開往瑪待，以求獲得兵源，好與特黎豐決戰。
2 波斯和瑪待王阿爾撒革聽說德默特琉已侵入他的邊境，就派遣自己一員大將去活捉他。
3 這位大將前往，擊敗了德默特琉的軍隊，將他捉住，解到阿爾撒革王前，阿爾撒革將他囚在監裏。
4 息孟執政期間，猶太國泰民安，他只謀求自己民族的福利，因此對他的統治，人民心悅誠服，他的榮耀一生常存。
5 除此榮耀外，又佔據了約培，建為海港，闢作通往海島的口岸；
6 他開拓了本國的疆域，全國都在他權下。
7 他安置了大批戰俘，征服了革則爾、貝特族爾和耶路撒冷的堡壘；除去城中的不潔，沒有人能抵抗他。
8 人都平安耕種田地，土地按時出產，平原上的樹木依時結果。
9 老者閒坐街頭，眾人談論公益，少年身盛服和軍裝。
10 他為各城儲存食糧，用防禦工事鞏固城池；因此，他的名聲傳遍了天涯地角。
11 他使本國得享平安，以色列人皆大歡喜。
12 每人安坐在自己的葡萄樹及無花果樹下，無人前來驚嚇。
13 那時，國內敵人已經絕跡，列王已被擊退。
14 凡國內低下小民，他都予以扶持；他尋求法律，而剷除一切惡徒敗類；
15 他盡量使聖殿壯觀，增添聖所裏的器皿。
16 羅馬人及斯巴達人聽說約納堂死了，都很哀傷。
17 他們一聽說他哥哥息孟繼任作大司祭，掌管國家及各城邑，
18 便用銅版給他寫信，重新與他締結友好盟約，就如從前與他弟弟猶大和約納堂所締結的盟約一樣。
19 這信就在耶路撒冷會眾面前宣讀了。
20 斯巴達人送來的信，抄錄如下：「斯巴達人的首領及城邑，祝大司祭息孟，各位長老，司祭及其餘猶太人民兄弟們安好！
21 你們派到我國來的使者，將你們的光榮與尊威，一一告訴了我們；我們對他們的光臨，都很喜歡。
22 他們所說的話，我們也都這樣記在國會大事錄上：『猶太人的使者，安提約古的兒子奴默尼，與雅松的兒子安提帕特，來到我們這裏，為與我們重訂友好盟約，
23 百姓對他們曾予以隆重熱烈的歡迎，且將他們的話，記載在國會檔案內，為給斯巴達人留作紀念。』我們也將這文件的副本，給大司祭息孟呈寫一份。」
24 此後，息孟又派遣奴默尼赴羅馬，他帶有大金盾一座，價值約一千「米乃」，以便與他們訂立同盟。
25 民眾一聽到這些事，就說：「我們要怎樣感謝息孟和他的兒子們呢？
26 因為他與他的兄弟們以及他父親的全家，都表現了英勇的行為，打敗了以色列的仇敵，給以色列奠定了自由。」於是他們將這些史蹟刻於銅版，嵌在熙雍山的石柱上。
27 其原文如下：「一百七十二年，『厄路耳』月十八日，大司祭息孟三年，在阿撒辣默耳，
28 有人在司祭、百姓、民眾的首領及全國長老盛大集會時，通告我們說：
29 當國內在不斷戰爭中，約阿黎布的後裔，瑪塔提雅的兒子息孟，和他的兄弟們，為了支持並維護聖所和法律，冒着性命的危險，抵抗了民族的仇敵，使自己的民族獲得了莫大的光榮。
30 在約納堂統一自己的國家，作了他們的大司祭，歸到他親族那裏之後，
31 猶太人的敵人，便企圖進佔他們的國境，伸手侵犯聖所；
32 那時息孟起來，為自己的民族而戰，花盡了自己的許多錢財，裝備了自己人民中的勇士，發給他們糧餉。
33 他曾在猶太各城邑，並在猶太邊境上貝特族爾設防；敵人從前曾在那裏貯藏過武器，所以他便在那裏派了猶太人把守。
34 他又鞏固了靠海的約培，和位於阿左托邊界的革則爾；敵人從前曾盤踞在那裏，所以他就派猶太人居住在那裏，凡他們所需要的一切，他都給他們準備了。
35 民眾見到息孟的忠誠，及為自己民族所獲得的光榮，便擁護他作自己的領袖和大司祭，因為他行了這一切事，因為他對自己的民族，持守正義與忠誠；因為他想盡一切方法，高舉自己的百姓。
36 他在世時，凡他所行的無不順利；他將異民從國內趕走，又趕走在耶路撒冷達味城內為自己建造堡壘的人，因為他們時常從堡壘裏出來，污辱聖所的四周，侵犯聖所的聖潔。
37 他派猶太士兵在堡壘裏駐守，為了國家與城邑的安全，還鞏固了這座堡壘，更加高耶路撒冷的城垣。
38 為此，德默特琉王也委任他為大司祭，
39 將他列為自己朋友之一，加給他很大的光榮；
40 因為君王曾聽說：羅馬人稱猶太人為朋友，為同盟，為兄弟；又聽說他們曾熱烈地歡迎息孟的使者。
41 猶太人和司祭們，都喜歡息孟常作他們的領袖和大司祭，直到一位忠誠的先知興起為止。
42 也喜歡息孟作他們的統帥，要他管理聖所，要他委派人員執行政務，管理疆域、軍械與堡壘；
43 喜歡他管理聖所，所有的人都聽從他，都以他的名義，書寫國內一切公文，並且使他穿上紫袍，戴上金飾。
44 無論是平民或司祭，不得廢除上述任何一項。他出的命令不得反對。沒有他的許可，不得擅自在國內召集會議；不得身穿紫袍，頭戴金冠。
45 若有人反對此事，或違犯其中任何一項，便是罪犯。
46 全民眾都贊成給予息孟按這些話實行的權柄。
47 息孟接受了，也樂意作大司祭，作猶太人及眾司祭的統帥和元首，主理一切事務。」
48 遂命人將這篇文字，刻於銅版，嵌在聖所牆壁的顯明處，
49 並將副本放在銀庫裏，由息孟及其子孫保管。

Chapter 15
1 德默特琉王的兒子安提約古，從海島上致書給猶太人的首領息孟大司祭和一切猶太人民，
2 內容如下：「安提約古王祝大司祭兼首領息孟及猶太人民安好！
3 昔日有些歹徒統治了我們的祖國，我決意要將王國奪回，恢復原狀；為此我招募許多軍隊，準備許多戰船，
4 決意要登陸，向那些破壞了我國領土，使國內許多城邑變成廢墟的人復仇。
5 所以，凡先王過去對你所豁免的一切賦稅，對你所豁免的任何其他貢品，現在我都加以追認。
6 我還准許你，為你本國鑄造自己的貨幣。
7 耶路撒冷及聖所是自由區；凡你所製造的武器，所建築的及你現在佔據的堡壘，仍屬於你。
8 凡你所欠王的債，以及你將來應給王繳納的，自今以後，永遠豁免。
9 幾時我們光復了王國，我還要盛大地光榮你、你的民族和聖殿，使你們光榮彰顯於天下。」
10 一百七十四年，安提約古進軍祖國，一切軍隊都來歸順他，以致跟從特黎豐的人很少。
11 安提約古王追擊他，他只得逃往臨海的多辣去了，
12 因為他見禍患臨頭，軍隊又背離了他。
13 安提約古便面對多辣紮營，跟從他的有步兵十二萬，騎兵八千。
14 他將這城包圍，海中的戰船也在迫進，海陸一起夾攻，不准任何人出入。
15 那時，奴默尼和他的同伴，從羅馬回來，帶着致眾君王各邦國的書信，信上這樣寫道：
16 「羅馬執政路基猶祝仆托肋米王安好！
17 息孟大司祭和猶太人民，派遣猶太使者，如我們的朋友與盟邦一樣，來到我們這裏，重訂以前的友好同盟。
18 他們還帶來一座一千『米乃』的金盾。
19 所以我們樂意寫信通告各位君王，各邦國：不可對猶太人圖謀不軌，不可攻打他們、他們的城邑和國家，也不可與他們的敵人締結同盟。
20 我們樂意接受他們的金盾。
21 所以，若有歹徒，從他們國內逃到你們那裏，你們應將他們交於息孟大司祭，使他按自己的法律懲治。」
22 執政者也將這事，寫給德默特琉王、阿塔路、阿黎雅辣特和阿爾撒革，
23 也寫給各國，即散仆撒默、斯巴達人、德羅、明多、息基雍、加黎雅、撒摩、旁非里雅、里基雅、哈里加納索、洛多、法色里、科斯、息德、阿辣多、哥爾提納、克尼多、塞浦路斯、基勒乃等。
24 他們還將這信給息孟大司祭抄寫了一分。
25 同時，安提約古在多辣附近紮營，不斷進軍攻城，並且製造軍械，包圍特黎豐，使他不能出入。
26 這時，息孟派精兵兩千來助戰，同時還贈送金銀和大批武器。
27 無如安提約古不肯接受，反而廢除了以前與息孟立訂的一切盟約，待他如陌生人。
28 安提約古王派遣他的一個朋友阿特諾彼，去見他與他商討說：「你們佔據了我王國的城邑約培、革則爾和在耶路撒冷的堡壘，
29 蹂躪那些區域，在國內製造了嚴重的災禍，還在我王國內佔領了許多地方。
30 所以，現在你們應歸還你們所奪去的城邑，並將你們在猶太境外由佔領地區所收的稅交出。
31 若不然，就是得付五百『塔冷通』銀子作代價，再為因你們的破壞而遭的損失，及你們由城中所收的稅，另繳五百；再不然，我們就要來攻打你們。」
32 王的朋友阿特諾彼，來到耶路撒冷，一見息孟的尊嚴、金杯銀爵，以及許多侍從，很是驚奇，便向息孟報告了國王的話。
33 息孟回答他說：「我們從來沒有侵佔過外人的土地，也沒有搶掠過別人的財物，那都是我們祖先的產業，不過被敵人無理地強佔了一些時候，
34 我們只乘機奪回我們的祖業而已。
35 至於你所要求的約培和革則爾，雖然二城嚴重地危害了人民和我國，但我們仍將付出一百『塔冷通』的代價。」
36 使者一句話也沒有回答他，氣憤地回到國王那裏，將這些話，和息孟的尊嚴，以及他所見的一切，向他報告了；王即勃然大怒。
37 以後，特黎豐上船，逃到敖托息雅去了。
38 王便委派耕德巴為海濱地帶的總司令，將步兵和騎兵都交給他，
39 命令他面對猶太紮營，又命他修築克德龍，鞏固門戶，攻打猶太人民；然後，王親自追趕特黎豐去了。
40 耕德巴來到雅木尼雅，開始騷擾百姓，侵入猶太，捕殺人民。
41 他按照王吩咐他的，修築了克德龍，將騎兵與步兵屯駐在那裏，以便巡邏猶太的通道。

Chapter 16
1 若望由革則爾上來，將耕德巴所作的事，報告給父親息孟；
2 息孟就叫來自己的兩個大兒子猶大和若望，向他們說：「我與我的兄弟和我父的全家，從幼年一直到今天，攻打了以色列的仇人，事在我們手裏很順利，因此我們屢次拯救了以色列。
3 現在我老了，因上天的仁慈，你們正在壯年，你們要代替我和我的兄弟，出去為我們的民族作戰，願上天的助佑常與你們同在。」
4 息孟從國中選出兩萬步兵和騎兵，便向耕德巴進軍，當晚在摩丁過宿。
5 清早起來，進軍平原時，看，有一大隊步兵和騎兵與他們相遇，雙方之間，只隔着一條小河。
6 若望與部隊遂面對敵人紮營。他見部隊不敢過河，就自己先過去，眾人見他如此，也就隨着他過去。
7 他把部隊分開，將騎兵分佈在步兵中間，因為敵人的騎兵非常多。
8 號角一響，一起進攻，耕德巴和他的軍隊敗退，傷亡甚眾，剩下的便逃到堡壘裏。
9 那時，若望因哥哥猶大受了傷，就去追趕他們，一直追到耕德巴修建的克德龍。
10 還有些敵人逃到阿左托田野間的碉樓裏去，若望放火將它燒了，敵軍大約死了兩千人，然後若望平安回到猶太。
11 阿步波的兒子仆托肋米，受任為耶里哥平原的總督，他金銀很多，
12 因為他是大司祭的女婿。
13 這人心高氣傲，想作全國之主，企圖用詭計陷害息孟和他的兒子們，將他們除掉。
14 那時，息孟正在出巡全面各城，料理各城的事務；一百七十七年十一月，即「舍巴特」月，息孟與他的兒子瑪塔提雅和猶大下去，到了耶里哥。
15 阿步波的兒子，便用詭計將他們接到自己建造而名叫多克的小堡壘裏，給他們大擺盛筵，並在那裏埋伏下一些人。
16 當息孟和他的兒子們都喝醉時，仆托肋米同部下起來，拿着武器，進了餐廳，衝向息孟，就將他與他的兩個兒子，以及他的幾個侍從都殺了。
17 他作這嚴重背信負義的事，實在是以惡報善。
18 於是，仆托肋米寫信將這事呈報給國王，以便給他派兵前來助戰，好將他們的國土和城邑，交給國王。
19 他另派人到革則爾去殺害若望；又給千夫長去信，叫他們來歸順自己，也送給他們金銀和禮物。
20 又派人去佔領耶路撒冷和聖殿山。
21 但是，早已有人先到了革則爾，把他父親和兄弟被殺的消息，報告給若望，而且還說：「他還派人來殺害你。」
