若蘇厄書

Chapter 1
8 在約但河東岸，耶里哥東面，在曠野高原裏，勒烏本支派內指定了貝責爾；在加得支派內，指定了基肋阿得的辣摩特；在默納協支派內，指定了巴商的哥藍。
9 以上是為所有的以色列人和寄居他們中間的外方人指定的城市，使凡誤殺人的，能逃往那裏去，在他未出庭受會眾審判以前，不致死在報血仇者的手裏。

Chapter 21
1 肋未人各家長來見司祭厄肋阿匝爾和農的兒子若蘇厄，以及以色列子民的族長，
2 在客納罕地的史羅對他們說：「上主曾藉梅瑟吩咐過，要給我們一些城市居住，一些郊區為牧放我們的牲畜。」
3 以色列子民於是按照上主的吩咐，由自己的產業中，將以下的城市和郊區分給了肋未人。肋未人，屬大司祭亞郎的子孫，
4 刻哈特家族由猶大支派、西默盎支派和本雅明支派的地域中，抽得了十三座城。
5 刻哈特其他子孫，按家族由厄弗辣因支派、丹支派和默納協半支派，抽得了十座城。
6 革爾雄的子孫，按照家族，由依撒加爾支派、阿協爾支派、納斐塔里支派和由巴商的默納協半支派，抽得了十三座城。
7 默辣黎的子孫，按照家族，由勒烏本支派、加得支派和則步隆支派，抽得了十二座城。
8 以色列子民按照上主藉梅瑟所吩咐的，將這些城和城郊，以抽籤方式分給了肋未人。
9 由猶大支派和西默盎支派，分給了他們下列各城：
10 肋未人，亞郎的子孫，刻哈特家族應抽第一籤。
11 他們分得了猶大山區克黎雅特阿爾巴和四周城郊──阿爾巴原是阿納克的祖先，克黎雅特阿爾巴，即是赫貝龍──
12 但已割給耶孚乃的兒子加肋布作產業的田地和村莊卻不在內。
13 司祭亞郎的子孫分得了給誤殺人者作避難城的赫貝龍和城郊，里貝納和城郊；
14 此外尚有雅提爾和城郊，厄市特摩和城郊，
15 曷隆和城郊，德彼爾和城郊，
16 阿商和城郊，猶他和城郊，貝特舍默士和城郊，由這兩支派共分得了九座城。
17 由本雅明支派，尚分得了基貝紅和城郊，革巴和城郊，
18 阿納托特和城郊，阿耳孟和城郊：共計四座城。
19 亞郎的子孫司祭們共分得了十三座城和所屬城郊。
20 肋未人刻哈特家族，即刻哈特其餘的子孫，由厄弗辣因支派抽得了一些城市。
21 他們分得了厄弗辣因山區，給誤殺人者作避難城的舍根和城郊，革則爾和城郊，
22 克貝匝殷和城郊，貝特曷龍和城郊：共計四座城；
23 由丹支派分得了厄耳特刻和城郊，基貝通和城郊，
24 阿雅隆和城郊，加特黎孟和城郊：共計四座城；
25 由默納協半支派分得了塔納客和城郊，依貝耳罕和城郊：共計兩座城。
26 刻哈特家族其餘的子孫，共分得了十座城和所屬城郊。
27 肋未家族的革爾雄子孫，由默納協半支派，分得了在巴商給誤殺人者作避難城的哥藍和城郊，阿市塔洛特和城郊：共計兩座城；
28 由依撒加爾支派，分得了克史雍和城郊，多貝辣特和城郊，
29 雅爾慕特和城郊，恩加寧和城郊：共計四座城；
30 由阿協爾支派分得了米沙耳和城郊，阿貝冬和城郊，
31 赫耳卡特和城郊，勒曷布和城郊：共計四座城；
32 由納斐塔里支派，分得了在加里肋亞給誤殺人者作避難城的刻德士和城郊，哈摩特多爾和城郊，卡爾堂和城郊：共計三座城。
33 革爾雄人按照家族，共分得了十三座城和所屬城郊。
34 其餘的肋未人，即默辣黎子孫的家族，由則步隆支派分得了約刻乃罕和城郊，卡爾達和城郊，
35 黎孟和城郊，納哈拉耳和城郊：共計四座城；
36 在約但河東，由勒烏本支派分得了位於曠野高原內，給誤殺人者作避難城的貝責爾和城郊，雅哈茲和城郊，
37 刻德摩特和城郊，默法阿特和城郊：共計四座城；
38 由加得支派，分得了在基肋阿得給誤殺人者作避難城的辣摩特和城郊，瑪哈納因和城郊，
39 赫市朋和城郊，雅則爾和城郊：共計四座城。
40 其餘的肋未人家族，即默辣黎的子孫，按照家族，共抽得了十二座城。
41 肋未人由以色列子民的產業中，共分得了四十八座城和所屬城郊。
42 這些城包括全城和城四郊；每座城都是這樣。
43 上主這樣將誓許給他們祖先的整個地區，賜給了以色列人；他們佔領之後，便住在那裏。
44 上主又使他們四境安寧，全如他向他們的祖先所誓許的；他們的一切仇敵，沒有能對抗他們的，因為上主將他們所有的仇敵，都交在他們手中了。
45 上主向以色列家應許賜福的話，沒有一句落空，全部應驗了。

Chapter 22
1 那時若蘇厄將勒烏本人、加得人和默納協半支派的人召來，
2 對他們說：「上主的僕人梅瑟吩咐你們的一切，你們都遵守了，在我吩咐你們的一切事上，你們也都聽從了我的話。
3 這許多日子，你們從來沒有離開你們的弟兄，直到今天，忠信遵守了上主你們天主的命令。
4 現在上主我們的天主，照他所應許的，使你們的弟兄獲得了安居，你們現在可返回自己的帳幕，回到上主的僕人梅瑟在約但河東，賜給你們為產業的地方去，
5 只要你們謹慎遵守上主的僕人梅瑟吩咐你們的誡命和法律：愛慕上主你們的天主，遵行他的一切道路，謹守他的誡命，全心全靈歸屬上主，服事上主。」
6 若蘇厄於是祝福了他們，打發他們回去；他們就返回了自己的帳幕──
7 梅瑟在巴商已分給了默納協半支派土地。至於另半個支派，若蘇厄在約但河西，在他們的弟兄中，也分給了他們土地──此外，當若蘇厄打發他們回帳幕的時候，祝福了他們，
8 向他們說：「現在你們帶着這許多財物、牛羊、金銀、銅鐵，和大批衣服回到自己的帳幕，也要將你們由敵人奪得的財物，分給你們的弟兄！」
9 勒烏本人、加得人和默納協半支派的人，於是從客納罕地的史羅起身，離開以色列人，回到自己得為產業的基肋阿得，即上主藉梅瑟吩咐給他們作為產業的地方。
10 當勒烏本人、加得人和默納協半支派的人，來到屬客納罕地的約但河附近地區時，在約但河邊築了一座祭壇，一座高大可觀的祭壇。
11 以色列人聽見說：「看，勒烏本人、加得人和默納協半支派的人，在屬客納罕地的約但河附近地區，以色列子民境內，築了一座祭壇。」
12 以色列子民一聽說這事，全會眾便聚集在史羅，要去作戰攻打他們。
13 以色列子民便委派厄肋阿匝爾的兒子丕乃哈斯司祭，到基肋阿得地方去見勒烏本人、加得人和默納協半支派人，
14 和他同去的尚有十位首領，每支派一個，他們都是以色列各家族的族長。
15 他們來到基肋阿得地方，見勒烏本人、加得人和默納協半支派人，向他們說：
16 「上主的全會眾這樣說：你們相反以色列的天主，犯這不忠信的罪，有什麼意思？為什麼你們今天離開上主，另建立祭壇，公開背叛上主？
17 以前敬拜培敖爾的罪過為我們還不夠嗎？為了那個罪過，災禍降於上主的會眾，直到今天，我們還沒洗淨。
18 看你們今天又要離開上主，你們今天違背上主，明天他必向以色列全會眾發怒。
19 如果你們認為所得的地方不潔，可以回到上主的地方，上主帳幕的所在地，住在我們中間；決不可違背上主，激怒我們，在上主我們天主的祭壇以外，為自己另築祭壇。
20 以前則辣黑的子孫阿干，在應毀滅的財物上犯了不忠之罪，雖只他一人犯罪，忿怒豈不是臨到以色列全會眾？死在他罪過中的並不只他一人！」
21 勒烏本人、加得人和默納協半支派的人，回答以色列的首領說：
22 「大能者天主上主，大能者天主上主清楚知道，以色列也明白：如果我們有違背或干犯上主的事，願他今天別救我們！
23 如果我們建築這祭壇，有意離開上主，或有意在壇上獻全燔祭、素祭或和平祭，願上主自己懲罰我們！
24 我們做這事，其實正是因為顧慮到：將來你們的子孫會對我們的子孫說：你們和上主以色列的天主有什麼關係？
25 上主定了約但河為我們與你們勒烏本人和加得人之間的界限，你們和上主已沒有分子。這樣你們的子孫必使我們的子孫不再敬畏上主。
26 因此我們想：我們還是建築一座祭壇，不是為獻全燔祭，也不是為祭獻犧牲，
27 只是為在你我之間，在你我後人之間作一證據，證明我們願在上主面前以全燔祭、犧牲及和平祭敬禮上主，免得日後你們的子孫對我們的子孫說：你們與上主已沒有分子。
28 因此我們想：日後如有人這樣對我們或我們的子孫說，我們可以回答說：你們試看我們的祖先所築的上主的祭壇的式樣，不是為獻全燔祭，也不是為獻犧牲，而是為作你我之間的證據。
29 我們今天決沒有意思，違背上主，離開上主，在上主我們天主的帳幕前的祭壇以外，為獻全燔祭、素祭和犧牲，另建立一祭壇。」
30 司祭丕乃哈斯和同他來的會眾的首領，即以色列人的族長，聽了勒烏本人、加得人和默納協人所說的話，都表示滿意。
31 厄肋阿匝爾的兒子丕乃哈斯司祭對勒烏本人、加得人和默納協人說：「今天我們知道上主是在我們中間，因為你們對上主沒有犯這樣不忠信的罪，現在你們由上主手中救了以色列子民。」
32 厄肋阿匝爾的兒子丕乃哈斯司祭和首領便離開勒烏本人、加得人和默納協半支派的人，從基肋阿得地方回到客納罕地見以色列子民，給他們報告了這事。
33 以色列子民對這報告都表示滿意，遂頌揚上主，不再想作戰攻打勒烏本人和加得人，毀滅他們所住的地方。
34 勒烏本人和加得人給那祭壇起名叫「赫得」，因為他們說：「這祭壇在我們中間證明上主是真天主」。

Chapter 23
1 以後上主使以色列人同四周敵人平安無事，這樣過了很長的時間，若蘇厄已老，上了年紀，
2 便將全以色列人，他們的長老、首領、判官和官長召來，對他們說：「我已年老，上了年紀。
3 你們都親眼見了上主你們的天主，為了你們對所有的民族所作的一切；因為是上主你們的天主在替你們作戰。
4 你們看，我已用抽籤方式，將由約但河起，直至日落之處的大海之間，所消滅和所剩下的各民族的土地，按照你們各支派，都分給了你們作產業。
5 上主你們的天主必將他們由你們面前趕走，使他們離開你們，叫你們承受他們的土地，一如上主你們的天主向你們所應許的。
6 因此，你們要更忠實謹守奉行梅瑟法律書上所記載的一切，不可偏左偏右，
7 不可與你們中間所餘的異族往來，不可提起他們的神名，不可指着他們起誓，不可事奉那些神，也不可在他們面前跪拜。
8 反之，你們應按照你們一直到今天所行的，依附上主你們的天主，
9 因為是上主從你們面前趕走了那些強大的異族，直到今天，沒有人能抵抗你們。
10 你們一人能趕走千人，是因為上主你們的天主，照他所應許的，親自為你們作戰。
11 你們要盡心盡力，愛慕上主你們的天主。
12 如果你們背棄上主，依戀你們中間所剩餘的異族，同他們結婚，互相往來，
13 你們就當知道，上主你們的天主必不再從你們面前，趕走這些異族，他們必將成為你們的羅網和陷阱、打你們腰的鞭子、扎你們眼的芒刺，直到你們從上主你們天主所賜給你們的這福地上，全被消滅。
14 看我今天就要走世人必走的路，你們要一心一意地承認，上主你們的天主應許賜福給你們的話，沒有一句落空，都已應驗在你們身上，一句也沒有落空。
15 上主你們的天主對你們所應許的一切幸福，怎樣實現在你們身上，上主對你們所提出的災禍，也要怎樣臨於你們身上，直到將你們從上主你們天主所賜予你們的這福地上消滅。
16 如果你們違犯上主你們的天主與你們訂立的盟約，去事奉敬拜其他的神，上主必向你們大發忿怒，使你們迅速從他所賜予你們的福地上消滅。」

Chapter 24
1 若蘇厄又聚集以色列眾支派來到舍根，也召集了以色列的長老、首領、判官和官長，叫他們立在天主面前，
2 若蘇厄對全民眾說：「上主以色列的天主這樣說：從前你們的祖先亞巴郎和納曷爾的父親特辣黑，住在大河那邊，事奉別的神明。
3 我將你們的祖先亞巴郎從大河那邊召來，領他走遍客納罕全地，使他的後裔繁多，賜給了他依撒格。
4 我又將雅各伯和厄撒烏，賜給了依撒格；將色依爾山區賜給了厄撒烏作產業；雅各伯卻和他的兒子下到了埃及。
5 以後，我派了梅瑟和亞郎，在埃及行奇跡，打擊了埃及，然後將你們領了出來。
6 當我領你們的祖先離開埃及來到海邊時，埃及人率領車輛兵馬，追趕你們的祖先直到紅海。
7 當他們呼求上主時，上主便在你們與埃及人之間突降濃霧，使海水流回淹沒了他們。我在埃及所行的，你們都親眼見過。以後，你們在曠野住了很久。
8 當我領你們到了住在約但河東阿摩黎人的地域時，他們曾攻擊過你們，但我將他們交在你們手中，使你們佔領了他們的地方，由你們面前消滅了他們。
9 那時，摩阿布王，漆頗爾的兒子巴拉克起來攻擊以色列，並派人叫貝敖爾的兒子巴郎來詛咒你們。
10 但是我不想俯聽巴郎，他反而祝福了你們。這樣，我從他手中救了你們。
11 此後你們渡過約但河，來到耶里哥，耶里哥的居民同你們作戰，以後有阿摩黎人、培黎齊人、客納罕人、赫特人、基爾加士人、希威人和耶步斯人，都同你們作過戰，但我將他們都交在你們手中。
12 我並派黃蜂在你們前，將阿摩黎人的兩個王子，從你們面前趕走，並未用你們的劍，也未用你們的弓。
13 這樣，我把未經你們開墾的地，賜給了你們；把未經你們建築的城，賜給了你們居住；將未經你們種植的萄葡園和橄欖樹林，賜給了你們作食物。
14 所以你們應該敬畏上主，誠心敬意地事奉他，拋棄你們祖先在大河那邊和埃及所事奉的神，惟獨事奉上主。
15 若是你們不樂意事奉上主，那麼今天就選擇你們所願事奉的，或是你們祖先在大河那邊事奉的神，或是你們現住地的阿摩黎人的神；至於我和我的家族，我們一定要事奉上主。」
16 百姓回答說：「我們絕對不願背棄上主，去事奉其他的神！
17 因為上主是我們的天主，是他領我們和我們的祖先出離了埃及地，為奴之家，在我們眼前行了那些絕大的神蹟，在我們所走的一切路上，在我們所經過的一切民族中，始終保護了我們。
18 上主更從我們面前，趕走了所有的異族，和住在這地的阿摩黎人。為此，我們必要事奉上主，因為他是我們的天主。」
19 若蘇厄對百姓說：「你們不能事奉上主，因為他是神聖不可侵犯的天主，是忌邪的天主，他決不寬赦你們的過犯和罪惡，
20 如果你們背棄上主，去事奉外邦的神，在他恩待你們之後，他必轉而向你們降禍，消滅你們。」
21 百姓答覆若蘇厄說：「決不！我們一定要事奉上主！」
22 若蘇厄對百姓說：「這是你們對自己作證，要選擇事奉上主！」他們答說：「我們自己作證。」
23 「那麼，你們應除掉你們中間的外邦神，一心歸向上主，以色列的天主。」
24 百姓答覆若蘇厄說：「我們必定事奉上主，我們的天主，必聽從他的聲音。」
25 當天，若蘇厄便與百姓立約，在舍根為他們立定了誡命和典章。
26 若蘇厄將這些話都寫在天主的法律書上；又取了一塊大石，立在上主聖所旁邊的篤耨香樹下。
27 若蘇厄對全民眾說：「看！這塊石頭將作我們的見證，因為這塊石頭聽見了上主對我們所說的一切話。這塊石頭也將作你們的見證，以免你們背棄你們的天主。」
28 此後，若蘇厄便打發百姓各自回到自己的地業去了。
29 這些事以後，上主的僕人，農的兒子若蘇厄便去了世，享年一百一十歲。
30 人將他埋葬在加阿士山北，厄弗辣因山區的提默納特色辣黑自己的產業內。
31 若蘇厄在世時以及在他死後，那些知道上主為以色列所行的一切事蹟的長老們在世時，以色列人常事奉了上主。
32 以色列子民也將從埃及抬回來的若瑟的遺骸，埋葬在舍根的田裏。那塊田是雅各伯用一百銀錢，由舍根的父親，哈摩爾的子孫手中買來的；這塊田便成了若瑟子孫的產業。
33 亞郎的兒子厄肋阿匝爾也死了。人將他埋葬在基貝亞，即他的兒子丕乃哈斯在厄弗辣因山地分得的城內。
