申命紀

Chapter 1
8 上主！求你赦免你所救贖的以色列人民，不要讓這流無辜血的罪債，留在你以色列人民中間。』這樣他們算是贖了流血的罪。
9 你由你中間也除去了流無辜血的罪，因為你行了上主眼中視為正直的事。
10 當你出征進攻你的敵人時，上主你的天主將他們交在你手中，你獲得了一些俘虜；
11 你若在俘虜中看見了一個容貌美好的女人，對她愛戀不捨，願娶她為妻，
12 你可帶她到你家中，叫她剃去頭髮，剪短指甲，
13 脫去自己被擄時所穿的衣服，住在你家裏，哀悼她的父母一個月；然後，你纔能親近她：你做她的丈夫，她做你的妻子。
14 以後如果你不喜歡她，應讓她隨意離去，決不能將她賣錢，也不能以她為奴，因為你曾玷污了她。
15 一人如有兩妻，一為所愛，一為所惡，所愛所惡的，都給他生了兒子；但是長子卻是他所惡的妻子生的，
16 在他將自己的產業分給他的兒子的那一天，不能將愛妻的兒子視作長子，而廢棄所惡妻子所生的長子；
17 必須承認所惡妻子的兒子為長子，將所有的產業，多分給他一份，因為他是自己壯年時的首生子，應獲得長子的權利。
18 人若有一個忤逆不孝的兒子，不聽從父母的勸告，責罰他以後仍不聽從，
19 父母就該將他捉住，帶到當地的城門前，見本城的長老，
20 對本城的長老說：『我們這個兒子忤逆不孝，不聽我們的勸告，是個放蕩的酒徒。』
21 本城的眾人就應用石頭將他砸死：這樣，由你中間剷除了這邪惡，每個以色列人聽了，必然害怕。
22 若人犯了該死的罪，處死以後，應將他懸在木桿上，
23 但不可讓他的屍體在木桿上過夜，應在當天將他埋葬。因為凡被懸者，是天主所咒罵的；你不可玷污上主你的天主賜給你作產業的土地。

Chapter 22
1 你如果看見你兄弟的牛羊迷了路，你不可不顧，應牽回交給你的兄弟。
2 如果你的兄弟離你遠，或者你不認識他，你該牽到你家中，留在你處，直到你的兄弟來尋找，你就還給他。
3 對他的驢你應這樣做，對他的衣服也應這樣做；對你兄弟所失，而由你找到的一切物件，都應這樣做；決不可不管不顧。
4 你若看見你兄弟的驢牛在路上跌倒了，你不可不顧，務要幫助他將驢牛扶起。
5 女人不可穿男人的服裝，男人亦不可穿女人的衣服；上主你的天主厭惡做這種事的人。
6 你在路上，如果發現樹上或地上有鳥窩，裏面有雛或有蛋，母鳥在伏雛或孵卵，你不可連母鳥帶幼雛一併拿去；
7 應讓母鳥飛去，只拿去幼雛：好使你獲得幸福，而享長壽。
8 當你建築新屋時，應在屋頂上做上欄杆，免得有人由上跌下，而使流血的罪歸於你家。
9 在你的葡萄園內，不可撒上兩樣種子，免得你撒種子的收穫和葡萄園的出產，都成了禁物。
10 不可使牛驢一同耕作；
11 不可穿羊毛和麻混合織成的布料。
12 你所披的外衣，四邊應做上繸頭。
13 若有人娶妻，與她結合後就憎惡她，
14 捏造可恥的事，敗壞她的名譽說：『我娶了這個女人，當我與她結合時，我發現她不是處女。』
15 那少女的父母應把少女的處女證，帶到城門，見本城長老。
16 少女的父親應對長老說：『我將我的女兒嫁給這人為妻，他卻憎惡她，
17 捏造可恥的事說：我發現你的女兒不是個處女。然而，請看我女兒的處女證！』然後就將被單舖在本城的長老前。
18 本城的長老應拿住這人，加以處罰，
19 並罰他一百銀子，交給少女的父親，因為他壞了一個以色列處女的名譽，這少女仍是他的妻子，他一生不能休她。
20 但這事若是真的，發現少女真不是處女，
21 就應將少女領到她父親家門口，本城的人應用石頭砸死她，因為她在以色列中做出了可恥的事，在她父家行了邪淫：這樣你由你中間剷除了這邪惡。
22 若發現一人與一個有夫之婦同寢，與婦人同寢的男人和那婦人，二人都應處以死刑：這樣你由以色列中剷除了這邪惡。
23 若一年輕處女已許配與人，有人在城中遇見她，而與她同寢；
24 你們應將他們二人領到當地城門口，用石頭砸死他們：那少女該死，因為她雖在城裏，卻沒有呼救；那男人該死，因為他強姦了人家的妻子：這樣你由你中間剷除了邪惡。
25 但若有人在郊野遇見了一個許配與人的少女，強姦了她，與她同寢，只有這與她同寢的人該死，
26 對那少女，不可行刑，因為她並沒有犯死罪，因為這件事就如一個人狙擊自已的鄰人，將他殺死一樣；
27 因為那男人在郊野裏遇見了她，縱使許配與人的少女呼救，也沒有人來救她。
28 若有人遇見一個尚未許配與人的年輕處女，抓住她而與她同寢，並被人發見。
29 這與她同寢的人應給少女的父親五十「協刻耳」銀子外，還該娶她為妻，因為他強姦了她，一生不能休她。

Chapter 23
1 人不可娶父親的妻子，也不可揭開父親的衣襟。
2 凡外腎受傷或被閹割的人，不得進入上主的集會。
3 私生子不得進入上主的集會；他的後代即便到了第十代，也不得進入上主的集會。
4 阿孟人和摩阿布人不得進入上主的集會；他們的後代，即便到第十代，也永不得進入上主的集會；
5 因為當你們出離埃及時，他們沒有帶食物和水，在路上前來迎接你們；又因他們從美索不達米亞的培托爾，雇了貝敖爾的兒子巴郎來咒罵你；
6 但是上主你的天主不但不願聽從巴郎，上主你的天主反而將咒罵變為你的祝福，因為上主你的天主愛你。
7 你一生永遠不要為他們謀安寧和幸福。
8 你不可憎恨厄東人，因為他是你的兄弟；也不可憎恨埃及人，因為你曾在他們國內做過僑民。
9 他們所生的子孫到了第三代，即能進入上主的集會。
10 幾時你出征紮營，攻打你的仇敵，應避免一切惡事。
11 你中間如有人夜間夢遺，即成為不潔，應走出營外，不可進入營內；
12 傍晚時，應用水洗澡，日落時，才能進營。
13 在營外應有廁所，你應去那裏便溺。
14 在你的武器中；應有一把鏟；當你在外便溺時，用它來掘坑，然後用以剷土掩蓋糞便。
15 因為上主你的天主在你營中往來，為救護你，將你的仇人交給你，所以你的營地應當聖潔，免得他在你那裏見到討厭的事，而離棄你。
16 凡由主人逃到你這裏來的奴僕，你不應將他交給他的主人；
17 他應在你中間與你同住，住在他自己所選的地方，住在他喜歡的一座城內；你不可欺負他。
18 以色列婦女中不可有人當廟妓，以色列男人中亦不可有人作廟娼。
19 你不可將賣淫的酬金和賣狗的代價，帶到上主你天主的殿內，還任何誓願，因為這兩樣於上主你的天主都是可憎惡的。
20 借給你兄弟銀錢、食物，或任何能生利之物，你不可取利。
21 對外方人你可取利，對你兄弟卻不可取利，好使上主你的天主在你要去佔領的地上，祝福你進行的一切事業。
22 幾時你向上主你的天主許願，不要遲延還願，因為上主你的天主必向你追討，你就不免有罪了。
23 如果你不許願，你就沒有罪。
24 凡你口中說出來的，你應遵守；凡你親口說出向上主你的天主所許的願，你應執行。
25 幾時你進入你鄰人的葡萄園，你可隨意摘食葡萄，可以吃飽，但不可裝入你的器皿內。
26 幾時你進入你鄰人的麥田，可以伸手摘麥穗，但不可在你鄰人的麥田內動鐮刀。

Chapter 24
1 如果一人娶了妻，佔有她之後，在她身上發現了什麼難堪的事，因而不喜悅她，便給她寫了休書，交在她手中，叫她離開他的家，
2 而這女子走出了他的家，又去嫁給了另一人為妻，
3 如果後夫又憎惡她，給她寫了休書，交在她手中，叫她離開他的家，或者娶她為妻的後夫死了，
4 那麼，那休她的前夫，在她受了污辱之後，不能再娶她為妻，因為這在上主面前是可憎惡的事；你不可使上主你的天主賜給你作產業的土地陷於罪惡。
5 人娶了新婦，不應從軍出征，也不可派他擔任什麼職務；他應在家享受一年自由，使他新娶的妻子快活。
6 不可拿人的磨，或上面的一塊磨石作抵押，因為這無異是拿人的性命作抵押。
7 若發現一人拐帶了以色列子民中的一個兄弟，叫他充當奴隸，或將他販賣於人，這拐子應處死刑：這樣你由你中間剷除了這邪惡。
8 遇有癩病的情形，應全照肋未司祭指教你們的，謹慎遵行。我怎樣吩咐了他們，你們就怎樣遵守執行。
9 你應記得你們出埃及後，在途中，上主你的天主對米黎盎所做的事。
10 幾時你借給你近人什麼，不可走進他家索取抵押；
11 應站在外面，等那借貸的人把抵押給你拿出來。
12 倘若他是個貧苦人，你不可帶着他的抵押去睡覺。
13 反之，在日落時，務要將抵押還給他，好叫他睡在自己的外衣裏祝福你；這在上主你的天主面前，算是你的功德。
14 貧苦可憐的傭工，不論是你的一個兄弟，或是你城鎮地區內的一個外方人，你不應欺壓他，
15 應在當天，交給他工錢，不要等到日落；因為他貧苦，他急需工錢用，免得他對你不滿而呼求上主，你就不免有罪了。
16 不可為兒子的罪處死父親，亦不可為父親的罪處死兒子：每人應為自己的罪被處死刑。
17 不可侵犯外方人或孤兒的權利，不可拿寡婦的衣服作抵押；
18 應記得你在埃及曾做過奴隸，上主你的天主曾將你由那裏救出：為此我吩咐你應遵行這條命令。
19 當你在田間收割莊稼時，如在田中忘下了一捆，不要再回去拾取，要留下給外方人、孤兒和寡婦，好叫上主你的天主在你做的一切事上祝福你。
20 當你打橄欖樹時，不要再回去打樹枝上所剩的，應留給外方人、孤兒和寡婦。
21 當你收穫葡萄時，不要再摘取所剩下的，應留給外方人、孤兒和寡婦。
22 總應記得你在埃及地曾做過奴隸：為此我吩咐你應遵行這條命令。

Chapter 25
1 幾時人與人之間發生爭訟，而對簿公庭，定案時，正直的，應聲明他正直；有罪的，應判定他有罪；
2 如有罪的應受鞭刑，判官應命他伏下，當面按他的罪照數鞭打；
3 只可打他四十下，不可再多；怕鞭打他超過這數目，你的兄弟在你眼前過於受辱。
4 牛在打場的時候，不可籠住牠的嘴。
5 如果兄弟住在一起，其中一個沒有留下兒子就死了；死者的妻子不可出嫁外人，丈夫的兄弟應走近她，以她為妻，對她履行兄弟的義務。
6 她所生的長子，應歸亡兄名下，免得他的名由以色列中消滅。
7 若是那人不肯娶他兄弟的妻子，他兄弟的妻子應到城門去見長老說：『我丈夫的兄弟不願在以色列中給自己的兄弟留名，不願對我盡兄弟的義務。』
8 本城的長老應叫那人來，對他說明；如他仍堅持說：『我不願娶她。』
9 他兄弟的妻子應當着長老的面，走到他跟前，從他腳上脫下他的鞋，向他臉上吐唾沫說：『那不願給自己兄弟建立家室的人，應這樣對待他。』
10 從此他的名字，在以色列中，將稱為『脫鞋者的家』。
11 若兩人彼此毆打，一人的妻子前來，救她的丈夫脫離那打他者的手，伸手抓住了那人的陰部；
12 你應砍去她的手，不應表示憐惜。
13 在你袋裏不可有兩樣法碼：一大一小；
14 在你家內也不可有兩樣升斗：一大一小。
15 你應有準確公正的法碼，應有準確公正的升斗，好使你在上主你的天主賜給你的地上，得享長壽；
16 因為凡做這些事的，凡做事不公平的，於上主你的天主都是可憎惡的。
17 你應記得，當你由埃及出來時，阿瑪肋克在路上怎樣對待了你：
18 怎樣在路上襲擊了你，乘你困乏無力，攻擊你後方所有疲憊的人，一點也不怕天主。
19 所以，當上主你的天主賜你擺脫你四周的一切仇敵，在上主你的天主賜給你作產業的地上，安享太平時，你應由天下抹去阿瑪肋克的名字；不可忘記！

Chapter 26
1 當你進入上主你的天主賜給你作產業的土地，佔領後住在那裏時，
2 應由上主你的天主賜給你的土地上，將一切田產的初熟之物，取出一部分放在筐裏，往上主你的天主選定立自己名號的地方去，
3 到當時供職的司祭前，對他說：『我今日向上主我的天主明認，我已來到了上主對我們的祖先誓許賜與我們的地方。』
4 司祭就由你手中接過筐子，放在上主你的天主的祭壇前；
5 然後你就在上主你的天主面前聲明說：『我的祖先原是個飄泊的阿蘭人，下到埃及，同少數的家人寄居在那裏，竟成了一強大有力，人口眾多的民族。
6 埃及虐待我們，壓迫我們，勒令我們做苦工。
7 我們向上主我們祖先的天主呼號，上主俯聽了我們的哀聲，垂視了我們的苦痛、勞役和所受的壓迫。
8 上主以強力的手，伸展的臂，巨大的恐嚇，神蹟奇事，領我們出了埃及，
9 來到這地方，將這流奶流蜜的土地賜給了我們。
10 上主，請看！我現今帶來了你賜給我的田地裏所出產的初熟之物。』遂將這初熟之物放在上主你的天主面前，俯伏朝拜上主你的天主。
11 然後你與肋未人，和住在你中間的外方人，歡樂享受上主你的天主賜與你和你家庭的一切福分。
12 在第三年，即獻什一之年，當你把你一切出產十分之一，完全取出，分給肋未人、外方人、孤兒和寡婦，並使他們在你的城鎮中吃飽之後，
13 你應到上主你的天主面前說：『我由我家中完全交出了這祝聖的一分，分給了肋未人、外方人、孤兒和寡婦，全照你吩咐我的命令；我沒有違犯你的命令，也沒有忽略。
14 這些聖物，在我居喪時，我沒有取食；在不潔中，我沒有交出，更沒有獻給死人；我聽從了上主我的天主的話，全照你吩咐我的一切履行了。
15 願你由你神聖的住所，由天上俯視，祝福你的人民以色列，和你賜給我們的土地，即你向我們祖先所誓許的那流奶流蜜的地方。』
16 上主你的天主今天吩咐你遵行這些法令和規則，你應全心全靈謹守遵行。
17 今天你明認上主是你的天主，願履行他的道路，謹守他的法令、誡命和規則，聽從他的話。
18 上主今天也照他對你所說的，明認你為他特屬的人民，只要你謹守他的一切誡命，
19 並且他要使你在名譽、聲望和光榮上，遠超過他所造的一切民族，使你如他所說的，成為屬於上主你的天主的聖潔人民。」

Chapter 27
1 梅瑟與以色列的長老吩咐人民說：「你們應遵守我今天吩咐你們的一切命令。
2 在你們過約但河，進入上主你的天主賜給你的土地的那一天，應豎立幾塊大石，塗上石灰；
3 在你過河進入上主你的天主賜給你的地方，即上主你祖先的天主許給你的流奶流蜜的地方之後，要立即將這法律的一切話刻在上面。
4 所以，你們一過了約但河，就該照我今日吩咐你們的，在厄巴耳山上豎立這些石頭，塗上石灰；
5 並在那裏給上主你的天主建築一座祭壇，一座未用斧鑿的石頭修的祭壇；
6 應用未加人工的石頭建築上主你的天主的祭壇，在上面給上主你的天主奉獻全燔祭，
7 祭獻和平祭，並在那裏設宴，在上主你的天主面前歡樂。
8 在這些石頭上，應清清楚楚刻上這法律的一切話。」
9 梅瑟和肋未司祭對全以色列人說：「以色列人！你們應靜默細聽：你今天既成了上主你的天主的人民，
10 就應聽從上主你的天主的話，遵行我今日給你吩咐的上主的誡命和法令。」
11 梅瑟在那一天又吩咐人民說：
12 「你們過了約但河以後，應站在革黎斤山上祝福人民的，是西默盎、肋未、猶大、依撒加爾、若瑟和本雅明；
13 站在厄巴耳山上宣布詛咒的，是勒烏本、加得、阿協爾、則步隆、丹和納斐塔里。
14 肋未人應大聲向所有的以色列人喊說：
15 那製造上主所憎惡的雕像或鑄像，並將匠人的作品，放在暗處的人，是可咒罵的。全體人民應答說：阿們。
16 蔑視父親和母親的，是可咒罵的。全體人民應答說：阿們。
17 移動鄰人地界的，是可咒罵的。全體人民應答說：阿們。
18 領瞎子走錯路的，是可咒罵的。全體人民應答說：阿們。
19 侵犯外方人、孤兒和寡婦權利的，是可咒罵的。全體人民應答說：阿們。
20 與父親的妻子同寢的，是可咒罵的，因為他揭開了父親的衣襟。全體人民應答說：阿們。
21 與獸交合的，是可咒罵的。全體人民應答說：阿們。
22 與同父異母，或同母異父的姊妹同寢的，是可咒罵的。全體人民應答說：阿們。
23 與岳母同寢的，是可咒罵的。全體人民應答說：阿們。
24 暗殺鄰人的，是可咒罵的。全體人民應答說：阿們。
25 接受賄賂去殺害無辜的，是可咒罵的。全體人民應答說：阿們。
26 不堅持這法律的話而執行的，是可咒罵的。全體人民應答說：阿們。

Chapter 28
1 你若實在聽從上主你的天主的話，謹守遵行我今天吩咐你的這一切誡命，上主你的天主必使你遠超過地上所有的民族。
2 如果你聽從上主你的天主的話，下面這些祝福必臨於你，來到你身上。
3 你在城內必蒙受祝福，在鄉下也必蒙受祝福。
4 你身所生的，田地所產的，牲畜所出的，牛所生殖的，羊所產下的，都要蒙受祝福。
5 你的筐籃，你的揉麵盆，都要蒙受祝福。
6 你進來，蒙受祝福；你出去，也蒙受祝福。
7 起來攻擊你的仇敵，上主必使他們在你面前崩潰；他們由一路來攻擊你，卻分七路由你面前逃去。
8 上主決定對你的倉廩和在你着手進行的事上祝福你；在上主你的天主賜給你的土地上，必要祝福你。
9 只要你謹守上主你的天主的誡命，遵行他的道路，上主必要照他誓許於你的，立你為他自己的聖民；
10 普世萬民一見你屬於上主的名下，必都怕你。
11 在上主你的天主向你祖先起誓要賜給你的土地上，上主必使你滿享幸福：兒女眾多，牲畜繁殖，地產豐富。
12 上主必為你大開天上的寶庫，給你的田地降下時雨，祝福你手所做的一切；你要借給許多民族，而你卻無須向人借貸。
13 上主必立你為首，而不做尾巴，你常是高高在上，而總不屈居在下，只要你聽從我今天吩咐上主你的天主的誡命，並謹守遵行，
14 不左右偏離我今天吩咐你們的一切話，去跟隨事奉其他的神。
15 但是，如果你不聽從上主你的天主的話，不謹守遵行我今天吩咐你的上主的一切誡命和法令，下面這些咒罵必要臨於你，來到你身上。
16 你在城內必遭受咒罵，在鄉下也必遭受咒罵。
17 你的筐籃，你的揉麵盆，都要遭受咒罵。
18 你身所生的，田地所產的，牛所生殖的，羊所產下的，都要遭受咒罵。
19 你進來，必遭受咒罵；
20 你出去也必遭受咒罵。上主在你着手進行的一切事上，必使你遭受災難、困擾和恐嚇，直到你完全毀滅，迅速滅亡，因為你作惡，離棄了我。
21 上主必使你瘟疫纏身，直到將你由你要去佔領的地上完全消滅。
22 上主必用癆病、熱病、瘧疾、炎熱、乾旱、熱風和霉爛打擊你；這些災殃必追擊你，直到你滅亡。
23 你頭上的天將變為銅，你下面的地將變為鐵。
24 上主必使雨變成灰沙降在你的田地裏，由天上降在你身上，直到你完全毀滅。
25 上主必使你在你仇敵面前崩潰；你由一路出擊他們，卻分七路由他們前逃去；你要成為普世萬國驚駭的對象。
26 你的屍首必成為天空飛鳥，和地上走獸的食物；無人來將牠們嚇走。
27 上主必用埃及的膿瘡、痔漏、癬疥和紅疹打擊你，使你無法醫治。
28 上主必用癲狂、眼瞎和心亂打擊你；
29 在正午時，你要摸索有如在黑暗中摸索的瞎子；你的所作所為決不會順利；你必日日受人壓迫剝削，而無人援助。
30 你與一女子訂婚，別人卻來與她同寢；你建築一座房屋，卻不得住在裏面；你栽植葡萄園，卻得不到享用。
31 你的牛在你眼前被殺，你卻不能吃牠的肉；你的驢由你眼前被人搶去，再不歸還給你；你的羊群被交給你的敵人，卻無人來援助你。
32 你的兒女被交給外方民族，你只有雙眼張望，日日為他們焦慮，但你卻無能為力。
33 你田地的出產和你勞力之所得，卻為你不認識的一個民族吃盡；你只有時時被人壓迫蹂躪；
34 你必要因你親眼所見的事而變為瘋狂。
35 上主必用惡瘡打擊你的膝和腿，由踵至頂，使你無法醫治。
36 上主必將你和你所立的統治你的君王，送到你和你祖先不認識的一個民族那裏去，在那裏你要事奉別的神，即木石所製的神。
37 在上主要送你去的各民族中，你必成為驚駭、嘲笑和諷刺的對象。
38 你在田間撒的種子雖然很多，但收穫的卻很少，因為蝗蟲要來吃盡。
39 你雖然栽種修剪葡萄園，卻沒有酒喝，沒有收成，因為都要為蟲子吃盡。
40 你雖然在全境栽有橄欖樹，卻沒有油抹身，因為橄欖要遂結遂落。
41 你雖然生子養女，但他們卻不屬於你，因為他們要被擄去。
42 害蟲要吃盡你所有的樹木和土地的出產。
43 住在你中間的外方人不斷發達興旺，遠在你以上，你反而日趨卑下。
44 他要借給你，你卻不能借給他；他要為首，你卻要做尾巴。
45 這一切咒罵必臨於你，追擊你，來到你身上，直到你全被消滅，因為你沒有聽從上主你的天主的話，沒有遵守他吩咐你的誡命和法令。
46 這些咒罵對你和你的子孫，永遠是一個徽號和徵兆。
47 因為在財物富裕時，你沒有誠心悅意地去事奉上主你的天主，
48 你必在饑渴，赤身露體，一無所有中，服侍上主派來攻擊你的仇敵；他必將鐵軛放在你的頸上，直到將你消滅。
49 上主必由遠方，由地極引來一個民族，像鷹一樣撲襲你；這民族的語言，你不明瞭；
50 這民族又鐵面無情，不敬老，不恤幼；
51 他必吞食你家畜的幼雛，和田地的產物，直到你被消滅；必不給你留下什麼穀、米、酒、油、牛犢或羔羊，直到將你完全毀滅。
52 他必將你圍困在所有的城鎮內，直到你全國內所依恃的高大堅固的城牆都被攻陷；當你被圍困在上主你天主賜給你的全境各城鎮內時，
53 在你被仇敵圍困的窮困中，你要吃你自身所生，即上主你天主賜給你的子女的肉。
54 你中間最溫柔嬌嫩的男人，這時對自己的兄弟、懷中的妻子、尚存的子女，也必冷眼相看，
55 不願將他所吃的子女的肉，分給他們任何人，因為在你的仇敵使你在各城鎮中受圍困陷於絕境時，已一無所剩。
56 你中間最溫柔嬌嫩的女人，先前嬌嫩溫柔得連腳都不踏在地上，這時對自己懷中的丈夫、自己的子女，也要冷眼相看，
57 暗中將她兩腿間脫出的胞衣，和她所生的子女吃掉，因為在你的仇敵使你在各城鎮中受圍困，陷於窮困時，已一無所有。
58 如果你不謹守遵行這書上所記的法律的一切條文，敬畏這光榮可畏的名號：上主你的天主，
59 上主必使你和你的後裔遭受更奇特的災害，大而且久的災害，毒而且頑的疾病；
60 必使你所怕的各種埃及病災發生在你身上，纏繞着你。
61 此外，在這法律書上所沒有記載的一切疾病和災害，上主也要引來降在你身上，直到將你完全消滅。
62 你們以前雖然多如天上的繁星，你們所留下的，卻寥寥無幾，因為你沒有聽從上主你天主的話。
63 有如上主先前怎樣喜歡你們獲得幸福，使你們人數眾多，將來也要怎樣喜歡你們衰落，使你們滅亡，使你們由你要去佔領的地上盡被剷除。
64 上主要將你分散在大地兩極間所有人民中，你要在那裏事奉你和你祖先所不認識的外神，即木石之神；
65 而且在這些民族中，你總得不到安寧，也找不到一塊歇腳的地方；上主在那裏必使你心情煩亂，眼目憔悴，精神頹喪。
66 你未來的生活必提心吊膽，日夜驚惶；生命毫無保障。
67 因你心情恐慌，因你眼見的景象，早晨你要說：『巴不得現在是晚上！』到了晚上你又要說：『巴不得現在是早晨！』
68 上主要用船將你送回埃及，走我曾告訴你，你不會再見的那條路；在那裏你們雖自願將自己賣給你的仇敵為奴為婢，卻無人肯買。」
69 這是上主在曷勒布山與以色列子民訂立的盟約以外，在摩阿布地方吩咐梅瑟同以色列子民訂立盟約的言辭。

Chapter 29
1 梅瑟將所有的以色列人召來，對他們說：「你們親自看見了上主當着你們的面，在埃及地對法郎，對他的臣僕，對他全國所做的一切，
2 那些驚人的折磨、神蹟和偉大的奇事，你們都親眼看見過。
3 但是，直到今天，上主還沒有給你們一顆能明瞭的心，能看見的眼，能聽見的耳。
4 我在曠野四十年之久領導你們，你們身上的衣服沒有穿壞，腳上的鞋也沒有穿破；
5 當時你們沒有吃糧食，也沒有喝清酒醇酒，這是要你們知道，我上主是你們的天主。
6 你們一來到此地，赫市朋王息紅和巴商王敖格出來與我們交戰，我們擊敗了他們，
7 佔領了他們的土地，分給了勒烏本人和加得人以及默納協半個支派作產業。
8 所以你們應謹守遵行這盟約的話，好使你們在所做的一切事上，都能順利。
9 今天你們全都站在上主你們的天主面前，──你們的首領、族長、長老、官長、和以色列所有的男子，
10 你們的幼小和妻子，以及在你營中的外方人，從為你砍柴到為你汲水的人，──
11 都來同上主你的天主締結盟約。即上主你的天主今天與你所立的附有詛咒的誓約，
12 好叫他今天，有如他向你所許過的，有如他向你祖先亞巴郎、依撒格和雅各伯所誓許的：立你做他的人民，他做你的天主。
13 我不但與你們立這約和這誓，
14 而且也與那些今天與我們同站在上主我們的天主面前的人，和那些今天不與我們同在這裏的人立約。
15 你們清楚知道，我們怎樣在埃及地住過，怎樣由一些民族中間走過；
16 你們也見過他們的醜惡之物和他們那裏所有的木、石、金、銀的偶像。
17 惟願在你們中沒有一個男人或女人，或家族，或支派，今日存心遠離上主我們的天主，去奉事這些民族的神；惟願在他們中沒有一根生出毒草和苦艾的根子，
18 以致有人在聽了這咒誓之後心中慶幸說：『我雖隨心所欲地行事，仍平安無事。』這要使濕地與乾地同歸於盡。
19 上主決不肯寬恕他；上主的烈怒和憤恨必向這人發作，這書上載的一切詛咒都要降在他身上，上主必由天下抹去他的名字。
20 上主將把他由以色列各支派中分出，照這法律書上所載的一切詛咒，使他遭受災禍。
21 未來的一代，即繼你們而興起的子孫，和遠地來的外方人，見了這地的災禍和上主所降的災殃，
22 見了硫磺、鹽鹵和被焚毀的整個地區，不能耕種，沒有出產，寸草不生，正如上主在忿怒和氣憤中消滅的索多瑪、哈摩辣、阿瑪德和責波殷所受的破壞一樣，
23 各民族要問說：『為什麼上主這樣對待了這地？這盛怒為何如此猛烈？』
24 人必回答說：『這是因為他們離棄了上主他們祖先的天主，領他們出埃及地時，與他們所締結的盟約，
25 而去事奉了其他的神，叩拜了他們素不認識，沒有給他們指定的神；
26 上主於是向這地大發忿怒，使這書上記載的一切詛咒都降在這地上。
27 上主遂在忿怒激忿和烈怒中，將他們由本地拔除，拋棄在異國，就像今天一樣。』
28 隱密的事，屬於上主我們的天主，已啟示的事，卻永遠與我們和我們的子孫有關，為叫我們實行這法律上的一切話。

Chapter 30
1 幾時這一切事，就是我在你面前提出的祝福和詛咒，來到你身上，而你在上主你的天主驅逐你去的異族中，回心轉意，
2 你和你的子孫全心全靈歸向上主你的天主，全照我今天吩咐你的，聽從他的話，
3 那麼，上主你的天主必轉變你的命運，憐憫你；上主你的天主必從分散你去的各民族中，再召集你回來；
4 即便被放逐的人遠在天涯，上主你的天主也要從那裏召回，將你從那裏領回來。
5 上主你的天主必領你進入你祖先所佔領的土地，叫你再佔領；也必使你比你的祖先更幸福，更眾多。
6 那時上主你的天主必在你的心上，和你後裔的心上行割損，叫你全心全靈愛慕上主你的天主，使你得以生存。
7 上主你的天主必將這一切詛咒，加在迫害你的仇人和敵人身上。
8 從此，你必再聽從上主的話，遵行我今天吩咐你的一切誡命。
9 上主你的天主必使你做的一切事，你身所生的、牲畜所出的、田地所產的，都順利興旺，因為上主要再喜歡你，使你享福，如他以前喜歡你的祖先一樣，
10 只要你聽從上主你天主的話，謹守這法律書上所記載的誡命和法令；只要你全心全靈回頭，歸向上主你的天主。
11 其實，我今天吩咐你的這誡命，為你並不太難，也不是達不到的。
12 這誡命不在天上，以致你能說：『誰能為我們上到天上，給我們取下，使我們聽了好能遵行呢？』
13 也不在海外，以致你能說：『誰能為我們渡到海外，給我們取來，使我們聽了好能遵行呢？』
14 其實，這話離你很近，就在你口裏，就在你心裏，使你遵行。
15 你看，我今天將生命與幸福，死亡與災禍，都擺在你面前，
16 如果你遵行我今天吩咐你的，上主你天主的誡命：愛慕上主你的天主，履行他的道路，謹守他的誡命、法令和規定，你必能生活繁榮，上主你的天主在你要去佔領的地上，必要祝福你。
17 但是，如果你心中叛離，不願聽從，被人引去敬拜事奉其他的神，
18 我今天警告你們：你們必要滅亡；在你渡過約但河去佔領的土地上，決不能久存。
19 我今天指着天地向你們作證：我已將生命與死亡，祝福與詛咒，都擺在你面前；你要選擇生命，為叫你和你的後裔得以生存；
20 你應愛慕上主你的天主，聽從他的話，完全依賴他；因為這樣你纔能生活，纔能久存，纔能住在上主向你的祖先亞巴郎、依撒格和雅各伯誓許要給他們的土地上。」

Chapter 31
1 梅瑟又繼續用以下的話向全以色列人
2 說：「我今天已經一百二十歲，再不能出入；而且上主曾對我說：『你不能過這約但河。』
3 上主你的天主親自要領你過去，親自要由你面前將這些民族消滅，使你佔領他們的土地；按上主所許過的，若蘇厄將領你們過去。
4 上主對待那些民族，必像以前對待阿摩黎人王息紅和敖格，以及他們的國一樣，將他們完全消滅。
5 上主必將他們交於你們，你們應依照我吩咐你們的一切命令，對待他們。
6 你們應勇敢堅決，不要害怕，在他們面前也不要畏懼，因為上主你的天主親自與你同行，決不拋棄你，也決不離開你。」
7 然後梅瑟召若蘇厄來，當著全以色列的面對他說：「你要勇敢堅決，因為你應領這人民，進入上主向他們祖先誓許要賜予他們的土地；你應將那地分給他們作為基業。
8 上主必親自領導你，與你同在，決不拋棄你，也決不離開你；你不要害怕，也不要膽怯。」
9 梅瑟寫好這法律，交給抬上主約櫃的肋未子孫司祭，和以色列所有的長老；
10 然後梅瑟吩咐他們說：「每逢七年，即在豁免年間的帳棚節期內，
11 當全以色列人來到上主你的天主所選的地方朝拜上主時，你應在全以色列人前，大聲宣讀這法律。
12 你應召集人民，男女幼小，和你城鎮中的外方人，叫他們都聽到，好學習敬畏上主你們的天主，謹守遵行這法律上的一切話。
