編年紀下

Chapter 1
19 上主仍派先知來引導他們歸向上主，先知雖警告他們，無奈他們不肯聽從。
20 天主的神充滿在大司祭約雅達的兒子則加黎雅身上，他便站在民眾面前，對他們說：「天主這樣說：你們為什麼違犯上主的誡命，招致不利呢？因為你們拋棄了上主，他也要拋棄你們。」
21 民眾都想殺害他，遂按君王的命令，在上主殿的庭院裏，用石頭將他砸死了。
22 這樣，約阿士絲毫未念及他父親約雅達對待自己的恩德，反而殺了他的兒子。則加黎雅臨死時喊說：「願上主鑒察，加以追究！」
23 次年歲首，阿蘭軍隊上來攻打約阿士，侵入了猶大和耶路撒冷，殺了民間所有的首領，將所掠奪的戰利品送到大馬士革。
24 阿蘭軍隊雖只來了一小隊人，但上主卻將一支龐大的軍隊交在他們手中，這是因為民眾離棄了上主，他們祖先的天主；如此阿蘭人懲罰了約阿士。
25 當他們離開約阿士時，約阿士正患重病，他的臣僕造反背叛了他，為報大司祭約雅達的兒子的血仇，將他打死在床上；他死後，葬在達味城，但沒有埋在王陵內。
26 造反背叛他的是阿孟女人史默阿特的兒子匝巴得，和摩阿布女人史默黎特的兒子約匝巴得。
27 至於約阿士的兒子，以及他所受的種種警戒，和重修天主殿宇的事，都記載在《列王傳記》上。他的兒子阿瑪責雅繼位為王。

Chapter 25
1 阿瑪責雅登極時年二十五歲，在耶路撒冷作王凡二十九年；他的母親名叫約阿當，是耶路撒冷人。
2 他行了上主視為正義的事，只是心不專一。
3 及至王權已掌握在他手中之後，他將弒殺他父王的臣僕殺掉；
4 但沒有將他們的子女處死，因為按梅瑟法律書上所載的，上主曾命令說：「不可為兒子的罪處死父親，亦不可為父親的罪處死兒子；每人應為自己的罪被處死刑。」
5 阿瑪責雅召集了猶大人，按他們的家族，為全猶大和本雅明安置了千夫長和百夫長，統計了人民，由二十歲及以上的，凡能操槍持盾，能出征上陣的精兵，共有三十萬；
6 又用一百「塔冷通」銀子，由以色列招募了十萬勇敢的戰士。
7 有天主的人前來見他，對他說：「請大王不要帶以色列軍隊與你同往，因為上主不與以色列，即厄弗辣因所有的子孫在一起。
8 如果你以為這樣可以戰勝，天主必使你敗於敵人之前，因為天主有能力助人，亦有能力使人潰敗。」
9 阿瑪責雅問天主的人說：「我已給了以色列僱傭兵一百『塔冷通』銀子，那怎麼辦呢？」天主的人回答說：「上主能將比這更多的賜給你。」
10 阿瑪責雅於是將從厄弗辣因來的僱傭兵分出來，遣送回家；因此他們非常懷恨猶大人，憤憤地回了家。
11 阿瑪責雅鼓起勇氣，率領自己的軍隊來到鹽谷，擊殺了一萬色依爾人。
12 猶大子民又生擒了一萬，帶到石崖頂上，由石崖頂上將他們推下去，都摔得支離破碎。
13 但是，那些被阿瑪責雅遣回，不准一同出征的僱傭兵，卻侵入猶大各城，由撒瑪黎雅直到貝特曷龍，擊殺了三千人，掠去了許多財物。
14 阿瑪責雅打敗厄東人回來時，也將色依爾子民的神像帶回來，立為自己的神，在他們前焚香頂禮；
15 因此上主向阿瑪責雅發怒，派一位先知去見他，對他說：「這個民族的神未能拯救自己的百姓脫離你的手，你為什麼還求他們呢？」
16 先知正與君王說話時，君王對他說：「莫非我們立了你作君王的謀士？不必再說！你為什麼來尋死呢？」先知便止住了，只聲明說：「我知道天主已決意要消滅你，因為你作了這事，還不聽從我的勸戒。」
17 猶大王阿瑪責雅聚議以後，便派人到以色列王耶胡的孫子，約阿哈次的兒子耶曷阿士那裏去說：「來，讓我們見個高低！」
18 以色列王耶曷阿士派人回答猶大王阿瑪責雅說：「黎巴嫩的荊棘派使者去見黎巴嫩的香柏說：將你的女兒嫁給我的兒子為妻！後來有一隻黎巴嫩的野獸經過，將這棵荊棘踏壞了。
19 你想你打敗了厄東，你就心高氣傲，自鳴得意。現在，你還是留在家裏罷！又何必惹禍，使你和猶大一同喪亡呢？」
20 但是，阿瑪責雅不肯聽從；這原是出於天主，要將他們交於敵人手中，因為他們求問了厄東的神。
21 於是以色列王耶曷阿士上來，在猶大的貝特舍默士，與猶大王阿瑪責雅相見了。
22 猶大人被以色列擊敗，各自逃回帳幕去了。
23 以色列王耶曷阿士在貝特舍默士生擒了阿哈齊雅的孫子，約阿士的兒子猶大王阿瑪責雅，帶到耶路撒冷，將耶路撒冷的城牆拆了一個缺口，從厄弗辣因門直到角門，共四百肘；
24 又將敖貝得厄東所看守的天主殿內的一切金銀和器皿，並王宮的財寶都拿了去；又帶着人質，回了撒瑪黎雅。
25 以色列王約阿哈次的兒子耶曷阿士死後，猶大王約阿士的兒子阿瑪責雅還活了十五年。
26 阿瑪責雅前後其餘的事蹟，都記載在《猶大和以色列列王實錄》上。
27 自從阿瑪責雅離棄了上主以後，在耶路撒冷就有人結黨反抗他，他即逃往拉基士，但是叛黨派人追到拉基士，在那裏將他殺死。
28 然後將他的屍體用馬駄回，葬在達味城，和他的祖先埋在一起。

Chapter 26
1 全猶大人民立烏齊雅為王，繼承他父親阿瑪責雅，那時他十六歲。
2 先王與祖先同眠以後，烏齊雅將厄拉特收回仍屬猶大，加以重建。
3 烏齊雅登極時纔十六歲，在耶路撒冷作王凡五十二年；他母親名叫耶苛里雅，是耶路撒冷人。
4 烏齊雅行了上主視為正義的事完全像他父親阿瑪責雅所行的一樣。
5 則加黎雅有生之日，由於他指導君王敬畏天主，所以君王時常尋求天主；在他尋求上主的時期內，天主使他事事順利。
6 他出兵攻打了培肋舍特人，破壞了加特、雅貝乃和阿市多得的城垣，在阿市多得境內和培肋舍特人中建築了一些城池。
7 天主協助他攻打了培肋舍特人和住在古爾巴耳的阿剌伯人以及瑪紅人。
8 阿孟子民也向烏齊雅進貢，由於他的勢力極其強大，聲譽傳至埃及邊境。
9 烏齊雅在耶路撒冷的角門、谷門以及城角，建築了堡壘，加以設防。
10 又在曠野修築了一些堡壘，開鑿了許多貯水池，因為他在平原和高原有很多的牲畜；又因他喜愛農業，所以在山地和田園裏，僱用了許多農夫和栽培葡萄的人。
11 烏齊雅還備有能出征作戰的軍旅，照書記耶依耳和監察官瑪阿色雅所編定的數目，由君王的一位將帥哈納尼雅指揮。
12 這些英勇戰士中的族長，總數為二千六百人。
13 他們屬下的軍隊，計有三萬七千五百人，都是善於作戰，協助君王征討敵人的勇士。
14 烏齊雅給他們全隊的人配備了盾牌、長槍、盔甲、弓箭和彈石。
15 在耶路撒冷又叫巧匠設製機械，放在堡壘和城角上，發射矢箭和大石彈。烏齊雅的名聲傳到遠方，因為他獲得了奇異的助佑，勢力極其強盛。
16 他勢力強大了，便心高氣傲，以致自毀前途，竟敢冒犯上主他的天主，擅進上主的正殿，企圖在香壇上焚香。
17 大司祭阿匝黎雅和八十個上主的勇敢司祭隨後進去，
18 阻止烏齊雅王說：「烏齊雅，給上主焚香不是你的事，而是亞郎子孫司祭的事，他們是受祝聖為行焚香禮的；請由聖殿裏出去，因為你越權，在上主天主面前也沒有光榮。」
19 烏齊雅發怒，手持香爐要獻香；他向司祭發怒時，就在上主殿內香壇旁，當着司祭面前，他的額上突然出現了癩病。
20 大司祭阿匝黎雅和所有的司祭望着他，見他額上出現了癩病，便促使他出去；他自己便急忙出去，因為上主打擊了他。
21 烏齊雅身患癩病一直到死；因為他身患癩病，獨住在一間隔離的房裏，不能進入上主的殿。他的兒子約堂掌管朝廷，統治國家的百姓。
22 烏齊雅前後其餘的事蹟，都由阿摩茲的兒子依撒意亞先知記了下來。
23 烏齊雅與祖先同眠，因為人說他有癩病，所以只將他葬在王陵的田間，祖先之旁；他的兒子約堂繼位為王。

Chapter 27
1 約堂登極時年二十五歲，在耶路撒冷作王凡十六年；他的母親名叫耶魯沙，是匝克多的女兒。
2 約堂行了上主視為正義的事，完全像他父親所作的一樣，只是沒有進入上主的聖所；但百姓仍然敗壞。
3 他建築了上主殿宇的上門，在敖斐耳城牆上，也作了許多工程，
4 在猶大山地建築了一些城池，在叢林中也建了一些營寨和堡壘。
5 約堂與阿孟子民的君王交戰，戰勝了他們，因此阿孟子民那一年給他進貢：銀子一百「塔冷通」，小麥一萬「苛爾」，大麥一萬「苛爾」。以後第二第三年，阿孟子民仍進了這些貢物。
6 約堂因為在上主他的天主前，時常履行正道，所以日漸強盛。
7 約堂其餘的事蹟，以及他的戰績和作為，都記載在《以色列和猶大列王實錄》上。
8 他即位時年二十五歲，在耶路撒冷作王十六年。
9 約堂與祖先同眠，葬在達味城；他的兒子阿哈次繼位為王。

Chapter 28
1 阿哈次登極時年二十歲，在耶路撒冷作王凡十六年。他沒有像他的祖先達味一樣，行上主視為正義的事，
2 卻走了以色列列王的路，為巴耳諸神鑄了像，
3 在本希農山谷焚香，仿效上主從以色列子民面前所趕走的異民所行的醜惡之事，令自己的兒女經火獻神，
4 又在高處、丘陵和綠樹下焚香獻祭。
5 因此，上主他的天主將他交於阿蘭王手中，阿蘭打敗了他，擄去了他一大批人民，帶到大馬士革。上主又將他交於以色列王手中，大加殺戮。
6 勒瑪里雅的兒子培卡黑在猶大一日殺了十二萬人，都是戰士，因為他們離棄了上主，他們祖先的天主。
7 厄弗辣因一個名叫齊革黎的勇士，殺了王子瑪阿色雅、王宮總管阿次黎岡和君王的輔相厄耳卡納。
8 以色列子民由他們的弟兄中擄去了婦女和他們的子女，共二十萬人，並掠去了許多財物，都帶到撒瑪黎雅。
9 在那裏有一位上主的先知，名叫敖德得，出來迎接回撒瑪黎雅的軍隊，向他們說：「看，上主，你們祖先的天主，由於向猶大發怒，纔將他們交在你們手中，你們卻怒氣沖天，大加殺戮；
10 現在你們又想強迫猶大和耶路撒冷的子民作你們的奴婢；難道你們自己就沒有干犯上主，你們天主的罪惡嗎？
11 現在，你們聽我的話，將由你們弟兄中擄來的俘虜放回去，因為上主的震怒已臨到你們身上。」
12 那時厄弗辣因子民的首領中有幾個人，即約哈南的兒子阿匝黎雅，默史肋摩特的兒子貝勒革雅，沙隆的兒子希則克雅和哈德來的兒子阿瑪撒，就起來反對歸來的軍隊，
13 對他們說：「不可將俘虜帶到這裏來，因為你們想使我們得罪上主，來增加我們的罪惡和過犯！我們的過犯已經夠重了，上主的震怒已臨於以色列。」
14 軍隊立即將擄來的人和搶來的財物，留在首領和全會眾面前。
15 以上題名的那幾個人便起來，領去被擄的人，其中有赤身的，便從所掠取的財物中，取出衣服來給他們穿，給他們鞋穿，又給他們吃喝，且給他們擦油；又將所有軟弱的人，放在驢上，送到棕櫚城耶里哥，他們的弟兄那裏；以後，便回了撒瑪黎雅。
16 那時，阿哈次派人去亞述王那裏求救，
17 因為厄東人又來攻打猶大，擄去了許多人民；
18 培肋舍特人也侵入了平原的城市和猶大的南方，佔領了貝特舍默士、阿雅隆、革德洛特、索苛及其四郊村鎮、提默納及其四郊村鎮、基默左及其四郊村鎮，並住在那裏。
19 由於猶大王阿哈次在猶大肆無忌憚，背叛了上主，因此，上主壓伏了猶大。
20 亞述王提革拉特丕肋色爾到了他那裏，不但沒有協助，反而壓迫了他。
21 阿哈次強奪了上主殿內、王宮以及群臣家中的財寶，奉送給亞述王，但無濟於事。
22 阿哈次王這個人越在困難之時，越發背叛上主，
23 他竟祭祀打敗了他的大馬士革的神說：「阿蘭王的神，既協助了阿蘭人，我也向他們獻祭，好使他們也協助我。」但是那些神卻使他與以色列民眾陷於滅亡。
24 阿哈次又將上主殿內的器皿收集起來，將上主殿內的器皿予以粉碎，將上主殿宇的門封鎖，在耶路撒冷每個角落設立祭壇，
25 在猶大各城建立丘壇，向外邦的神焚香，這樣激起了上主，他祖先的天主的震怒。
26 阿哈次其餘的事蹟和他行的一切，前前後後，都記載在《猶大和以色列列王實錄》上。
27 阿哈次與祖先同眠，葬在耶路撒冷城內，但沒有將他葬在以色列王陵內。他的兒子希則克雅繼位為王。

Chapter 29
1 希則克雅登極時年二十五歲，在耶路撒冷作王凡二十九年；他的母親名叫阿彼雅，是則加黎雅的女兒。
2 希則克雅行了上主視為正義的事，完全像他祖先達味所行的一樣。
3 他作王元年正月，開了上主殿宇的門，再加以修理；
4 召司祭和肋未人來，聚集在東面廣場上，
5 對他們說：「肋未人，請聽我的話！現在你們應自潔，好清除上主你們祖先的天主的殿宇，將聖所內的污穢之物除去。
6 因為我們的祖先犯了罪，行了上主我們的天主視為不悅的事，離棄了他，並轉臉不顧上主的居所，以背相向；
7 又封閉了廊門，熄滅了燈，未在聖所內給以色列的天主焚香，獻全燔祭。
8 因此，上主的盛怒降於猶大和耶路撒冷，使之成為恐懼、驚駭、恥笑的對象，正如你們親眼所見的。
9 並且我們的祖先因此死於刀下，我們的妻子兒女作了俘虜。
10 現在，我有意與上主以色列的天主立約，使他的烈怒轉離我們。
11 我的孩子們！現在不要再怠慢，因為上主揀選了你們侍立在他面前，為奉事他，向他焚香。」
12 於是肋未人起來：刻哈特族中有阿瑪賽的兒子瑪哈特和阿匝黎雅的兒子約厄耳；默辣黎族中有阿貝狄的兒子克士和雅肋肋耳的兒子阿匝黎雅；革爾雄族中有齊瑪的兒子約阿黑和約阿黑的兒子厄登；
13 厄里匝番子孫中有史默黎和耶烏耳；阿撒夫子孫中有則加黎雅和瑪塔尼雅；
14 赫曼子孫中有耶希耳和史米；耶杜通子孫中有舍瑪雅和烏齊耳，
15 他們集合自己的弟兄，先行自潔，後照君王的吩咐，根據上主的命令，來清除上主的殿。
16 司祭進入上主殿宇裏面去清除，將上主殿內所有的污穢之物，移到上主殿宇的院內；肋未人接過來，運到城外的克德龍溪。
17 他們在正月一日開始清除，第八天清除到上主的殿。正月十六日清除完畢。
18 於是他們去見希則克雅說：「我們已經將上主的殿宇、全燔祭壇、以及壇上所有的器具、供餅桌、以及桌上所有的用具，全部清潔了；
19 並且連阿哈次王在位犯罪時，所丟棄的器具，我們都整理好，也都清潔了；現在都放在上主祭壇前面。」
20 希則克雅清晨起來，召集城內的首領，上到上主殿內。
21 人們帶來了七隻牛犢，七隻公綿羊和七隻羔羊；此外，還有七隻公山羊，為國家，為聖殿，為猶大作為贖罪祭；王遂吩咐亞郎的子孫司祭奉獻在上主的祭壇上。
22 祭殺了牛犢，司祭將血取來，灑在祭壇上；祭殺了綿羊，將血灑在祭壇上；祭殺了羔羊，也將血灑在祭壇上。
23 最後，將獻作贖罪祭的公山羊，牽到君王和會眾面前，他們將手按在公山羊身上，
24 司祭宰殺了，將血獻在祭壇上，作為贖罪祭，為以色列民眾贖罪，因為君王曾吩咐過：全燔祭和贖罪祭，應為以色列民眾奉獻。
25 王又派定肋未人用鈸、瑟和琴，在上主殿內奏樂，有如達味、王的先見者加得和先知納堂所吩咐的，亦即上主藉先知所吩咐的。
26 於是肋未人拿着達味的樂器，司祭拿着號筒，一起站着。
27 希則克雅遂下令在祭壇上獻全燔祭。全燔祭開始時，頌揚上主的歌聲和號聲，也在以色列王達味的樂器伴奏下，隨之開始。
28 同時全會眾跪拜，唱歌的唱歌，吹號的吹號，這樣直到全燔祭獻完為止。
29 獻完了祭，君王和所有同他在場的人，都屈膝跪拜。
30 此後，希則克雅王和眾首領，又吩咐肋未人用達味和先見者阿撒夫的詩詞，讚頌上主。他們便歡樂地讚頌了上主，隨即俯首朝拜。
31 希則克雅又吩咐說：「你們既然奉獻了自己與上主，請近前來，將感恩祭祭物，送入上主殿內。」會眾便將感恩祭祭物，以及甘心獻的全燔祭獻上。
32 會眾所獻的全燔祭犧牲總數為：牛犢七十隻，公山羊一百隻，羔羊二百隻，全獻給上主作全燔祭。
33 還有祝聖的牲畜：牛犢六百隻，羊三千隻。
34 由於司祭太少，不能剝盡全燔祭犧牲的皮，所以他們的弟兄肋未人前來協助，直到工作作完，直到司祭自潔完畢，因為肋未人自潔的誠心勝過司祭。
35 此外，還有許多全燔祭、和平祭、脂油，及與全燔祭同奠的酒，等待處理。這樣，上主殿內的禮儀就全恢復了。
36 希則克雅和全民眾都很快樂，因為天主為人民準備，使此事迅速完成。

Chapter 30
1 希則克雅派人到全以色列和猶大，且也寫了封公函給厄弗辣因和默納協，叫他們來耶路撒冷上主的殿內，向上主以色列的天主舉行逾越節，
2 因為君王與首領和耶路撒冷會眾已商妥，在二月舉行逾越節。
3 他們不能如期舉行的原因，是因為自潔的司祭尚不敷用，百姓又尚未齊集在耶路撒冷。
4 君王和全會眾都認為這樣做很對，
5 遂下令通告全以色列，從貝爾舍巴直到丹，都來耶路撒冷，向上主以色列的天主舉行逾越節，因為人很久沒有照章舉行這節了。
6 使者遂帶着君王和首領的公函，走遍全以色列和猶大，照君王的吩咐，宣佈說：「以色列的子民，你們應當轉向上主，亞巴郎、依撒格和以色列的天主，好使他轉向你們，這些擺脫亞述王權下的遺民。
7 你們不可像你們的祖先和弟兄一樣，因為他們背叛了上主，他們祖先的天主，上主遂叫他們成了驚駭的對象，有如你們親眼所見的。
8 現在，你們再別頸硬，如同你們祖先一樣，反應投奔上主，進入他永遠祝聖的居所，奉事上主你們的天主，使他的震怒轉離你們。
9 如果你們轉向上主你們的天主，你們的弟兄子女，在擄掠他們的人面前必會蒙受憐憫，會再回到這地；因為上主你們的天主是慈悲的，是仁愛的；如果你們轉向他，他決不會轉面不顧你們。」
10 使者由這城到那城，走遍了厄弗辣因和默納協各地，直到則步隆；但是，那裏的人卻嘲笑侮辱他們。
11 可是，有些阿協爾、默納協和則步隆人自謙自卑，來到耶路撒冷。
12 天主的手也在猶大行事，使民眾一心遵從君王和首領，照上主的話所出的命令。
13 二月，有很多人民聚集在耶路撒冷，舉行無酵節，實在是一個大盛會。
14 民眾起來，將耶路撒冷所有的丘壇拆毀，將所有焚香的器具拿去，丟在克德龍溪裏。
15 二月十四日宰殺了逾越節羔羊；司祭和肋未人自覺慚愧，便聖潔自己，好能在上主殿內奉獻全燔祭。
16 他們都按天主僕人梅瑟的法律，各自立在自己的地方，司祭由肋未人手中取過血來，灑在祭壇上。
17 因為會眾中有許多人尚未自潔，肋未人便為所有不潔的人，宰殺逾越節的羔羊，好奉獻給上主。
18 實在，有許多人，有許多來自厄弗辣因、默納協、依撒加爾和則步隆的人，沒有自潔，就吃了逾越節羔羊，竟沒有遵守明文的規定；為此，希則克雅為他們祈禱說：
19 「凡誠心尋求天主，上主，他們祖先的天主的人，雖然沒有依照聖所的潔禮自潔，願良善的上主予以寬恕！」
20 上主垂允了希則克雅，寬恕了百姓。
21 在耶路撒冷的以色列子民，極其歡樂，七天舉行了無酵節；肋未人和司祭們，天天讚頌上主，極力讚頌上主。
22 由於所有的肋未人慇勤服事上主，希則克雅便慰勞他們。七天之久，眾人吃了節宴，獻了和平祭，稱謝了上主，他們祖先的天主。
23 以後，全會眾議定，再舉行七天，於是歡樂地又舉行了七天，
24 因為猶大王希則克雅送給了會眾一千頭牛犢，七千隻綿羊；首領們也送給了會眾一千頭牛犢，一萬隻綿羊﹔且有許多司祭已行了自潔禮。
25 猶大全會眾、司祭和肋未人，來自以色列的全會眾，以及由以色列地來的，或僑居在猶大的人，都非常高興。
26 歡樂瀰漫了耶路撒冷，自以色列王達味的兒子撒羅滿以來，耶路撒冷從未有過這樣大的喜慶。
27 肋未人司祭起來為民眾祝福，他們的聲音承蒙垂聽，他們的祈禱達於他天上的神聖居所。

Chapter 31
1 這一切完成以後，所有在場的以色列人就都出去，到猶大各城，將石柱搗碎，將木偶砍倒，將猶大、本雅明、厄弗辣因和默納協各地的高丘和香壇完全拆除；以後，所有的以色列子民各回了本城，各歸己業。
2 希則克雅又整編了司祭和肋未人的班次，使司祭和肋未人各照自己的班次，各照自己的任務，獻全燔祭與和平祭，或服務於上主的營幕門口，稱謝讚頌上主。
3 君王又由自己的產業中劃出一分，作為早晚的全燔祭，安息日、新月和節期的全燔祭，如上主法律上所規定的；
4 又吩咐住在耶路撒冷的百姓，交出司祭和肋未人所應得的一分，令他們堅守上主的法律。
5 這道諭旨一出，以色列子民便獻了許多初熟的五穀、新酒、油、蜜，以及田地的出產；同時將所有物的十分之一，也大批的送了來，
6 連住在猶大各城的以色列和猶大子民，也將牛羊的十分之一，並應獻於上主，他們天主的聖物的十分之一，都送了來，堆積成堆；
7 由三月開始堆積，至七月纔完畢。
8 希則克雅和首領們前來，看見這些堆積之物，便稱讚了上主和他的百姓以色列。
9 希則克雅向司祭和肋未人問及這些堆積之物，
10 匝多克家的司祭之長阿匝黎雅答說：「自從人民將供物獻入上主的殿內以來，我們不但可以飽食，而且還有許多剩餘，因為上主祝福了他的百姓；這一大堆全是剩餘的。」
11 希則克雅吩咐在上主殿內預備倉房；人便預備了，
12 細心將供物和什一之物，以及奉獻的聖物，都搬入倉內。肋未人苛納尼雅為總管，他的兄弟史米為副。
13 耶希耳、阿匝齊雅、納哈特、阿撒耳、耶黎摩特、約匝巴得、厄里耳、依斯瑪基雅、瑪哈特和貝納雅，在苛納尼雅和他兄弟史米之下作督察，全是由君王希則克雅和上主殿宇的主席阿匝黎雅所委任的。
14 守東門的肋未人，依默納的兒子科勒，掌管自願捐獻於天主的禮品，發放獻於上主的供物和至聖之物；
15 他以下有厄登、本雅明、耶叔亞、舍瑪雅、阿瑪黎雅和舍加尼雅，在各司祭城內，按照班次，不分老幼，將物品細心分發給他們的弟兄。
16 此外，又登記了每日進上主殿，依照班次盡職，三十歲以上的男子：
17 司祭依照家族登記；二十歲以上的肋未人，依照職分班次登記。
18 登記時，他們全家妻子兒女，都應包括在內，因為他們都應自潔成聖。
19 至於那住在各城郊外作司祭的亞郎子孫，在各城內有指定的人，給司祭中的男子及登記的肋未人，發放應得的一分。
20 希則克雅在全猶大行事都是如此：行了上主他的天主視為善，視為正，視為義的事。
21 凡他着手所行的，不論是關於上主殿內的敬禮，或關於法律和誡命，都是為了尋求他的天主；凡他誠心所行的，無不順利。

Chapter 32
1 這些忠貞之事作完之後，亞述王散乃黑黎布來進攻猶大，包圍一切堅城，企圖攻破，佔為己有。
2 希則克雅見散乃黑黎布前來，決意要進攻耶路撒冷，
3 便與自己的將領和勇士商議，將城外的水泉杜塞；他們都贊成；
4 於是召集許多人，將水泉和通過田間的水渠都杜塞，說：「為什麼讓亞述王來，得到這樣多的水！」
5 希則克雅遂加強防禦工事，重修所有破裂的城牆，上面建上城樓，城外又築了一道牆，加強達味城的米羅，製造了許多箭矢和盾牌。
6 然後派了將官率領軍民，將他們集合到城門廣場他自己面前，鼓勵他們說：
7 你們應該勇敢大膽，不要害怕，不要因亞述王和他所統領的大軍而膽怯，因為那與我們同在的比與他同在的，更有能力。
8 那與他同在的只是血肉的手臂，那與我們同在的卻是天主，我們的天主，他必要協助我們，為我們作戰。」眾人都因猶大王希則克雅這番話而得到鼓勵。
9 此後，亞述王散乃黑黎布派自己的臣僕到耶路撒冷來，──他本人偕全軍駐在拉基士──向猶大王希則克雅，和在耶路撒冷所有的猶大人說：
10 「亞述王散乃黑黎布這樣說：你們在耶路撒冷受困，還依靠什麼呢？
11 希則克雅曾對你們說過：雅威我們的天主必要救我們脫離亞述王的手，這豈不是誘惑你們，使你們餓死渴死嗎？
12 希則克雅豈不是將高丘和香壇推翻，且吩咐猶大和耶路撒冷人說：你們應在一個壇前朝拜，單在這上面焚香嗎？
13 難道你們不知道我與我的祖先，對各列邦民族所作的事嗎？列邦各地的神，是否曾能拯救自己的國土，脫離我的手？
14 我祖先所消滅的那些邦國的諸神中，有那一個曾能夠拯救自己的百姓，脫離我的手？難道你們的神就能拯救你們脫離我的手嗎？
15 所以現在，不要讓希則克雅這樣欺騙你們，迷惑你們；你們也不要相信他，因為任何一個國家，一個民族的神，都不能拯救自己的百姓，脫離我的手，和我祖先的手；何況你們的神？他更不能救你們脫離我的手！」
16 散乃黑黎布的臣僕，還說了許多譭謗上主天主，和他僕人希則克雅的話。
17 散乃黑黎布也寫信嘲笑上主以色列的天主，侮辱他說：「就如列邦民族的神沒有拯救自己的百姓脫離我的手，同樣希則克雅的神也不能救自己的百姓脫離我的手。」
18 隨後，他們用猶大方言向耶路撒冷城牆上的軍民呼喊，想驚嚇他們，令他們恐懼，以便奪取京城。
19 他們論及耶路撒冷的天主，好似論及列邦民族的神一樣，當作人手的造物。
20 希則克雅王與阿摩茲的兒子依撒意亞先知為此向天祈求呼籲。
21 上主便派一位天使進入亞述王的營中，將所有的兵士、將軍和統帥，予以殲滅，使亞述王含羞回了本國。當他進入自己的神廟時，為他親生的兒子用劍所殺。
22 這樣，上主救了希則克雅和耶路撒冷的居民，脫離了亞述王散乃黑黎布和所有敵人的手，使他們四境獲得了安寧。
23 眾人就都到耶路撒冷向上主獻上禮品，也贈予猶大王希則克雅禮物；從此以後，希則克雅乃為各國所敬重。
24 那時，希則克雅害病要死，他哀求了上主，上主便應允了他，給了他一個異兆。
25 但是，希則克雅不但沒有照他所受的恩惠還報，反而心高氣傲，於是上主的怒火降於他和猶大並耶路撒冷。
26 以後，希則克雅抑制了自己的驕傲，他和耶路撒冷居民都自謙自卑，因此上主的怒氣，在希則克雅生時，沒有向他們發作。
27 希則克雅享盡富貴榮華，建造了府庫，儲藏金銀、寶石、香料、盾牌和各種珍器；
28 修建了倉廩，儲藏五穀、新酒和油；修蓋了棚欄，為養各類牲畜；為羊群修了羊棧；
29 又畜養了驢，以及許多大小牲畜；天主實在賜給了他極多的財物。
30 希則克雅堵住基紅泉上邊的水，將水直引到達味城西。希則克雅所作所為無不順利。
31 甚至巴比倫王公大人派使者來見希則克雅，詢問他國內發生的奇事時，天主也讓他自由，藉以考驗他，好知道他心中的一切。
32 希則克雅其餘的事蹟，以及他的善行，都記載在阿摩茲的兒子依撒意亞先知的《神視錄》及《猶大和以色列列王實錄》上。
33 希則克雅與他的祖先同眠，葬在達味子孫墓地的斜坡上；他死了，全猶大和耶路撒冷居民都為他舉哀致敬；他的兒子默納舍繼位為王。

Chapter 33
1 默納舍登極時年十二歲，在耶路撒冷作王凡五十五年。
2 他行了上主視為惡的事，仿效上主從以色列子民前所驅逐的異民所行的可恥之事。
3 他重建了他父親希則克雅所拆毀的高丘，又為巴耳建立了祭壇，製造阿舍辣，叩拜奉事天上的萬象。
4 雖然上主曾指着聖殿說過：「我要將我的名永遠立在耶路撒冷」，他仍在上主殿內建立了一些祭壇；
5 且在上主殿的兩庭院內，為天上萬象建立了一些祭壇；
6 使自己的兒子在本希農山谷中經火，行占卜，邪術和魔術，立招魂師和術士；不斷行上主視為惡的事，惹上主發怒。
7 他又在天主殿內立了他所彫製的偶像；雖然論及這殿天主曾對達味和他的兒子撒羅滿說過：「我要在這殿內，和在我由以色列各支派所選出的耶路撒冷城，立我的名，直到永遠。
8 只要以色列人遵行我藉梅瑟所吩咐他們的一切法律、典章和律例，我不再使他們的腳，離開我賜予你們祖先的土地。」
9 但默納舍誘惑猶大和耶路撒冷的居民行惡，甚於上主由以色列子民前所消滅的那些民族。
10 為此，上主曾警告默納舍和他的百姓，但是他們不肯聽從。
11 因此，上主使亞述王的將官前來攻打他們，用鈎子鈎住默納舍，用鎖鏈鎖住，解送到巴比倫。
12 默納舍在這患難中，呼求了上主他的天主，在他祖先的天主前，大發謙卑，
13 哀懇上主，上主便俯允了他的祈求，垂聽了他的哀禱，使他歸回耶路撒冷，恢復了他的王位；默納舍這纔知道只有上主是天主。
14 此後，默納舍在達味城外另築了一道城牆，西邊由谷內的基紅起，直到魚門，將敖斐耳圍起，且將城牆加建的很高；在猶大各堅城內派有將帥駐守。
15 又從上主殿內除去了外神和偶像，將他在上主殿的山上和耶路撒冷所建立的祭壇，都一律拆毀，拋在城外，
16 重修了上主的祭壇，在上面獻和平祭和感恩祭，命令猶大人只奉事上主以色列的天主。
17 但是民眾仍然在高丘獻祭，不過只向上主天主獻祭。
18 默納舍其餘的事蹟，以及他向天主所發的禱詞，並諸先見者奉上主，以色列天主的名對他所說的話，都記載在《以色列列王實錄》上。
