肋未紀

Chapter 1
37 你們應遵守我的一切法令和我的一切規定，一一依照執行：我是上主。」

Chapter 20
1 上主訓示梅瑟說：
2 「你對以色列子民說：以色列子民和僑居以色列的外方人中，若有人將兒女獻給摩肋客，應處死刑；當地的人應用石頭砸死他。
3 我必板起臉來與此人作對，將他由民間剷除，因為他將兒女獻給了摩肋客，玷污了我的聖所，褻瀆了我的聖名。
4 當地的人，若在這人奉獻自己的兒女給摩肋客時，竟閉目不看，而不將他處死，
5 我自己要板起臉來與這人和他的家族作對，將他和一切隨着他敬拜摩肋客的人，由他們的人民中間一律剷除。
6 若有人去求問亡魂和占卜者，跟隨他們行邪法，我必板起臉來與這人作對，將他由民間剷除。
7 你們應成聖自己，成為聖的，因為我上主是你們的天主。
8 你們應遵守我的法令，一一依照執行，我是要你們成聖的上主。
9 凡辱罵自己父母的，應處死刑；他辱罵了父母，應自負血債。
10 若人與一有夫之婦通姦，即與鄰友之妻通姦，奸夫奸婦應一律處死。
11 若人與父親的妻子同寢，是揭露了父親的下體，兩人應一律處死；他們應自負血債。
12 若人與兒媳同睡，兩人應處死；他們犯了亂倫的罪，應自負血債。
13 若男人同男人同寢，如男之與女，做此醜事的兩人，應一律處死，應自負血債。
14 若人娶妻又娶妻的母親，這是淫亂，應將他和她們用火燒死，使你們中間不致存有淫亂。
15 若人與走獸同寢，應處死刑；走獸亦應殺死。
16 若女人走近任何走獸，與牠交合，應將這女人和這走獸殺死，應處死刑；他們應自負血債。
17 若人娶自己的姊妹，不論她是自己父親的女兒，或是母親的女兒，以致他看見了她的下體，她也看見了他的下體：這是可恥的事，應在本國人前將他們剷除，因為他揭露了自己姊妹的下體，應自負罪債。
18 若人與在月經期內的女人同寢，揭露了她的下體，暴露了她的血源；她也揭露了自己的血源，應將兩人由民間剷除。
19 你不可揭露你母親的姊妹，或你父親的姊妹的下體，因為這是暴露自己的肉體；他們應自負罪債。
20 若人與自己的叔伯母同睡，這是揭露了叔伯的下體；他們應自負罪債，絕嗣而死。
21 若人娶自己兄弟之婦為妻，這是可恥的，無異是揭露了自己兄弟的下體，必然絕後。
22 你們應遵守我的一切法令和我的一切規定，一一依照執行，免得我領你們去居住的地方將你們吐棄。
23 你們不應隨從我由你們面前要驅逐的民族的風俗，因為他們做了這一切事，我才厭惡了他們，
24 才對你們說：你們要佔領他們的土地；我將這流奶流蜜的地方，賜給你們作產業。是我上主你們的天主，使你們與萬民分開。
25 所以你們應分別潔與不潔的走獸，潔與不潔的飛禽，免得你們為不潔的走獸、飛禽，任何在地上爬行的動物，──我已給你們分別清楚，免染不潔，──玷污自己。
26 你們於我應該是聖的，因為我上主是聖的；為此我將你們和萬民分開，好屬於我。
27 凡召亡魂行巫術或占卜的男女，應一律處死，應用石頭砸死；他們應自負血債。」

Chapter 21
1 上主對梅瑟說：「你當訓示亞郎的兒子司祭說：司祭不應為族人的屍體陷於不潔，
2 除非為骨肉至親，如母親，父親，兒女，兄弟；
3 未出嫁而仍為處女的姊妹，為她的屍體，司祭可陷於不潔；
4 但司祭不可因為身為丈夫，而為姻親的屍身，陷於不潔，褻瀆己身。
5 司祭的頭髮不可剃光，鬍鬚的邊緣，不可修剪，也不可紋身割傷。
6 他們對天主應是聖的，不可褻瀆天主的名號，因為是他們奉獻上主的火祭，作為天主的供物，所以應是聖的。
7 司祭不可娶妓女和受玷污的女人為妻，也不可娶為丈夫離棄的女人，因為他是祝聖於天主的人。
8 所以你應以他為聖，因為他把供物奉獻給你的天主，他對於你應是聖的，因為使你們成聖的我上主，是聖的。
9 若司祭的女兒賣淫褻瀆自己，她是褻瀆自己的父親，應用火燒死。
10 兄弟中身分最高的司祭，頭上既倒過聖油，又被祝聖穿了祭衣，不可披頭散髮，不可撕裂自己的衣服。
11 不可走近死人的屍體，也不可為父親或母親的屍體而陷於不潔。
12 也不可走出聖所，免得褻瀆天主的聖所，因為在他頭上有天主傅油的神印：我是上主。
13 他應娶處女為妻；
14 寡婦，棄婦或受玷污的妓女，這樣的女人，決不可娶；只可娶本族中的處女為妻，
15 以免褻瀆本族的後裔，因為那使他成聖的是我，上主。」
16 上主訓示梅瑟說：
17 「你告訴亞郎說：世世代代你的後裔中，
18 凡身上有缺陷的，不得前去向天主奉獻供物；凡身上有缺陷的，不准前去：不論是眼瞎，腳跛，殘廢，畸形的，
19 或是斷腳斷手的，
20 或是駝背，矮小，眼生白翳，身上有痲疹或癬疥，或是睪丸破碎的人。
21 亞郎司祭的後裔中，凡身上有缺陷的，不得去奉獻上主的火祭；他身上既有缺陷，就不應給天主奉獻供物。
22 天主的供物，不論是至聖的或聖的，他都可以吃；
23 卻不可進入帳幔後，或走近祭壇前，因為他身上有缺陷，免得他褻瀆我的聖所，因為使他們成聖的是我，上主。」
24 梅瑟就這樣訓示了亞郎和他的兒子，以及全體以色列子民。

Chapter 22
1 上主訓示梅瑟說：
2 「你告訴亞郎和他的兒子，叫他們對以色列子民獻與我的聖物應謹慎，免得褻瀆了我的聖名：我是上主。
3 你對他們說：世世代代，你們後裔中，若有玷污不潔的，竟敢接近以色列子民獻與上主的聖物，這人應由我面前剷除：我是上主。
4 亞郎的後裔中，凡患癩病或淋病的，在他未取潔以前，不可吃聖物；凡摸過死屍所染不潔之物的，或遺精的人，
5 或摸了任何能染上不潔的爬蟲，或摸了能使自己染上任何不潔的人；
6 凡摸了這些東西的人，直到晚上是不潔的，除非他用水洗身，不准吃聖物。
7 太陽一落，他就潔淨了，以後可吃聖物，因為這是屬他的食物。
8 不可吃自死或被猛獸撕裂的獸肉，免得染上不潔：我是上主。
9 他們應遵守我的訓令，免陷於罪惡；因此褻瀆訓令的，必遭死亡：我是使他們成聖的上主。
10 任何族外人，不准吃聖物；司祭的客人和傭工，也不准吃聖物；
11 但是司祭用銀錢買來的僕人，卻可以吃；凡生在他家的人，也可以吃這食物。
12 司祭的女兒，如嫁給族外人為妻，不准吃作獻儀的聖物；
13 但是司祭的女兒，如成了寡婦或棄婦，因沒有兒子，又回到父家，如同她年輕時一樣，可以吃她父親的食物；但是任何族外人不得吃。
14 如果一人因不慎而吃了聖物，應償還所吃的聖物，還應另加五分之一，交與司祭。
15 司祭不應讓以色列子民褻瀆所獻與上主的聖物，
16 而使他們因吃自己獻的聖物，負起賠償的罪債；因為我是使他們成聖的上主。」
17 上主訓示梅瑟說：
18 「你告訴亞郎和他的兒子，以及全體以色列子民說：以色列家中或住在以色列中的外方人，任何人如奉獻祭品，不管是為還願，或出於自願，獻給上主作全燔祭的，
19 應是一隻無瑕的公牛，公綿羊，或公山羊，方蒙悅納。
20 凡身上有殘疾的，你們不應奉獻，因為這樣為你們決不會獲得悅納。
21 如有人為還願，或出於自願，給上主奉獻牛羊作和平祭品，應是無瑕的，方蒙悅納；身上不應有任何殘疾。
22 眼瞎的或殘廢的，或斷肢的，或患潰瘍的，或生痲疹的，或長癬疥的：這樣的牲畜，你們不可獻給上主；任何這樣的牲畜，不可放在祭壇上，獻給上主作火祭。
23 一腿太長或太短的牛或羊，你可獻為自願祭祭品；但為還願，必不蒙悅納。
24 此外，凡睪丸傷壞，砸碎，破裂，割去的牲畜，你們不可獻給上主；在你們的地域內，萬不可舉行這樣的祭獻，
25 也不可由外邦人手內接受這樣的牲畜，獻給你們的天主作供物，因為身上殘廢的，有缺陷的，為你們不會獲得悅納。」
26 上主訓示梅瑟說：
27 「幾時牛或綿羊或山羊一生下，應七天同其母在一起；自第八天，作為上主的火祭祭品，方蒙悅納。
28 牛羊及其幼雛，不可在同一日內宰殺。
29 幾時你們給上主奉獻感恩祭，應這樣奉獻，才獲得悅納：
30 祭肉，應在當天吃完，不應留到次日早晨：我是上主。
31 你們應遵守我的命令，一一依照執行：我是上主。
32 不要褻瀆我的聖名，叫我在以色列子民中常被尊為聖；我是使你們成聖的上主，
33 是我由埃及地領你們出來，為作你們的天主：我是上主。」

Chapter 23
1 上主訓示梅瑟說：
2 「你告訴以色列子民說：以下是我的節日，是你們應召集聖會的上主的節日。
3 六天工作，但第七天，應是完全休息的安息日，應召集聖會，任何工作都不可做；在你們任何住處，這日是應為上主守的安息日。
4 以下是上主的節日，你們應依照時期召集聖會：
5 正月十四日傍晚，應為上主守逾越節。
6 這月十五日，應為上主守無酵節，七天之內，應吃無酵餅。
7 第一日，應召集聖會，任何勞工都不可做；
8 七天內，應給上主奉獻火祭；到第七日，應召集聖會，任何勞工都不可做。」
9 上主訓示梅瑟說：
10 「你告訴以色列子民說：幾時你們進入了我賜給你們的地方，在那裏一有收穫，應把你們收穫的第一束交給司祭。
11 司祭應拿這一束行搖禮，獻於上主面前，好為你們獲得悅納；司祭應在安息日的次日行搖禮。
12 在你們拿這一束行搖禮的那一天，還應給上主獻一隻一歲無瑕的公羔羊，作全燔祭；
13 同獻的素祭，應是十分之二『厄法』油調的細麵，作為中悅上主馨香的火祭；再加四分之一『辛』酒，作為奠祭。
14 直到那一天，即直到你們給你們的天主奉獻祭品的一天，你們不可吃新麥做的餅，烤的或新鮮的麥穗：這為你們世世代代，在任何住處，是一永久的法令。
15 從你們獻麥束行搖禮的安息日的次日起，應計算整個七星期，
16 即直到第七個安息日後的次日，共計五十天，那天應給上主奉獻薦新的素祭。
17 由你們的住處帶來兩個行搖禮的餅，每個用十分之二『厄法』的發酵細麵烤成，獻與上主作初熟之祭。
18 餅以外，還應奉獻七隻一歲無瑕的公羔羊，一頭公牛犢和兩隻公綿羊，作獻與上主的全燔祭；還有同奉獻的素祭和奠祭，作為中悅上主馨香的火祭；
19 還應獻一隻公山羊作贖罪祭，兩隻一歲的公羔羊作和平祭。
20 司祭應拿這兩隻公羔羊同初熟祭的餅，在上主面前行奉獻的搖禮；這是屬於上主的聖物，應歸於司祭。
21 在這一日，你們應召集聖會，任何勞工也不可做：這為你們世世代代，在任何住處，是一永久的法令。
22 當你們收割你們地內的莊稼時，你不可割到地邊；收穫後剩下的穗子，不可再拾，應留給窮人和外方人：我，上主是你們的天主。」
23 上主訓示梅瑟說：
24 「你告訴以色列子民說：七月初一，為你是完全休息的日子，應吹號角，召集聖會，
25 任何勞工都不可做，應給上主獻一火祭。」
26 上主訓示梅瑟說：
27 「還有七月初十是贖罪節，是你們應召集聖會的日子，要克己苦身，並給上主奉獻一火祭。
28 這一天，任何工作都不可做，因為是贖罪節，應在上主你們的天主面前，為你們自己行贖罪祭。
29 這一天，凡不克己苦身的人，應由民間剷除；
30 這一天凡做任何工作的人，我必由民間消滅這人；
31 任何工作不可做：這為你們世世代代，在任何住處，是一永久的法令。
32 這是你們應完全休息的安息日，應克己苦身。這月初九傍晚，到次日傍晚，你們應守這安息日。」
33 上主訓示梅瑟說：
34 「你告訴以色列子民說：七月十五日是帳棚節，應為上主舉行七天：
35 第一天應召集聖會，任何勞工都不可做；
36 七天之久，應給上主獻火祭；第八日，又應召集聖會，給上主獻火祭；這天是盛大集會的日子，任何勞工都不可做。
37 以上是上主的節日，你們應召集聖會，照每日的規定應給上主獻火祭、全燔祭、素祭、祭獻和奠祭；
38 此外，還有在上主的安息日，你們獻於上主的禮品、還願祭和自願祭。
39 七月十五日，你們收了那地方的出產，應七天舉行上主的節期：第一天和第八天應完全休息。
40 第一天，你們應拿着樹木結的美果、棕櫚樹枝、葉密的大樹枝和溪邊的柳條；如此七天之久，應在上主你們的天主面前喜樂。
41 你們每年應七天之久舉行這上主的節日，且應在七月舉行這節日：這為你們世世代代是一永久的法令。
42 七天之久，你們應住在帳棚內，凡以色列公民，都應住在帳棚內，
43 好叫你們的後代知道，當我領以色列子民出離埃及國的時候，曾使他們住在帳棚內：我，上主是你們的天主。」
44 梅瑟就這樣給以色列子民宣布了上主的節日。

Chapter 24
1 上主訓示梅瑟說：
2 「你吩咐以色列子民給你拿由橄欖榨的清油來，為點燈用，好叫燈光長明不熄。
3 亞郎應將這燈放在會幕內，約櫃帳幔外，自晚上到早晨常點在上主面前：這為你們世世代代是永久的法令。
4 亞郎應把這些燈放在純金台上，在上主面前長燃不熄。
5 你應拿細麵，烤成十二個餅，每個是十分之二『厄法』；
6 將餅排成兩行，六個一行，供在上主面前的純金桌上。
7 每行應撒上純乳香，作為食物當獻與上主的火祭，為獲得紀念。
8 每安息日，應將餅不斷地供在上主面前，這是以色列子民因永久的盟約而當行的義務。
9 這些應歸亞郎和他的兒子；他們應在聖地方吃，因為這是上主火祭中至聖之物，是他永享的權利。」
10 當時在以色列子民中有一個人，他的母親是以色列人，父親是埃及人。這以色列女人的兒子在營內與一個以色列人爭吵；
11 以色列女人的兒子咒罵褻瀆了上主的名，人們就帶他去見梅瑟，──這人的母親名叫舍羅米特，是丹支派狄貝黎的女兒，──
12 將他看守起來，等梅瑟依照上主的訓令給他們處理。
13 於是上主訓示梅瑟說：
14 「你帶這犯褻瀆罪的人到營外去，凡聽見他說褻瀆話的人，都按手在他頭上，然後令全體會眾用石頭砸死他。
15 你應這樣告訴以色列子民說：凡褻瀆天主的，應負罪債；
16 那不避諱『雅威』之名的，應處死刑，全體會眾應用石頭砸死他；不論外方人或本地人，若不避諱『雅威』的名，應處死刑。
17 凡打死人的，應處死刑。
18 凡打死牲畜的，應該賠償：以命還命。
19 人若加害自己的同胞，他怎樣待人，人也怎樣待他：
20 以傷還傷，以眼還眼，以牙還牙；他怎樣害了人，人也怎樣害他。
21 凡打死牲畜的，應該賠償；凡打死人的，應處死刑。
22 為你們，不論是外方人或是本地人，只有一樣法律；因為我上主是你們的天主。」
23 梅瑟這樣訓示了以色列子民；他們就把這犯褻瀆罪的人帶到營外，用石頭砸死。以色列子民全照上主吩咐梅瑟的做了。

Chapter 25
1 上主在西乃山訓示梅瑟說：
2 「你告訴以色列子民說：幾時你們進入了我要賜給你們的地方，這地方將為上主守安息。
3 六年之內，你可播種田地；六年之內，你可修剪葡萄園，收穫其中的出產。
4 但到第七年，地應完全休息，是上主的安息年。你不可播種田地，也不可剪修葡萄園；
5 連你收穫後而自然生出的，你也不可收割；葡萄樹未加修剪而結的葡萄，你也不可採摘；是地完全休息的一年。
6 地在休息期而自然生出的，可供給你們吃：即供給你、你的僕婢、傭工和與你同住的客人吃。
7 地自然生的，也可供給你的牲畜和你地中的走獸吃。
8 你應計算七個安息年，即七乘七年；七個安息年的時期，正是四十九年。
9 這年七月初十，你應吹號角，即在贖罪節日，你們應在全國內吹起號角，
10 祝聖第五十年，向全國居民宣布自由；為你們是一喜年，人各歸其祖業，人各返其家庭。
11 第五十年為你們是一喜年，不可播種；自然生出的，不可收穫；葡萄樹未加修剪而結的葡萄，不可採摘，
12 因為這是喜年，為你們應是聖年；你們只可吃田地自然生的。
13 在這喜年內，人各歸其祖業。
14 為此，如你賣給你的同胞產業，或由你的同胞購買，你們不可彼此欺壓；
15 你應照上次喜年後的年數由你同胞購買，他應照收穫的年數賣給你。
16 年數越多，你越應多付買價；年數越少，越應少付買價，因為他賣給你的是物產的數目。
17 為此，你們不可彼此欺壓，但應敬畏你的天主，因為我上主是你們的天主。
18 你們應遵行我的法令，遵守我的規定，一一依照執行，好叫你們平安地住在這地上，
19 地必供給出產，使你們吃飽，平安住在地上。
20 若你們追問說：到第七年，我們若不能播種，又不能收集我們的出產，我們吃什麼？
21 在第六年上，我必決定祝福你們，叫地有三年的出產；
22 你們在第八年上播種時，還吃陳糧；直到第九年，直到收割新糧時，還有陳糧吃。
23 土地不可出賣而無收回權，因為地是我的，你們為我只是旅客或住客。
24 對你們所佔的各地，應承認地有贖回權。
25 如果你的兄弟貧窮，賣了一分家產，他的至親可來作代贖人，贖回他兄弟所賣的家產。
26 人若沒有代贖人，幾時自己富足了，有了足夠的贖價，
27 當計算賣出後的年數，將差額還給買主，收回自己的家產。
28 如果他無法獲得足夠的贖價，他所賣的，應存於買主之手直到喜年；到了喜年，地應退還，賣主收回自己的家產。
29 若人賣了一所在城牆內的住宅，自賣出後，一年內，他有贖回的權利；他贖回的權利為期一年。
30 如果滿了一年，他沒有贖回，在城牆內的房屋應歸買主與其後代，再無收回權；即使到了喜年，亦不應退還。
31 但房屋在沒有圍牆的村莊內，應算是田產，有贖回的權利；到了喜年應該退還。
32 至於肋未人得為產業的城市中的房屋，肋未人永享有贖回權。
33 如一肋未人在他得為產業的城市出賣的房屋，沒有贖回，在喜年仍可收回，因為肋未城中的房屋，是他們在以色列子民中所得的不動產。
34 但是，他們城外四郊之地，不可變賣，因為是永屬他們的產業。
35 如果你的兄弟貧窮，無力向你還債，你應像待外方人或旅客一樣扶持他，叫他能與你一起生活。
36 不應向他索取利息或重利，但應敬畏你的天主，讓他與你一起生活，如你的兄弟。
37 借給他銀錢，不可取利息；借給他糧食，不可索重利。
38 我上主是你們的天主，我領你們離開埃及地，將客納罕地賜給你們，是為做你們的天主。
39 若你身傍的兄弟窮了，賣身給你，你不可迫他勞作如同奴隸一樣；
40 他在你身旁，應像傭工或外僑，給你工作直到喜年。
41 那時，他和他的子女應離開你，回本家，復歸其祖業；
42 因為他們是我的僕役，是我由埃及地領出來的；他們不能賣身，如同出賣奴隸。
43 你不可虐待他，但應敬畏你的天主。
44 你需要的奴婢，應來自你們四周的民族，由他們中可購買奴婢。
45 此外，可從同你們住在一起的外方人中，或從他們在你們境內所生的後代子孫中，購買奴婢。這些奴婢可成為你們的產業，
46 可將他們留給你們的後代子孫，當作永久的產業，使他們勞作。至於你們的兄弟以色列子民，彼此既是兄弟，不可嚴加虐待。
47 若外方人，或寄居在你處的人成了富翁，你的兄弟反而窮了，欠他的債，而賣身給寄居在你處的外方人，或外方人家中的後代；
48 賣身以後，仍享有贖回的權利；他的任何一個兄弟可以贖他；
49 他的叔伯，或他叔伯的兒子可以贖他；他家中的任何至親骨肉都可以贖他；如他自己致富，亦可自贖。
50 他應同購買自己的人，計算從賣身給他以後到喜年的年數；贖價應依照年數的多少，並按傭工每日的工價決定；
51 如剩下的年數尚多，他應依照年數的多少，出一部分贖價來贖身。
52 如直到喜年剩下的年數不多，應這樣計算：依照年數的比例交付贖價。
53 買主對他應像每年雇的工人；他不可當着你虐待那人。
54 如果那人不能這樣贖身，到了喜年，他可與兒女自由離去。
55 因為以色列子民只對我是奴隸，他們是我的奴隸，是我領他們離開了埃及地：我，上主是你們的天主。

Chapter 26
1 你們不可製造神像，亦不可立雕像或石柱；在你們境內，亦不可安置石像，供人朝拜，因為我上主是你們的天主。
2 你們應遵守我的安息日，尊敬我的聖所：我是上主。
3 如果你們履行我的法令，遵守我的命令，一一依照執行，
4 我必按時給你們降下雨露，地必供給出產，田野的樹木必結出果實。
5 你們打禾必打到收葡萄的時期，收葡萄必收到播種的時期；你們必有食糧吃飽，在境內安居樂業。
6 我必賜國內太平，你們睡下，沒有人驚擾；我必使境內的猛獸消滅，刀劍也不侵入你們境內。
7 你們追擊仇敵時，他們必在你們面前喪身刀下。
8 你們五人要追擊一百，你們百人要追擊一萬；你們的仇敵必在你們面前喪身刀下。
9 我必眷顧你們，使你們繁殖增多；我必固守我與你們所立的盟約。
10 你們要吃久藏的陳糧，要清出陳糧，為貯藏新糧。
11 我必在你們中間安置我的住所，再不厭惡你們。
12 我必住在你們中間，做你們的天主，你們做我的百姓。
13 我上主是你們的天主，是我領你們出離了埃及地，不再做他們的奴隸；是我打斷了你們軛上的橫木，令你們昂首前行。
14 但是，如果你們不聽從我，不執行這一切命令；
15 如果你們棄絕我的法令，厭惡我的制度，不遵行我的一切命令，而破壞我的盟約，
16 我必要這樣與你們作對，使你們恐怖，患肺癆瘧疾，眼目昏花，心靈憔悴；你們的種子，白白播種，因為你們的仇敵要來吃盡。
17 我要板起臉來與你們作對，你們必為仇敵擊潰，那仇恨你們的要壓制你們；雖然沒有人追趕，你們也要望風而逃。
18 如果這樣你們還不聽從我，為了你們的罪惡，我必要加重七倍懲罰你們，
19 粉碎你們矜誇的力量，使你們的蒼天如鐵，使你們的土地像銅，
20 使你們白費氣力，地不供給出產，田野的樹木也不結果實。
21 如果你們還與我作對，不願聽從我，我必按照你們的罪惡，加重七倍打擊你們，
22 使野獸來傷害你們，奪去你們的子女，殘害你們的牲畜，減少你們的人口，使你們的街市變為廢墟。
23 如果我用這些事還不能懲戒你們，你們仍然與我作對，
24 我也要與你們作對，為了你們的罪惡，必要加重七倍打擊你們。
25 我必令刀劍臨於你們，為報復違背盟約的罪；如果你們退入城市，我必使瘟疫來害你們，叫你們落在仇人手內。
26 當我給你們斷絕了糧源時，十個女人要在一口灶上烤餅，按定量給你們配給食糧；你們雖然吃，卻吃不飽。
27 如果這樣，你們還不聽從我，仍然與我作對，
28 我必發怒來與你們作對，為了你們的罪惡，我必加重七倍懲罰你們。
29 你們要吃你們兒子的肉，連你們女兒的肉也要吃。
30 我必破壞你們的丘壇，砍倒你們的香臺，將你們的屍首堆在你們的偶像的屍首上。我必厭惡你們，
31 使你們的城市變為曠野，聖所化為廢墟，不願再聞你們祭品的馨香。
32 我必使你們的地化為廢墟，甚至你的仇人來居住時，還驚奇不已。
33 我必將你們分散在各民族中，我要拔劍追逐你們，使你們的地成為廢墟，城市變為曠野。
34 當那地方變成荒野，而你們僑居在仇人的地方時，這整個的時期，那地才補上了安息的時候；那時地要休息，補享安息年。
35 那地方荒涼的整個時期內，才得到安息，補享你們居住時，在你們的安息年內，未享到的安息。
36 至於你們中殘存的人，我必使他們在仇人的地方膽戰心驚，甚至風吹落葉聲也把他們嚇跑，逃跑有如逃避刀劍；雖然無人追趕，他們也跌倒在地。
37 雖然無人追趕，他們卻一人倒在另一人身上，如面臨刀劍。你們決不能抵擋你們的仇人，
38 只有在各民族中消滅；仇人的土地要把你們吞下。
39 你們中殘存的人，必為了自己的罪惡，在仇人的地方，日漸衰弱，還要為了祖先的罪惡，日漸衰弱。
40 他們終必承認自己的罪惡，祖先的罪惡，對我不忠與我作對的叛逆之罪。
41 當我與他們作對，將他們遷送到他們仇人的地方以後，他們未受割損的心，必會謙卑自下，要心甘情願受罰贖罪，
42 我也要想起我同雅各伯所結的盟約，想起同依撒格，同亞巴郎所結的盟約，也想起那地方來。
43 但那地方應為他們所放棄，好在他們離去，地方荒蕪時，才能補享安息年，同時他們也補贖自己的罪惡，這是因為他們棄絕了我的制度，厭惡了我的法令。
44 但是，即使這樣，當他們留在仇人的地方時，我仍不棄絕他們，也不厭惡他們，以致消滅他們，廢除我與他們結的盟約，因為我上主是他們的天主。
45 我顧念他們，我還要想起我與他們的祖先所結的盟約；我在各民族的眼前，由埃及地領出他們的祖先來，為做他們的天主：我是上主。」
46 這是上主在西乃山，於自己和以色列子民間，藉梅瑟所立定的法令、制度和法律。

Chapter 27
1 上主訓示梅瑟說：
2 「你告訴以色列子民說：若人以人身許願，應將人身的代價獻給上主，
3 由二十歲到六十歲的男人，根據聖所的『協刻耳』，估價應是五十銀『協刻耳』；
4 若是女人，估價應是三十『協刻耳』。
5 由五歲到二十歲，若是男性，估價應是二十『協刻耳』，女性為十『協刻耳』。
6 由一月到五歲，若是男性，估價為五銀『協刻耳』；若是女性，估價為三銀『協刻耳』。
7 六十歲以上的人，若是男性，估價為十五『協刻耳』，女性為十『協刻耳』。
8 但若是人窮，不能支付這估價，應帶他到司祭面前。司祭估定他的價格；司祭要按許願人的財力，估定價格。
9 如所許的是可獻於上主作祭品的獸類，獻於上主的任何走獸，應視為聖的，
10 不可更換，不可替代，不能以好換壞，或以壞換好；如果人拿一隻走獸換另一隻，以前所許的和以後所換的，都應視為聖的。
11 如所許的是一隻不潔，不堪獻於上主作祭品的走獸，就應將牠牽到司祭前，
12 司祭估定牠的好壞；司祭估多少，就是多少；
13 如許願的人願把牠贖回，除了司祭估定的價值外，還應加五分之一。
14 若人把自己的房屋，獻於上主，司祭應估定它的好壞；司祭估多少，就是多少。
15 如果獻房屋的人再願贖回，除估定的價值外，還應加五分之一，房屋才可歸他。
16 若人將自己的一部分田產獻於上主，估價應按地播種所需要的數量；一『荷默爾』大麥種子，為五十銀『協刻耳』。
17 若人由喜年起，獻了自己的田地，這個估價就是定價；
18 但如果在喜年以後獻自己的田地，司祭應按至喜年尚餘的年數給他估價，把估價減低。
19 如獻田地的人再願贖回，除司祭估定的價錢外，還應加五分之一，田地仍歸於他；
20 但若他不但沒有把田地贖回，反而賣給別人，不能再贖回；
21 一到喜年，田地應退還時，應獻於上主，當作禁田，歸於司祭，成為他的產業。
22 若人將自己買來的田地，而非祖業，獻於上主，
23 司祭就應估定這田地直到喜年所有的價值，那人應在當天支付你估定的價錢，這是歸上主的聖物。
24 一到喜年，這田地應退還給賣田的人，歸於這塊田地的原有人。
25 一切估價都應按聖所的『協刻耳』；一『協刻耳』等於二十『革辣』。
26 至於頭胎牲畜，既是頭胎，應屬於上主，人不能再奉獻；不論是牛是羊，已屬於上主。
27 若是不潔牲畜的頭胎，人應照估價贖回，再加五分之一；如不贖回，應照估價賣掉。
28 凡照禁物法獻於上主之物，凡人所有的，不論是人，或是牲畜，或是一部分田產，便不可變賣，亦不可贖回；凡禁物都是屬於上主的至聖之物。
29 凡照禁物法應處置的人，便不可贖回，應將他處死。
30 凡土地的出產，或是田地的穀物，或是樹木的果實，十分之一應歸於上主，是獻於上主的聖物。
31 人若願意把應獻的十分之一贖回一部分，除物價外，應另加五分之一。
32 凡牛群或羊群，由牧童杖下經過的每第十隻，亦即全群十分之一，應獻於上主；
33 人不應追究是好是壞，亦不可將牠更換；更換了，以前所有的和以後所換的，都應視為聖物，不得贖回。」
34 這是上主在西乃山為以色列子民向梅瑟吩咐的法令。
