耶肋米亞

Chapter 1
4 「萬軍的上主，以色列的天主，向由耶路撒冷被擄往巴比倫的全體俘虜這樣說：
5 你們應建築房屋居往，種植田園，吃田園的出產；
6 自己娶妻，生養兒女，也給自己的子女娶妻擇夫，生養兒女；在那裏繁殖，不要減少。
7 在我令你們流徙所到的城裏，你們應尋求當地的平安，為當地祈禱上主，因為你們的幸福是有賴於當地的安寧。
8 為此萬軍的上主，以色列的天主這樣說：不要讓你們中間的先知和卜卦師欺騙你們，不要聽信他們所作的幻夢，
9 因為這些人奉我名給你們預言謊話，我並沒有派遣他們──上主的斷語──
10 上主只這樣說：巴比倫的七十年期限一滿，我必看顧你們，給你們履行我的諾言，領你們回到這地方。
11 誠然，我知道我對你們所懷的計劃──上主的斷語──是和平而不是災禍的計劃，令你們有前途，有希望。
12 那時，你們呼求我，前來懇求我，我必俯聽；
13 尋找我，必找到我，因為你們是全心尋求我。
14 我必將我自己顯示給你們──上主的斷語──轉變你們的命運：從我驅逐你們所至的各國各地召集你們──上主的斷語──領你們回到我以前使你們從那裏被擄去的地方。
15 因為上主論及坐在達味寶座上的君王，和住在這城裏的全體人民，即沒有與你們同去充軍的兄弟，這樣說：
16 萬軍的上主這樣說：看，我必給他們招來戰爭、饑饉和瘟疫，使他們有如壞得不可吃的爛無花果，
17 以戰爭、饑饉和瘟疫窮迫他們，使他們在地上各國遭受虐待，在我驅逐他們所到的各民族中，成為咒罵、驚恐、嘲笑、詛咒的對象，
18 因為他們沒有聽從我的話──上主的斷語──我不斷給他們派遣我的僕人先知，他們卻沒有聽從──上主的斷語──
19 至於你們，這些我由耶路撒冷遷往巴比倫的全體俘虜，你們應該聽從上主的話。
20 也許你們要說：上主在巴比倫給我們興起了一些先知。
21 但萬軍的上主，以色列的天主，論及奉我名給你們預言謊話的科拉雅的兒子阿哈布，和瑪阿色雅的兒子漆德克雅這樣說：看，我必將他們交在巴比倫王拿步高的手中，在你們面前將他們處決；
22 在巴比倫的一切猶大俘虜，必拿他們當詛咒說：願上主使你像巴比倫王用火烙死的漆德克雅和阿哈布！
23 因為他們在以色列中間行了敗德的事：姦污人的妻子，妄用我的名字，說我沒有吩咐的話；這是我知道的，我就是見證──上主的斷語。」
24 你應對乃赫藍人舍瑪雅這樣說：
25 萬軍的上主，以色列的天主這樣說：因為你以自己的名義，給在耶路撒冷的全體人民，和司祭瑪阿色雅的兒子責法尼雅，及所有的司祭致書說：
26 「上主立你代替司祭約雅達為司祭，作上主殿宇的監督，為拘捕一切自充先知的狂妄之徒，給他帶上腳鐐鐵枷。
27 為什麼你至今還不責斥向你們自稱為先知的阿納托特人耶肋米亞？
28 他竟派人到巴比倫對我們說：為期尚遠；不如建屋居住，種植田園，吃田園的出產！」
29 司祭責法尼雅當面將這書信念給先知耶肋米亞聽了。
30 於是有上主的話傳給耶肋米亞說：
31 「你派人對全體俘虜說：論及乃赫藍人舍瑪雅，上主這樣說：因為舍瑪雅沒有我的委派，竟向你們說預言，叫你們相信謊言，
32 為此上主這樣說：看，我必懲罰乃赫藍人舍瑪雅和他的後裔：他的後代必沒有一個人住在這民族中，能見到我賜給我人民的幸福──上主的斷語──因為他說了背叛上主的話。」

Chapter 30
1 這是上主傳給耶肋米亞的話：
2 上主以色列的天主這樣說：「凡我對你說的話，你都要寫在一本書上，
3 因為，看，時日將到──上主的斷語──我必轉變我人民以色列和猶大的命運──上主說──使他們回去佔領我賜給他們祖先的土地。」
4 以下是上主論及以色列和猶大說的話：
5 上主這樣說：「人聽到了恐怖的喊叫：只有恐慌，沒有平安。
6 你們且自問自究：是否男人要生產？為什麼我竟見人人兩手叉腰，像正在生產的婦女，個個面色顯得蒼白？
7 噫！這一天，真偉大，無可比擬，雖為雅各伯是痛苦的時期，但他們將由此而得救。
8 到那一天──萬軍上主的斷語──我要折斷他們頸上所負的軛，粉碎他們的鎖鏈，他們不再作外方人的奴隸，
9 只服事上主，他們的天主，和我給他們興起的君王達味。
10 為此，我的僕人雅各伯，你不用害怕──上主的斷語──以色列，你不要驚慌；因為，看，我必從遠方救出你來，從充軍之地救你的後裔；使雅各伯歸來，居享安寧，無所恐懼，
11 因為有我與你同在──上主的斷語──作你的救援。誠然，對我使你流徙所到的各民族，我要執行毀滅；但對你，我卻不執行毀滅，只依正義懲罰你，不讓你全然免罰。」
12 不錯，上主這樣說：「你的創傷不可治療，你的傷口無法醫治；
13 沒有人願意擔任調理你的創傷，無藥可使你的傷處收結。
14 你所有的愛人都忘掉了你，不再追求你，因為我像打擊敵人一樣，以殘酷的刑罰打擊了你，因為你太不義，你的罪惡，增添不已。
15 為什麼你還要為你的創傷悲號？你的創傷已不可治療：因為你太不義，你的罪惡增添不已，我纔這樣對待了你。
16 但是，凡吞滅你的，必被吞滅；凡與你為敵的，必被擄去充軍；凡劫掠你的，必遭劫掠；凡搶奪你的，我必使他們受人搶奪。
17 實在，我要使你的傷處收結，療癒你的創傷──上主的斷語──因為他們稱你為棄婦，無人過問的熙雍。」
18 上主這樣說：「看，我要轉變雅各伯帳幕的命運，憐憫他的家室，好使城市仍建在自己的山上，宮殿依然聳立在自己的原處，
19 從那裏發出頌謝的歌聲，歡樂的呼聲。我必使他們繁昌，人數不再減少；我要顯耀他們，使他們不再受人輕視。
20 他們的子孫必要像昔日一樣，在我面前重新建立自己集會；凡壓迫他們的，我必予以懲罰。
21 他們的元首，將是他們中一個；他們的統帥，將出自他們之中；我要使他前來接近我，他必與我接近，因為誰敢冒性命的危險來與我接近──上主的斷語──
22 這樣，你們必作我的人民，我必作你們的天主。」
23 看上主的憤怒，如暴風怒號，如橫掃的暴風，在惡人的頭上旋轉。
24 上主的烈怒必不止息，直到他執行完成了他心裏的計劃；在末日你們必會明瞭。

Chapter 31
1 在那時候──上主的斷語──我將作以色列各宗族的天主，他們將作我的人民。
2 上主這樣說：逃脫了刀劍的人民，在曠野中找到了寵遇；以色列來到了自己安身的地方。
3 上主自遠處顯現給她說：我愛你，我永遠愛你，因此我給你保留了我的仁慈；
4 我要再修建你，而你必再建立起來；你必再帶上你的小鼓，出來歡樂歌舞；
5 再在撒瑪黎雅山上栽種葡萄，栽種培植，必有收穫；
6 因為終有一天，守望的人要在厄弗辣因山上喊說：起來，讓我們上熙雍去，到上主我們的天主那裏去！
7 因為上主這樣說：你們應為雅各伯歡呼，向為首的民族喝采，傳揚稱讚說：上主救了自己的百姓，以色列的遺民。
8 看，我由北地引他們歸來，從大地的盡頭召集他們，其中有瞎子，有跛子，有懷孕的和正在生產的，形成一大隊回到這裏來。
9 他們含淚前行，我卻撫慰引導，領他們踏上不會跌倒的坦途，來到溪流旁，因為我是以色列的慈父，厄弗辣因是我的長子。
10 萬民！請聽上主的話，向遙遠的海島宣傳說：那昔日驅散以色列的，再要聚集他們，看守他們像牧童看守自己的羊群。
11 因為上主必拯救雅各伯，從比他更強者的手中將他贖回。
12 他們將要前來，在熙雍山巔歡呼，湧向上主的美物，飽享穀、麥、酒、油、小牛小羊；他們的心靈要好像受灌溉的田園，再也不感憔悴。
13 那時，處女必歡欣鼓舞，老幼必相聚同樂，因為我將使他們的悲哀變成喜樂，使他們由自己的憂苦中獲得安慰歡樂；
14 我將以肥脂滋潤司祭的心靈，以美物飽飫我的人民──上主的斷語。
15 上主這樣說：「聽！在辣瑪有嘆息聲，酸辛哭泣：辣黑耳悲悼自己的兒子，不願受安慰，因為他們已不存在了！」
16 上主這樣說：「要止住痛哭，不再流淚，因為你的辛苦終必有報──上主的斷語──他們必會由敵地歸來！
17 你的前途大有希望──上主的斷語──你的子孫都要歸回自己的疆域。
18 我實在聽到了厄弗辣因在悲歎說：你懲罰了我，我受了杖擊，有如一頭不馴服的公牛犢；你使我歸來，我必歸來，因為你是上主，我的天主。
19 的確，我自離棄你以後，我已後悔；在我覺悟以後，我拍腿自慚自愧，因為我又染上了我少年時的恥辱。
20 厄弗辣因豈不是我的寵兒，我鍾愛的嬌子？因為我幾時恐嚇他，反倒更顧念他；對他我五內感動，不得不大施愛憐──上主的斷語。」
21 請你給自己樹立路程碑，設置指路牌，細心回想你走的路線，以往你走過的大道；以色列處女！歸來，回到你自己的城邑。
22 你要流浪到幾時？叛逆的女兒！因為上主在地上正在創造一件新事：女人包圍男人。
23 萬軍的上主，以色列的天主這樣說：「當我轉變他們的命運時，在猶大地和她城市中的人，還要用這話祝賀說：正義的所在，神聖的山嶺！願上主祝福你。
24 猶大和她各城中的人，農夫和隨羊遷徙的人，將要同住在那裏，
25 因為我要振作困乏的心靈，飽飫一切苦悶的心靈。──
26 至此，我醒來了，我看見了，我的睡眠為我實在甘甜。
27 ──看時日將到──上主的斷語──我要給以色列家和猶大家播散人種和獸種；
28 就如昔日我曾監視他們，為將他們拔除、破壞、推翻、毀滅、損害；同樣，日後我必要監視他們，為將他們建設、栽培──上主的斷語──
29 在那時日裏，人必不再說：『祖先吃了酸葡萄，子孫的牙齒也要酸軟。』
30 不，各人只因自己的罪惡而死；只有吃酸葡萄的人，自己的牙齒纔酸軟。
31 「看，時日將到──上主的斷語──我必要與以色列家和猶大家訂立新約，
32 不像我昔日──握住他們的手，引他們出離埃及時──與他們的祖先訂立的盟約；雖然我是他們的夫君，他們已自行破壞了我這盟約──上主的斷語──
33 我願在那些時日後，與以色列家訂立的盟約──上主的斷語──就是：我要將我的法律放在他們的肺腑裏，寫在他們的心頭上；我要作他們的天主，他們要作我的人民。
34 那時，誰也不再教訓自己的近人或兄弟說：『你們該認識上主』，因為不論大小，人人都必認識我──上主的斷語──因為我要寬恕他們的過犯，不再記憶他們的罪惡。
35 那指定太陽照耀白日，規定月亮星辰照耀黑夜，撥動海洋使波濤怒號，號稱『萬軍的上主』的上主這樣說：
36 假若這些規定已由我面前消失──上主的斷語──以色列種族在我面前也就永不再是一個民族。
37 上主這樣說：假若人能測量在上的諸天，能探察在下大地的基礎，我也就因他們所做的一切，拋棄整個以色列種族──上主的斷語。」
38 「看，時日將到──上主的斷語──上主的城必要重建，不但自哈納乃耳堡直到角門，
39 而且測量的繩墨還要向外伸展，直到加勒布丘，再轉向哥阿；
40 連滿了屍首和灰燼的整個山谷，以及直到克德龍溪流和東邊馬門角旁所有的田地，都將祝聖給上主，永不再遭受摧殘破壞。」

Chapter 32
1 猶大王漆德克雅第十年，拿步高在位第十八年，由上主傳給耶肋米亞的話：
2 那時巴比倫王的軍隊正圍攻耶路撒冷，耶肋米亞先知被幽禁在猶大王室監獄的庭院裏。
3 猶大王漆德克雅幽禁了先知，對他說：「你為什麼預言說：上主這樣說：看，我必將這城交在巴比倫王手中，他要佔領這座城；
4 猶大王漆德克雅必逃不出加色丁人的手，因為他必被交在巴比倫王的手中，與他面對面相談，眼對眼相視；
5 他必帶漆德克雅到巴比倫去，住在那裏，直到我再來看顧他──上主的斷語──你們若抵抗加色丁人，決不會成功？」
6 耶肋米亞說：「有上主的話傳給我說：
7 看，你叔父沙隆的兒子哈納默耳，要到你這裏來說：你購買我在阿納托特的那塊田罷！因為你有買回的權利，應把它買回來。」
8 我叔父的兒子哈納默耳，正如上主所說，到監獄庭院裏來找我，對我說：「請你購買我在本雅明地內阿納托特的那塊田罷！因為你有繼承權，和有權買回，你為你自己買下罷！」於是我知道，這是上主的話。
9 我便買了我叔父的兒子哈納默耳在阿納托特的那塊田地，秤給他十七「協刻耳」銀子，
10 寫了契約，封上，請人作證，在天秤上秤了銀子；
11 然後按照法定條例，拿着加封和未加封的購買契約，
12 當着我叔父的兒子哈納默耳，和在購買契約上簽名的見證人，以及監獄庭院裏在座的眾猶大人眼前，將這購買契約交給了乃黎雅的兒子，瑪赫色雅的孫子巴路克，
13 並當着他們眼前吩咐巴路克說：
14 「萬軍的上主，以色列的天主這樣說：將這些加封和未加封的文件，購買的契約拿去，放在一瓦器內，長久保存，
15 因為萬軍的上主，以色列的天主這樣說：在這地方，人還要購買房屋、莊田和葡萄園。」
16 我將購買的契約交給乃黎雅的兒子巴路克以後，便祈求上主說：
17 「啊！我主上主！看，你以你的大能和伸展的手臂，創造了天地；為你是沒有困難的事。
18 你對千萬人施行仁慈，但也向後世的子孫本人，追討他們祖先的罪債；你是偉大有力的天主，『萬軍的上主』是你名號。
19 你有偉大的計謀，有行大事的能力；雙目注視人類子孫所有的行徑，依照各人的行徑和行事的結果，給予報酬。
20 你直到今日在埃及地，在以色列和人世間，施行奇蹟和異事，使你自己成名，有如今日；
21 你以靈蹟奇事，有力的手腕和伸展的臂膊，巨大的恐嚇，從埃及地領出了你的人民以色列，
22 給了他們你曾向他們的祖先起誓，要給他們的這塊流奶流蜜的土地。
23 他們來了，佔領了這地，卻沒有聽從你的聲音，沒有履行你的法律，沒有做你命他們應做的一切事，為此你給他們招來了這一切災禍。
24 看圍攻的工事已逼近城市，勢必攻陷；這個已面臨兵刀饑荒和瘟疫的城市，必落在進攻的加色丁人手中；你所說的現已實現，你已目睹；
25 然而，我主上主！正當這城交在加色丁人手中之際，你卻對我說：你要請人作證，用銀子購買田地。」
26 於是有上主的話傳給我：
27 「看，我是上主，是一切有血肉者的天主：難道我有作不到的事嗎？
28 為此，上主這樣說：看，我將這城交在加色丁人和巴比倫王拿步高的手中，他必佔領這座城。
29 進攻這城的加色丁人要來放火焚燒，把這座城，和在屋頂上給巴耳焚香，向外神行奠禮，惹我動怒的房屋，燒得乾乾淨淨，
30 因為以色列和猶大子民自幼在我眼前只知作惡；實在，以色列子民雙手所行的，無不使我動怒──上主的斷語──
31 實在，這座城，自從他們開始建築那一天，直到今日，常惹我動怒生氣，致使我不得不從我面前將她消滅。
32 這全是出於以色列和猶大子民，即他們、他們的君王、朝臣、司祭、先知，以及猶大人和耶路撒冷的居民，所行的一切使我動怒的惡事。
33 他們對我轉過背來，卻不對我轉過臉來；我雖不斷懇切施教，他們仍不願聽從，接受勸告；
34 反將可惡之物安置在歸我名下的殿裏，使我的殿宇受到了玷污；
35 又在本希農山谷給巴耳建造了一些丘壇，給摩肋客火祭自己的子女：這是我從來沒有吩咐，也從來沒有想到過的事；他們竟做出這些可惡的事，來引誘猶大犯罪。
36 現在，上主以色列的天主，對這座你說要因兵戈饑荒瘟疫，而被交在巴比倫王手中的城市，卻這樣說：
37 看，我必從我生氣憤恨發怒時驅逐他們所到的各地，再召集他們，領他們回到這地方來，安然居住，
38 作我的人民，我作他們的天主，
39 且使他們一心一德，終生敬畏我，造福自己和自己後代的子孫；
40 與他們訂立一永久的盟約，再不離棄他們，為他們謀幸福，將敬畏我之情賦於他們心內，使他們不再離開我；
41 樂意好待他們，專心致志將他們安頓在這城裏。
42 因為上主這樣說：我怎樣給這人民招來了這一切大災禍，也要同樣給他們招來我預許的一切幸福。
43 在這個你們說已成荒野，已人獸絕跡，已交在加色丁人手中的地域裏，還有田地的交易；
44 在本雅明地，在耶路撒冷城郊，在猶大、山地、平原和南部的城裏，人們還要花錢買田，寫契蓋章，請人作證，因為我要轉變他們的命運──上主的斷語。」

Chapter 33
1 耶肋米亞還拘禁在監獄的庭院的時候，又有上主的話傳給他說：
2 那創造形成和奠定大地，且名叫「雅威」的上主這樣說：
3 你呼喚我，我必答覆你，把偉大和你不知道的奧秘事情告訴你。
4 上主以色列的天主這樣論及這城裏為圍攻工事和武力摧毀的房屋和猶大王宮說──
5 他們前去與加色丁人交戰，只不過是將屍體充塞城市，因為我以盛怒殺戮了他們，因了他們的種種罪惡，我已掩面不顧這城市──
6 看，我必使他們的創痍收口痊癒，獲得醫治；給他們大開和平安寧的寶庫；
7 轉變猶大和以色列的命運，使他們復興如初；
8 洗除他們得罪我的一切罪惡，赦免他們得罪和違背我的一切過犯。
9 這城必使我在普世萬民間獲得喜慶、讚美和光榮；他們聽到我對這城行的一切善事，必因我賜給這城的種種幸福與和平，起敬起畏。
10 上主這樣說：「在你們所謂人獸絕跡的荒野地方，在猶大的城市和耶路撒冷，沒有居民和牲畜的荒涼街上，
11 人還要聽到愉快和喜樂的聲音，新郎和新娘的聲音；還要聽見在上主殿宇奉獻感恩祭的人說：請你們讚頌萬軍的上主，因為上主是美善的，他的慈愛永遠常存；因為我要轉變這地的命運，使它復興如初──上主說。」
12 萬軍的上主這樣說：「在這人獸絕跡的荒涼地方，和其中所有的城市裏，仍要有牧童牧放羊群的牧場；
13 在山地和平原以及南部的各城鎮裏，在本雅明地，在耶路撒冷城郊，在猶大的各城市裏，仍要有人數點手下經過的羊群──上主說。」
14 「看時日將到──上主的斷語──我要實踐我對以色列家和猶大家預許賜福的諾言。
15 在那些日子裏，在那時期內，我必由達味出生一正義的苗芽，在地上執行公道和正義；
16 在那時日裏，猶大必獲救，耶路撒冷必居享安寧，人用以稱呼她的名字將是：「上主是我們的正義。」
17 因為上主這樣說：達味總不斷有人坐在以色列家的寶座上；
18 肋未司祭也總不斷有人站在我前奉獻全燔祭，焚燒祭品，天天殺牲舉祭。」
19 有上主的話傳給耶肋米亞說：
20 「上主這樣說：假若你們能破壞我與白日黑夜訂立的盟約，使白日黑夜不再依循自己的時序，
21 那我與我僕達味的盟約也就可以破壞，使他再沒有兒子繼位為王；我與我的僕役肋未司祭的盟約，也就可以破壞。
22 我要這樣增添我僕達味的後裔和服事我的肋未人，有如天上數不清的軍旅，海中量不盡的沙粒。」
23 有上主的話傳給耶肋米亞說：
24 「難道你沒有注意這人民說些什麼話嗎？他們說：上主揀選了兩個家族，如今他又把他們拋棄了！他們竟這樣輕視我的人民，不再把他們看作一個民族。
25 上主這樣說：假若我沒有與白日黑夜訂立盟約，沒有給上天下地設立軌道，
26 我就可以拋棄雅各伯與我僕達味的後裔，不再由他的後裔選拔人，來統治亞巴郎、依撒格和雅各伯的後裔，因為我必要憐憫他們，轉變他們的命運。」

Chapter 34
1 當巴比倫王拿步高與自己所有的軍隊，及他手下統治的天下各國和一切民族，前來進攻耶路撒冷和她所有的城鎮時，有上主的話傳給耶肋米亞說：
2 「上主以色列的天主這樣說：你去對猶大王漆德克雅說，告訴他上主這樣說：看，我必將這城交在巴比倫王手中，他將放火燒城，
3 你必逃不出他的手，終必被擒，交在他手中；你必要與巴比倫王目對目相視，面對面相談；你必要到巴比倫去；
4 但是，猶大王漆德克雅！請聽上主的話，上主論你這樣說：你決不會死在刀下，
5 必要平安死去；正如有人給在你以前的上代祖先君王焚香，同樣也有人給你焚香，向你致哀：『噫嘻，我主！』的確，是我說了這話──上主的斷語。」
6 耶肋米亞先知就在耶路撒冷，對猶大君王漆德克雅說了這一切話，
7 那時巴比倫王的軍隊正在攻打耶路撒冷和猶大所餘的城市，攻打拉基士和阿則卡，因為在猶大城市中，只剩下了這兩座設防的城市。
8 漆德克雅王與當時在耶路撒冷的全體人民訂約，要對奴婢宣布自由以後，有上主的話傳給耶肋米亞：
9 每人應釋放自己的希伯來奴婢，使他們獲享自由；誰也不該再以自己的兄弟猶大人作奴隸。
10 所有入盟的首長和全體人民都同意，每人要釋放自己的奴婢，使他們獲享自由，不再以他們為奴婢：他們同意了，也釋放了。
11 但是，後來他們改變主意，把他們釋放恢復自由的奴婢，再叫回來，強迫他們再作奴婢。
12 於是有上主的話傳給耶肋米亞說：
13 「上主以色列的天主這樣說：在我領你們的祖先，由埃及地，奴隸之所，出來的那一天，與他們訂立了盟約說：
14 每七年初，你們應各自釋放賣身給你的希伯來弟兄：他服事了你六年，你應該讓他自由離去。你們的祖先卻不聽，也不向我側耳。
15 今日你們自己反悔，作了我認為正直的事，各向自己的近人宣布自由，在歸我名下的殿裏，當着我面訂立了盟約。
16 但事後卻變了主意，褻瀆我名，竟再召回自己已經釋放，身獲自由的奴婢，迫使他們再做你們的奴婢。
17 為此上主這樣說：你們既不聽從我，各向自己的弟兄，各向自己的近人宣布自由，看，我來對你們宣布釋放刀劍和瘟疫及饑荒的自由──上主的斷語──使你們成為地上一切王國驚慌恐怖的對象。
18 凡違犯我盟約，即凡不履行剖開牛犢，由兩半中間走過，在我面前所立的盟約誓詞的人，我必將他們交出：
19 凡剖開牛犢，由兩半中走過的猶大和耶路撒冷的首長、官員、司祭，以及當地的全體人民，
20 我必將他們悉數交在他們的敵人，和圖謀他們性命者的手中，使他們的屍首成為天上飛鳥和地上走獸的食物。
21 至於猶大王漆德克雅和他的臣相，我也將他們交在他們敵人的手中，交在圖謀他們性命者的手中，交在由你們面前撤退的巴比倫王軍隊的手中。
22 我必下令──上主的斷語──叫他們再回來，進攻，佔領，火燒這座城市；至於猶大的其他城市，我必使它們都化為無人居往的荒野。」

Chapter 35
1 猶大王約史雅的兒子約雅金為王時，上主有話傳給耶肋米亞說：
2 「你到勒加布人家裏去，與他們會談，引他們走進上主殿宇的一間房裏，給他們酒喝。」
3 於是我帶了哈巴漆尼雅的孫子，依爾米雅的兒子雅匝尼雅，和他的兄弟與他所有的兒子，以及勒加布全家，
4 到了上主的殿宇，進了天主的人依革達里雅的兒子哈南的兒子們的房間──這間房靠近長官室，正是在看守殿門的沙隆的兒子瑪阿色雅的住房上面，
5 將滿杯滿爵的酒，擺在勒加布的子孫面前，向他們請說：「請喝酒罷！」
6 他們答說：「我們不喝酒，因為我們的祖先勒加布的兒子約納達布曾吩咐我們說：你們和你們的兒子永不可喝酒；
7 也不可建造房屋，不可播種，不可栽植或佔有葡萄園，卻要終生住在帳幕裏，好使你們能長久生活在你們作客的地方。
8 在我們的祖先勒加布的兒子約納達布吩咐我們的一切事上，我們全聽從了他的話，我們、妻子和兒女，終生不喝酒，
9 也不建造房屋居住，也沒有葡萄園或田地和播種的事，
10 只住在帳幕裏，全聽從並履行我們的祖先約納達布吩咐的事。
11 只在巴比倫王拿步高上來進攻這地時，我們纔說：走罷！到耶路撒冷去，躲避加色丁和阿蘭軍隊；從此我們纔住在耶路撒冷。」
12 於是有上主的話傳給耶肋米亞說：
13 「萬軍的上主，以色列的天主這樣說：你去對猶大人和耶路撒冷的居民說：你們不接受教訓，聽從我的話嗎？──上主的斷語──
14 勒加布的兒子約納達布的話居然有人遵守：他命子孫們不喝酒，他們直到今日就不喝酒，全聽從了他們祖先的命令；我不斷懇切教訓你們，你們卻沒有聽從；
15 我給你們派遣──且不斷派遣，我所有的僕人先知們，來勸你們各自離棄自己的邪道，改善自己的行為，不再追隨事奉外方的神祇，好能住在我賜給你們和你們祖先的地方；你們仍不側耳聽從我。
16 實在，勒加布的兒子約納達布的子孫，遵守了他們祖先吩咐的命令；至於這民族，卻不聽從我。
17 為此，上主萬軍的天主，以色列的天主這樣說：看，我必給猶大和耶路撒冷所有的居民，招來我對他們所預告的一切災禍，因為我訓諭他們，他們不聽；我呼喚他們，他們不答應。」
18 於是耶肋米亞對勒加布人家族說：「萬軍的上主，以色列的天主這樣說：因為你們聽從了祖先約納達布的命令，遵守了他的一切規誡，完全依照他所吩咐的做了；
19 為此，萬軍的上主，以色列的天主這樣說：勒加布的兒子約納達布從此永不會缺少侍立在我面前的人。」

Chapter 36
1 猶大王約史雅的兒子約雅金第四年，上主有這話傳給耶肋米亞說：
2 「你拿卷冊來，寫上自從我由約史雅時日，對你說話那一天以來，直到今日，關於耶路撒冷和猶大及列邦對你所說的一切話，
3 也許猶大家聽了我有意對他們施行的一切災禍，會各自離棄自己的邪道，叫我好寬恕他們的過犯和罪惡。」
4 於是耶肋米亞叫了乃黎雅的兒子巴路克來；巴路克依照耶肋米亞的口授，在卷冊上寫上了上主對先知說的一切話。
5 耶肋米亞吩咐巴路克說：「我被阻止，不能到上主殿宇去，
6 所以你去，在一個禁食的日子上，誦讀卷冊上依我口授寫的上主的話，給在上主殿裏的全體人民聽，也讀給來自各城的全體猶大人聽，
7 也許他們會向上主哀求，各自願離棄自己的邪道，因為上主對這人民用以恐嚇的憤恨和忿怒，真正厲害！」
8 乃黎雅的兒子巴路克全按耶肋米亞先知吩咐的作了：在上主殿宇裏，宣讀了卷冊上上主的話。
9 猶大王約史雅的兒子約雅金第五年九月，耶路撒冷全體人民以及從猶大城市來到耶路撒冷的全體人民，集合在上主面前宣布禁食。
10 巴路克就乘機在上主殿宇內，沙番的兒子革瑪黎雅書記的房子那裏，即上院靠近上主殿宇新門的進口處，宣讀卷冊上耶肋米亞的話，給全體人民聽。
11 沙番的兒子革瑪黎雅的兒子米加雅，聽了卷冊上所有的上主的話，
12 就下到王宮書記的事務所內，看，眾首長都正坐在那裏，有書記厄里沙瑪，舍瑪雅的兒子德拉雅，阿革波爾的兒子厄耳納堂，沙番的兒子革瑪黎雅，哈納尼雅的兒子漆德克雅和其餘的首長。
13 米加雅就把自己在巴路克給人民宣讀卷冊時所聽到的一切話，告訴了他們。
14 眾首長便派乃塔尼雅的兒子猶狄和雇史的兒子舍肋米雅到巴路克那裏說：「請你來，並請你隨手帶上你讀給人民聽的那軸卷冊。」乃黎雅的兒子巴路克立即手內拿上那軸卷冊，到他們那裏去了。
15 他們對他說：「請坐，讀給我們聽！」巴路克讀給他們聽了。
16 他們聽了這一切話，就彼此不勝驚慌說：「我們必須將一切話稟告君王！」
17 然後問巴路克說：「請你告訴我們：你怎樣由耶肋米亞的口授寫了這一切話？」
18 巴路克答覆他們說：「這一切話都是他口授給我的，我只不過用筆墨記錄在這卷冊上。」
19 於是首長對巴路克說：「你快去和耶肋米亞藏起來，不要讓人知道你們藏在那裏。」
20 然後他們一同到內殿去拜見君王，那軸卷冊卻留在書記厄里沙瑪室內，只將這一切話稟告了君王。
21 君王於是打發猶狄去取那軸卷冊；猶狄由書記厄里沙瑪室內取了來，讀給君王和環立在君王旁的眾朝臣聽。
22 那時正是九月，君王住在冬宮裏，面前正燒着一盆火，
23 猶狄只讀了三四行，君王就用書記的刀將它割下，拋在火盆的火裏，直到那軸卷冊在火盆內被燒盡。
24 君王與眾臣僕聽了這一切話，毫不害怕，也不撕裂自己的衣服，
25 雖然厄耳納堂和德拉雅及革瑪黎雅曾苦求君王不要燒毀那軸卷冊，君王不但不聽，
26 反命王子耶辣默耳，阿次黎耳的兒子色辣雅和哈貝德耳的兒子舍肋米雅，去逮捕書記巴路克和先知耶肋米亞；但是上主卻將他們藏起來了。
27 君王焚燒了那軸載有巴路克由耶肋米亞口授記錄的話的卷冊以後，有上主的話傳給耶肋米亞說：
28 「你拿另一軸卷冊來，寫上猶大王約雅金所燒毀的前一軸卷冊上的一切話。
29 關於猶大王約雅金你應說：上主這樣說：你燒毀了這軸卷冊說：為什麼你在上面寫道：巴比倫王必來破壞這地方，消滅這地方的人和獸？
30 為此上主關於猶大王約雅金這樣說：他必沒有人繼坐達味的寶座，死後必棄屍原野，遭受日晒夜露。
31 對他和他的後裔及臣僕，我要懲罰他們的罪惡，給他們和耶路撒冷居民及猶大人，召來我向他們預告，他們卻不理會的一切災禍。」
32 耶肋米亞就拿來另一軸卷冊，交給書記乃黎雅的兒子巴路克。巴路克依照耶肋米亞的口授，在上面筆錄了猶大王約雅金，在火中燒毀了的那軸卷冊上所有的話；並且還加添了許多相類似的話。

Chapter 37
1 約史雅的兒子漆德克雅繼約雅金的兒子耶苛尼雅為王，巴比倫王拿步高立他為王統治猶大地。
2 他和他的臣僕及本地人民，都沒有聽從上主藉耶肋米亞先知所說的話。
3 漆德克雅王派舍肋米雅的兒子猶加耳，和司祭瑪阿色雅的兒子責法尼雅到耶肋米亞先知那裏說：「請你為我們轉求上主，我們的天主！」
4 那時，耶肋米亞尚出入於民間，人還沒有將他放在監獄裏。
5 法郎軍隊忽由埃及出發，圍攻耶路撒冷的加色丁人一聽見他們出動的消息，就由耶路撒冷撤退了。
6 此時上主有話傳給耶肋米亞先知說：
7 「上主，以色列的天主這樣說：你們應這樣回答派你們前來求問我的猶大君王說：看，出發前來援助你們的法郎軍隊，仍要回到自己的本地埃及去。
8 至於加色丁人仍要捲土重來，進攻這座城市；且要攻下，放火燒城。
9 上主這樣說：你們不要自欺說：「加色丁人已離我們遠去！其實，他們並沒有遠去。
