德訓篇

Chapter 1
38 最初那個領悟她的人，還沒有完全洞悉；最後的一個，也沒有完全領會；
39 因為她的思想，比海洋還廣；她的智謀，比深淵還深。
40 我智慧，傾瀉成河；
41 我如江河洪水的支流，我如從河裏引出的水道，我如通到樂園的水渠。
42 我說：我要澆灌我的花園，我要滋潤我的菜田。
43 請看，我的支流，成了江河；我的江河，成了海洋。
44 我還要使聖道發光，有如晨曦；使它照耀，直到遠方。
45 我要浸透世上的一切窪地，垂顧一切熟睡的人，光照一切仰望上主的人。
46 我還要傳播聖道，有如神諭；我要將她留給永世，留給尋求智慧的人們；我要不斷地將她留給他們的後裔，直到神聖的永世。
47 你們看：我勞苦，並不是單為我自己，也是為一切尋求智慧的人們。

Chapter 25
1 有三件事，我心中喜樂，這三件事也是上主與世人喜愛的，就是：
2 兄弟和睦，鄰人友愛，夫婦同心。
3 有三種人，我心中憎恨；他們的生活，是我厭惡的，就是：
4 傲慢的窮人，詭詐的富人，和淫亂無知的老人。
5 你青年時，沒有積蓄，到你老時，你能有什麼？
6 白髮老人，善於判斷；年高的人，會出主意，是多麼美好！
7 老年人富有智慧；有榮名的人，聰明而有智謀，何其相稱！
8 閱歷豐富，是老年人的榮冠；敬畏上主，是他們的光榮。
9 有九件事，我心中以為是幸福的；但第十件事，我的口舌更要向人講述，那就是：
10 因子女而喜樂，在世上見到敵人失敗的人；
11 能與明智的婦女同居，不使牛驢同軛耕作，口舌沒有過錯，及不事奉自己屬下的人，是有福的；
12 發現明智，和講給聽眾的人，是有福的；
13 找到智慧和明智的人，是多麼偉大！但是無人能超過敬畏上主的人。
14 敬畏上主，超越一切。
15 獲得敬畏上主之情的人，是有福的；懷有敬畏上主之情的人，誰能與他相比？
16 敬畏上主，是愛上主的初步；信德是依附上主的起源。
17 最有損害的，是內心的憂愁；最壞的，是婦女的醜行。
18 一切打擊都可忍受，但不願忍受心中的打擊；
19 一切惡毒都可忍耐，但不願忍耐婦人的惡毒；
20 一切侵害都可接受，但不願接受仇恨者的侵害；
21 一切報復都可承當，但不願承當敵人的報復。
22 沒有比蛇毒更毒的，沒有比婦女發怒更暴哮的。
23 我寧願與獅龍共處，不願與惡婦同居。
24 婦人的邪惡，使自己的臉面變色，變成醜黑，有如熊臉，彷彿麻袋。
25 他的丈夫一和近人同坐，她就不由地悲傷嘆息。
26 一切惡毒，與婦人的惡毒相比，都算輕微；願罪人的命運，落在她身上。
27 老年人的腳，難上沙坡；安靜的丈夫，難以容忍多言的妻子。
28 不要因婦女的美麗，陷於罪過；也不要因她美麗，就貪戀她。
29 令人感到憤怒侮辱與奇恥的事是：
30 婦人供養自己的丈夫。
31 惡婦使人意志頹唐，面帶憂色，心受創傷。
32 丈夫手弱膝軟，是因為妻子使他陷於不幸。
33 罪惡的起源，來自婦女；為了她，我們都要死亡。
34 不要給水留漏洞，連微小的漏洞也不要留，不要給惡婦任何自由。
35 她若不隨從你的指使，在仇人前侮辱你，
36 就應把她從你身上割去，免得她常虐待你。

Chapter 26
1 有賢妻的丈夫，是有福的！他的壽數必要增加一倍。
2 有才能的婦人，是丈夫的喜樂，使他在平安中終其天年。
3 有賢婦為妻，是一種福份；但是，只有敬畏上主的人，因自己的善行，纔能得到她。
4 她不論是富是貧，心神總是快樂，時常面帶笑容。
5 有三件事，我心中恐懼，對第四件事，我更害怕，那就是：
6 市民的控告，暴徒的集會，
7 誣妄的誹謗：這一切比死亡更為不幸；
8 但是，嫉妒別的婦女的女人，令人心痛悲傷；
9 她向眾人傳話的舌頭，是一條鞭子。
10 惡婦有如擺動的牛軛，誰要管治她，無異是用手去捉蠍子。
11 好醉酒的婦女，是大怒的原因；她的恥辱和醜態，不能隱藏。
12 眼波流動，是婦女淫蕩的表示；從她的眉毛，可以認出。
13 對無恥的女兒，你應嚴加管束，怕她有機可乘，就放縱起來。
14 你要留心，不要順從無恥的眼睛；否則，她若冒犯你，你就不用驚奇。
15 就如渴了的旅客，一到了水旁，不管遇到的是什麼水，就張口去喝；同樣，淫婦坐在任何木樁前，向射來的箭，張開箭袋，直到她疲乏為止。
16 勤謹婦女的溫柔，使自己的丈夫歡樂；她的明智，使丈夫的骨骼豐滿。
17 沉默寡言而明智的婦女，是上主的恩賜。
18 受過好教養的人，是無價之寶。
19 聖潔而知恥的婦女，乃無上的恩賜。
20 貞潔的靈魂，實尊貴無比。
21 在秩序井然的家庭裏，賢婦的美麗，有如在上主的至高之天，上升的太陽；
22 她那健康身材上所襯托的美貌，有如神聖燈台上發光的燈；
23 她那雙在結實腳跟上的美腿，有如銀座上的金柱。
24 聖婦心裏的天主誡命，有如堅固磐石上的永久基礎。
25 有兩件事，我心中憂傷，而對第三件事，我更憤怒，那就是：
26 戰士為窮苦所困，明智人被人輕視，
27 離棄正義而偏向罪惡的人，上主為他準備了刀劍。
28 有兩件事，依我看來，又難又危險，那就是：商人很難不犯罪，店員難免不失言。

Chapter 27
1 許多人為了財利犯罪；圖謀發財的，必轉眼不顧正義。
2 像木橛插在兩塊石頭之間，罪惡亦鑽進買賣之中。
3 但罪惡與犯罪的人，都要同歸於盡。
4 你若不用心堅持敬畏上主，你的家庭，必要迅速破落。
5 篩篩子，總留下一些渣滓；人的言談，也總有一些不乾不淨。
6 爐火試煉陶人的陶器，言談試驗人的人格。
7 一棵樹的栽培，可由它所結的果實看出；同樣，一個人的心意，可從他思想後所說的話看到。
8 在人未發言以前，不要讚美他，因為人的好壞，從言談中纔可見到。
9 如果你追求正義，你必能獲得，披戴她有如光榮的禮服；同她一起居住，她要永遠保護你，在審判之日，你就有了依靠。
10 鳥獸與同類相聚，真理也必歸於實行真理的人。
11 獅子時常伏擊獵物，罪惡也同樣暗算作惡的人。
12 虔敬人的言論，常是智慧的；愚人的變化，好以月亮。
13 往愚人中間去，要看時間；往有思想的人那裏，卻可常去。
14 愚人的談論，令人生厭；他們在罪惡的放蕩中，纔有歡笑。
15 好發誓的人所說的話，使人毛髮悚然；他的爭辯，令人塞耳不聞。
16 驕傲人爭鬥，必發生流血事件；他們的辱罵，駭人聽聞。
17 誰洩漏朋友的秘密，就失了信任，他再不會找到一個知心的朋友。
18 你應愛你的朋友，對他要忠信，
19 但若你洩漏了他的秘密，就不必再追隨他了。
20 誰失掉近人的友誼，就如喪失了自己的產業。
21 你拋棄了的朋友，正如從你手中放走的飛鳥，莫想他再回來。
22 不要追趕他，因為他已遠去，他已逃走，像一隻脫了羅網的羚羊一樣；因為他的心已受了創傷，
23 你再不能和他交結。有了傷痕，還可以包紮，辱罵之後，還可以言歸好；
24 但是，若洩漏了朋友的秘密，不幸的心靈就沒有希望了。
25 以目示意而作惡的人，逃不了災禍。
26 在你面前，他會口甜如蜜，欽佩你的言辭；但以後卻要改口，攻擊你的言論。
27 我憎恨的事很多，但都不如他，連上主也要憎恨他。
28 那往上扔石頭的，石頭反而砸在他的頭上；那陰險打擊人的，自己反而受傷。
29 挖掘陷阱的，自己反而跌在裏面；給人放絆腳石的，自己反被絆倒；架設羅網的，自己反被捉捕；
30 作惡造孽的，自己反受其累，他還不知道禍患從何而來。
31 譏笑責斥，是驕傲人的表現，懲罰卻像埋伏的獅子在等候他。
32 見虔敬的人跌倒，而喜樂的人，必要陷於羅網，並且在死以前，備受痛苦。
33 憤恨與生氣，二者都是可憎惡的，但罪人卻堅持不放。

Chapter 28
1 凡報仇的，必要遭遇到上主的報復，上主必要保留他的罪。
2 你要寬恕你近人的過錯；這樣，當你祈求時，你的罪惡也會得到赦免。
3 人若對人懷怒，怎能向上主求饒？
4 對自己同類的人沒有慈愛，怎能為自己的罪過求赦？
5 他既是血肉之人，竟然懷怒，而向天主求赦罪之恩，誰能赦免他的罪？
6 你要記得最後的結局，而停止仇恨；
7 你要記得腐爛與死亡，而遵照誡命生活。
8 你要記得天主的誡命，不要向人發怒；
9 你要記得至高者的盟約，寬恕別人的過錯。
10 你要避免爭論，如此，你就可以減少罪過；
11 因為容易發怒的人，能激起爭論；犯罪的人，使朋友不安；他在安享和平的人中散佈讒言。
12 根據燃料，可知火勢如何；爭吵若是激烈，可見鬥爭的情形；人的怒氣，是因他的勢力而起；他的憤怒，是隨他的財富而升。
13 激烈的口角，容易惹起怒火；激烈的爭辯，容易流血；妄證的口舌，致人死命。
14 你若在火星上吹氣，火就燃起；你若在火星上吐唾沫，火就熄滅；二者都來自口中。
15 搬弄是非的，和一口兩舌的人，是可咒罵的，因為他們使許多安享和平的人喪亡。
16 挑撥的舌頭擾亂許多人，使他們從這一國流亡到那一國；
17 傾覆了堅固的城池，推翻了貴族人的家庭；
18 使民族的力量衰弱，使強盛的人民流亡。
19 挑撥的舌頭，從家庭中遂出了英勇的婦女，掠奪了她們勞力所得的利益。
20 誰聽從這樣的舌頭，就不得安息；在他的家裏，再也沒有平安。
21 鞭打存青痕，舌擊碎人骨。
22 劍刺死的人雖多，還不如舌害死的人多。
23 凡躲避了惡舌，沒有經過它的怒氣，沒有負過它的重軛，沒有受過它的鎖鏈捆綁的人，是有福的！
24 因為，它的軛是鐵軛，它的鏈是銅鏈。
25 它造成的死亡，是悲慘的，陰府也比它好受。
26 但是，它決不能控制虔敬的人，卻能把住不義之人的路徑，它的火焰不能焚燒虔敬的人。
27 凡離棄上主的，就落在它手裏，它必燃燒他們，總不止熄；它如同被放出來的獅子，襲擊他們；又如豹子，撕裂他們。
28 請看，你要用荊棘圍住你的田園，不要聽從邪惡的脣舌；你要給你的口，安上門和鎖。
29 你要把你的金銀收藏起來。你要作一個天秤，來權衡你的言語；要為你的口，安上門和門閂。
30 你要小心，不要因口舌而失足，免得你在暗算你的敵人面前跌倒，怕你這一跌，成了不治的死症。

Chapter 29
1 行慈善的人，必貸款與人；以手扶助人的，必遵守法律。
2 人在急難中，你應借錢給他；期限一到，你應把所欠的錢還給人。
3 你要堅守所言，對人忠實；這樣，你需要的，必常能得到。
4 許多將借債，當作拾來的錢，而使幫助他們的人，感到為難。
5 到他接錢時，他不斷親人家的手，並且因人家有錢，就低聲下氣；
6 但是，到了還債的時候，他就一再拖延，還說出無禮生厭和怨恨的話，而怪自己時運不濟。
7 假使他能償還，仍和人為難，而僅還一半，還認為這為債主，是拾來的錢；
8 假使不能，就詐取債主的錢，無故與債主成了仇人，
9 且報之以咒罵和嘲笑；對尊重和恩惠，而報以凌辱。
10 許多人不肯出借，並非出於惡意，而是怕白白受騙。
11 但是，對於貧苦人，你當心胸寬大，不可叫他久等你的救濟。
12 為守誡命，你應援助窮人；為了他的需要，你不可讓他空手而歸。
13 你寧可為兄弟和朋友，耗費你的銀錢，也不要讓它在石頭底下生銹壞了。
14 要按照至高者的誡命，處理你的財寶；這比黃金為你更有益處。
15 應將施捨存在你的寶庫裏，它必能救你脫免一切災難；
16 施捨勝於堅甲利器，它要替你攻打仇敵。
17 （缺）
18 （缺）
19 善人為自己的近人作保，而失去廉恥的人，卻棄而不顧。
20 不要忘掉保人的恩義，因為他為你交出自己的性命。
21 罪人與不潔的人，畏避保人。
22 罪人蕩盡自己保人的財產；毫不知恩地背棄救助自己的人。
23 人為自己的近人作保，但這近人失掉廉恥之後，要背棄他。
24 擔保太不謹慎，使許多生活幸福的人喪亡，顛簸他們有如海濤；
25 使有權勢的人，流離失所，漂泊異鄉。
26 違犯上主命令的罪人，好作不當的保証；圖謀包攬事情的人，必吃官司。
27 你當按你的力量扶助近人，但要謹慎，不要因此跌倒。
28 生活的主要物品，是水、食糧、和遮羞的衣服房屋。
29 在自己茅舍裏，度窮人的生活，比在別人家裏常有盛宴更好，因為那裏不是自己的家。
30 東西或多或少，你要知足；如此你就不會聽到客人聽到的責斥。
31 無聊的生活，是挨戶作客；在那裏作客，行動既不自由，也不敢開口。
32 即便你款待了主人，給他酒喝，他並不領情；此外，你還要聽到一些傷心的話：
33 「客人，過來，你去擺設宴席，把你手中所有的，拿來給我吃！
34 客人，看我朋友的情面，請你走罷！因為，我的兄弟到我這裏來作客，要住這間房屋。」
35 客人受家主的責斥，債戶受債主的辱罵：這等事為有感覺的人是難堪的。

Chapter 30
1 疼愛自己兒子的，應當時常鞭打他，好能因他的將來而喜悅，免得他將來沿門乞食。
2 訓導自己兒子的，必會因他而得幸福；在自己親屬相識前，也必會因他而自豪。
3 教訓自己兒子的，會激起仇人的嫉妒；但在朋友前，必會因他而高興。
4 他的父親雖然死了，卻像沒有死一樣，因為他留下了一個相似自己的人。
5 他在生時，一見自己的兒子，心裏就喜歡；在臨終時，不會憂慮，在仇人前，也不會蒙羞。
6 對於仇人，他留下了一個報仇的人；對於朋友他留下了一個報恩的人。
7 至於那放縱兒子的，日後他必包紮兒子的創傷；每聽到他的叫聲，心裏就苦惱。
8 不馴服的馬，是難以駕馭的；任性的兒子，必然魯莽執拗。
9 姑息孩子，日後他必會使你驚駭；同他開玩笑，日後他必會使你悲傷。
10 不要和他戲笑，免得將來同他一起悲傷；最後切齒痛恨。
11 在他年輕時，不要讓他放任自由；對他的過失，不可忽略不顧。
12 在他年輕時，要使他低首下心；趁他還小時，要叫他屈己服從，以免他轉為倔強，不服從你，使你傷心。
13 要教訓你的兒子，叫他勤勞，免得你因他的無恥，絆倒受辱。
14 強健而有力的窮人，勝過受疾病折磨，而虛弱的富人。
15 健康和強壯的體格，尤其靈魂在正義的聖德上，所享的健康，比一切黃金更有價值；健全的身體比無數的財富更好。
16 沒有一種財富，能勝過身體的健康；也沒有一種快樂，能超過內心的喜悅。
17 死亡比辛酸的人生更好；永久的安息，勝於不斷的病苦。
18 對有口不能下嚥的人，端來的美味，等於設在墓旁的祭筵。
19 祭祀對偶像有什麼用處？既不能吃，又不能聞：
20 被上主懲罰，承擔自己罪孽報應的人，正是如此。
21 他用眼一看，就喟然長嘆，正如一個閹人，擁抱着處女，而喟然長嘆一樣。
22 不要使你的心靈沉陷在憂愁裏，也不要因無謂的思慮，而自尋苦惱。
23 心中喜樂是人的生命，是聖德的無盡寶藏；人心愉快，可享長壽。
24 對你的靈魂要有愛情，又要悅樂天主，克制自己，以上主的聖德，安慰你的心，使憂愁遠離你。
25 因為憂愁害死了許多人，憂愁對人毫無益處。
26 嫉妒和忿怒，能使壽命縮短；苦心積慮，使人未老先衰。
27 心中喜樂而善良的人，必殷勤做好自己餐桌上的食物。

Chapter 31
1 為發財而不寐，使人肉身消瘦；焦慮使人失眠。
2 為生活焦慮，使人夢斷；極度的疲倦，驅散睡意。
3 富人疲勞工作，是為積蓄財產，在退休時，飽享安樂；
4 窮人疲勞工作，是為生活的急需，但到退休時，仍然貧乏。
5 凡貪愛金錢的，不能稱為義人；凡追求利益的，必走入迷途。
6 許多人為了金錢而失足，他們的喪亡就在眼前。
7 金錢為拜金的人，是絆腳的木樁；迷愛黃金的人，是有禍的！一切愚人，都成了它的俘虜。
8 無瑕可指，不追求黃金，不寄望於金錢財寶的富人，是有福的！
9 他是誰？我們要稱讚他，因為他在自己民族中，行了奇異的事。
10 誰在這事上受過考驗，而仍是齊全的人呢？願永遠的光榮歸於他！他能犯法而未犯，能作惡而未作。
11 他在上主那裏的幸福，必然穩定；一切聖者的集會，必要讚揚他的慈善。
12 你要赴貴族人的筵席嗎？不要對筵席首先張口欲食，
13 也不要說：「桌上的東西真多！」
14 你要記得貪食的眼睛多麼不好。
15 受造之物中，還有什麼比眼睛更貪婪的呢？因此，無論見到什麼，就要轉動。
16 別人用貪婪的眼所注視的地方，你不要先伸手，免得你因被猜忌而受辱。
17 也不要同他一起向盤碟伸手。
18 你要以己度人，在一切事上要壓制自己。
19 給你端來的東西，你吃時，要像一個有節制的人，不要狼吞虎嚥，使人憎惡。
20 為了禮貌，你要首先停止，不要只貪多吃，而令人嫌惡。
21 若你在許多人中坐席，不要在他們以先伸手；也不要在他們以先要求酒喝。
22 為有規律的人，少許酒便夠了；這樣，在床上既不氣喘，也不感到痛苦。
23 飲食有節，睡眠安逸；這樣的人，清晨起來，明悟自然清爽；
24 但是沒有節制的人，卻要感到失眠、肚疼、嘔吐等痛苦。
25 若你因被迫吃多了，你不妨起來散步嘔吐，休息一下，你的身體就不至於得病。
26 我兒，要聽我的話，不可輕視我，最後你會了解我的話；
27 在你所行的一切事上，務要謹慎，就不會得到什麼病症。
28 慷慨設宴款待人的，必獲得眾口的稱讚；他大方的盛譽，是可信的。
29 慳吝設宴款待人的，必遭受全城的抱怨；他慳吝的惡名，是確實的。
30 飲酒時，不要表示你是個豪飲的人，因為酒害死了許多人。
31 火能鍛煉鋼鐵；同樣，酒也能判別驕傲人在爭辯時的心情。
32 適量的酒，彷彿是人的生命，只要你飲得適當，你必清醒舒暢。
33 人缺少酒，他的生活，還算什麼生活？
34 殘害生命的是什麼？是死亡。
35 造酒原來是為使人愉快，並不是叫人酣醉。
36 飲酒有時有節，使人心裏高興，精神愉快。
37 飲酒有節有度，可以健心強身。
38 飲酒過度，容易使人爭吵忿怒，甚至闖出許多禍來。
39 飲酒過度的人，因情緒受到刺激，心神自然苦悶。
40 酣醉能激起愚人發怒，得罪人；酣醉能減少人的精力，給人帶來創傷。
41 在宴飲時，不要責斥人，也不要因人快樂而輕視他；
42 不要向人說責怪的話，也不要逼人交還什麼錢財。

Chapter 32
1 別人推選你當主席麼﹖你不要自高；你在賓客中間，要與同席的一樣。
2 招待了他們，你纔可入座；盡完你的義務，纔可入席，
3 好同他們一起歡樂；因你禮貌週到，你必能獲得榮冠，和眾賓客的敬意。
4 年長的人，請你發言，因為此事於你是相宜的，
5 你應以老練的學識發言，但不要防礙音樂。
6 別人不聽的時候，你就不要嘮叨；不合時機，也不要顯露你的智慧。
7 酒席間伴奏的音樂，有如金飾上的紅玉印章。
8 歡樂有節的宴會中，音樂家的合奏曲，有如金器上的翡翠印章。
9 你要靜靜地聽，因為你謙恭，別人對你必有好感。
10 青年人，人若一再追問你，
11 假使你必須說，你就說罷！
12 但說話時，要把握要點，言簡意賅，現出你是一位明智，而沈默的人。
13 在大人物中，不要想你也是大人物；有長老在前，你不應多說話。
14 雷鳴以前，先有閃電；端莊的人，先受歡迎。有了這番敬意，你纔能取得人的愛戴。
15 到了散席的時候，不要落後；及早回家，不要拖延。
16 在那裏你可以散心，作你想作的事，但不要因言語傲慢而犯罪。
17 為這一切，你要讚頌上主，他造生了你，又用他的美物，使你滿足。
18 凡敬畏上主的，必能接受他的教訓；凡尋找他的，必能討他的歡心。
19 尋求法律的，必為法律所滿足；冒充善人的，必因法律而失足。
20 凡敬畏上主的，必獲得正義的審判；他們要使正直的行為，照耀如光。
21 犯罪的人，不理會譴責，卻找尋藉口，作自己願意的事。明智人不掩藏智慧。譏笑人的，不謹守自己的口舌；明智人不接受禮物；驕傲和譏笑人的，不遵守法律。
22 明智人不輕視別人的意見；不虔敬和驕傲的人，卻無所畏懼。
23 人不徵求意見，冒昧從事，事後必對自己的輕率，感到慚愧。
24 我兒，不加考慮，什麼事也不要作；如此，事成以後，你就不至於後悔。
25 你不要行崎嶇的道路，怕你碰在石頭上，因而跌倒；也不要自信所走的路，是平坦的路，怕你給自己放上絆腳石。
26 要管束你的子女，應留意你的家人；在你的一切行徑上，要持守你的心神；因為凡這樣作的人，就是遵守誡命。
27 在你所作的一切事上，應信賴你的良知，因為這就是遵守誡命。
28 凡信賴法律的，必注重誡命；凡倚賴上主的，決不會受害。

Chapter 33
1 敬畏上主的，決不會遭遇凶惡；受誘惑時，上主必一再保全他，由凶惡中拯救他。
2 明智人不憎惡法律和正義；佯守法律的人，卻像一隻在波濤中飄蕩的船。
3 聰明人信賴天主的法律，法律也忠於他，猶如「烏陵」的神諭。
4 解答問題時，先要準備應說的話；如此，人纔聽你；先將教訓綜合起來，然後纔可作答。
5 愚人的心，好像車輪；他的思念，好似旋轉的輪軸。
6 好嘲弄人的朋友，就如見了牝馬的牡馬，任何人騎牠，牠總是嘶鳴不已。
7 為什麼這一天勝過那一天，雖然一年內，每天的光明，都是來自太陽？
8 太陽造成以後，循規蹈矩，因上主的智慧，日子纔有了區別。
9 他規定了不同的時令和季節，以便在那些時節內，依時慶祝一些節日。
10 他將一些日子，提高列為聖日；將其餘的日子，則列為平日。眾人都是從土來的，因為，亞當就是用土造成的。
11 上主以自己的絕大智慧，使眾人各有分別，使他們的道路各有不同。
12 他們中有被他祝福而抬舉的，有被他祝聖，然後引他們親近自己的；但也有被他詛咒和貶抑，從本位上被推翻的。
13 有如泥土在陶工手裏，可以任意捏造處置。
14 要做什麼樣式，都繫於陶工的意思；同樣，人在創造者手裏，上主照自己的決定，來處理他們。
15 善與惡相對，生與死相峙，罪人也與虔敬人敵對：請看至高者的一切化工：無不兩兩相對，一一對立。
16 最後我也醒悟了，來搜集箴言，如同在收穫葡萄的人後面，拾取殘餘的人。
17 蒙上主的祝福，我預先着手工作，也像收穫葡萄的人一樣，填滿了我的榨酒池。
18 請注意！我不是單為我自己勞苦，也是為一切尋求教導的人。
19 你們為民眾官長的，請聽我的話；你們為集會首領的，請側耳靜聽。
20 幾時你還在世上，不要將你的權柄，交給兒子、妻子、兄弟和朋友，也不要將你的產業，交與別人，怕你將來後悔，而有求於他們。
21 當你還活着，氣息尚存的時候，不要讓任何人支配你。
22 你的子女有求於你，勝於你望着你子女的手。
23 在你所行的一切事上，你應作主。
24 不要污辱你的榮譽。在你壽命結束之日，在你快要去世之時，應分清你的遺產。
25 草料、棍杖、馱重，是屬於驢的；麵包、訓戒、勞作，是屬於僕人的。
26 你要吩咐他工作，這樣你就可以放心；若你放任他，他就要找尋自由自在。
27 軛與皮鞭，可以屈服強硬的頸項；不斷的工作，可以使僕人柔順。
28 對待惡僕只有鞭打和刑罰；要使他們操作，不得空閒。
29 因為，空閒教給人許多壞事。
30 要給他指定與他相宜的工作；若他不服從，就叫他帶腳鐐；但對於任何人不要過分。未審度以先，什麼重大的事也不要做。
31 你若有一個忠信的僕人，對待他要如同對待你自己一樣，因為他是你用血汗換來的；要待他如同兄弟，因為你需要他，正如需要你自己一樣。
32 若你待他不好，他必要逃跑。
33 若他憤然離去，你向誰去追問；你不知道，你在那條路上去尋找他。

Chapter 34
1 愚人的希望，是虛幻而妄誕的；夢境使無知的人想入非非。
2 迷信幻夢的人，與捕風捉影的人無異。
3 夢裏看到的，與照鏡所見的相同。
4 污穢裏能有什麼潔淨呢？虛偽中能有什麼真實呢？
5 占卜、算命、測夢，都是虛妄的。
6 人心如臨產婦女的心，容易遭受幻想的襲擊；夢境若不是出於至高者，你就不用介意；
7 因為，夢使許多人誤入迷途，他們寄望於夢，卻大失所望。
8 履行法律，並不賴虛偽；出自忠信人口的智言，必見諸實行。
9 沒有受過考驗的人，知道什麼？旅行的人，知道的事情纔多；經驗多的人，富於思想；閱歷深的人，談吐明智。
10 未受過考驗的人，知道的少；但旅行的人，見聞很廣。
11 沒有受過考驗的人，知道什麼？凡受過欺騙的人，必富於智巧。
12 我旅行時，見過許多事情，有好多事，我雖然明白，卻不能用言語形容出來。
13 我多次遇到死亡的危險，但賴天主的寵佑，憑着昔日的經驗，我終能脫險獲救。
14 敬畏上主之人的精神必然常存，在上主回顧下，必蒙祝福。
15 因為他們的希望指向拯救他們的主，天主的眼常注視愛慕他的人。
16 敬畏上主的人，無所畏懼，無所恐怖，因為上主是他的希望。
17 敬畏上主的人，他的靈魂是有福的！
18 他所仰望的是誰？誰又是他的扶助？
19 上主的眼常注視愛慕他的人，他是大能的保障，是強有力的後盾，是隔除熱氣的屏風，是遮蓋正午太陽的涼棚。
20 是失足時的護衛，是跌倒時的救援；他鼓舞精神，開明眼目，賜與健康、生命和幸福。
21 奉獻不義之財，乃是凌辱的祭品，惡人的供物，上主決不會悅納。
22 上主只善待那些在真理和正義的路上，期望他的人。
23 至高者不悅納不虔敬者的祭品，不垂顧惡人的獻儀，決不因為他們的祭品多，而寬恕他們的罪惡。
24 用窮人的財物來做祭品的人，就如在父親前，殺害他兒子的人。
25 貧乏人的糧食，是窮人的生命；奪取他們食糧的，就是流人血的罪犯。
26 奪取別人由血汗賺來的食糧的，就是殺人的劊子手。
27 剝奪傭工的勞資的，就是流人血的兇手。
28 一人建築，一人拆毀，除勞苦外，為他們有什麼好處！
29 一人祈福，一人詛咒，天主究竟要俯聽誰的呼聲？
30 人摸了死屍就去沐浴，以後再去摸它，他的沐浴有什麼用處？
31 守齋贖罪，而再去犯罪的人，也是如此：有誰聽他的祈求？他謙卑自下，又有什麼益處？

Chapter 35
1 遵守法律，便等於獻的祭獻多。
2 堅守誡命，遠離一切邪惡，便是奉獻和平祭。
3 遠離邪惡，就是舉行贖罪祭，和為所犯的罪求赦的祈禱。
4 感恩等於奉獻上等麵粉，施捨等於讚美祭。
5 遠離邪惡，就是悅樂上主；逃避不義，便是贖罪祭。
6 不要空手到上主面前去。
7 因為這一切，為了天主的誡命，都應當執行。
8 義人的獻儀，使祭壇豐盈；它的馨香上升到至高者面前。
9 義人的祭品，必蒙悅納；上主常記得它，決不會忘記。
10 你光榮上主要爽快，不要吝惜你手中所獻的初熟之果。
11 在一切祭獻上，要喜形於色；奉獻什一之物時，也要高興。
12 按照至高者所賜給你的，奉獻給他；依照你手中所得的，慷慨奉獻給他；
13 因為報答世人的上主，必要七倍地報答你。
14 你不要行賄賂，因為他決不會接受的。
15 你不要依靠不義的祭品，因為上主是審判者，決不看情面。
16 他決不偏袒任何人，而加害窮人；他倒樂於俯聽受壓迫者的祈禱。
17 他決不輕視孤兒的哀求，和寡婦訴苦的嘆息。
18 寡婦的淚，豈不是沿頰流下來？她的哀號，豈不是控告那使她流淚的人？
19 她的眼淚，從面頰上達於天，俯聽的上主見了，非常不滿。
20 凡誠心誠意恭敬天主的，必蒙接納；他的祈禱上徹雲霄。
21 謙卑人的祈禱，穿雲而上，不達到目的，決不甘休；不等至高者見了，為義人伸冤，執行正義，決不離開。
22 上主決不遲延，至剛毅者決不再容忍他們，必要粉碎殘忍人的腰背，
23 必對異邦人實行報復；直到他將強橫的群眾剷除，將不義者權杖折斷；
24 直到他按照每人的行為還報他們，依照人們的圖謀，報答他們的工作；
25 直到他裁判自己百姓的案件，使他們因自己的仁慈得到喜悅。
26 在患難時，天主的仁慈是甘飴的，有如大旱時的雲雨。

Chapter 36
1 萬有的主宰天主！求你憐憫我們，轉面回顧，賜我們得見你仁慈的光輝。
2 求你賜那不尋找你的萬民都敬畏你，讓他們知道，除你以外別無天主，為叫他們傳揚你偉大的作為。
3 求你舉起你的手來，攻擊外邦的人民，使他們見到你的威能。
4 你在他們面前，對我們怎樣顯示了你是聖者，願你在我們面前，也對他們怎樣顯示偉大，
5 好叫他們認識你，如同我們認識了你一樣；除你以外，沒有天主，上主啊！
6 求你重顯神蹟，重行奇事，
7 顯耀你的力量和你的大能。
8 求你大發雷霆，發洩義怒，
9 剷除敵對，消滅仇人。
10 求你使拯救的時日急速來臨，記念你的誓約，好叫萬邦稱揚你的偉業。
11 願那生還的人，也被怒火燒盡；願那欺壓你民族的人，都遭毀滅。
12 求你打碎仇人首領的頭顱，因為他們說：我們以外，沒有別人。
13 求你聚集雅各伯的眾支派，使他們明白，除你以外，沒有天主；使他們傳揚你偉大的作為；以他們作產業，如同起初一樣。
14 上主啊！求你憐憫那因你得名的民族，就是你視為長子的以色列民族。
15 求你憐憫你的聖城耶路撒冷，你安居的住所。
16 求你使熙雍布滿你的威嚴，使聖殿彌漫你的光榮。
17 求你為你首要的功業作證，履行古先知們因你的名所說的預言。
18 求你賞報期待你的人民，好使你的先知們被人認為忠實。上主啊！求你俯聽你僕人們的祈禱，
19 依照亞郎給與你百姓的祝福，指導我們走上正義的道路，使世上所有的人，都知道你是天主，萬世萬代的天主。
20 胃能容納任何食物，但有的食物卻比其他食物更好。
21 味覺能分辨野味；同樣，明達人的心能辨別虛詐的言語。
22 歪曲的心使人悲傷，但有經驗的人，卻能防備他。
