民長紀

Chapter 1
19 他們回答說：「不要作聲，用手掩住你的口，跟我們去，作我們的師傅和司祭；你作一個人家的司祭好呢？還是在以色列中間作一個支派，一家族的司祭好呢？」
20 司祭滿懷高興，遂帶了「厄弗得」和「忒辣芬」和神像，到了那些人中間。
21 他們遂轉身回去，把婦孺、牲口以及輜重放在前方。
22 當他們離開米加的住宅相當遠的時候，米加和米加家附近的人，都聚集起來，去追趕丹的子孫。
23 他們向丹的子孫呼喊，丹的子孫回過臉來對米加說：「你叫喊什麼？」
24 米加回答說：「你們把我所製的神像和司祭都帶走，我還有什麼呢？怎麼你們還向我說：你作什麼？」
25 丹的子孫對他說：「不要再讓我們聽見你的聲音，免得我們中間有暴燥的人打擊你們，使你和你全家都喪失性命！」
26 此後，丹的子孫繼續前行，米加見他們比自己強大，就轉身回了家。
27 丹的子孫帶着米加所做的神像和他私有的司祭，來到拉依士，到了一個平安無慮的人民那裏，用刀劍殺戮了他們，放火燒了那城，
28 沒有人來援救，因為拉依士離漆冬很遠，與阿蘭又沒有往來。這城位於貝特勒曷布山谷中；丹的子孫重建這城，住在那裏，
29 按他們的祖宗，以色列所生的兒子丹的名字，給這城起名叫丹；其實這城原先名叫拉依士。
30 丹的子孫把那尊神像立起來，梅瑟的後裔，革爾雄的子孫約納堂和他的子孫作丹支派的司祭，直到該地被擄掠的時日。
31 天主的殿在史羅多少時日，米加所作的神像在丹支派中也立了多少時日。

Chapter 19
1 當以色列尚沒有君王時，有一個肋未人寄居在厄弗辣因山地邊境；他由猶大白冷娶了一個女子為妾。
2 那妾對他發怒，就離開他回了猶大白冷的父家，在那裏住了四個月。
3 她的丈夫起來，帶着一個僕人，牽了兩匹驢去找她，想去慰問她，勸她回來；當他來到那女子的父家時，那少女的父親一望見他，就喜喜歡歡地來迎接他。
4 他的岳父，即那少女的父親，留他在家裏住了三日，他們在那裏一齊喫喝居住。
5 第四天他們一早起來，肋未人起身要走，那少女的父親就對女婿說：「你們先用些餅，吃點點心，然後再走。」
6 於是他們二人坐下一起喫喝；少女的父親對那人說：「請你賞面，再住一夜，再高興高興！」
7 那人起身要走，但他的岳父挽留了他，他又在那裏過了一夜。
8 第五天他一早起來要走，但那少女的父親又說：「請先吃些點心！」於是二人又一同吃東西，直到日已西斜，
9 那人和他的妾連他的僕人起身要走，他的岳父，即那少女的父親，對他說：「你看，天已晚了，今天在這裏再過一夜，再高興高興，明天清早起來，上路回家去罷！」
10 但是，那人不願再過一夜，就帶着他的妾和僕人，以及備好的兩匹驢起身走了，來到耶步斯，即耶路撒冷的對面。
11 當他們臨近耶步斯時，日已西垂，僕人就對主人說：「來，讓我們轉去，到這座耶步斯人城裏去投宿！」
12 主人回答他說：「我們不可進入這座不屬以色列子民的外方人的城，我們往基貝亞去罷！
13 他又對僕人說：「來！我們到一個地方去投宿，或在基貝亞，或在辣瑪。」
14 於是他們又上路前行，當來近本雅明的基貝亞時，太陽已經落了。
15 他們遂進了基貝亞，在那裏投宿；他們進城後，就坐在城內街市上，因為沒有人收留他們在家中過宿。
16 有一個老人晚上由田間工作回來，他原是厄弗辣因山地的人，寄居在基貝亞；本地人卻是本雅明人。
17 那老人舉目，看見在城中街市上有個過路的人，就問說：「你往那裏去？從那裏來？」
18 肋未人回答他說：「我們是從猶大白冷來，往厄弗辣因山地的邊境去。我本是那地方的人，我去過猶大白冷，現在要回家去，但沒有人收留我到自己家裏去。
19 其實我有糧草餵驢，為我和你的婢女以及跟隨你僕人的這個青年人，都有食糧和酒，一無所缺。」
20 那老人對他說：「你放心罷！你所需要的都由我供給，只不可在街上過夜。」
21 他遂領他到自己家裏，餵上驢，他們洗了腳，以後就吃喝起來。
22 他們正滿懷高興的時候，看，本城的一些無賴之徒，圍住房屋敲門，對作家主的老人說：「把剛才到你家的那個人領出來，我們要認識他。」
23 家主出來見他們，對他們說：「兄弟們，不要如此！請你不要行這樣的惡事！這人既進了我的家，你們決不能行這醜事！
24 這裏有我的女兒還是處女，我領她出來，你們可任意污辱她，任憑你們待她；但是對於這人，你們決不可作這種醜事！」
25 但是那些人不願聽他；客人就抓住自己的妾，把她交給了他們，他們就認識了她，整夜污辱她，直到早晨，在破曉的時候纔放了她。
26 天快亮的時候，那女子回到留她主人住宿的那人屋前，跌倒在那裏，直到天亮。
27 早晨，當她的主人起來開門，出去要動身起程時，看見那女人，即他的妾，伏在門口，她的手扶在門限上，
28 就對她說：「起來！我們走罷！」然而沒有人回答他；那人便把她馱在驢上，起身回了本地。
29 到了家裏，拿起刀來，握住自己的妾，把她的肢體切成十二塊，送到以色列全境，
30 吩咐他所派遣的人說：「你們要對以色列人這樣說：自從以色列子民由埃及地上來那一日，直到今日，是否發生過這樣的事？大家想一想，決定之後，請說出來。」凡看見的都說：「自從以色列子民由埃及地上來那一日，直到今日，從未發生過，也未見過這樣的事。」

Chapter 20
1 於是以色列全體子民出動，從丹到貝爾舍巴，以及基肋阿得地，全會眾集合起來好像一個人一樣，來到米茲帕上主面前。
2 全民眾，即以色列各支派的首領，都參與天主百姓的集會；拿刀的步兵，共有四十萬。
3 本雅明子孫也聽說以色列子民到了米茲帕。以色列子民說：「這件惡事是怎樣發生的，請你們述說一遍！」
4 那被殺的女子的丈夫肋未人就回答說:「我與我的妾來到屬本雅明的基貝亞 , 要在那裏過夜 ,
5 基貝亞的公民起來攻擊我，夜間包圍我過夜的住宅，企圖殺害我，並把我的妾強姦致死。
6 因為他們在以色列中間行了這窮凶極惡的醜事，我遂將我的妾切成碎塊，遍送以色列基業各地。
7 以色列子孫，請你們大家說出你們的意見和對策。」
8 那時全體民眾好像一個人一樣都起來說：「我們中誰也不要返回自已的帳幕，誰也不要回自己的家，
9 現在我們就要這樣對付基貝亞，抽籤進攻，
10 由以色列各支派中，每百人抽十人，每千人抽百人，每萬人抽千人，給民眾運送軍糧；待眾人到達本雅明的基貝亞後，按照那城在以色列中間所行的醜事報復它。」
11 於是以色列人聯合起來攻擊那城，彼此合作有如一人。
12 以色列眾支派差人往本雅明支派的各家說：「你們中間怎麼發生了這樣的惡事？
13 現在你們把那些人，即基貝亞的無賴之徒，交出來，我們好處死他們，從以色列中剷除這邪惡。」本雅明子孫卻不肯聽從他兄弟們以色列子民的呼聲；
14 本雅明子孫反而從各城聚集起來，來到基貝亞，要與以色列子民交戰。
15 那一天，本雅明人從各城來的共計兩萬六千拿刀的，基貝亞的居民尚未計算在內。
16 在這些人中，還有特選的七百精兵，能左右開弓，個個能用機絃拋石，毫釐不爽。
17 本雅明人除外，以色列人共有四十萬拿刀的，個個都是戰士。
18 以色列子民起身上到貝特耳，求問天主說：「我們中誰該先上去與本雅明子孫作戰？」上主答說：「猶大先去。」
19 於是以色列子民早晨起來，對着基貝亞安營。
20 以色列人出來要與本雅明人交戰，遂在基貝亞前面擺陣等待他們。
21 本雅明子孫從基貝亞出來迎戰，那一天殺死了二萬二千以色列人。
22 以後，眾以色列又鼓起勇氣，又在前一日布陣的地方布陣。
23 事前，以色列子民先上到貝特耳，在上主面前哀哭，一直到晚上，然後求問上主說：「我們可否再去與我們的弟兄本雅明交戰？」上主答說：「可上去攻打。」
24 於是第二天，以色列子民又去攻打本雅明子孫。
25 本雅明人第二天也從基貝亞出來與以色列人交戰，又殺死了一萬八千以色列子民，都是拿刀的人。
26 以色列眾子民，即全民眾，又上到貝特耳，坐在上主面前哀哭，整日禁食直到晚上；以後，在上主面前獻了全燔祭與和平祭。
29 以色列人就在基貝亞四周設下伏兵。
30 第三天以色列子民上去攻打本雅明子孫，在基貝亞對面布陣，像前兩次一樣。
31 本雅明子孫出來迎敵，被引出城外，在兩條大路上──一條通往貝特耳，一條通往基貝紅──像前兩次一樣，開始殺敵，在田野就殺死了約有三十個以色列人。
32 本雅明子孫遂說：「他們像前次一樣，在我們面前打敗了。」但以色列子民卻說：「我們不如後退，引他們遠離城，到大路上來。」
33 當以色列眾人從他們的地方起來，在巴耳塔瑪爾布陣的時候，以色列的伏兵從革巴西邊埋伏的地方衝出來；
34 全以色列中所選出的一萬精兵齊來攻打基貝亞，戰爭非常激烈，但是本雅明人還不知道大禍臨頭。
35 上主在以色列前打擊本雅明人，那一天以色列子民殺死本雅明人共有二萬五千一百，都是拿刀的人。
36 這樣，本雅明子孫看出自己已失敗。原來以色列人依仗在基貝亞所設下的伏兵，先在本雅明人前退卻；
37 伏兵急速衝入基貝亞，衝進之後，用刀屠殺了全城的人。
38 原先以色列人與伏兵約定，在城內放火，以煙火上騰為號。
39 以色列人在戰場上撤退的時候，本雅明動手殺死以色列人約有三十人，他們想：「的確，他們如前一仗一樣，在我們前殺敗了。」
40 當煙柱信號從城中上騰的時候，本雅明人轉過身來，見全城煙火沖天；
41 那時以色列人也轉身回來；本雅明人大為驚慌，因為看見大禍臨頭，
42 遂在以色列人面前轉向曠野的路上逃去，但戰士卻追蹤而至，從城裏出來的人也夾擊他們；
43 這樣，以色列人擊潰了本雅明人，追擊他們，從諾哈蹂躪他們，直到革巴對面的東方之地。
44 本雅明人陣亡一萬八千，都是勇士。
45 其餘的人都轉身向着曠野逃往黎孟岩石，以色列人在路上又掃蕩了他們中五千人；以後，直追到革巴，擊殺了二千人。
46 那一日，本雅明中陣亡的，共有二萬五千人，
47 所剩下的六百人，轉身逃往曠野，直到黎孟岩石，在黎孟岩石中住了四個月。
48 以色列人又回到本雅明子孫那裏，把各城的人和牲畜，以及所遇見的都用刀殺盡；並將所經過的城池放火燒毀。

Chapter 21
1 以色列人曾在米茲帕起誓說：「我們中誰也不可把自己的女兒嫁給本雅明人為妻。」
2 民眾來到貝特耳，在天主面前，坐在那裏，放聲大哭，直到晚上；
3 然後說：「上主以色列的天主！為什麼在以色列中間發生了這事，今日竟使以色列中少了一支派？」
4 次日，百姓一早起來，在那裏築了一座祭壇，獻了全燔祭與和平祭。
5 以後，以色列子民問說：「以色列眾支派中，有誰沒有上到上主面前，參加集會呢？」因為他們先前對於那些凡不上米茲帕到上主面前來的人，曾發過嚴誓說：「死無赦！」
6 以色列子民對他們的弟兄本雅明起了憐憫之心說：「今天以色列絕了一支派。
7 我們曾指着上主起過誓，決不將我們的女兒給他們為妻，那麼，我們怎樣給所剩下的人娶妻呢？」
8 他們又問說：「以色列眾支派中，有那一支派沒有上米茲帕來到上主面前呢？」看，由基肋阿得雅貝士中沒有一人入營，參加集會。
9 的確，檢閱百姓的時候，沒有一個基肋阿得雅貝士的居民在場。
10 因此會眾打發一萬二千勇士到那裏去，吩咐他們說：「你們去用刀屠殺基肋阿得雅貝士的居民，連婦女孩子都在內。
11 你們要這樣作；所有男子和與男子同過房的婦女，盡行殺掉，但要保留處女。」他們就這樣作了。
12 他們在基肋阿得雅貝士居民之中，尋得了四百個未曾認識過男子，也未曾與男子同過房的少年處女，就把她們帶到客納罕地史羅營裏。
13 全會眾又打發人往黎孟岩石去，與住在那裏的本雅明子孫談判，與他們講和。
14 本雅明子孫當時就回來了，會眾就把基肋阿得雅貝士女子中所保留的少女，給他們為妻，但是數目不足。
15 民眾仍為本雅明人傷心難過，因為上主使以色列支派中有了缺陷。
16 會眾的長老說：「本雅明的婦女既然都消滅了，我們怎樣給所剩下的人娶妻呢？」
17 又說：「本雅明的遺民該有承嗣，免得以色列中泯沒一支。
18 但是，我們不能將自己的女兒給他們為妻，因為以色列曾起誓說：誰把女兒給本雅明人是可詛咒的！」
19 有人說：「看，年年在史羅舉行上主的慶節。」──史羅位於貝特耳之北，貝特耳至舍根大路之東，肋波納之南。
20 於是他們給本雅明子孫出主意說：「你們往葡萄園去，藏在那裏。
21 等到你們看見史羅的童女出來列隊跳舞，你們就從葡萄園中出來，從史羅的女兒中，各搶一個為妻，然後回本雅明地方去。
22 她們的父親或兄弟若是出來與我們爭論，我們就說：求你們看我們的情面，恩待這些人，因為他們戰場上沒有得到女子為妻；況且又不是你們將女兒交給他們；若是你們給的，那就有罪了。」
23 本雅明子孫就這樣作了：按數目搶跳舞的女子，各娶一個為妻；
24 以後他們就走了，回到自己的地業，重建城邑，住在那裏。以後以色列子民從那裏各回自己的支派和家族，從那裏各回自己的家鄉。
25 那時，在以色列沒有君王，各人任意行事。
