出谷紀

Chapter 1
31 牛若牴死了男女兒童，也應照這法律處理。
32 牛若牴死了一個奴僕或婢女，應給僕婢的主人三十銀「協刻耳」，牛應砸死。
33 假使有人敞着旱井，或挖掘旱井時，不加掩蓋，無論牛或驢陷在裏面，
34 井主應賠償，應給牛主銀錢，死的牲畜歸自己。
35 假使一人的牛牴死別人的牛，應把活牛賣了，銀錢平分，死牛也平分。
36 但若查明這隻牛從前牴死過牛，牛主又不加以防範，牛主應該賠償，以牛還牛，死牛歸自己。
37 假使有人偷了牛或羊，無論是宰了或是賣了，應用五頭牛賠償一頭牛，四隻羊賠償一隻羊。

Chapter 22
1 竊賊若在挖窟窿時，被人逮住打死，打的人沒有流血的罪。
2 若太陽已出來，打的人就有流血的罪。竊賊必須償還。他若一無所有，應賣身還他所偷之物。
3 所偷之物無論是牛或驢或羊，若在他手中被尋獲時還活着，應加倍償還。
4 假使有人在田地和葡萄園放牲口，讓牲口到別人的田地去吃，應拿自己田地或園中最好的出產賠償。
5 假使放火燒荊棘而燒了別人的麥捆或莊稼或田地，點火的人應賠償。
6 假使有人將銀錢或物品交人保存，而銀錢或物品從這人家中被偷去，若賊人被尋獲，應加倍賠償。
7 若尋不到賊人，家主應到天主前作證，自己沒有伸手拿原主之物。
8 關於任何爭訟案件，不拘是對牛、驢、羊、衣服，或任何遺失之物，若一個說：這是我的。兩人的案件應呈到天主前；天主宣佈誰有罪，誰就應加倍賠償。
9 假使有人將驢、牛、羊，或任何牲口託人看守，若有死亡或斷了腿，或被搶走，而又沒有人看見，
10 應在上主前起誓定斷兩人的案件，證明看守者沒有動手害原主之物；原主若接受起的誓，看守者就不必賠償；
11 若是由他手中偷去，他應賠償原主；
12 若被野獸撕裂了，他應帶回作證明，為撕裂之物就不必賠償。
13 假使有人借用人的牲口，牲口若斷了腿或死亡，而原主不在場，就應賠償。
14 若原主在場，就不必賠償；若是僱來的，已有僱金作賠償。
15 假使有人引誘沒有訂婚的處女，而與她同睡，應出聘禮，聘她為妻。
16 若她的父親堅決不肯將女兒嫁給他，他應付出和給處女作聘禮一樣多的銀錢。
17 女巫，你不應讓她活着。
18 凡與走獸交合的，應受死刑。
19 在唯一上主以外，又祭獻外神的，應被毀滅。
20 對外僑，不要苛待和壓迫，因為你們在埃及也曾僑居過。
21 對任何寡婦和孤兒，不可苛待；
22 若是苛待了一個，他若向我呼求，我必聽他的呼求，
23 必要發怒，用刀殺死你們：這樣，你們的妻子也要成為寡婦，你們的兒子也要成為孤兒。
24 如果你借錢給我的一個百姓，即你中間的一個窮人，你對他不可像放債的人，向他取利。
25 若是你拿了人的外氅作抵押，日落以前，應歸還他，
26 因為這是他唯一的鋪蓋，是他蓋身的外氅；如果沒有它，他怎樣睡覺呢？他若向我呼號，我必俯聽，因為我是仁慈的。
27 不可咒罵天主，不可詛咒你百姓的首長。
28 不可遲延獻你豐收的五穀和初榨的油；你子孫中的長子，都應獻給我。
29 對於你牛羊的首生也應這樣行；七天同牠母親在一起，第八天應把牠獻給我。
30 你們為我應做聖善的人；田間被野獸撕裂的肉，不可以吃，應扔給狗吃。

Chapter 23
1 不可傳播謠言；不可與惡人攜手作假見證。
2 不可隨從多數以附和惡事；在爭訟的事上，不可隨從多數說歪曲正義的話。
3 在爭訟的事上，也不可偏袒弱小。
4 假使你遇見你仇人的牛或驢迷了路，應給他領回去。
5 假使你遇見你仇人的驢跌臥在重載下，不可棄而不顧，應幫助驢主卸下重載。
6 你對窮人的訴訟，不可歪曲他的正義。
7 作偽的案件，你應戒避。不可殺無辜和正義的人，因為我決不以惡人為義人。
8 不可受賄賂，因為賄賂能使明眼人眼瞎，能顛倒正義者的言語。
9 不可壓迫外僑，因為你們在埃及國也作過外僑，明瞭在外作客的心情。
10 你應種地六年之久，收穫地的出產；
11 但第七年，你應讓地休息，把出產留給你百姓中的窮人吃；他們吃剩的，給野獸吃。對葡萄和橄欖園，也應這樣行。
12 六天內你應工作，第七天要停工，使你的牛驢休息，使你婢女的兒子和外僑都獲得喘息。
13 凡我吩咐你們的，都應遵守。你們不可提及外神的名字，決不可讓人由你口中聽到。
14 每年三次應為我舉行慶節。
15 應遵守無酵節：照我所命的，在阿彼布月所定的日期，七天之久吃無酵餅，因為你在這個月離開了埃及。誰也不可空着手到我台前來。
16 又應遵守收成節，即你在田地播種勞力之後，獻初熟之果的慶節。還應遵守收藏節，即在年尾，由田地中收歛你勞力所得的慶節。
17 你所有的男子一年三次應到上主台前來。
18 不可同酵麵一起祭獻犧牲的血；不可把我節日的犧牲脂肪留到早晨。
19 你田中最上等的初熟之果，應獻到上主你天主的殿中；不可煮山羊羔在其母奶之中。
20 看！我在你面前派遣我的使者，為在路上保護你，領你到我所準備的地方。
21 在他面前應謹慎，聽他的話，不可違背他，不然他決不赦免你們的過犯，因為在他身上有我的名號。
22 如果你聽從他的話，作我所吩咐的一切，我要以你的仇人為仇，以你的敵人為敵。
23 我的使者將走在你前，領你到阿摩黎人、赫特人、培黎齊人、客納罕人、希威人和耶步斯人那裏；我要消滅他們。
24 他們的神像，你不可朝拜，也不可事奉，也不可作那些人所作的；反之，應徹底破壞那些神像，打碎他們的神柱。
25 你們事奉上主你們的天主，他必祝福你們的餅和水，使疾病遠離你們。
26 在你境內沒有流產和不育的婦女；我要滿你一生的壽數。
27 我要在你前顯示我的威嚴；凡你所到之處，我要使那裏的百姓慌亂，使你的一切仇敵見你而逃。
28 我要在你前打發黃蜂，將希威人、客納罕人和赫特人，由你面前趕走。
29 我不在一年之內將他們由你面前趕走，免得田地荒蕪，野獸多起來害你。
30 我要漸漸將他們由你面前趕走，一直到你繁殖增多起來，能佔領那地為止。
31 我要劃定你的國界，由紅海直到培肋舍特海，從曠野直到大河；並將那地的居民交在你手中，你要將他們由你面前趕走，
32 決不可與他們和他們的神立約，
33 決不准他們住在你境內，免得引你得罪我，引你事奉他們的神：這為你是一種陷阱。」

Chapter 24
1 上主以後向梅瑟說：「你和亞郎、納達布、阿彼胡，以及以色列長老中的七十人到上主那裏；你們都在遠處跪下朝拜。
2 然後梅瑟一人要走近上主，別人不可走近；百姓也不准同他上山。」
3 梅瑟下來將上主的一切話和誡命講述給百姓聽，眾百姓都同聲回答說：「凡上主所吩咐的話，我們全要奉行。」
4 梅瑟遂將上主的一切話記錄下來。第二天清早，梅瑟在山下立了一座祭壇，又按以色列十二支派立了十二根石柱，
5 又派了以色列子民的一些青年人去奉獻全燔祭，宰殺了牛犢作為獻給上主的和平祭。
6 梅瑟取了一半血，盛在盆中，取了另一半血，灑在祭壇上。
7 然後拿過約書來，念給百姓聽。以後百姓回答說：「凡上主所吩咐的話，我們必聽從奉行。」
8 梅瑟遂拿血來灑在百姓身上說：「看，這是盟約的血，是上主本着這一切話同你們訂立的約。」
9 隨後梅瑟、亞郎、納達布、阿彼胡和以色列長老中的七十人上了山，
10 看見了以色列的天主，看見在他腳下好像有一塊藍玉作的薄板，光亮似藍天。
11 他們雖看見了天主，天主卻沒有下手害以色列的首領們，他們還能吃能喝。
12 以後上主向梅瑟說：「你上山到我台前，停留在那裏，我要將石版，即我為教訓百姓所寫的法律和誡命交給你。」
13 梅瑟和他的侍從若蘇厄起身上天主的山時，
14 梅瑟向長老們說：「你們在這裏等候我們回到你們這裏。你們有亞郎和胡爾同你們在一起。誰有爭訟的事，可到他們那裏去。」
15 梅瑟上了山，雲彩就把山遮蓋了。
16 上主的榮耀停在西乃山上，雲彩遮蓋着山共六天之久，第七天上主從雲彩中召叫了梅瑟。
17 上主的榮耀在以色列子民眼前，好像烈火出現在山頂上。
18 梅瑟進入雲彩中，上了山；梅瑟在山上停留了四十天，四十夜。

Chapter 25
1 上主訓示梅瑟說：
2 「你吩咐以色列子民，叫他們送給我獻儀。凡甘心樂捐的人，你們可以收下他們獻於我的獻儀。
3 以下是你們要接收的獻儀：金銀銅，
4 紫色、紅色、朱紅色的毛線，細麻和山羊毛，
5 染紅的公羊皮、海豚皮和皂莢木，
6 燈油，為傅禮用的油和焚香的香料，
7 紅瑪瑙石和為鑲在『厄弗得』和胸牌上的各種寶石。
8 他們要為我建造一座聖所，好讓我住在他們中間。
9 我現今指示你作帳棚和其中一切器皿的式樣，要完全按照式樣去製造。
10 應用皂莢木製造一個櫃，長二肘半，寬一肘半，高一肘半；
11 要內外全包上純金，上端周圍應鑲上金花邊。
12 鑄四個金環，安在櫃的腳上：這邊兩個，那邊兩個。
13 用皂莢木作兩根杠桿，包上金；
14 將杠桿穿入櫃邊的環內，作抬櫃之用。
15 穿入櫃環內的杠桿，不可抽出。
16 將我要交給你的約版放在櫃內。
17 用純金做贖罪蓋，長二肘半，
18 寬一肘半。在贖罪蓋的兩端用鎚工造一對金革魯賓，
19 在這端做一個革魯賓，在那端做一個革魯賓，應使兩端的革魯賓與贖罪蓋連在一起。
20 革魯賓的翅膀應伸開遮住贖罪蓋；他們的臉彼此相對，面朝贖罪蓋。
21 你把贖罪蓋安裝在約櫃上面，將我交給你的約版放在櫃內。
22 我要在那裏與你會晤，從贖罪蓋上，從約櫃上的兩革魯賓中間，將我命令以色列子民的一切事，都告訴給你。
23 用皂莢木做一張供桌，長二肘，寬一肘，高一肘半，
24 包上純金，周圍做上金花邊。
25 周圍做上一掌寬的框子，框子四周也做上金花邊。
26 還要作四個金環，將這些金環安在桌四腳的角上。
27 環子要靠近框子，為穿抬供桌的杠桿。
28 用皂莢木做兩根杠桿，包上金，為抬供桌之用。
29 再製造供桌上的盤、碟、杯和奠祭用的爵，全用純金製造。
30 要常常在供桌上，在我面前擺上供餅。
31 用純金製造一座燈台，要用鎚工打成這燈台；燈台燈幹和花朵，即花托與花瓣，都應由燈台發出。
32 燈台兩面發出六叉：這面三叉，那面三叉。
33 在一叉上應有像杏花的三朵花，有花托和花瓣；在另一叉上應有像杏花的三朵花，有花托和花瓣；由燈台所發出的六叉都要這樣。
34 在燈台的直幹上應有像杏花的四個花朵，有花托和花瓣。
35 由燈幹發出的每兩叉之下，各有一個花朵；從燈幹發出的六個叉都應如此。
36 這些花朵和燈叉應由燈台發出，全用整塊純金鎚成。
37 燈台上應做七盞燈，把七盞燈放上，使光照耀燈台前面的空間。
38 燈台的燈剪和碟子，應是純金的。
39 為製造燈台和這些用具，應用一『塔冷通』純金。
40 要留神按照在山上指示給你的式樣去做。

Chapter 26
1 至於帳棚，應用十幅布幔做成；布幔用捻的細麻，紫色、紅色、朱紅色的毛線織成，用繡工繡上革魯賓。
2 每幅布幔長二十八肘，寬四肘；每幅布幔都是一樣的尺寸。
3 五幅布幔相連縫在一起，另五幅也相連縫在一起。
4 在這一組布幔末幅的邊上，應做上紫色的鈕；另一組布幔末幅的邊上，也應這樣作。
5 在這一幅上應做五十個鈕，在另一組布幔末幅的邊上，也應做上五十個鈕，這些鈕彼此相對。
6 又做五十個金鉤，用鉤子使兩組布幔彼此相連，成為一個帳棚。
7 再用山羊毛做布幔，作帳棚頂之用；共做布幔十一幅。
8 每幅長三十肘，寬四肘；十一幅布幔都是一樣尺寸。
9 五幅布幔縫在一起，另六幅也縫在一起，但第六幅應在棚頂前面疊起。
10 在這一組布幔末幅的邊上，做上五十個鈕，在另一組布幔末幅的邊上，也做上五十個鈕，
11 再製五十個銅鉤穿入鈕內：這樣使棚頂連結在一起，成為一個。
12 至於棚頂布幔多出的那一部份，即餘下的半幅布幔，應垂在帳棚後邊。
13 棚頂布幔的長度多出來的每邊一肘，應垂在帳棚的兩邊，好遮住帳棚。
14 再用染紅的公羊皮蒙在棚頂上，上邊再蒙上海豚皮。
15 應用皂莢木做支帳棚用的木板。
16 每塊木板高十肘，寬一肘半。
17 每塊木板下要做兩個筍頭，彼此並列；帳棚所有的木板，全都這樣做。
18 支帳棚的木板，在向陽的一面，即南邊，應做二十塊木板；
19 在二十塊木板下邊做四十個銀卯座，每塊木板下兩個卯座，為安木板的兩筍頭。
20 為帳棚的另一面，即北邊，也應做二十塊木板，
21 也做四十個銀卯座，每塊木板下兩個卯座。
22 為帳棚的後面，即西邊，要做六塊木板；
23 在帳棚後面的兩角上，各做兩塊木板；
24 木板下端應是雙的，直到上端第一環，都應是雙的。兩塊木板都應這樣做，形成兩個角。
25 所以共有八塊木板，十六個銀卯座，每塊木板下兩個卯座。
26 再用皂莢木做橫木：為帳棚這一面木板做五根，
27 為帳棚另一面木板，也做五根橫木；為帳棚後面，即西邊的木板，也做五根橫木。
28 在木板中間的那根橫木，應從這頭穿到那頭。
29 木板應包上金，穿橫木的環子應是金做的，橫木也包上金。
30 應依照在山上指示給你的式樣，建造帳棚。
31 應用紫色、紅色、朱紅色的毛線和捻的細麻做帳幔，用繡工繡上革魯賓。
32 將帳幔掛在四根包金的皂莢木柱子上；柱釘應是金的，柱子應安在四個銀卯座上。
33 帳幔懸在鉤上；將約櫃抬到裏面即帳幔後面：這樣帳幔給你們隔成聖所和至聖所。
34 將贖罪蓋安在至聖所內的約櫃上。
35 將供桌放在帳幔外邊；將燈台安置在帳棚的南邊，對着供桌，所以應把供桌放在北邊。
36 再用紫色、紅色、朱紅色的毛線和捻的細麻，編織會幕的門簾。
37 為掛門簾應做五根皂莢木柱子，包上金，柱釘應是金的；為柱子再鑄五個銅卯座。

Chapter 27
1 應用皂莢木做一祭壇：長五肘，寬五肘，祭壇為方形，高三肘。
2 在祭壇四角上做四翹角，四翹角應由祭壇突出，祭壇要包上銅。
3 再做收灰的盆、鏟、盤、肉叉和火盆：這一切用具都應是銅做的。
4 為祭壇要做一架銅格子，好像網的製法，在網的四角上安上四個銅環，
5 將網安在壇下方的圍腰下，直到祭壇半腰。
6 再為祭壇做兩根杠桿，杠桿是皂莢木的，包上銅。
7 杠桿應穿在環子內；抬祭壇時，杠桿常在祭壇兩邊。
8 祭壇應用木板做成，中心是空的。在山上怎樣指示了給你，就怎樣去做。
9 應做帳棚的庭院：為向陽的一面，即南面，用捻的細麻做庭院的帷幔；這一面長一百肘。
10 柱子二十根，銅卯座二十個，柱鉤和橫棍是銀的。
11 為北面也是一樣：帷幔長一百肘，柱子二十根，銅卯座二十個，柱鉤和橫棍是銀的。
12 庭院的西面，帷幔寬五十肘，柱子十根，卯座十個。
13 庭院的前面即東面，寬五十肘；
14 這一邊帷幔十五肘，柱子三根，卯座三個；
15 另一邊帷幔也十五肘，柱子三根，卯座三個。
16 庭院的大門：門簾寬二十肘，是用紫色、紅色、朱紅色的毛線和捻的細麻織成的：柱子四根，卯座四個。
17 庭院所有的柱子，周圍用銀橫棍連貫起來；所有的鉤子是銀的，卯座是銅的。
18 庭院長一百肘，寬五十肘，高五肘；帷幔是細麻捻的，卯座是銅的。
19 帳棚內凡為敬禮用的一切器物，帳棚和庭院的一切橛子，都是銅的。
20 你應吩咐以色列子民，叫他們把榨得的橄欖清油給你送來，為點燈用，好使燈時常點着。
21 在會幕內，在約櫃前的帳幔外，亞郎和他的子孫應使這燈，由晚上到早晨，常在上主前點燃：這是以色列子民世世代代當守的常例。

Chapter 28
1 你應從以色列子民中叫你的哥哥亞郎同他的兒子們，即亞郎和他的兒子，納達布、阿彼胡、厄肋阿匝爾和依塔瑪爾，一起來到你前，立他們作我的司祭。
2 應給你的哥哥亞郎做聖衣，以示莊嚴美觀。
3 凡我使之具備藝術天才的藝術人員，你應吩咐他們為亞郎做服裝，祝聖他作我的司祭。
4 他們應做的服裝如下：胸牌、『厄弗得』、無袖長袍、織成的長衣、禮冠和腰帶。他們為你的哥哥亞郎和他的兒子們做這些聖衣，叫他們作我的司祭。
5 他們應用金線，紫色、紅色、朱紅色的毛線和細麻去做。
6 他們應用繡工以金線，紫色、紅色、朱紅色的毛線，和捻的細麻做『厄弗得』。
7 兩條肩帶應結連在『厄弗得』的兩端。
8 將『厄弗得』束在身上用的帶子，也應像『厄弗得』一樣做法，與『厄弗得』連在一起，全是用金線、紫色、朱紅色的毛線和捻的細麻做成的。
9 再取兩塊紅瑪瑙石，將以色列的兒子的名字刻在上面，
10 六個名字刻在一塊寶石上，另六個名字刻在另一塊寶石上，全照他們出生的次序。
11 以玉工雕刻法，好似刻印章，把以色列的兒子們的名字刻在這兩塊寶石上，嵌在金框內。
12 再將這兩塊寶石，即以色列子民的紀念石，掛在『厄弗得』的肩帶上；亞郎要在上主前常在兩肩上帶着他們的名字，好獲得紀念。
13 要做兩個金框，
14 兩條純金的鏈子，要像做繩子一樣擰成，把這像繩子的金鏈結在框子上。
15 應以繡工做判斷的胸牌，像做『厄弗得』，用金線，紫色、紅色、朱紅色的毛線和捻的細麻去做。
16 胸牌要方形，雙層，一拃長，一拃寬。
17 將鑲嵌的寶石安裝在上面，排成四行：第一行：赤玉、青玉、翡翠；
18 第二行：紫寶石、藍玉、金鋼石；
19 第三行：黃瑪瑙、白瑪瑙、紫晶；
20 第四行：黃玉、紅瑪瑙、水蒼玉；這些寶石都嵌在金框內。
21 按照以色列的兒子的名字，寶石應有十二塊，按刻印法，每塊刻一個名字，代表十二支派。
22 為胸牌再做兩條純金鏈子，像繩子一樣擰成。
23 在胸牌上做兩個金環，將兩個金環安在胸牌的兩端，
24 將那兩條金鏈結在胸牌兩端的環子上，
25 把兩條鏈子的另兩端，結在那掛在『厄弗得』的肩帶前面的兩個框子上。
26 再做兩個金環，安在胸牌的下兩端，靠近『厄弗得』的內邊緣上。
27 再做兩個金環，安在『厄弗得』前面兩肩帶的下邊，靠近『厄弗得』帶子的上邊與肩帶相連結的地方。
28 用一根紫繩把胸牌的環子繫在『厄弗得』的環子上，使胸牌結在『厄弗得』的帶子上，免得胸牌在『厄弗得』上移動。
29 如此亞郎進聖所時，在他的胸前，在判斷的胸牌上帶着以色列兒子們的名字，為在上主前常獲得紀念。
30 在決斷的胸牌內應放上『烏陵』和『突明』，幾時亞郎進到上主前常帶在亞郎胸前：如此亞郎在上主前時，胸前常帶着為以色列子民行決斷的工具。
31 再為『厄弗得』做一無袖長袍，應全是紫色毛線的。
32 中間留一領口，領口周圍叫織工做上邊，像戰袍的領口，免得破裂。
33 在長袍底邊周圍做上紫色、紅色、朱紅色的毛線石榴；在石榴中間，周圍再做上金鈴鐺：
34 如此在長袍底邊周圍，一個金鈴鐺，一個石榴；一個金鈴鐺，一個石榴。
35 當亞郎穿着行禮時，能聽見他進聖所到上主前，或者出來的聲音，免得他死亡。
36 應用純金製一個牌子，在上面像刻印章刻上『祝聖於上主』。
37 用紫繩子將牌子繫在禮冠上，即繫在禮冠的前面。
38 那牌常在亞郎的額上，好叫亞郎擔當以色列子民祝聖各種聖物時，干犯聖物的罪過；那牌常在亞郎的額上，為使人民在上主前獲得悅納。
39 應用細麻編製長衣，並用細麻做禮冠；腰帶應是編成的。
40 也要為亞郎的兒子們做長衣、腰帶和頭巾，以示莊嚴美觀。
41 你把這些服裝給你哥哥亞郎和他的兒子穿上；給他們傅油，授與聖職，祝聖他們作我的司祭。
42 還應給他們用麻布做褲子，從腰部直到大腿，遮蓋他們的裸體。
43 當亞郎和他的兒子們進入會幕或走近祭台，在聖所內行禮時，要穿上褲子，免得招致懲罰死亡：這為亞郎和他的後代是永遠的規律。

Chapter 29
1 你為祝聖他們作我的司祭，應行以下的事：牽一頭公牛犢和兩隻無殘疾的公綿羊，
2 準備無酵餅，油調的無酵糕，油抹的無酵薄餅：這些都應用細麥麵做成，
3 放在籃子內，連籃子也帶來，並將那頭公牛和兩隻綿羊牽來；
4 然後領亞郎和他的兒子們到會幕門口，先叫他們沐浴，
5 以後拿過服裝來，給亞郎穿上長衣，和掛『厄弗得』的無袖長袍，佩上『厄弗得』和胸牌，繫上『厄弗得』帶子，
6 把禮冠戴在他頭上，將金牌繫在禮冠上。
7 再拿傅禮用的油倒在他頭上，給他傅油。
8 以後叫他的兒子們前來，給他們穿上長衣，
9 給他們束上腰帶，纏上頭巾；如此，使他們盡司祭之職，成為永遠的規律：你要這樣授與亞郎和他兒子們聖職。
10 以後把牛犢牽到會幕前邊，亞郎和他的兒子們按手在牛犢頭上。
11 你要在上主前，在會幕門口宰殺那牛犢，
12 取些牛血，用你的手指抹在祭壇的各角上，把其餘的血倒在祭壇腳前。
13 再取出遮蓋內臟的一切脂肪、肝葉、兩腎和兩腎上的脂肪，放在祭壇上焚燒，使煙昇起。
14 牛犢的肉、皮和糞，應在營外用火焚化，因為這是贖罪祭。
15 以後把公綿羊牽來，亞郎和他的兒子們按手在羊頭上。
16 然後你宰殺這羊，取些羊血灑在祭壇周圍。
17 再把羊切成碎塊，把內臟和腿洗淨，放在肉塊與羊頭上，
18 在祭壇上焚燒整個公綿羊，使煙昇起；這是獻給上主的全燔祭，是中悅上主的馨香火祭。
19 再把另一隻公綿羊牽來，亞郎和他的兒子們按手在羊頭上。
20 此後你宰殺這羊，取一些血，抹在亞郎和他兒子們的右耳垂上，抹在他們的右手拇指和右腳大趾上，其餘的血灑在祭壇周圍。
21 以後取祭壇上的一點血和傅禮的油，灑在亞郎和他的衣服上，灑在他的兒子們和他們的衣服上：這樣他和他的衣服，他們和他們的衣服，都成了聖的。
22 再從公綿羊身上取出脂肪、肥尾，遮蓋內臟的脂肪、肝葉，兩腎和兩腎上的脂肪以及右後腿，──因為這是授聖職時所獻的公綿羊；
23 然後從擺在上主前的無酵餅籃內，拿出一個圓餅，一個油調的餅，一個薄餅，
24 都放在亞郎和他兒子們手上，在上主前行奉獻的搖禮；
25 以後從他們手裡接過來，在祭壇上按全燔祭的禮儀焚燒，使煙昇起，作為上主悅納的馨香：這是獻給上主的火祭。
26 以後你把亞郎受聖職時所獻的公綿羊的胸部拿來，在上主前行奉獻的搖禮，它就成了你的一分。
27 你要聲明搖過的胸，舉過的腿，即亞郎和他的兒子們受聖職時，所搖過的公綿羊的胸和所舉過的腿是聖的。
28 這是亞郎和他的兒子們在以色列子民中永遠所享的權力，因為是舉過的祭品；舉過的祭品，就是從以色列子民所獻的和平祭品中，取出舉獻於上主的一部份。
29 亞郎的聖衣應傳給他的子孫，他們穿上這些聖衣才能接受傅油，接受聖職。
30 他的子孫中凡接位當司祭，進會幕在聖所行禮的，應七天之久穿這些聖衣。
31 你要拿授聖職時所獻的公綿羊，在聖處煮牠的肉。
32 亞郎同他的兒子們須要在會幕門口吃這羊肉和籃中的餅，
33 只許他們吃授聖職和祝聖他們時所獻的贖罪祭品，外人不許吃，因為是聖物。
34 授聖職時所獻的祭肉和餅，若到早晨還有剩下的，應把剩下的用火焚化，不准再吃，因為是聖物。
35 你應照我吩咐你的，向亞郎和他的兒子們行這一切：七天之久給他們行授職典禮。
36 每天你應獻一隻牛犢當贖罪祭，為贖罪；你應在祭壇上行贖罪祭，使祭壇潔淨，而且要給祭壇傅油，使之為聖。
37 要七天之久為祭壇行潔淨禮，使之為聖：如此祭壇就成了至聖的；凡觸摸祭壇的，也成為聖的。
38 你每天應照常在祭壇上奉獻兩隻一歲的羔羊：
39 早晨獻一隻，傍晚獻一隻。
40 與頭一隻羊同獻的，還有十分之一『厄法』細麵，調和上四分之一『辛』榨得的油，和四分之一『辛』的酒作奠祭。
41 與傍晚那一隻同獻的，如早晨的素祭和奠祭一樣，作為上主悅納的一種馨香的火祭。
42 這是你們世世代代，在會幕門口，在上主前應不斷獻的全燔祭；我要在那裡與你會晤，在那裡向你講話。
43 我也要在那裡與以色列子民會晤，此地要因我的光榮被尊為聖。
44 我要祝聖會幕和祭壇，也要祝聖亞郎和他的兒子們，使他們成為我的司祭。
45 我要住在以色列子民中，作他們的天主。
46 他們要承認我上主是他們的天主，領他們出離了埃及地，為住在他們中間：我上主是他們的天主。

Chapter 30
1 你應做焚香的壇，用皂莢木製造，
2 長一肘，寬一肘，方形，高二肘，四角從壇上突出。
3 壇、壇的上面、四壁、周圍和四角，都包上純金；壇周圍做上金花邊。
4 壇兩側花邊下，做兩個金環，兩面都做，為穿杠桿，抬香壇之用。
5 用皂莢木做兩根杠桿包上金。
6 把香壇安置在約櫃前面掛的帳幔前，就是在我與你會晤的約櫃上的贖罪蓋之前。
7 亞郎要在壇上焚燒香料；每天早晨整理燈盞時要焚香；
8 晚間亞郎換放燈盞時也要焚香：這是你們世世代代在上主前不斷的焚香禮。
9 在這壇上不准焚別的香，也不准獻全燔祭和素祭或奠祭。
10 亞郎每年一次在這壇的四角上行贖罪禮，用贖罪祭贖罪犧牲的血，每年一次為這壇行贖罪禮。你們世世代代應行此禮，將壇祝聖於上主為至聖之物。」
11 上主訓示梅瑟說：
12 「當你統計以色列子民人數的時候，凡被統計的人，每人應獻給上主贖命金，免得在統計的時候，災禍降在他們身上。
13 凡被統計過的，每人應按聖所的衡量繳納半『協刻耳』，── 一『協刻耳』等於二十『革辣』，──這半『協刻耳』是給上主的獻儀。
14 凡被統計過的，自二十歲以上起，要獻給上主獻儀：
15 富的不多納，窮的也不少出，一概出半『協刻耳』，給上主作獻儀，作你們的贖命金。
16 你從以色列子民所取的贖命金，應拿來為會幕用。這為子民在上主前是一個記念，也贖回了你們的性命。」
17 上主訓示梅瑟說：
18 「你應做一銅盆和銅盆座，為洗濯之用；把盆安在會幕和祭壇之間，盆中放上水，
19 好叫亞郎和他的兒子們在盆中洗手洗腳。
20 他們進會幕，或走近祭壇行禮，或向上主焚燒火祭時，要用水洗，免得死亡。
21 他們應洗手洗腳，免得死亡：這為他和他的子孫世世代代是永遠的規律。」
22 上主訓示梅瑟說：
23 「你要拿上等的香料：純正沒藥五百『協刻耳』，香肉桂為沒藥的一半，即二百五十『協刻耳』，香菖蒲二百五十『協刻耳』，
24 桂皮按聖所的衡量五百『協刻耳』，橄欖油一『辛』，
25 用這些材料配製傅禮用的聖油，像配製香膏的方法配製，作為傅禮用的聖油。
26 用此油傅會幕和約櫃，
27 供桌和其上的一切器具，燈台和一切用具，香壇，
28 全燔祭壇和壇上的一切用具、盆和盆座。
29 你祝聖過的，都成了至聖之物，凡接觸這些物件的，也成為聖的。
30 你也要給亞郎和他的兒子們傅油，祝聖他們作我的司祭。
31 你要吩咐以色列子民說：你們應世世代代以此為傅禮用的聖油，
32 不准將此油倒在俗人身上，也不准用這配製的方法配製這樣的油，因為是聖油，你們應以為聖物。
33 無論誰若配製這樣的油，或用這油傅了凡人，應將他從百姓中剷除。」
34 上主向梅瑟說：「你要取這些香料：就是蘇合香、香螺和白松香；這些香料與純乳香應有相等的分量，
35 以香膏的配製法配成香，再加上鹽，使之成為純潔和聖的。
36 將一部分研成碎末，獻在會幕中的約櫃前，即我與你會晤的地方；這為你們是至聖之物。
37 你所配製的這種香，不准配製為自己用，應當作聖物，只為上主用。
38 無論誰若配製這樣的香料，為聞香氣，應將他從百姓中剷除。」

Chapter 31
1 上主訓示梅瑟說：
2 「看，從猶大支派，我已召叫了胡爾的孫子，烏黎的兒子貝匝肋耳來，
3 以天主的神充滿了他，叫他有智慧、技能和知識，能製造各種工程，
4 能設計圖案，能用金、銀、銅製造器物，
5 能雕刻寶石，鑲嵌，雕刻木頭，製造各種工程。
6 我又使丹支派阿希撒瑪客的兒子敖曷里雅布與他合作；也把智慧賜給一切有藝術技能的人，好完成我吩咐你的一切：
7 會幕、約櫃和上面的贖罪蓋及屬於會幕的一切用具，
8 供桌和桌上的一切器物，純金的燈台和燈台的一切器物和香壇，
9 全燔祭壇和一切器物，盆和盆座，
10 行禮的衣服，亞郎大司祭的聖衣和他兒子們行祭的服裝，
11 傅禮用的油和為聖所焚的香。他們應全照我吩咐你的去作。」
12 上主訓示梅瑟說：
13 「你要吩咐以色列子民說：你們務要守我的安息日，這是我與你們之間世世代代的記號，使你們知道，我是祝聖你們的上主。
14 所以你們應守安息日，因為這日為你們是聖日，那褻瀆這聖日的，應受死刑；凡在這日工作的，應從百姓中剷除。
15 六日中可以工作，但第七日應完全安息，因為是獻於上主的聖日；凡在安息日工作的，應受死刑。
