列王紀下

Chapter 1
8 隨從了上主由以色列子民面前，所驅逐的異民的習俗，和以色列列王所規定的律例。
9 以色列子民作了不義的事，得罪了上主他們的天主：在他們所有的城中，從守望台直到設防的城，到處建有高丘；
10 在各高崗上，在所有的綠樹下，豎有石柱和木偶；
11 在高丘上，依照上主從他們面前所驅逐的異民的習俗，焚香獻祭，作惡激怒上主；
12 又敬拜偶像，雖然天主曾明明吩咐他們說：你們不可行這樣的事！
13 上主曾藉眾先知和先見者警告以色列和猶大說：「你們應離棄你們的邪道，按照我給你們祖先所規定的，藉我的僕人，眾先知給你們傳授的一切法律，遵守我的誡命和我的法令。」
14 他們卻不聽從，如同他們的祖先一樣執拗，不肯相信上主他們的天主，
15 拒絕了上主的法律和他與他們的祖先所訂立的盟約，以及對他們所發出的警告；隨從他們四周上主曾命令他們不可效法的異民，追求虛無，自己成為虛無；
16 拋棄了上主他們天主的一切命令，為自己鑄造神像，即兩個牛犢，製造木偶，敬拜天上萬象，事奉巴耳，
17 使兒女經火獻神，行占卜和法術，出賣自己，行上主視為惡的事，激怒上主；
18 因此，上主對以色列大發憤怒，將他們從自己面前趕走，只留下了猶大支派。
19 但是，猶大也沒有遵守上主，他們天主的命令，反而也隨從了以色列所行的習俗。
20 為此，上主拋棄了以色列所有的後裔，使他們受壓迫，任人宰割，終於將他們從自己面前趕走。
21 的確，自從上主使以色列與達味家分裂以後，以色列便立了乃巴特的兒子雅洛貝罕為王；雅洛貝罕即引以色列遠離了上主，使他們陷於重罪。
22 以色列子民遂追隨雅洛貝罕所犯的一切罪惡，始終沒有離開，
23 直到上主將以色列從自己面前趕走，正如上主藉自己的僕人眾先知說的話。因此，以色列由本國被擄往亞述，直到今日。
24 亞述王從巴比倫、雇特、阿瓦、哈瑪特和色法瓦因徙置一些人民，住在撒瑪黎雅各城，以代替以色列人；這些人佔據了撒瑪黎雅，就住在各城內。
25 他們起初住在那裏的時候，因為不敬畏上主，所以上主打發獅子來，咬死了他們一些人。
26 有人報告亞述王說：「你在撒瑪黎雅各城徙置的人民，不知敬拜土神的禮儀，因此那神打發獅子來咬死了他們一些人，因為他們不知敬拜土神的禮儀。」
27 亞述王於是下令說：「你們叫一個從撒瑪黎雅擄來的司祭回去，住在那裏，教給他們敬拜土神的禮儀。」
28 於是，有一個從撒瑪黎雅擄去的司祭回來，住在貝特耳，教給他們該怎樣敬拜雅威。
29 雖然如此，各個民族仍然製造自己的神，供在撒瑪黎雅人所建築的高丘上的廟宇中；各個民族在自己所住的城內，供着自己的神。
30 巴比倫人製造了穌苛特貝諾特，雇特人製造了乃爾加耳，哈瑪特人製造了阿史瑪，
31 阿瓦人製造了尼貝哈次和塔爾塔克，色法瓦因人使兒女經火，獻於色法瓦因的神阿德辣默肋客和阿納默肋客；
32 同時他們也敬拜上主，從自己中間選派一些人作高丘上的司祭，在高丘上的廟宇內自己獻祭。
33 這樣，他們也敬拜上主，也奉事自己的神，從那一國徙置來的，就照那一國的禮儀。
34 直到今日，他們仍然依照先前的禮儀而行。雅各伯──上主給他改名為以色列──的子孫，也不全心敬畏上主，也不按照上主給他們所立的條例、禮儀、法律和誡命而行。
35 上主曾與他們立約，吩咐他們說：「你們不可敬拜別的神，也不可跪拜，也不可事奉，也不可向他們獻祭；
36 只應敬拜那以強力和伸展的手臂，領你們離開埃及地的上主，只應向他跪拜，向他獻祭。
37 我為你們寫定的條例、禮儀、法律和誡命，要時常謹守遵行，不可敬拜別的神。
38 我與你們立的盟約，不要忘記，也不要敬拜別的神，
39 只應敬拜上主你們的天主，他必拯救你們脫離你們一切仇敵的權勢。」
40 然而，他們不聽，仍然依照他們先前的禮儀而行。
41 這樣，這些人民敬拜上主，又事奉他們的彫像；他們的子子孫孫也是如此：祖先怎樣行，子孫也怎樣行，直到今日。

Chapter 18
1 以色列王厄拉的兒子曷舍亞三年，阿哈次的兒子希則克雅登極為猶大王。
2 他登極時年二十五歲，在耶路撒冷作王凡二十九年；他的母親名叫阿彼雅，是則加黎雅的女兒。
3 希則克雅行了上主視為正義的事，完全像他祖先達味所行的一樣；
4 他廢除了高丘，毀壞了石柱，砍倒了木偶，打碎了梅瑟所製造的銅蛇，因為直到那時，以色列子民仍向銅蛇焚香，稱為乃胡市堂。
5 他信賴上主以色列的天主；在他前後的猶大列王中，沒有一個可與他相比的。
6 他依靠上主，緊隨不離，謹守上主頒給梅瑟的誡命。
7 因此，上主與他同在，他無論作什麼，必都順利，且擺脫了亞述王的羈絆，不再作他的藩屬；
8 又擊敗了培肋舍特人，直追到迦薩，佔領了他們的土地，攻取了守望台和堅城。
9 希則克雅王四年，即以色列王厄拉的兒子曷舍亞七年，亞述王沙耳瑪乃色來進攻撒瑪黎雅，圍困了這城；
10 三年年底攻下，即希則克雅王六年，以色列王曷舍亞九年，撒瑪黎雅失陷。
11 亞述王遂將以色列人擄往亞述，徙置在哈拉黑和靠近哥倉河的哈波爾，以及瑪待各城內。
12 這是因為他們沒有聽從上主，他們天主的聲音，違反了他的盟約：凡上主的僕人梅瑟所吩咐的，他們一概沒有聽從，也沒有遵行。
13 希則克雅王十四年，亞述王散乃黑黎布前來進攻猶大的一切堅城，都佔領了。
14 猶大王希則克雅於是派遣使者，到拉基士去見亞述王說：「我錯了，請你退兵；凡你向我提出的條件，我都接受。」於是亞述王限令猶大王希則克雅繳納三百「塔冷通」銀子，三十「塔冷通」金子。
15 希則克雅只得把上主殿內，和王宮府庫所有的銀子都交出來。
16 同時，猶大王希則克雅將上主殿宇門上的金子和他自己包鑲在門柱上的金子都剝下來，交給了亞述王。
17 亞述王從拉基士打發元帥、衛隊長和大將軍率領大軍到耶路撒冷去見希則克雅。他們就上到耶路撒冷，一來到，就站在上池的水溝旁，漂布田間的大路上，
18 求見君王。希耳克雅的兒子厄里雅金家宰，舍布納書記和阿撒夫的兒子約阿黑史官，出來迎接他們。
19 大將軍對他們說：「你們去告訴希則克雅說：大王，亞述王這樣說：你所依靠的，算得什麼依靠？
20 你想空口說話，就是戰略和戰鬥的力量嗎？如今你靠誰來背叛我？
21 現在你看，你依靠的埃及是一根破裂的蘆杖；誰依靠這杖，它就刺傷誰的手，且把手刺透；埃及王法郎對所有依靠他的人，就是這樣。
22 假使你們對我說：我們依靠雅威我們的天主，希則克雅豈不是曾推翻他的高丘和祭壇，且對猶大和耶路撒冷說：你們只應在耶路撒冷的這祭壇前朝拜？
23 如今你可與我的主上亞述王打賭：我給你兩千匹馬，你是否能給這些馬配上騎兵？
24 若不能，你怎敢拒絕我主上最小僕人中的一個軍長，而去依靠埃及的戰車和騎兵？
25 現在，我上來攻打毀滅這地，難道不是雅威的意思嗎？雅威曾對我說：你上去攻打這地，加以毀滅！」
26 希耳克雅的兒子厄里雅金、舍布納和約阿黑對大將軍說：「請你對你的僕人說阿剌美話，因為我們都懂；你不要對我們說猶太話，因為城牆上的百姓能聽到。」
27 大將軍回答說：「難道我的主上打發我來，只對你的主上和你講這些話，而不是對那些坐在城牆上，和你們一樣該吃自己的糞，喝自己的尿的人，講這些話嗎？」
28 大將軍於是站起來，仍用猶太話大聲喊說：「你們聽大王亞述王的話罷！
29 大王這樣說：你們別上希則克雅的當，他決不能拯救你們脫離我的手；
30 也不要讓希則克雅使你們依靠雅威說：雅威必會拯救我們，這城決不會落在亞述王的手中。
31 千萬別聽信希則克雅！原來亞述王曾這樣說：你們要與我和好，出來歸順我，各人就可以吃自己的葡萄和無花果，各人也可以喝自己井裏的水，
32 直到我來領你們到一個與你們本國一樣的地方去，一個有五穀和新酒的地方，一個有食糧和葡萄樹的地方，一個產橄欖油和蜂蜜的地方，叫你們生活下去，而不致於死亡。千萬別聽信希則克雅，因為他欺騙你們說：雅威必拯救我們。
33 萬國的神中，有那一個由亞述王手中，拯救了自己的國土？
34 哈瑪特和阿帕得的神在那裏？色法瓦因、赫納和依瓦的神在那裏？撒瑪黎雅地的神在那裏？難道他們從我手中拯救了撒瑪黎雅？
35 在這地域中的神，有那一個由我手中救出了自己的國土？難道雅威就能由我手中拯救耶路撒冷嗎？」
36 人都不作聲，一句話都沒有回答他，因為君王有命，不要回答他。
37 當下希耳克雅的兒子厄里雅金家宰、舍布納書記和阿撒夫的兒子約阿黑史官，撕裂了自己的衣服，來見希則克雅，將那將軍的話全部告訴了他。

Chapter 19
1 希則克雅王一聽這話，就撕破了自己的衣服，穿上苦衣，走進了上主的殿；
2 然後打發厄里雅金家宰，舍布納書記和幾位老司祭，穿着苦衣，去見阿摩茲的兒子依撒意亞先知，
3 對他說：「希則克雅這樣說：今天是受苦難，受責罰，受侮辱的日子。因為嬰兒到了要出生的時候，卻沒有生產的力量。
4 但願上主你的天主聽到那大將軍的一切話，就是他的主上亞述王打發他來，辱罵永生的天主所說的話！願上主你的天主聽了那些話而加以懲罰！所以請你為剩下的遺民舉行祈禱罷！」
5 希則克雅王的臣僕來到了依撒意亞前，
6 依撒意亞就對他們說：「你們要這漾對你們的主上說：上主這樣說：你聽到亞述王的僕人們辱罵我的話，不要害怕！
7 我必叫他感到一種怕情，使他一聽到某種消息，就返回本國；我要使他在本國內喪身刀下。」
8 大將軍回去時，正遇見亞述王去攻打里貝納。原來他已聽說君王離開了拉基士。
9 那時，散乃黑黎布聽人說：雇士王提爾哈卡出來攻打他，就再派使者去見希則克雅，並吩咐說：
10 「你們要這樣對猶大王希則克雅說：不要讓你所依靠的天主哄騙你說：耶路撒冷決不會落在亞述王手中！
11 你必聽說過亞述的列王對各國所行的事，將各國完全消滅了。你還能有救嗎？
12 我的祖先所消滅的各民族，如哥倉、哈郎、勒責夫、以及在特拉撒爾的厄登子民，他們的神又何曾救了他們？
13 哈瑪特王，阿帕得王，色法瓦因城的王，赫納王和依瓦王，他們現今都在那裏？」
14 希則克雅從使者手中接過信來，念了以後，就走進上主的殿，將那信在上主面前展開，
15 然後希則克雅懇求上主說：「上主，坐在革魯賓上面的以色列的天主！惟獨你是地上萬國的天主，你創造了天地。
16 上主，請你側耳傾聽！上主，求你睜眼垂視，細聽那打發使者辱罵永生天主的散乃黑黎布的話。
17 上主，的確，亞述王曾毀滅了所有的民族和他們的國家，
18 將他們的神像投入火中，因為它們不是神，只是人手造成的木石的作品，所以能被消滅。
19 但是現今，上主我們的天主，求你拯救我們脫離他的手，使地上萬國都知道：惟獨你是上主，天主！」
20 那時，阿摩茲的兒子依撒意亞打發人去見希則克雅說：「上主以色列的天主這樣說：你既然因亞述王散乃黑黎布向我懇求，我已經俯聽了你。
21 這就是上主論他所說的話：熙雍的貞女輕視你，嘲笑你；耶路撒冷的女子在你背後搖頭。
22 你所辱罵，所詛咒的是誰？你提高聲音，仰起眼睛攻擊的是誰？是攻擊以色列的聖者。
23 你藉你的使者辱罵了吾主，你說：我用我大批的車輛，登上了叢山的極峰，到黎巴嫩的絕頂，砍伐了其中最高的香柏，最好的青松；衝入了它的最深處，走進了果木的林園。
24 我掘了井喝了外邦的水，用我的腳掌踏乾了埃及所有的河川。
25 難道你沒有聽說嗎？很久以前我所計劃的，昔日我所決定的，現在我就在實現，叫你毀壞堅城，化為廢墟，
26 使城中的居民軟弱無力，驚慌失措，有如田野的青草，有如青綠的嫩苗，有如屋頂被東風吹焦的小草。
27 但是，你或起或坐，或出或入，我都知道，
28 因為你對我的暴怒，和你的狂囂已達到我的耳鼓，所以我要把環子穿在你的鼻子上，把轡頭套在你的嘴上，從你來的路上將你牽回去。
29 這是給你的記號：今年你們要吃自然所生的，明年仍要吃自然所生的，第三年你們就要播種收割，栽種葡萄園，吃園中的果實。
30 猶大家的遺民，仍要向下生根，往上結實，
31 因為剩餘的人將由耶路撒冷而出，逃脫的人將由熙雍山而來：萬軍上主的熱誠必要成就這事。
32 為此，上主論亞述王這樣說：他決不會進入這城，決不會向這城放射一箭，決不會持盾臨於城下，也決不會起造土堆攻城。
33 他必要由來路回去，決不能進入這城：上主的斷語。
34 為了我自己，為了我的僕人達味，我必要保護拯救這城。」
35 當天夜裏，上主的使者出來，在亞述營裏殺了十八萬五千人。清晨人們起來。看見遍地都是死屍。
36 亞述王散乃黑黎布於是拔營，起程回國，住在尼尼微。
37 一日，他在自己的神尼色洛客廟內叩拜的時候，他的兒子阿德辣默肋客和沙勒責爾用劍刺殺了他，然後逃往阿辣辣特地方去了；他的兒子厄撒哈冬繼位為王。

Chapter 20
1 在那些日子內，希則克雅患病垂危，阿摩茲的兒子依撒意亞來看他，對他說：「上主這樣說：快料理你的家務，因為你快要死，不能久活了。」
2 希則克雅就轉面向牆，懇求上主說：
3 「上主，求你記憶我如何懷着忠誠齊全的心，在你面前行走；如何作了你視為正義的事。」然後希則克雅放聲大哭。
4 依撒意亞出來，還沒有走到中院，上主的話傳於他說：
5 「你回去，告訴我人民的領袖希則克雅說：上主，你祖先達味的天主這樣說：我聽見了你的祈禱，看見了你的眼淚。看，我必要治好你，第三天你就能上上主的殿。
6 我要在你的壽數上多加十五年，且由亞述王手中拯救你和這座城；為了我自己和我的僕人達味，我必保護這座城。」
7 依撒意亞遂吩咐說：「拿一塊無花果餅來。」人就拿來，貼在瘡口上；君王就好了。
8 希則克雅對依撒意亞說：「有什麼徵兆，上主要治好我，第三天我就能上上主的殿？」
9 依撒意亞回答說：「這就是上主給你的徵兆，上主必實踐他所說的話：你要日影向前進十度，還是要往後退十度？」
10 希則克雅答說：「日影向前進十度太容易，我不要；我要日影，倒退十度。」
11 先知依撒意亞呼求上主，上主就使射在阿哈次日晷上的日影倒退了十度。
12 那時，巴比倫王巴拉丹的兒子默洛達客巴拉丹派人來見希則克雅，呈上書信和禮物，因為他聽說希則克雅患病又好了。
13 希則克雅非常高興，就叫使者參觀自己的寶庫、金銀、香料、珍膏和武器庫，以及他府庫內所有的財寶：凡他宮中和全國內所有的，希則克雅沒有一樣不叫他們不看的。
14 依撒意亞先知遂來見希則克雅，對他說：「這些人說了什麼？他們是從什麼地方到你這裏來的？」希則克雅回答說：「他們是從遠方，從巴比倫來的。」
15 先知又問說：「他們在你宮中看見了什麼？」希則克雅回答說：「凡我宮中所有的，他們都看了；凡我府庫內所有的，沒有一樣我不叫他們不看的。」
16 依撒意亞遂對希則克雅說：「你聽上主的話罷！
17 日子要到，凡你宮中所有的，及你祖先直到今日所積蓄的，都要被帶到巴比倫去，什麼也不會留下：上主說。
18 此外，由你所出，即你所生的子孫中，也有一些要被擄去，在巴比倫王宮內充當太監。
19 希則克雅對依撒意亞說：「你所說的上主的話是合理的！」繼而說：「惟願我有生之日有平安，有安全！」
20 希則克雅其餘的事蹟，他的英勇和他怎樣鑿池築溝，引水入城的事，都記載在《猶大列王實錄》上。
21 希則克雅與他的列祖同眠，他的兒子默納舍繼位為王。

Chapter 21
1 默納舍登極時纔十二歲，在耶路撒冷作王五十五年，他的母親名叫赫斐漆巴。
2 他行了上主視為惡的事，仿效上主從以色列子民前所驅逐的異民所行的可恥之事，
3 重建了他父親希則克雅所拆毀的高丘，為巴耳建立了祭壇，製造了木偶，像以色列王阿哈布所作的一樣，且崇拜敬奉天上的萬象，
4 雖然上主曾指着聖殿說過：「我要將我旳名立在耶路撒冷。」但他仍在上主的殿內建立了一些祭壇，
5 又在上主殿宇的兩庭院內，為天上萬象建立了祭壇；
6 使自己的兒子經火獻神，行占卜邪術，立招魂師和術士，不斷行上主視為惡的事，惹上主發怒。
7 他又將自己製造的阿舍辣彫像，安放在上主的殿內，雖然上主論及這殿曾對達味和他的兒子撒羅滿說：「我要在這殿內，和我在以色列各支派所選出的耶路撒冷立我的名，直到永遠；
8 只要以色列謹守遵行我所吩咐他們的一切，及我僕人梅瑟所吩咐他們的一切法律，我決不再使以色列人的腳，離開我賜與他們祖先的土地。」
9 但是，他們卻不聽從，甚至默納舍誘惑他們行惡，甚於上主由以色列子民前所消滅的那些民族。
10 為此，上主藉他的僕人先知警告說：
11 「因為猶大王默納舍行了這些可恥的事，甚於他以前的阿摩黎人所行的，以自己的神像引猶大犯罪。
12 所以上主以色列的天主這樣說：看，我要使這樣的災禍降在耶路撒冷和猶大，使聽見的人兩耳都要齊鳴。
13 我要用測量撒瑪黎雅的繩索，和測量阿哈布家的鉛錘，來測量耶路撒冷，要擦淨耶路撒冷如同人擦淨盤子一樣，擦淨之後，就翻過來；
14 我要拋棄作我產業的遺民，將他們交於敵人手中，使他們成為一切敵人的掠物和勝利品。
15 因為他們自從他們的祖先出離埃及那一天起，直到今日，行了我視為惡的事，使我發怒。」
16 默納舍除了使猶大陷於罪惡，行了上主視為惡的事以外，還流了許多無辜者的血，使耶路撒冷血流成河，從這邊流到那邊。
17 默納舍其餘的事蹟，他行的一切，所犯的罪惡，都記載在《猶大列王實錄》上。
18 默納舍與他的列祖同眠，埋葬在王宮花園，即烏匝花園裏；他的兒子阿孟繼位為王。
19 阿孟登極時，年二十二歲，在耶路撒冷作王兩年；他的母親名叫默叔肋默特，是約特巴人哈魯茲的女兒。
20 他行了上主視為惡的事。全像他父親默納舍所行的一樣；
21 走了他父親所走的路，事奉敬拜了他父親所事奉的偶像，
22 離棄了上主他祖先的天主，未隨上主的道路。
23 阿孟的臣僕共謀造反，在宮內將君王殺了；
24 但地方上的人民起來，殺了所有反叛阿孟王的人，立了他的兒子約史雅繼位為王。
25 阿孟所作的其他事蹟，都記載在《猶大列王實錄》上。
26 他也葬在烏匝花園內自己的墳墓裏；他的兒子約史雅繼位為王。

Chapter 22
1 約史雅登極時纔八歲，在耶路撒冷作王凡三十一年，他的母親名叫耶狄達，是波茲卡特人阿達雅的女兒。
2 他行了上主視為正義的事，在一切事上，走了他祖先達味的路。不偏左也不偏右。
3 約史雅為王十八年時，派默叔藍的孫子，阿匝里雅的兒子沙番書記到上主的殿裏去，吩咐他說：
4 「你上去見大司祭希耳克雅，請他將獻於上主聖殿，和守門人由人民收來的銀錢結算清楚，
5 交給那些在上主殿內監工的人，叫他們發給那些在上主殿內工作和修理聖殿破壞地方的工人，
6 即木匠、工人和泥水匠，或購買修理聖殿的木料和鑿好的石頭。
7 銀子交給他們之後，不必再同他們算賬，因為他們都是辦事很忠信的人。」
8 大司祭希耳克雅對沙番書記說：「我在上主殿內發現了法律書。」希耳克雅將這卷書交給了沙番，沙番讀了。
9 沙番書記遂來見君王，向君王報告說：「你的僕人已將聖殿內所有的銀錢倒出來，交給了那些在上主殿內監工的人。」
10 沙番書記繼而又向君王報告說：「大司祭希耳克雅交給我一卷書。」沙番就在君王面前朗讀了那書。
11 君王一聽了法律書上的話，就撕裂了自己的衣服，
12 即刻吩咐大司祭希耳克雅，沙番的兒子阿希甘，米加的兒子阿革波爾，沙番書記和君王的臣僕阿撒雅說：
13 「你們為我，為人民，為全猶大，去求問上主關於所發現的書上的話；因為我們的祖先沒有聽從這卷書上的話，也沒有按照這卷書上所記載的去實行，所以上主對我們大發忿怒。」
14 大司祭希耳克雅、阿希甘、阿革波爾、沙番和阿撒雅，於是去見住在耶路撒冷新市區，哈爾哈斯的孫子，提刻瓦的兒子，管理祭衣的沙隆的妻子，女先知胡耳達，向她說明了來意以後，
15 她就回答他們說：「上主以色列的天主這樣說：你們去回報那派你們來見我的人說：
16 上主這樣說：看，我必要依照猶大王所讀的那卷書上的一切話：使災禍降在這地方和這地方的居民身上，
17 因為他們捨棄了我，向別的神焚香。凡他們所做的，無不惹我動怒；所以我的怒火要向這地方發作，總不熄滅。
18 至於那派你們來求問上主的猶大王，你們要這樣對他說：上主以色列的天主這樣說：你既然聽了這些話，
19 既然一聽見我指着這地和這地上的居民，說他們必要成為令人驚駭和詛咒的對象，你就動了心，在我面前自卑自賤，撕裂了自己的衣服，在我面前痛哭，因此我也應允了你：上主的斷語。
20 我要使你與你的祖先團聚，你要平安歸到你的墳墓裏，你的眼睛也不會見到我在這地方所要降的一切災禍。」他們回去向君王報告了這話。

Chapter 23
1 君王於是派人召集猶大和耶路撒冷所有的長老來到他跟前。
2 君王同所有的猶大人、耶路撒冷的居民、眾司祭、眾先知、全體人民，不分貴賤大小，上了上主聖殿，將在上主殿內尋獲的約書上的一切話，讀給他們聽。
3 君王站在高台上，在上主面前立約，要全心全意跟隨上主，遵守他的誡命、典章和法律，履行這卷書上所記載的盟約的話；全體人民也一致受了這盟約。
4 君王於是吩咐大司祭希耳克雅和副大司祭以及守門的，將那些為巴耳，為阿舍辣和為天上萬象所製造的祭器，都從上主殿內搬出，在耶路撒冷外克德龍谷的田野中焚燒了，把灰燼帶到貝特耳去。
5 君王廢除了以前猶大王派定在猶大各城，和耶路撒冷周圍高丘上焚香的僧侶，以及向巴耳、太陽、月亮和黃道帶，並天上萬象焚香的人；
6 又將木偶從上主的殿內搬到耶路撒冷城外克德龍谷，在克德龍谷焚燒了，磨碎成灰，將灰撒在平民的墳墓上；
7 拆毀了上主殿內廟娼的房舍，婦女們為木偶編織衣服的地方。
8 又從猶大各城將所有的司祭召來，破壞了司祭們焚香的高丘，從革巴直到貝爾舍巴；拆毀了城門左邊，市長約叔亞門前的羊神祭壇。
9 無論如何，高丘的司祭，不能上耶路撒冷上主的祭壇，只能在自己的兄弟中間分食無酵餅。
10 約史雅又破壞了本希農山谷中的托斐特，免得再有人火祭子女，獻給摩肋客。
11 又將以前猶大王在上主聖殿門前，靠近太監乃堂默肋客住宅的廊房裏，獻於太陽的駿馬除去；也用火燒掉了奉獻給太陽的車輛。
12 以前猶大王在阿哈次的樓房頂上所建築的祭壇，和默納舍在上主聖殿兩庭院內建築的祭壇，君王也都拆掉搗毀，把碎塊倒在克德龍谷裏。
13 從前以色列王撒羅滿在耶路撒冷東，橄欖山南，為漆冬人的可惡之物阿市托勒特，為摩阿布人的可惡之物革摩士，為阿孟子民的可惡之物米耳公所建立的高丘，君王一概破壞了；
14 又打碎了石柱，砍斷了木偶，用人骨填滿了那些地方。
15 此外，那使以色列陷於罪惡的乃巴特的兒子雅洛貝罕，在貝特耳所立的祭壇和高丘，約史雅也將這祭壇和高丘拆毀，將丘壇的石塊打碎成灰，燒了木偶。
16 約史雅轉身，看見山上有墳墓，就派人掘出墳裏的骨骸，放在祭壇上焚燒，污辱了這祭壇，應驗了天主的人，當雅洛貝罕在慶節日站在這祭壇上時，所說的上主的話。約史雅再轉身遙望，看見了曾預言這些事的天主的人的墳墓，
17 就問說：「我看見的是誰的墓碑？」城中的人回答說：「是天主的人的墳墓，他從猶大來，預言了你剛才對貝特耳祭壇所行的事。」
18 君王遂說：「讓他安息罷！誰也不要移動他的骨骸！」因此人沒有移動他的骨骸，也沒有移動那位撒瑪黎雅的先知的骨骸。
19 從前以色列王在撒瑪黎雅各城內所建築，而激怒上主的高丘廟宇，約史雅也一律除去，對這些廟宇所行的，完全像在貝特耳所行的一樣。
20 凡在那裏所有的高丘司祭，他都在祭壇上殺了，並在祭壇上焚燒了人骨，然後回了耶路撒冷。
21 君王吩咐全體人民說：「你們要按照這約書所記載的，向上主你們的天主舉行逾越節。」
22 實在，自從民長統治以色列時日以來，和在以色列各君王及猶大王當政期間，從來沒有舉行過像這樣的一個逾越節，
23 只有在約史雅王十八年，在耶路撒冷向上主舉行了這樣的逾越節。
24 此外，凡在猶大地和耶路撒冷所見到的那些招魂的，行邪術的，忒辣芬和偶像，以及可憎惡之物，約史雅一概掃除，履行了司祭希耳克雅在上主殿內，所發現的書上所記載的法律。
25 在他以前沒有一個君王像他這樣依照梅瑟的一切法律，全心全意全力歸向上主；在他以後也沒有興起一個像他一樣的。
26 雖然如此，上主仍未平息向猶大所發的盛怒烈火，因為默納舍種種行事，太激怒了上主，
27 因此上主說：「我仍要由我面前除去猶大，如同我除去了以色列一樣；我要拋棄我所選擇的這座耶路撒冷城，和我所說我名必留其間的殿。」
28 約史雅其餘的事蹟，他的一切作為，都記載在《猶大列王實錄》上。
29 約史雅年間，埃及王法郎乃苛上到幼發拉的河，亞述王那裏，約史雅出兵與他對抗，初次會戰，就在默基多陣亡。
30 他的臣僕將他的屍體，用車從默基多運到耶路撒冷，葬在他自己的墳墓裏；當地的人民推舉約史雅的兒子約阿哈次，給他傅油，繼承父位為王。
31 約阿哈次登極時年二十三歲，在耶路撒冷為王三個月；他的母親名叫哈慕塔耳，是里貝納人耶勒米雅的女兒。
32 他行了上主視為惡的事，完全像他祖先所行的一樣。
33 法郎乃苛將他幽禁在哈瑪特地的黎貝拉，不要他在耶路撒冷作王，並要那地方繳納一百「塔冷通」銀子和一「塔冷通」金子作賠款。
34 以後，法郎乃苛立了約史雅的兒子厄里雅金繼他父親約史雅為王，給他改名叫約雅金；後將約阿哈次帶到埃及去了，約阿哈次就死在那裏。
35 約雅金將金銀付給法郎，但為交付法郎要求的款項，只得向國家徵稅，要本國人民每人依照自己的家產，繳納金銀，送給法郎乃苛。
36 約雅金登極時年二十五歲、在耶路撒冷為王十一年；他的母親名叫則步達，是魯瑪人培達雅的女兒。
37 他行了上主視為惡的事，全像他祖先所行的一樣。

Chapter 24
1 約雅金年間，巴比倫王拿步高進犯，約雅金臣服了他三年，以後又背叛了他。
2 上主派加色丁、阿蘭、摩阿布和阿孟人的雜軍來，不斷侵犯約雅金；上主派這些人來進攻消滅猶大，正如上主藉他的僕人先知們所說的話。
3 猶大遭遇這件事，確是由於上主的命令，因為他要由自己面前拋棄猶大：這是因了默納舍所犯的一切罪患，
4 也是因了他所流的無辜者的血，他使無辜者的血流滿了耶路撒冷，上主不肯寬恕。
5 約雅金其餘的事蹟，他行的一切，都記載在《猶大列王實錄》上。
6 約雅金與祖先同眠後，他的兒子耶苛尼雅繼位為王。
7 從此埃及王不敢再離開本國出征，因為巴比倫王征服了從埃及河直到幼發拉的河屬於埃及的領土。
8 耶苛尼雅登極時年十八歲，在耶路撒冷作王三個月；他的母親名叫乃胡市達，是耶路撒冷人厄耳納堂的女兒。
9 他行了上主視為惡的事，全像他父親所行的一樣。
10 那時，巴比倫王拿步高的臣僕前來圍攻耶路撒冷。
11 當他的臣僕圍攻耶路撒冷時，巴比倫王拿步高親自來督戰攻城。
12 猶大王耶苛尼雅和他的母親、臣僕、公卿以及太監，都出來投降巴比倫王；巴比倫王將他們擄去，時在巴比倫王在位第八年。
13 巴比倫王且搶去了上主殿內的一切寶藏，和王宮中的寶藏，打碎了以色列王撒羅滿為上主聖殿所製的一切金器，正如上主所預言的；
14 也擄去了耶路撒冷的民眾，所有的官紳和勇士，共一萬人，以及所有的工匠和鐵匠，只留下了地方上最窮苦的平民。
15 他將耶苛尼雅擄到巴比倫去，也將太后、后妃、君王的內侍，以及地方上的王公大人，都從耶路撒冷擄到巴比倫去。
16 一切有氣力的人，人數約七千，工匠和鐵匠，人數約一千，都是能打仗的勇士，巴比倫王都擄到巴比倫去。
17 巴比倫王立了耶苛尼雅的叔父瑪塔尼雅代他為王，給他改名叫漆德克雅。
18 漆德克雅登極時年二十一歲，在耶路撒冷為王十一年；他的母親名叫哈慕塔耳，是里貝納人耶勒米雅的女兒。
19 他行了上主視為惡的事，全像約雅金所行的一樣，
20 因此，上主向耶路撒冷和猶大大發忿怒，由自己面前將他們拋棄。以後漆德克雅背叛了巴比倫王。

Chapter 25
1 漆德克雅為王九年十月十日，巴比倫王拿步高率領全軍前來進攻耶路撒冷，紮營圍城，在城四周建築了壁壘，
2 圍攻京城，直到漆德克雅為王十一年。
3 是年四月九日，城中發生了嚴重的饑荒，當地人民已沒有食糧，
4 京城遂被攻破。加色丁人還在圍攻城時，君王和全體士兵，夜間出了靠近御苑的雙牆城門，逃往阿辣巴。
5 加色丁軍隊便追趕君王，在耶里哥曠野追上了；此時他的軍隊都已離開他逃散了。
6 加色丁軍隊擒獲了君王，帶他到黎貝拉去見巴比倫王。巴比倫王就宣判他的罪案，
7 且在漆德克雅眼前殺了他的兒子，也剜了他的眼，給他帶上鎖鏈，送往巴比倫去。
