約伯傳

Chapter 1
13 心術敗壞的人，憤怒填胸，縱被囚禁，仍不呼求救助；
14 他們必早年夭折，喪命如男娼。
15 所以天主藉痛苦拯救受難的人，以患難開啟他們的耳鼓。
16 他也要救你擺脫災難，領你到廣闊自由之地，在你桌上常擺滿肥饌美味；
17 無如你判斷與惡人完全一樣，那麼懲罰和判案必集於你身。
18 小心！不要讓忿怒引你肆口謾罵，也不要為重罰讓你離棄正道。
19 你的哀號和你所有的力量，豈能使你擺脫患難？
20 不要希望黑夜，那是人民由本地被劫去的時候。
21 小心！別傾向不義，因為這正是你遭難的真正原因。
22 天主的能力確實偉大，那有像他那樣的主宰？
23 誰能規定他的道路，誰敢說：你行的不對？
24 你應記住要讚頌他的工程，這是人們應歌詠的。
25 人人都能觀賞，都能從遠處仰望；
26 天主何其偉大，我們不能理解！他的歲數，無法考究。
27 他汲收水滴，使水氣化為雨露，
28 雨即從雲中傾盆而降，沛然落在眾人身上。
29 但誰能明瞭雲彩怎樣散布，天幕中怎樣發出隆隆之聲？
30 他將雲霧展開，遮蓋了群山山頂。
31 他藉此養育萬民，賜給他們豐富的食糧。
32 他掌中握着電光，對準目標發射出去。
33 雷霆報告他的來臨，他的怒火將要懲罰邪惡。

Chapter 37
1 為此我心戰慄，跳離它的原位。
2 你們且細聽天主的怒吼聲，聽那從他口中發出的巨響。
3 他令閃電炫耀天下，使之照射地極；
4 接着是雷聲隆隆，那是天主威嚴之聲；他的巨聲一響，沒有什麼能夠阻止。
5 天主每以巨響施行奇事，做出我們莫測的事。
6 他命令雪說：「落在大地上！」對暴雨說：「傾盆而降！」
7 人人都停止活動，為叫人知道，這是他的作為。
8 野獸逃回洞穴，臥於自己的窩中。
9 暴風來自南極密宮，嚴寒出自極北之地。
10 天主噓氣成冰，使大水凝成一片。
11 他使雲霧滿涵濕氣，使閃光穿過烏雲。
12 雷電照他的指示旋轉，全照他的命令實行於地面，
13 或為懲戒大地，或為施行恩惠。
14 約伯啊！你且側耳細聽這事，立着沈思天主的奇事！
15 你豈能知道天主怎樣發命，怎樣使雲中電光閃爍？
16 雲怎樣浮動，全知者的奇妙化工，你豈能明白？
17 當南風吹起，大地鎮靜時，你的衣服豈不是發暖？
18 你豈能同他展開蒼天，使它堅固如鑄成的銅鏡？
19 我們昏愚，不能講話，請教訓我們怎樣答覆他。
20 我說話時，能給他講述些什麼新事？世人說話後，豈算是告訴他一項新聞？
21 人現今看不見陽光照耀天空，除非等到風過天晴。
22 金光來自北方，天主的左右有嚴威可怕的異光。
23 全能者是我們不可接近的，他的能力和正義，高超絕倫；他公義正道，決不欺壓。
24 所以人應敬畏他；但那心中自以為聰慧的，他卻不眷顧。

Chapter 38
1 上主由旋風中向約伯發言說：
2 用無知的話，使我的計劃模糊不明的是誰？
3 你要像勇士束好你的腰，我要問你，請指教我！
4 我奠定大地的基礎時，你在那裏？你若聰明，儘管說罷！
5 你知道是誰制定了地的度量，是誰在地上拉了準繩？
6 地的基礎置在何處，是誰立了地的角石？
7 當時星辰一起歌詠，天主的眾子同聲歡呼！
8 海水洶湧如出母胎時，是誰用門將海關閉？
9 是我用雲彩作海的衣裳，用濃霧作海的襁褓。
10 是我給海劃定了界限，設立了門和閂，
11 並下令說：「你到此為止，不得越過；你的狂潮到此為止。」
12 你有生之日，何嘗給晨光出過命令，又何嘗使曙光知道它之所在？
13 何嘗使光握緊大地四角，將惡人從那裏抖出去？
14 曙光改變大地，如在膠泥上蓋印；使萬物出現，如着錦衣；
15 撤去惡人的光明，折斷高舉的手。
16 你曾否到過海的源流，走過深淵的底處？
17 死亡的門給你開啟過嗎？你見過死影之門嗎？
18 你知道大地的廣闊嗎？你若知道，請你說罷！
19 赴光明之所的路是那一條，黑暗的住處在那裏？
20 你知道如何引導黑暗到自己的境地，領黑暗回到自己居所的道路上嗎？
21 你總該知道，因為你那時已誕生了，而你的年歲已很高。
22 你到過雪庫，見過雹倉嗎？
23 那是我為降災之時，為戰爭之日所存放的。
24 雲霧由那條路散開，東風由那條路吹往大地？
25 誰為暴雨啟開閘門，誰為雷電指示道路，
26 好使雨落在無人之境，降在無人的荒野，
27 為潤澤荒野乾旱之地，好使原野中的綠草生長？
28 雨有父親嗎？誰生了露珠？
29 冰出自誰的胎？天上的霜是誰生的？
30 水怎樣凝結如石？深淵的表面怎樣固結？
31 你豈能拴住昴宿的紐結，解開參星的繩索？
32 你豈能使晨星按時升出，引導北斗和它的星群？
33 你豈知道天體的定律，立定天律以管治大地？
34 你豈能使你的聲音上達雲霄，使雨水沛然降在你處？
35 你能否一發令，閃電就發出，且向你說：「我們在這裏！」
36 誰將聰明給與鸛鳥，將智慧賦與雄雞？
37 當土壤堅固，泥塊凝結之時，
38 誰能憑智力數清雲彩，能傾倒天上的水囊？
39 當獅子伏於洞穴，臥於叢林埋伏的時候，
40 你是否能為牝獅獵取食物，滿足幼獅的食慾？
41 當雛鴉無食，往還飛翔，向天主哀鳴的時候，誰能為烏鴉備食？

Chapter 39
1 你豈知道巖穴中野羊的產期，洞悉牝鹿何時生產？
2 你豈能計算牠們懷孕的月分，預知牠們生產的日期？
3 牠們伏下產子之後，產痛立即過去。
4 幼雛健壯，在原野中長大；牠們一去，即不再返回。
5 誰使野驢任意遊蕩，誰解去悍驢的繮繩？
6 原來是我叫牠以原野為家，以鹽地為居所。
7 牠恥笑城市的吵鬧，聽不到趕牲者的呵叱。
8 牠以群山峻嶺作自己的牧場，尋覓各種青草為食。
9 野牛豈肯為你服役，豈肯在你槽邊過宿？
10 你豈能以繩索繫住牠的頸項，叫牠隨你耕田？
11 你豈能依靠牠的大力，任憑牠去作你的工作？
12 你豈能靠牠將麥捆運回，聚集在你的禾場上？
13 駝鳥的翅翼鼓舞，牠的翼翎和羽毛豈表示慈愛？
14 牠將卵留在地上，讓沙土去溫暖；
15 牠不想人腳能踏碎，野獸能踐壞。
16 牠苛待雛鳥，若非己出，雖徒受苦痛，也毫不關心。
17 因為天主沒有賜牠這本能，也沒有把良知賜給牠。
18 但當牠振翼飛翔，卻要訕笑駿馬和騎師。
19 馬的力量，是你所賜？牠頸上的長騣，是你所披？
20 你豈能使牠跳躍如蚱蜢？牠雄壯的長嘶，實在使人膽寒。
21 牠在谷中歡躍奔馳，勇往直前，衝鋒迎敵。
22 牠嗤笑膽怯，一無所懼；交鋒之時，決不退縮。
23 牠背上的箭袋震震作響，還有閃爍發光的矛與槍。
24 牠一聞號角，即不肯停蹄，急躁狂怒，不斷啃地。
25 每次號角一鳴，牠必發出嘶聲，由遠處已聞到戰爭的氣息，將領的號令和士卒的喊聲。
26 鷹展翅振翼南飛，豈是由於你的智慧？
27 兀鷹騰空，營巢峭壁，豈是出於你的命令？
28 牠在山崖居住過宿，在峭峰上有牠的保障；
29 由那裏窺伺獵物，牠的眼力可達遠處。
30 牠的幼雛也都吮血。那裏有屍體，牠也在那裏。

Chapter 40
1 上主又接着問約伯說：
2 好辯之士，豈能同全能者辯論？非難天主的，請答覆這一切！
3 約伯回答上主說：
4 「看，我這麼卑賤，我能回答什麼？只好用手掩口。
5 我說過一次，再不敢重複；我再說一次：我不敢再說什麼！」
6 上主由旋風中回答約伯說：
7 你要像勇士束好腰，我要問你，請指教我。
8 你豈能推翻我的評斷，歸罪於我，而自以為有理？
9 你的手臂豈能同天主的相比？你的聲音，那能像雷鳴？
10 請你以尊貴和高雅作你的點綴，以光華美麗作你的衣裳；
11 發洩你的烈怒，貶抑一切高傲的人；
12 視察一切傲慢的人，且加以制服，推翻惡人所處的地位；
13 將他們一同埋在土中，把他們都關在黑暗中！
14 如果你能這樣作，我也要稱讚你，因為你的右手救護了你。
15 且看河馬，牠同你都是我造成的，牠像牛一樣吃草。
16 牠的精力全在腰部，牠的力量是在腹部的肌肉；
17 牠挺起尾巴好像香柏，大腿上的筋聯結在一起；
18 牠的脊骨好似銅管，牠的骨骸有如鐵杠。
19 牠是天主的傑作，造牠者賜給了牠利刃。
20 群山供給牠食物，百獸在那裏同牠遊戲。
21 牠臥在蓮葉之下，躺在蘆葦和沼澤深處；
22 蓮葉的蔭影遮蔽着牠，溪邊的楊柳掩護着牠。
23 河水漲溢之時，牠毫不戰慄；約但河漲到牠口邊，牠仍安寧。
24 誰能在牠目前捕捉牠，或以木橛穿透牠的鼻孔？
25 你豈能以魚鈎鈎上鱷魚？以繩索縛住牠的舌頭？
26 你豈能以鼻圈穿過牠的鼻子，以鈎子刺透牠的腮骨？
27 牠豈能再三向你哀求，向你說甜言蜜語？
28 牠豈能同你訂立盟約，使自己常作你的奴隸？
29 你豈能玩弄牠像玩弄小鳥，將牠縛着作你女兒的玩物？
30 結夥的漁人不是想在牠身謀利，將牠售與商人？
31 你豈能以長矛穿透牠的皮，以魚叉刺透牠的頭顱？
32 將你的掌撫在牠身上罷！若你想到惡鬥，決不敢再撫。

Chapter 41
1 看，人的希望落了空，並且一見牠就嚇壞了。
2 沒有一個勇敢的人敢觸犯牠，有誰還敢站立在牠前面呢？
3 誰攻擊牠，而能安全無恙？普天之下沒有一人！
4 論牠的四體百肢，我不能緘默；論牠的力量，我要說：沒有可與牠相比的。
5 誰能揭開牠的外衣，誰能穿透牠雙層的鱗甲？
6 誰敢啟開牠的口？牠四周的牙齒，令人戰慄。
7 牠的脊背有如盾甲，好像為石印所密封。
8 鱗甲片片相連，氣也透不進去；
9 互相聯結，黏在一起不可分離。
10 牠的噴嚏發出白光，眼睛像旭日閃動。
11 火把從牠口中噴出，火花四射。
12 煙從牠鼻孔冒出，宛如燃燒沸騰的鍋鑪。
13 牠的氣息可點燃煤炭，火燄由牠口中射出。
14 牠的力量集中在牠的頸上，在牠面前，沒有不恐怖的。
15 牠的肌肉互相連結，緊貼牠身，堅不可動。
16 牠的心堅如石塊，堅硬有如磨磐。
17 牠一起立，壯士戰慄，驚慌失措。
18 人若想捕捉牠，刀、槍、箭、戟都是徒然。
19 牠視鐵如草芥，視銅若朽木。
20 弓矢不能使牠遁逃；機石打在牠身上好似碎稭。
21 牠視棍棒像麥稭，對射來的箭矢冷笑。
22 牠腹下似尖瓦，牠行過之地，有如打禾機碾過。
23 牠使深淵沸騰有如沸鼎，使海洋沸騰有如油鍋。
24 牠游過之路發出銀光，令人以為海洋飄揚白髮。
25 世上沒有可與牠相比的，牠一無所懼。
26 牠卑視所有的巨獸，牠在猛獸中稱王。

Chapter 42
1 約伯回答上主說：
2 我知道你事事都能，你所有的計劃，沒有不實現的。
3 是我以無智的話，使你的計劃模糊不明；是我說了無知的話，說了那些超越我智力的話。
4 請你聽我發言；我求你指教我。
5 以前我只聽見了有關你的事，現今我親眼見了你。
6 為此，我收回我所說過的話，坐在灰塵中懺悔。
7 上主對約伯說完這些話，就對特曼人厄里法次說：「我應向你和你的兩個友人發怒，因為你們講論我，不如我僕約伯講論的正確。
8 現在你們要牽七頭公牛，和七隻公羊到我僕約伯那裏，叫他為你們奉獻全燔祭，也叫他為你們祈禱，因為我要看他的情面，不懲罰你們的糊塗，因為你們講論我，不如我僕約伯講的正確。」
9 於是，特曼人厄里法、叔亞人彼耳達得、納阿瑪人左法爾依照上主所吩咐的作了；上主就看了約伯的情面，饒恕了他們。
10 約伯為他的朋友祈禱之後，上主就恢復了約伯原有的狀況，還照約伯以前所有的，加倍地賜給了他。
11 約伯的兄弟和姊妹，並以前相識的人都來看望他，在他家中同他一起用飯；對於上主降於他的一切災禍，都向他表示同情，安慰他；每人還贈給他一枚金幣和一個金戒指。
12 上主賜給約伯以後的福分，遠勝過以前所有的；他擁有一萬四千隻羊，六千匹駱駝，一千對牛，一千頭母驢。
13 他又生了七個兒子和三個女兒。
14 他給長女起名叫耶米瑪，次女叫刻漆雅，三女叫刻楞哈普客。
15 那地方的女子沒有比約伯的女兒更美麗的；他們的父親也使她們和兄弟們一樣承受家產。
16 以後，約伯又活了一百四十歲，見了他的兒子、孫子，直到第四代。
17 約伯壽高年老，已享天年，遂與世長辭。
