戶籍紀

Chapter 1
2 「你吩咐司祭亞郎的兒子厄肋阿匝爾，叫他將一切火盤從火堆中取去，把炭火散開，因為這一切都是聖的。
3 以這些犯罪喪生者的火盤，打成薄片，用來包蓋祭壇，──因為奉獻在上主面前的火盤已成了聖的，──給以色列子民當作鑑戒。」
4 厄肋阿匝爾司祭便取出那些被火燒死的人獻過的銅火盤，叫人打成薄片，為包蓋祭壇用，
5 為給以色列子民當作警戒，為叫凡不是出於亞郎子孫的俗人，不應前來在上主面前獻香，以免和科辣黑及他的同黨遭受一樣的不幸。他全照上主藉梅瑟對他所吩咐的做了。
6 次日，以色列子民全會眾抱怨梅瑟和亞郎說：「正是你們害死了上主的人民。」
7 當會眾集合反對梅瑟和亞郎時，他們二人轉向會幕；看，雲彩遮蓋了會幕，上主的榮耀發顯了出來。
8 梅瑟和亞郎遂走到會幕前面，
9 上主吩咐梅瑟說：
10 「你們快離開這會眾，我要立即消滅他們。」他們遂俯伏在地，
11 然後梅瑟向亞郎說：「你快拿火盤，由祭壇取火放在盤裏，添上乳香，快拿到會眾那裏去，為他們行贖罪禮，因為忿怒已由上主面前發出，災禍已經開始。」
12 亞郎遂照梅瑟所吩咐的拿了火盤，急忙跑到會眾中；看，災禍已在人民中開始；他遂添上乳香，為人民行贖罪禮，
13 站在死者和生者之中，直到災禍止息。
14 在這次災禍中死了一萬四千七百，為科辣黑的緣故而死的人，還不在內。
15 亞郎於是回到會幕門口梅瑟那裏，因為災禍已止息了。
16 上主訓示梅瑟說：
17 「你吩咐以色列子民，叫他們每一家族拿一根棍杖，就是每一個領袖為自己家族拿一根，共十二根棍杖，把各人的名字寫在自己的棍杖上；
18 但在肋未的棍杖上，要寫亞郎的名字，因為為肋未的族長亦應有一根棍杖。
19 你將這些棍杖放在會幕內，放在約證前，即在我與你常相會的地方。
20 誰的棍杖開花，誰就是我所揀選的人；這樣，我就平息了以色列子民在我面前抱怨你們的怨言。」
21 梅瑟於是告訴了以色列子民；他們所有的領袖都交給了他一根棍杖；每一家族中，每個領袖一根，共十二根棍杖；在他們的棍杖中，也有亞郎的棍杖。
22 梅瑟就將棍杖放在約幕內，放在上主面前。
23 次日，梅瑟進入約幕內看，肋未家族的亞郎的棍杖發了芽；不但發了芽，而且開了花，結了成熟的杏。
24 梅瑟就由上主面前取出所有的棍杖，給所有以色列子民觀看；以後各人取回了自己的棍杖。
25 上主對梅瑟說：「收回亞郎的棍杖來，放在約證前，留給叛逆之徒當作鑑戒，為平息他們對我發的怨言，免得他們死亡。」
26 梅瑟就這樣作了；上主怎樣吩咐他，他就怎樣做了。
27 以色列子民對梅瑟申訴說：「看，我們要死了，我們完了！我們全完了！
28 凡接近上主帳幕的都該死；我們豈不都該死？」

Chapter 18
1 上主對亞郎說：「你和你的兒子，連你的家族，應與你共同對聖所負責；你和你的兒子，應對司祭職負責。
2 你也要令你家族的眾兄弟，──肋未支派，與你一同前來；他們應協助你，服事你；當你和你的兒子在約幕前供職時，
3 他們應照料你和全帳幕的事務，但不應接近聖所的器皿和祭壇，不然他們該死，連你們也該死。
4 他們協助你照料會幕的事務，作會幕的各種勞役，俗人不可接近。
5 你們應照料聖所和祭壇的事務，免得義怒降在以色列子民身上。
6 是我由以色列子民中，選拔了你們的兄弟肋未人，交給你們當作獻於上主的人，為給會幕服務。
7 至於你和你的兒子，在有關祭壇和帷幔以內的一切事上，應留心盡你們司祭的職務；你們應獻身於我賜予你們的司祭職務。俗人若敢近前，必處死刑。」
8 上主又對亞郎說：「看，我託你照管獻於我的獻儀，即凡以色列子民祝聖於我的，我都賜給你和你的子孫，作為應得之物，這是永久的權利。
9 火祭中所剩餘的至聖之物都屬於你；凡他們獻於我的素祭，或贖罪祭，或贖過祭的祭品，都是至聖之物，都應屬於你和你的兒子。
10 你們應在至聖之處分食，凡是男子都可以吃；你應視為聖物。
11 此外歸於你的尚有：凡以色列子民行搖禮所獻的祭品，我都賜給你，你的兒子和與你尚在一起的女兒：這是永久的權利；凡你家內潔淨的人都可以吃。
12 凡最好的油、酒和五穀，作初熟之物獻給上主的，我都賜給你。
13 凡他們地中的一切出產，作初熟之物獻給上主的，都屬於你；凡你家內潔淨的人都可以吃。
14 凡以色列中照禁物法所獻之物，都屬於你。
15 凡動物中應獻於上主的開胎的首生者，不論是人是獸，都屬於你；但你應叫人贖回首生的人，和首生的不潔之獸。
16 關於贖價，為一月以上的，你應叫人依所定的估價，照聖所的衡量，交五『協刻耳』銀子。（每一「協刻耳」為二十「革辣」）。
17 但是牛或綿羊或山羊的首生者，卻不可令人贖回，因為是聖的；你應將牠們的血灑在祭壇上，將脂肪焚化成煙，作為悅樂上主馨香的火祭。
18 至於牛羊的肉卻歸於你，就如搖過的胸脯和右腿歸於你一樣。
19 凡是以色列子民奉獻與上主為聖物的祭品，我都給你和你的兒子，以及同你尚在一起的女兒：這是永久的權利，這是在上主前，與你的後裔所訂立的永久不變的鹽約。」
20 上主對亞郎說：「在你們的土地中，你不可有產業，在他們當中，也不得有屬於你的份子；在以色列子民中，我是你的份子，你的產業。
21 至於肋未的子孫，我將以色列人的什一之物給他們做產業：這是為酬報他們在會幕內所服的勞役。
22 免得以色列子民接近會幕，負罪死亡；
23 因此只有肋未人准在會幕內服役，應負全責。這為你們世世代代是一條永久的條例：肋未人在以色列子民中不應佔有產業，
24 因為我把以色列子民獻給上主的什一獻儀，給了肋未人作為產業；所以我對他們說：他們在以色列子民中，不應佔有產業。」
25 上主訓示梅瑟說：
26 「你告訴肋未人說：幾時你們由以色列子民中，取得了我賜予你們作為產業的什一之物，你們應由這什一之物中，取十分之一獻給上主，
27 這算是你們的獻儀，好似禾場上的新糧和榨房中的新酒。
28 這樣你們也由以色列子民所收的一切什一之物中，取一份獻給上主作獻儀，應將這獻與上主的獻儀，交給亞郎大司祭。
29 由你們所得的一切獻儀中，應取出獻於上主的一切獻儀，且應取出最好的來，獻作應祝聖的一份。
30 你再對他們說：幾時你們奉獻了其中最好的一份，其餘的為你們肋未人就如禾場上和榨房內的出品，
31 你們和你們的家人，可在任何地方分食，因為這是你們在會幕內服役所得的報酬。
32 如果你們奉獻了其中最好的一份，就不致於有罪；你們不應褻瀆以色列子民的祝聖之物，免遭死亡。」

Chapter 19
1 上主訓示梅瑟和亞郎說：
2 「這是上主製定的法律，他這樣命令說：你吩咐以色列子民，給你牽一頭無瑕，身上沒有殘缺，且沒有負過軛的紅母牛來。
3 你們應將牛交給厄肋阿匝爾司祭，牽到營外，在他面前殺了。
4 厄肋阿匝爾司祭用手指蘸些牛血，七次向會幕的前面灑血。
5 以後在他眼前將牛焚燒；牛的皮、肉、血連糞，一起焚燒。
6 同時司祭應取香柏木、牛膝草和朱紅線，扔在燒牛的火內。
7 以後司祭應洗自己的衣服，用水洗身，然後纔可以回營；但直到晚上，司祭仍然不潔。
8 那焚燒牛的人，也應洗自己的衣服，用水洗身，但直到晚上仍然不潔。
9 另一位潔凈的人收起牛灰，放在營外潔凈的地方，為以色列子民會眾留下作取潔水之用，因為這原是贖罪祭。
10 那收斂牛灰的人，應洗自己的衣服，且直到晚上不潔：這為以色列子民和僑居在你們中的外方人，是一條永久的法律。
11 凡摸了任何人屍體的，七天之久不潔。
12 第三日和第七日，他應用那水取潔，他纔潔凈；若在第三日和第七日上不取潔，他仍然不潔。
13 任何人摸了屍首，即死人的身體，而不取潔，便玷污了上主的居所，這人應由以色列中剷除，因為取潔水沒有灑在他身上，他仍然不潔，不潔仍留在他身上。
14 幾時在帳幕內死了一人，有這樣的規定：凡進這帳幕，和所有在帳幕的人，七天之久不潔；
15 一切開着口，沒有蓋上蓋的器皿，都成了不潔的。
16 凡在田野間摸了一個為刀所害，或自死的人，或人的骨骸，或墳墓的人，七天之久不潔。
17 為這樣不潔的人，應取些贖罪祭燒成的灰，放在一器皿內，倒上活水。
18 然後一潔凈的人拿牛膝草浸在水內，灑在帳幕上和其內的一切器皿並人身上，以及灑在那摸過骨骸或被害死的，或自死的，或墳墓的人身上。
19 那潔凈的人應在第三日和第七日上，灑那不潔淨的人，到第七日纔能使他潔淨；那人還應洗自己的衣服，在水中沐浴，到晚上就潔淨了。
20 誰成了不潔的而不取潔，這人應由會眾中剷除，因為他玷污了上主的聖所，因取潔水沒有灑在他身上，他仍然不潔。
21 這為你們是一條永久的法律。那灑取潔水的，應洗自己的衣服；凡觸摸取潔水的，直到晚上不潔。
22 凡不潔的人摸過的東西，也成了不潔的；與之接觸的人，也直到晚上不潔。」

Chapter 20
1 以色列子民全會眾於正月來到了親曠野，人民就在卡德士住下了。米黎盎在那裏死了，也就埋葬在那裏。
2 會眾沒有水喝，就聚在一起反抗梅瑟和亞郎。
3 民眾同梅瑟爭辯說：「巴不得我們的兄弟在上主面前死去時，我們也死了！
4 為什麼你們領上主的會眾來到這曠野裏，叫我們和我們的牲畜都死在這裏？
5 為什麼你們使我們由埃及上來，領我們來到這樣壞的地方？這地方不但沒有糧食，沒有無花果，沒有葡萄，沒有石榴，而且連喝的水也沒有！」
6 梅瑟和亞郎遂離開會眾，來到會幕門口，俯伏在地；上主的榮耀遂發顯給他們。
7 上主吩咐梅瑟說：
8 「你拿上棍杖，然後你和你的兄弟亞郎召集會眾，當着他們眼前對這磐石發命，叫磐石流水。這樣你便可使水由磐石中給他們流出，給會眾和他們的牲畜喝。」
9 梅瑟就照上主吩咐他的，由上主面前拿了棍杖。
10 梅瑟和亞郎召集會眾來到磐石前，對他們說：「你們這些叛徒，聽着！我們豈能從這磐石中給你們引出水來？」
11 梅瑟遂舉起手來，用棍杖打了磐石兩次，纔有大量的水湧出，會眾和他們的牲畜都喝夠了。
12 上主卻對梅瑟和亞郎說：「因為你們沒有相信我，使我在以色列子民眼前被尊為聖，所以你們不得領這會眾進入我賜給他們的土地。」
13 這就是默黎巴水的來歷，因為以色列子民在那裏與上主爭辯過，上主因而顯示了自己的聖德。
14 梅瑟由卡德士派遣使者去見厄東王說：「你的兄弟以色列這樣說：你知道我們所遭遇的一切困難。
15 我們的祖先下到了埃及。我們在埃及住了很久，埃及人虐待了我們和我們的祖先。
16 我們曾向上主呼號，他俯聽了我們的呼聲，派來了一位使者，領我們出離了埃及。看，我們現在就在你邊境上的卡德士城，
17 求你讓我們由你境內經過；我們決不會踏過莊田或葡萄園，也不喝井裏的水，只走王道，不偏右，也不偏左；直至走過你的國境。」
18 厄東卻答覆說：「不准你由我這裏經過，不然，我要以刀相迎。」
19 以色列子民再對他說：「我們只沿大路走，我們和我們的牲畜若喝了你的水，我們願付錢；只求步行經過這點小事。」
20 他仍然說：「不准你經過。」厄東即領大隊人馬和武裝部隊出迎。
21 厄東既然不讓以色列由他境內經過，以色列就從那裏折回。
22 以色列子民全會眾由卡德士起程，來到了曷爾山。
23 在厄東國界的曷爾山上，上主對梅瑟和亞郎說：
24 「亞郎要歸到他祖先那裏去；他不能進入我賜給以色列子民的地方，因為你們在默黎巴取水的事上，違背了我的訓令。
25 你帶亞郎和他的兒子厄肋阿匝爾，一同上曷爾山上去，
26 將亞郎的長袍脫下，給他的兒子厄肋阿匝爾穿上，因為亞郎要被召歸去，死在那裏。」
27 梅瑟就照上主吩咐的做了。當着全會眾的面，他們上了曷爾山。
28 梅瑟把亞郎的長袍脫下，給他的兒子厄肋阿匝爾穿上，亞郎就在山頂死了。以後梅瑟和厄肋阿匝爾由山上下來。
29 全會眾知道亞郎死了，以色列全家為亞郎舉哀三十天。

Chapter 21
1 客納罕人的阿辣得王，其時住在乃革布，聽說以色列人沿阿塔陵路前來，就與以色列人交戰，擄去了一些人。
2 以色列人於是向上主許願說：「你若將這人民交在我手內，我必將他們的城毀滅。」
3 上主遂聽了以色列人的請求，將客納罕人交在他們手裏，以色列人就毀滅了他們和他們的城；人遂給那地方起名叫曷爾瑪。
4 他們由曷爾山沿紅海的路起程出發，繞過厄東地；在路上人民已不耐煩，
5 抱怨天主和梅瑟說：「你們為什麼領我們由埃及上來死在曠野？這裏沒有糧食，又沒有水，我們對這輕淡的食物已感厭惡。」
6 上主遂打發火蛇到人民中來，咬死了許多以色列人。
7 人民於是來到梅瑟前說：「我們犯了罪，抱怨了上主和你；請你轉求上主，給我們趕走這些蛇。」梅瑟遂為人民轉求。
8 上主對梅瑟說：「你做一條火蛇，懸在木竿上；凡是被咬的，一瞻仰牠，必得生存。」
9 梅瑟遂做了一條銅蛇，懸在木竿上；那被蛇咬了的人，一瞻仰銅蛇，就保存了生命。
10 以色列子民再起程出發，在敖波特紮了營；
11 由敖波特又出發，在依耶阿巴陵，即在面朝摩阿布東邊的曠野內紮了營。
12 由那裏又出發，在則勒得河旁紮了營。
13 由那裏又出發，在阿爾農北岸紮了營。這條河是在曠野中，由阿摩黎人的邊境流出；阿爾農就是摩阿布的邊界，介於摩阿布和阿摩黎之間。
14 為此在「上主的戰書」上說「……在穌法的瓦赫布和阿爾農山谷，
15 以及山谷的斜坡；這斜坡伸展到阿爾地區，緊靠摩阿布的邊境。」
16 由那裏他們到了貝爾，那裏有口井，上主曾指這井對梅瑟說：「你召集人民，我要賜給他們水喝。」
17 那時以色列人就唱了這首歌說：「井，湧出水來！你們應對它歌唱！
18 這井是領袖挖掘的，是民間的貴人，以權杖和棍棒挖鑿的。」他們由曠野到瑪塔納；
19 由瑪塔納到了納哈里耳；由納哈里耳到了巴摩特；
20 由巴摩特到了摩阿布田野的山谷，到了俯瞰荒野的丕斯加高峰。
21 以色列人派遣使者到阿摩黎人的君王息紅前說：
22 「請讓我由你國內經過；我們決不闖入莊田或葡萄園，也不喝井中的水，只沿王道而行，直至走過你的國境。」
23 息紅卻不讓以色列人經過他的國境；且調集自己所有的人民，往曠野裏去對抗以色列人；一來到雅哈茲，就與以色列交戰。
24 以色列人用刀劍將他擊敗，佔領了他的國境，自阿爾農河直到雅波克河，直到阿孟子民那裏，因為雅則爾是阿孟子民的邊界。
25 如此以色列人佔領了那裏所有的城鎮，就住在阿摩黎人所有的城鎮內，並住在赫市朋及其附屬城內。
26 赫市朋原是阿摩黎人王息紅的都城。息紅與前任摩阿布王交戰，佔領了他所有的土地，直到阿爾農河。
27 為此詩人吟詠說：「你們到修建鞏固的赫市朋去，那穩固的息紅城；
28 因為由赫市朋發出了火，從息紅的城冒出了火焰，吞滅了摩阿布的阿爾，消滅了阿爾農的高丘。
29 禍哉，摩阿布！革摩士的人民，你已滅亡！他的兒子已逃亡，女兒已被俘，交給了阿摩黎人的君王息紅。
30 但我們一襲擊他們，赫市朋直到狄朋，盡成廢墟；我們蹂躪一切……直到諾法黑，直到默德巴。」
31 這樣以色列人就住在阿摩黎人的區域內。
32 梅瑟又派人去偵探雅則爾；他們佔領了這城及其附屬城鎮，驅逐了那裏的阿摩黎人。
33 以後前進，上了往巴商的路。巴商王敖格同他全國的人民，就出來對抗他們，在厄德勒與他們交戰。
34 上主對梅瑟說：「不必怕他，因為我已將他，他的一切人民和國土，都交在你手裏了；你要待他，如同對待住在赫市朋的阿摩黎人的君王息紅一樣。」
35 他們擊殺了他，他的兒子和他所有的人民，沒有剩下一個；遂佔據了他的國土。

Chapter 22
1 以色列子民再起程出發，在約但東邊的摩阿布曠野中，對着耶里哥城紮了營。
2 漆頗爾的兒子巴拉克，見了以色列對阿摩黎人所做的一切；
3 摩阿布人十分怕這民族，因為他們眾多；摩阿布人對以色列子民大起恐慌，
4 於是對米德楊的長老說：「現在這群人要吞併我們四周的一切，有如牛吃盡田間的青草。」漆頗爾的兒子巴拉克，其時正是摩阿布的君王，
5 遂遣使者往幼發拉的河阿瑪伍人之地的培托爾去，見貝敖爾的兒子巴郎，請他說：「看，由埃及來了一個民族，遮蓋了地面，現今正住在我的對面。
6 現在請你來，替我咒罵這民族，因為他們比我強大，或許這樣我能將他們擊敗，從此地趕走；因為我知道，你祝福的，必蒙祝福；你咒罵的，必蒙咒罵。」
7 摩阿布和米德楊的長老於是帶着卜金去了；到了巴郎那裏，將巴拉克的話告訴了他。
8 他回答他們說：「今夜你們在這裏過夜，我要依照上主吩咐我的話答覆你們。」這樣，摩阿布的縉紳就在巴郎那裏住下了。
9 天主來到巴郎那裏說：「與你在一起的是些什麼人？」
10 巴郎答覆天主說：「是摩阿布的君王，漆頗爾的兒子巴拉克，打發些人來告訴我說：
11 看從埃及來了一個民族，遮蓋了地面，現在請你來替我咒罵他們，使我或許能與他們交戰，將他們驅逐。」
12 天主對巴郎說：「你不可與他們同去，你不可咒罵這民族，因為他們是受祝福的。」
13 巴郎早晨起來就對巴拉克的縉紳說：「你們回本國去罷！因為上主不許我同你們一起去。」
14 摩阿布的縉紳就起身回到巴拉克那裏說：「巴郎不願同我們一起來。」
15 巴拉克於是又派比以前更多更尊貴的縉紳去。
16 他們去見巴郎，對他說：「漆頗爾的兒子巴拉克這樣說：請你不要推辭到我這裏來，
17 因為我必豐富地酬謝你。凡你要的，我都照辦；只要你前來，替我咒罵這民族。」
18 巴郎答覆巴拉克的使臣說：「即使巴拉克給我滿屋的金銀，我也不能做任何大小的事，違犯上主我天主的命令。
19 現在，請你們今夜也在這裏住下，看看上主還要對我說什麼。」
20 夜間天主來到巴郎那裏，對他說：「這些人既然來邀請你，你就起身同他們去罷！但是你只應做我吩咐你的事。」
21 巴郎早晨起來，備好驢，就同摩阿布的縉紳一起去了。
22 因為他起身走了，天主發了怒；上主的使者在路上擋住他的去路。當時他騎着驢，還有兩個童僕跟着。
23 那驢一看見上主的使者，持着拔出的刀站在路上，就離開正路，走入田中去了。巴郎便打那驢，要牠回到路上。
24 以後，上主的使者又站在葡萄園間的窄路上，兩面有牆。
25 那驢一見上主的使者，就緊靠着牆，將巴郎的腳擠在牆上，他又打了那驢。
26 上主的使者又往前行，站在窄狹的地方，左右無路可走，
27 那驢又見上主的使者，遂趴在巴郎下；巴郎大怒，用棍杖打那驢。
28 上主遂開了驢的口，對巴郎說：「我對你作了什麼？你竟三次打我？」
29 巴郎回答那驢說：「因為你玩弄我。我若手中有刀，早殺了你。」
30 那驢對巴郎說：「我不是你從起初直到今日所騎的驢嗎？平常我是否對你這樣做？」他回答說：「不」。
31 上主遂開了巴郎的眼，使他看見上主的使者，手持拔出的刀站在路上，他就躬身俯伏在地。
32 上主的使者對他說：「你為什麼三次打你的驢？看，是我出來擋路，因為你走的這路，在我面前是邪路。
33 驢看見了我，就在我面前迴避了三次；幸虧牠迴避了我，不然我早殺了你，只留下了牠。」
34 巴郎於是對上主的使者說：「我犯了罪，因為我不知道是你站在路上攔阻我。現在，如果你以為不對，我就回去好了。」
35 上主的使者對巴郎說；「你同這些人去罷！但是你只應說我吩咐你的話。」巴郎於是同巴拉克的縉紳一起去了。
36 巴拉克聽說巴郎來了，就到阿爾摩阿布──此城臨近阿爾農河邊，在國界的盡頭，──去迎接他。
37 巴拉克對巴郎說：「我不是派遣了使者去請你？你為什麼不到我這裏來，莫非我不能酬報你？」
38 巴郎答覆巴拉克說：「看，我已到你這裏來了，但我能隨便說什麼嗎？我只能說天主吩咐我說的話。」
39 巴郎遂同巴拉克起身，來到了克黎雅特胡祚特。
40 巴拉克祭殺了牛羊，餽送給巴郎和同他在一起的縉紳。
41 到了次日早晨，巴拉克領巴郎上了巴摩特巴耳去，從那裏能看到一部分以色列人民。

Chapter 23
1 巴郎對巴拉克說：「請你在這裏給我建造七座祭壇，給我準備七頭公牛犢和七隻公綿羊。」
2 巴拉克就照巴郎說的做了；巴拉克和巴郎在每座祭壇上奉獻了一頭公牛犢和一隻公綿羊。
3 然後巴郎對巴拉克說：「你留在你的全燔祭旁，我要前去，或許上主會使我遇見他；他指示我什麼，我都告訴你。」
4 他就上了一座荒丘。天主遇到了巴郎，巴郎遂對天主說：「我建造了七座祭壇，在每座祭壇上，奉獻了一頭公牛犢和一隻公綿羊。」
5 上主遂將巴郎要說的話放在他口中，然後對他說：「你回到巴拉克那裏就這樣說。」
6 他回到巴拉克那裏，看見他和摩阿布所有的縉紳，仍站在全燔祭旁；
7 於是吟詩說：「巴拉克將我由阿蘭召來，摩阿布王叫我由東方的山嶺前來：你來替我咒罵雅各伯，你來詛咒以色列！
8 我豈能咒罵天主所不咒罵的？我豈能詛咒上主所不詛咒的？
9 我由巖峰向他們觀看，我由高丘向他們眺望：這是一獨居，而不應與眾民同列的民族。
10 誰能數盡雅各伯的塵埃，誰能算清以色列的塵沙？惟願我的死有如義人的死，我的結局相似他的結局。」
11 巴拉克對巴郎說：「你對我作的是什麼事？我叫你來是為咒罵我的仇敵，你反而祝福！」
12 他回答說：「我豈不該謹慎說出上主叫我說的話嗎？」
13 巴拉克對他說：「請你同我到另一地方去，從那裏可看到他們；這裏只看到一部分，不能看全部；從那裏替我咒罵他們。」
14 於是領他到了丕斯加山頂上的瞭望台。在那裏建造了七座祭壇，在每座祭壇上，奉獻了一頭公牛犢和一隻公綿羊。
15 巴郎對巴拉克說：「你在這裏，站在你的全燔祭旁，我到那邊去會見上主。」
16 上主就顯現給巴郎，把他要說的話放在他口內，然後說：「你回巴拉克那裏，就這樣說。」
17 他來到巴拉克那裏，看見他還站在全燔祭旁，摩阿布的縉紳仍同他在一起；巴拉克便問他說：「上主說了什麼？」
18 他於是吟詩說：「巴拉克起來靜聽！漆頗爾的兒子，傾耳聽我！
19 天主不像人能食言，不像人子能反悔。他說了豈能不做，許了豈能不行？
20 我受命是為祝福；他要祝福，我不能變更。
21 在雅各伯中不見罪惡，在以色列中不睹災禍；上主他們的天主與他們同在，歡呼君王之聲，常在他們中間。
22 領他們由埃及出來的天主，為他們有如野牛的角。
23 其實雅各伯不需要巫術，以色列不需要占卜；時候一到，自會啟示與雅各伯和以色列；天主要作什麼。
24 這民族起來有如母獅，挺身像雄獅，不吞下獵物，不喝被殺的血，決不臥下。」
25 巴拉克對巴郎說：「你不咒罵他們，但也不該祝福啊！」
26 巴郎回答巴拉克說：「我不是對你說過：我應做上主所吩咐的一切嗎？」
27 巴拉克對巴郎說：「來，我領你到另一個地方去，或者天主喜歡你從那裏替我咒罵他們。」
28 巴拉克於是領巴郎到了俯視曠野的培敖爾山頂。
29 巴郎對巴拉克說：「你在這裏給我建造七座祭壇，給我準備七頭公牛犢和七隻公綿羊。」
30 巴拉克就照巴郎說的做了，在每座祭壇上奉獻了一頭公牛犢和一隻公綿羊。

Chapter 24
1 巴郎見祝福以色列，為上主所喜悅，就不再像前幾次一樣先去探求預示，只轉面向曠野。
2 巴郎一舉目，看見了按支派紮營的以色列人；那時天主的神降在他身上，
3 他遂吟詩說：「貝敖爾的兒子巴郎的神諭，明眼男子的神諭，
4 那聽到天主的話，得見全能者的神視，在沉睡中開了神眼的神諭：
5 雅各伯，你的帳幕，何其壯觀！以色列，你的居所，何其美好！
6 如擴展的棕林，似河畔的花園，像上主栽種的沉香，似臨水的香柏。
7 英雄由他的後裔而出，他將治理許多民族；他的君王超越阿加格，他的王國必受舉揚。
8 領他出埃及的天主，為他有如野牛的角。他要吞滅那敵對他的人民，粉碎他們的骨骸，折斷他們的箭矢。
9 他蹲伏臥下有如雄獅，又似母獅；誰敢令他起立？祝福你的，必受祝福；咒罵你的，必受咒罵。」
10 巴拉克對巴郎大發忿怒，拍手向他說：「我請你來是為咒罵我的仇敵；看，你反祝福他們，且已三次。
11 現在你快回你故鄉去！我原想豐富地酬謝你，但是，上主奪去了你的酬報。」
12 巴郎回答巴拉克說：「我不是已對你遣來的使者聲明過：
13 即使巴拉克給我滿屋金銀，我也不能違犯上主的命令，任意去行善或作惡，而只能說上主所吩咐的嗎？
14 現在，我就要回到我民族那裏去；來，讓我告訴你這民族日後對你的民族所要做的事。」
15 於是他吟詩說：「貝敖爾的兒子巴郎的神諭，明眼男子的神諭，
16 那聽到天主的話，深知至高者的思慮，得見全能者的神視，在沉睡中開了神眼的神諭：
17 我看見他，卻不是在現在；我望見他，卻不是在近處：由雅各伯將出現一顆星，由以色列將興起一權杖，擊碎摩阿布的額角，粉碎舍特一切子民的腦蓋。
18 厄東將成為他的屬地，色依爾將成為他的轄境；以色列必行使威權。
19 由雅各伯將出生一位統治仇敵者，他要除滅依爾的遺民。」
20 以後他望見阿瑪肋克，遂吟詩說：「阿瑪肋克原是眾民之首，但他的結局是永遠的滅亡。」
21 後又望見刻尼人，遂吟詩說：「你的居所固然鞏固，你的巢穴縱然建在磐石間；
22 但刻尼人仍要被毀滅，到何時亞述纔將你擄去？」
23 他又吟詩說：「嗚呼！若天主履行此事，誰還能生存！
24 從基廷有船來，征服亞述，征服厄貝爾；他們也要永遠滅亡。」
25 然後巴郎起身回了本鄉；巴拉克也回去了。

Chapter 25
1 當以色列人住在史廷的時候，民眾開始與摩阿布女子行淫。
2 這些女子請民眾參與她們神祇的祭祀；民眾吃了供物，且朝拜了她們的神祇。
3 這樣以色列人就歸依了巴耳培敖爾，上主因此對以色列大發忿怒。
4 上主對梅瑟說：「你捉住民眾中所有的罪魁，在光天化日之下，為上主將他們懸掛起來，好挽回上主對以色列的怒火。」
5 梅瑟就吩咐以色列的各首長說：「你們每人應將自己家中歸依巴耳培敖爾的人殺死。」
6 看，當梅瑟和以色列子民全會眾都在會幕門口流淚痛哭時，以色列子民中正有一人，當着他們的面，帶了一個米德楊女人到他兄弟那裏去。
7 大司祭亞郎的兒子厄肋阿匝爾的兒子丕乃哈斯一見，就由會眾中起來，順手拿了一把長槍，
8 跟那以色列人進入臥室內，刺穿了他們兩人，即那以色列人和那女人的肚腹；以色列子民間的災禍遂止息了。
9 在這次災禍內，死去了二萬四千人。
10 上主於是訓示梅瑟說；
11 「大司祭亞郎的孫子，厄肋阿匝爾的兒子丕乃哈斯，由以色列子民身上挽回了我的忿怒，因為他在他們中，懷着與我同樣的嫉邪的心，因此我沒有因我嫉邪之心消滅了以色列子民。
12 為此你應聲明：看，我與他結平安的盟約。
13 這為他和他的後裔，是永享司祭品位的盟約，因為他為了自己天主的原故，嫉惡如仇，賠補了以色列子民的罪。」
14 那與米德楊女人一同被殺的以色列人，名叫齊默黎，是撒路的兒子，西默盎家族的族長。
15 那被殺的米德楊女人，名叫苛次彼，是族爾的女兒；族爾是米德楊族一部落的酋長。
16 事後，上主訓示梅瑟說：
17 「你應圍攻米德楊人，打擊他們，
18 因為他們用詭計打擊了你們，就是在培敖爾的事上，並在他們的姊妹，米德楊酋長的女兒苛次彼的事上，欺騸了你們。──這女子已在培敖爾的事上，在災禍之日被殺。」
19 這次災禍以後，

Chapter 26
1 上主對梅瑟和大司祭亞郎的兒子厄肋阿匝爾說：
2 「你們應將以色列子民全會眾，凡二十歲以上，在以色列中能上陣作戰的，按家族再行登記。
3 梅瑟和司祭厄肋阿匝爾，就在約但河邊耶里哥的對面，摩阿布曠野內，統計了
4 二十歲以上的人，照上主對梅瑟所吩咐的。從埃及國出來的以色列子民如下：
5 以色列的長子勒烏本：勒烏本的子孫：屬哈諾客人的，有哈諾客家族；屬帕路的，有帕路家族；
6 屬赫茲龍的，有赫茲龍家族；屬加爾米的，有加爾米家族：
7 以上是勒烏本家族，登記的人數，共計四萬三千七百三十。
8 帕路的子孫：厄里雅布。
9 厄里雅布的兒子是乃慕耳、達堂和阿彼蘭。達堂和阿彼蘭原是會眾推選的人，在科辣黑黨派違背上主時，起來反抗梅瑟和亞郎。
10 當時地裂開了口，將他們同科辣黑吞了下去；同時有火燒死了二百五十人：這樣全黨都消滅了，作為後人的鑑戒。
11 但是科辣黑的兒子們卻沒有死亡。
12 西默盎的子孫：按照家族屬乃慕耳的，有乃慕耳家族；屬雅明的，有雅明家族；屬雅津的，有雅津家族；
13 屬則辣黑的，有則辣黑家族；屬沙烏耳的，有沙烏耳家族：
14 以上是西默盎家族，人數共計二萬二千二百。
15 加得的子孫：按照家族，屬責豐的，有責豐家族；屬哈基的，有哈基家族；屬叔尼的，有叔尼家族；
