依撒意亞

Chapter 1
8 如同飢者夢中得食，及至醒來，仍然枵腹；又如渴者夢中飲水，及至醒來，依舊疲憊，心裏仍有所欲：那攻擊熙雍山的各種民族，也將如此。
9 你們都在自我愚弄而愚蠢，你們都在自我蒙蔽而迷矇；你們沉醉，不是出於清酒；你們蹣跚，不是出於烈酒；
10 而是由於上主將沉睡的神注在你們身上，封閉了你們的眼睛【即先知們，】蒙上了你們的頭顱【即先見們。】
11 所有的異像為你們都像是封住的書中的話；若交給識字的人說：「請讀這書！」他將答說：「我不能，因為這書是封着的；」
12 若將這書交給一個文盲說：「請讀這書！」他將答說：「我不識字！」
13 吾主說：「因為這民族只在口頭上親近我，嘴唇上尊崇我，他們的心卻遠離我，他們對我的敬畏僅是人們所傳習的訓誡。
14 所以，看哪！我要向這民族再行奇事，最奇妙的事，致使他們智者的智慧必要消失，他們賢者的聰明必要隱遁。人算不如天算。
15 禍哉，逃避上主而力圖掩蔽自己計劃的人！禍哉，那些在暗中行事並說：「有誰看見我們，有誰知道我們」的人！
16 你們多麼顛倒事理！豈能看陶工如泥工？製造品豈能論製造者說：「他沒有製造我？」陶器豈能論陶工說：「他不精明？」
17 誠然，再稍過片刻，黎巴嫩即將變成果園，果園將被視為果林。
18 到那日，聾者將聽到書上的話，盲人的眼將由幽暗晦暝中得以看見；
19 弱小的人將在上主內再得歡樂，貧困的人將因以色列的聖者而喜悅，
20 因為暴虐者已經絕跡，輕蔑者已經滅亡，一切思念邪惡的人已經剷除：
21 就是那些使人在訴訟上失敗，在城門口布置羅網陷害判官，用假理由屈枉義人的人。
22 因此拯救亞巴郎的天主論雅各伯的家這樣說：「雅各伯今後不再慚愧，他的面貌不再失色，
23 因為人們看見了我手在他們中所有的工作，必稱頌我名為聖，必稱頌雅各伯的聖者為聖，必敬畏以色列的天主。
24 心內迷亂的人將要獲得知識，怨尤的人必學得教誨。」

Chapter 30
1 禍哉，悖逆的子民──上主的斷語！他們自作主張，不請示於我；自訂盟約，不依照我的精神，致使罪上加罪。
2 他們沒有請求我的許可，便起程南下埃及，想託庇於法郎的保障之下，想隱匿於埃及的蔭庇之下。
3 但是法郎的保障將是你們的羞恥，隱匿於埃及的蔭庇之下，將是一種污辱。
4 雖然他的首領已在左罕，他的使者已到達哈乃斯；
5 但是他們都要因這於他們毫無裨益的民族而受到羞慚，因為這民族為他們不但毫無幫助，毫無益處，反而是一種羞恥和污辱。
6 他們以牲畜帶着貴物經過南方──殘酷苦痛的地域，即壯獅和牝獅咆哮，蝮蛇和火蛇飛行的地域──驢背上馱着他們的財富，駱駝背上馱着他們的寶物，到一個於他們毫無裨益的民族那裏去。
7 埃及人的援助是無用的，是空虛的，因此我稱呼她是「靜坐的辣哈布。」
8 你現在去，當他們面前，寫在版上，記在書中，為後世作證據：
9 「這是一個反叛的民族，不忠實的子女，拒絕聽從上主法律的子民。」
10 他們曾對先見者說：「你們不要再看異象。」對先知說：「你們不要給我們說什麼預言，給我們說些好聽的話，預示些幻想故事罷！
11 離開你們的正道罷！轉移你們的路線罷！在我們面前不要再提以色列的聖者！」
12 因此，以色列的聖者這樣說：「因為你們藐視了這話，而依賴邪說謬論，且傾心信賴；
13 所以這罪惡，為你們將如一堵高牆上突起而將倒下的缺口，頃刻之間就會突然坍塌，
14 坍塌得有如毫不痛惜地被摔碎的陶器，碎得找不到一塊碎片，能用以從爐中取火，從井裏取水。」
15 因為吾主上主，以色列的聖者這樣說過：「你們的得救是在於歸依和安靜，你們的力量是在於寧靜和信賴。」然而你們不願意；
16 你們反說：「不！我們要騎馬逃去！」的確，你們必要逃去。「我們要乘駿馬疾馳。」的確，追擊你們的必然疾馳。
17 千人要逃避一人的叱吒，萬人要逃避五人的叱吒，直到你們所剩餘的，有如山頂上的木杆，或山嶺上的旗幟。
18 然而上主仍舊等着向你們施惠，仍高興向你們表示憐愛，因為上主是正義的天主，凡仰賴他的人是有福的。
19 熙雍的百姓，耶路撒冷的居民啊！你不會再慟哭，他必垂憐你呼求的聲音，他一聽見必要應允你。
20 吾主縱然給你們困苦的食物和酸辛的水，但你的教師再不躲藏，你的眼睛必能常見到你的教師。
21 當你偏左或偏右時，你必會親耳聽到你後面有聲音說：「這是正路，你們要在這上面行！」
22 你必以那包銀的木偶和包金的神像為不潔之物，將它們拋棄，有如拋棄月經布一樣，並對它說：「去罷！」
23 你把種子種在地裏，上主必使雨降在其上，並使你地裏出產的食糧豐盛富饒；那一日你的群畜必將在廣闊的草場上牧放。
24 耕田的牛和驢駒必吃用木杴或簸箕揚淨而拌上鹽的芻料。
25 大行慘殺之日，當堡樓倒塌之時，所有的高山峻嶺必有溪水涓涓細流。
26 當上主包紮他百姓的創口，治療他們傷痕的那日，月亮的光華將似太陽的光華，而太陽的光華必增加七倍，有如積累了七天的光華。
27 看哪！上主的名由遠方而來，他怒火如焚，濃煙衝天；他的口唇滿了敵愾，他的舌頭有如吞噬的火燄；
28 他的氣息如氾濫的河川，漲到人的頸項；他要用盪滅的篩子篩淨列國，用引入歧途的馬勒拑住萬民的下顎。
29 你們必要謳歌，有如歡祝慶節之夜；內心愉快，有如在笛聲之下登上主的山，到以色列的磐石那裏去一樣。
30 上主必使人聽見他尊嚴的聲音，見到他降臨的手臂，在狂怒之中，在吞噬的火燄中，在狂風、暴雨、冰雹之中。
31 亞述必因上主的聲音而戰慄，上主必用刑杖擊打亞述。
32 當上主懲戒的刑杖加於他們身上時，每次擊撻都是在敲鼓和彈琴的聲中執行的。他將以激烈的戰爭擊敗他們。
33 因為托斐特已準備好多時，還是為君王而設的，又深又廣，堆滿了許多柴火；上主的氣息有如一條硫磺河流，把它點燃起來。

Chapter 31
1 禍哉，那些南下埃及求救，依靠戰馬，信賴他戰車眾多，依恃他們鐵騎驍勇，而不仰望以色列的聖者，也不求問上主的人！
2 但是上主仍然能降下災禍，他決不收回自己的言語；他必要起來攻擊惡人的家，攻擊助人作惡的人。
3 埃及人是人，並不是神；他們的戰馬是血肉，並不是靈；只要上主一伸手，施助的人必將仆倒，受助的人必要顛覆：二者同歸於盡。
4 因為上主曾這樣對我說：「猶如壯獅或幼獅為了獵物而怒吼，即使召集許多牧人攻擊牠，牠並不因他們的叫囂而畏懼，也不因他們的喧嚷而驚慌；同樣，萬軍的上主必要降下，為熙雍和她的丘嶺作戰。
5 有如飛鳥展翼護雛，萬軍的上主也要這樣扞衛耶路撒冷，加以保護、拯救、憐恤、保存。」
6 以色列子民啊！再歸到你們所遠離的上主那裏罷！
7 因為到那一天，人人必要拋棄自己的銀偶像和金偶像，即你們以污穢的手所製造的。
8 亞述必將傾覆於超人的刀下，超人的刀必將吞噬她；她將由刀劍面前逃走，她的壯丁必要充作苦役。
9 她的磐石，由於震驚必要逃避，她的王侯，由於恐慌必將放棄軍旗：這是在熙雍有火，在耶路撒冷有爐的上主的斷語。

Chapter 32
1 看哪！有個君王將秉義為王，王侯也將秉公執政。
2 個個將如避風的處所，避雨的遮蓋，如荒漠中的水流，如旱乾地上巨石的蔭影。
3 看得見的眼睛不再矇矓，聽得見的耳朵必將傾聽。
4 急躁人的心將會體味智識，口吃者的舌將會暢於言談。
5 愚昧的人不再叫作貴人，奸險的人不再稱為紳士，
6 因為愚昧的人出言愚昧，心懷邪僻，肆意作惡，發表褻瀆上主的謬論，使飢者枵腹，使渴者絕飲。
7 奸險者的手段毒辣，只籌劃惡計，用誑言毀滅卑微的人，在窮人的案件上顛倒曲直。
8 但是貴人策劃高貴的事，他常以高貴行事。
9 圖安逸的婦女們，起來，請聽我的聲音！無憂的女子們，請傾聽我的言語！
10 稍過年餘，你們無憂的女子必受驚擾，因為葡萄沒有收穫，穀粒一無收成。
11 安逸的婦女們！你們必將顫抖；無憂的女子們！你們必受驚擾；你們脫光衣服，腰間纏上麻布罷！
12 你們必要為了肥沃的田地，為了結實的葡萄園而搥胸，
13 為了我百姓生滿荊棘和蒺藜的土地，為了所有的娛樂家園，為了歡欣的城市而悲傷，
14 因為宮闕已荒廢，喧擾的城市已荒涼，敖斐耳和巴罕永遠成了廢墟，成了野驢喜樂的地帶，成了羊群的牧場。
15 及至神自上傾注在我們身上，荒野將變為田園，田園將變為叢林；
16 公平將居於荒野，正義將住在田園。
17 正義的功效是和平，公平的碩果是永恆的寧靜和安全。
18 我的百姓將住安謐的寓所，安全的宅第，清靜憩息之所，
19 縱然叢林全被摧毀，京城全被蕩平。
20 你們播種於多水之濱；使牛驢任意走動的人，是有福的。

Chapter 33
1 禍哉，你這不受侵害而侵害人，不受劫掠而劫掠人的人！當你侵害完了，你將遭受別人的侵害；當你劫掠完了，你將遭受別人的劫掠。
2 上主啊！憐恤我們罷！我們仰望你，每日清晨，請作我們的臂膊！在窘迫時，請作我們的救援！
3 叫囂的聲音一響，民眾遂即逃遁；你一奮起，萬民便都潰散。
4 人們收集掠物，有如拾取蚱蜢；急於劫掠，有如蝗蟲疾跳。
5 上主是崇高的，因為他居於高處；他以正義和公平充盈了熙雍。
6 他是你命運的保障，得救的府庫、智慧和明智；敬畏上主，將是你的寶藏。
7 看哪！傳信的人在外號叫，和平使者悲痛啼哭。
8 大路已經荒廢，行旅已經絕跡。他撕毀了盟約，藐視了證人，不顧及任何人。
9 地域悽慘頹廢，黎巴嫩慚赧憔悴，沙龍變成荒野，巴商和加爾默耳搖曳凋零。
10 上主說：「現在我要起來，現在我要奮發，現在我要受尊崇！
11 你們所懷的是枯草，所生的是碎稭；我的氣息有如火燄，必將你們焚盡！
12 萬民將被焚燒，有如石灰，又如斬斷的荊棘燬於火中。
13 遠方的人要聽到我的作為，近處的人要嘗試我的能力！」
14 熙雍的罪人戰兢害怕，不法之徒為恐懼所攫：「我們中誰能與吞噬的烈火同居？我們中誰能與不滅的烈燄共處？」
15 那行走正道，出言真誠的，鄙棄欺詐入息的，搖手不受賄賂的，充耳不聞流血陰謀的，閉眼不看邪惡的：
16 這樣的人要居高處，巖石上的堡壘將作他的保障，他的食物有人供應，他的水可得保全。
17 你必要舉目瞻仰具有華美的君王，要遙望幅員廣闊的地帶。
18 你的心追憶起已往的恐怖時，要說：「登記的人員在那裏呢？量銀的人員在那裏呢？數點城堡的人又在那裏呢？」
19 你再見不到那野蠻的民族，即言語深邃而難以領悟，說話口吃而不易理喻的民族。
20 你將觀看熙雍，我們集會的城邑；你的眼睛將見到耶路撒冷，安全的寓所，不動搖的帳幕；她的木樁永不能拔出，她所有的繩索也不能拉斷。
21 榮耀的上主在那裏將作我們的巨川大河，沒有舟楫往來其間，也沒有遊艇划過。
22 它的繩索鬆弛了，沒有穩固桅杆的力量，也沒有扯起船帆的力量。
23 因為上主是我們的判官，上主是我們的立法者，上主是我們的君王，他必拯救我們。
24 那時，瞎子要分得許多戰利品，瘸子要取得擄獲物。
25 沒有一個居民再會說：「我病了。」住在那裏的人必將獲得罪赦。

Chapter 34
1 萬民，你們前來聆聽！列邦，你們側耳靜聽！大地與充塞其中的一切，世界與其所有的產物，都要諦聽！
2 因為上主向萬民生了氣，對他們的一切軍隊發了怒，他注定了他們的劫數，命定了他們遭受屠殺。
3 他們的被殺者被棄於外，他們屍體的腥臭浮浮上騰，他們的血溶化了諸山。
4 天上的萬象必將解體，諸天要如卷軸般捲起；天上的星辰必將隕墜，有如葡萄葉的凋零，有如無花果葉的萎謝。
5 當上主的刀在天上痛飲之後，看哪！它將落在厄東，落在他所毀滅的百姓身上，實行懲罰。
6 上主的刀劍染滿了血，漬滿了脂油，是羔羊和羚羊的血，以及公羊腎臟的脂油：因為上主在波責辣舉行了一番祭祀，在厄東地方施行了一場屠殺。
7 野牛與肥畜必同墮死，牛犢與公牛必同跌斃。他們的地區浸滿了血，他們的地面漬染了脂油。
8 因為這是上主復讎的日子，是為報復熙雍敵人的一年。
9 她的河水將變為瀝青，她的土壤將變為硫磺：大地成了燃灼的瀝青，
10 晝夜燃燒不息，濃煙永遠上升；世世代代成為荒野，永久無人經過此地。
11 鵜鶘和刺蝟據守其地，鴟鴞和烏鴉棲於其間；上主將以破壞性的繩墨和毀滅性的線錘測量那地。
12 顯貴中沒有一個在那裏能夠建國，她所有王侯都歸於烏有。
13 她的宮闕將生滿荊棘，她的堡壘將繁生蒺藜和薊草；她將成為豺狼的洞穴，鴕鳥的苑囿。
14 野貓在那裏將與野狗相會，野羊將呼叫牠的同類；夜間的魑魅將在那裏休憩，尋得一個安息的處所。
15 箭頭蛇將在那裏築穴、下蛋、伏卵，並加以孵化；鷙鳥群集其間，雌雄相配。
16 你們可查看上主的書，且閱讀一下，牠們中一種也不會缺少，沒有一個沒有配偶的，因為上主的口已這樣命定，他的神集合了牠們。
17 上主親自要為牠們抽籤，他親手用繩索將為牠們分開這地；牠們將永久佔有這地，世世代代住在那裏。

Chapter 35
1 荒野和不毛之地必要歡樂，沙漠必要欣喜，如花盛開，
2 盛開得有如百合，高興得歡樂歌唱，因為它們將獲得黎巴嫩的光華，加爾默耳和沙龍的美麗，它們將見到上主的榮耀，我們天主的光輝。
3 你們應加強痿弱的手，堅固顫動的膝，
4 告訴心怯的人說：「鼓起勇氣來，不要畏懼！看，你們的天主，報復已到，天主的報酬已到，他要親自來拯救你們！」
5 那時瞎子的眼睛要明朗，聾子的耳朵要開啟；
6 那時瘸子必要跳躍如鹿，啞吧的舌頭必要歡呼，因為曠野裏將流出大水，沙漠中將湧出江河，
7 白熱的沙地將變為池沼，炕旱的地帶將變為水源，豺狼棲息的洞穴將生出蘆葦和菖蒲。
8 那裏將有一條大路，稱為「聖路」，不潔的人不得通行：這原是他百姓所走的路，愚蠢的人也不會迷路。
9 那裏沒有獅子，猛獸也不上來，路上遇不到一隻野獸，獨有被贖出的人們行走。
10 上主所解救的人必要歸來，快樂地來到熙雍，永久的歡樂臨於他們頭上，他們將享盡快樂和歡喜，憂愁和悲哀必將遠遁。

Chapter 36
1 在希則克雅為王第十四年，亞述王散乃黑黎布上來攻打猶大的一切堅城，而且都佔領了。
2 亞述王從拉基士打發一位大將軍，帶着大軍到耶路撒冷去見希則克雅王。當大將軍站在上池溝旁，漂布田間的大路上時，
3 出來迎接他的，有希耳克雅的兒子厄里雅金家宰、舍布納書記和阿撒夫的兒子約阿黑史官。
4 大將軍對他們說：「你們去告訴希則克雅說：大王，亞述王這樣說：你所依靠的算得什麼依靠，
5 你想空口說話就是戰略和戰鬥的力量嗎？如今你靠誰來背叛我？
6 看哪！你依靠的埃及是一根破裂的蘆杖，誰依靠這杖，它就刺傷誰的手，且把手刺透；埃及王法郎對所有依靠他的人就是這樣。
7 假使你們對我說：我們依靠雅威，我們的天主；希則克雅豈不是曾推翻他的高丘和祭壇，且對猶大和耶路撒冷說：你們只應在祭壇前朝拜？
8 如今你可與我的主上亞述王打賭：我給你兩千匹馬，你是否能給這些馬配上騎兵？
9 若不能，你怎敢拒絕我主上最小僕人中的一個軍長，而去依靠埃及的戰車和騎兵？
10 現在，我上來攻打毀滅這地，難道不是雅威的意思嗎？雅威對我說了：上去，攻打那地，加以毀滅！」
11 厄里雅金、舍布納和約阿黑對大將軍說：「請你對你的僕人說阿剌美話，因為我們都懂；你不要對我們講猶太話，因為城牆上的百姓能聽到。」
12 大將軍回答說：「難道我的主上打發我來只對你的主上和你講這些話，而不是對那些坐在城牆上，和你們一樣吃自己的糞，喝自己的尿的人，講這些話嗎？」
13 大將軍於是站起來仍用猶太話大聲喊說：「你們聽大王，亞述王的話罷！
14 大王這樣說：你們別上希則克雅的當，他決不能拯救你們！
15 也不要讓希則克雅使你們信賴雅威說：雅威必會拯救我們，這城決不會落在亞述王手中！
16 不要聽從希則克雅，因為亞述王曾這樣說了：你們要與我和好，出來歸順我，各人就可以吃自己的葡萄和無花果，各人也可以喝自己井裏的水；
17 直到我來領你們到一個與你們本國一樣的地方去，一個有五穀和新酒的地方，一個有食糧和葡萄園的地方。
18 切不要上希則克雅的當，聽信他說：雅威必會拯救我們！萬國的神中有那一個由亞述王手中拯救了自己的國家？
19 哈瑪特和阿帕得的神在那裏？色法瓦因的神在那裏？撒瑪黎雅的神在那裏？難道他們由我手中拯救了撒瑪黎雅？
20 這些地域中的神，有那一個由我手中拯救了自己的國土？難道雅威就能由我手中拯救耶路撒冷嗎？」
21 他們都不作聲，一句話也沒有回答，因為君王有命：「不要回答他。」
22 希耳克雅的兒子厄里雅金家宰、舍布納書記和阿撒夫的兒子約阿黑史官撕裂了衣服，來見希則克雅，將大將軍的話告訴了他。

Chapter 37
1 希則克雅王一聽這話，就撕破了自己的衣服，穿上苦衣，走進了上主的殿；
2 然後打發厄里雅金家宰、舍布納書記和幾位老司祭，穿着苦衣，去見阿摩茲的兒子依撒意亞先知，
3 對他說：「希則克雅這樣說：今天是受困難、受責罰，受淩辱的日子！因為嬰兒到了要出生的時候，卻沒有產生的力量。
4 但願上主你的天主聽見了那大將軍的話──即他的主子亞述王派他來辱罵永生的天主所說的話──願上主你的天主聽了那些話而加以懲罰。請你為剩下的人民祈禱罷！」
5 希則克雅王的臣僕來到了依撒意亞前，
6 依撒意亞對他們說：「你們要這樣對你們的主上說：上主這樣說：你聽到亞述王的僕人辱罵我的話，不要害怕！
7 看，我必叫他感到一種怕情，使他一聽到某種消息，就返回本國；我要使他在本國內喪身刀下。」
8 大將軍回去時，正遇見亞述王去攻打里貝納，原來他已聽說君王離開了拉基士。
9 那時散乃黑黎布聽人說：雇士王提爾哈卡出來攻打他，就再派使者去見希則克雅，並吩咐說：
10 「你們要這樣對猶大王希則克雅說：不要讓你所依賴的天主哄騙你說：耶路撒冷決不會落在亞述王手中！
11 看，你聽說過亞述的列王對各國所行的，將各國完全消滅了，你還能有救嗎？
12 我祖先消滅的所有民族如：哥倉、哈郎、勒責夫，以及在特拉撒爾的厄登子民，他們的神何嘗救了他們？
13 哈瑪特王、阿帕得王、色法瓦因城的王、赫納王和依瓦王，他們現今都在那裏？」
14 希則克雅從使者手中接過信來，讀了以後，就走進上主的殿；將那信在上主面前展開，
15 然後希則克雅懇求上主說：
16 「萬軍的上主，坐在革魯賓上面的以色列的天主，惟獨你是地上萬國的天主，你創造了天地。
17 上主，請你側耳傾聽！上主，求你睜眼垂視！細聽那打發使者辱罵永生天主的散乃黑黎布的一切話！
18 上主，的確，亞述的列王曾毀滅了所有的民族和他們的土地，
19 將他們的神像投入火中，因為它們不是神，只是人手造成的木石的作品，所以能被消滅。
20 但是現今，上主，我們的天主，求你拯救我們脫離他的手，好使世上萬國都知道：惟獨你是上主天主。」
21 那時，阿摩茲的兒子依撒意亞打發人去見希則克雅說：「上主以色列的天主這樣說：你既然為了亞述王散乃黑黎布而向我懇求，我已經俯聽了你。
22 這就是上主論他所說的話：熙雍貞女輕視你，嘲笑你；耶路撒冷少女在你背後搖頭！
23 你辱罵詛咒的是誰？你提高聲音，仰起眼睛攻擊的是誰？是攻擊以色列的聖者。
24 你藉你的僕人辱罵了吾主，你說：我用我的大批車輛，登上了叢山的極峰，到黎巴嫩的山頂，砍伐了其中最高的香柏，最好的青松；我衝入了人蹟罕到之處，走進了果木的林園。
25 我掘了井，喝了外邦的水，用我的腳掌踏乾了埃及所有的河川。
26 難道你沒有聽見：很久以前我所計劃的，昔日我所決定的，現在我就實現，叫你毀壞堅城，化為廢墟，
27 使城中的居民軟弱無力，驚惶失措，有如田野的青草，有如青綠的嫩苗，有如屋頂上被東風吹焦的小草。
28 你或起或坐，或出或入，以及對我的癲狂，我都知道。
29 因為你對我的暴怒，和你的狂囂，已達到我的耳鼓，所以我要把環子穿在你的鼻子上，把轡頭套在你的嘴上，由你來的路上將你牽回去。
30 這是給你的記號：今年你要吃自然所生的，明年你仍要吃自然所生的，第三年你們要播種收穫，栽種葡萄，吃園中的果實。
31 猶大家所剩餘的人，仍要向下生根，往上結實。
32 因為剩餘的人將由耶路撒冷而出，逃脫的人將從熙雍山而來：萬軍上主的熱誠必要成就這事。
33 為此，上主論亞述王這樣說：他決不會進入這城，決不會向這城放射一箭，決不會持着盾牌，走近城下，造起土堆攻城。
34 他必要由來路回去，決不能進入這城：上主的斷語。
35 為了我自己，為了我的僕人達味，我必要保護拯救這城。」
36 於是上主的使者出來，在亞述的營裏殺了十八萬五千人。清晨人們起來，見遍地是死屍。
37 亞述王散乃黑黎布於是拔營，班師回國，住在尼尼微。
38 當他在自己的神尼色洛客廟裏叩拜的時候，他的兒子阿德辣默肋客和沙勒責爾用劍刺殺了他，然後逃到阿辣辣特地方去了。他的兒子厄撒哈冬繼他為王。

Chapter 38
1 在那些日期內，希則克雅害病要死，阿摩茲的兒子依撒意亞先知前來看他，並對他說：「上主這樣說：快料理你的家務，因為你快死，不能久活了！」
2 希則克雅就轉面朝牆懇求上主說：
3 「上主！求你記憶我如何懷着忠誠齊全的心，在你面前行走；如何作了你視為正義的事。」然後希則克雅放聲大哭。
4 上主的話傳給依撒意亞說：
5 「你去對希則克雅說：上主，你祖先達味的天主這樣說：我聽見了你的祈禱，看見了你的眼淚；看，我要在你的壽數上多加十五年，
6 且由亞述王手中拯救你和這座城，我必要保護這座城。
7 上主必實踐他所說的話，這將是給你的記號：
8 看，我要使那射在阿哈次的日晷上的日影倒退十度。」果然，射在日晷上的日影倒退了十度。
9 猶大王希則克雅在病中與病癒後所詠的「金詩」：
10 我曾想過：「正當我的中年，我就要離去；我的餘年將被交於陰府之門。」
11 我曾想過：「我再不能在活人的地上看見上主，我再不能在世上的居民中看見世人。
12 我的居所被拆除，由我身上撤去，彷彿牧童的帳幕；你好像織工，捲起了我的生命，由織機上將我割斷。白日黑夜你總想將我結束！」
13 我哀號直到清晨，上主卻如獅子咬碎了我所有的骨骸。
14 我呢喃好似燕子，我哀鳴有如斑鳩；我痛哭的眼睛向上仰視：「上主！我實在痛苦，求你扶持我！」
15 我還有什麼話可說？因為是上主給我說的，因為是他行的；帶着我內心的痛苦，我要善度我的餘年。
16 吾主！我的心惟有仰望你！求你使我的精神甦醒，使我復原，使我生存。
17 看，我的苦楚已變為安寧，是你保存了我的生命脫免滅亡的深淵，因為你將我所有的罪惡盡拋於你背後。
18 誠然，陰府不會讚頌你，死亡也不會稱揚你：下到深淵的，不會再仰望你的忠誠。
19 生者，惟有生者能讚頌你，如我今日一樣；為父的當使自己的兒女認識你的忠信。
20 上主救了我，為此我們願以終生的歲月，在上主的殿內彈奏絃琴！
21 依撒意亞曾吩咐說：「拿一塊無花果餅來，貼在他的瘡口上，他就會好了。」
22 希則克雅曾問說：「有什麼憑據，我將登上上主的殿？」

Chapter 39
1 那時，巴比倫王巴拉丹的兒子默洛達客巴拉丹給希則克雅呈上書信和禮物，因為他聽說希則克雅患病好了。
2 希則克雅對他們非常高興，就叫使者參觀自己的寶庫、金銀、香料、珍膏和武器，以及他府庫內所有的財寶：凡他宮中和全國內所有的，希則克雅沒有不叫他們參觀的。
3 依撒意亞先知來到希則克雅王前對他說：「這些人說了什麼？他們是從什麼地方到你這裏來的？」希則克雅回答說：「他們是從遠方，從巴比倫到我這裏來的。」
4 先知又問說：「他們在你宮裏看見了甚麼？」希則克雅回答說：「凡我宮裏所有的，他們都看了；凡我府庫內所有的，沒有一樣我不叫他們不看的。」
5 依撒意亞遂對希則克雅說：「你聽萬軍上主的話罷！
6 看，日子要到，凡宮中所有的，及你祖先直到今日所積蓄的，都要被帶到巴比倫去，什麼都不會留下：上主說。
7 此外，由你所出，即你所生的子孫中，也有一些要被擄去，在巴比倫王的宮殿裏充當太監。」
8 希則克雅便對依撒意亞說：「你所說的上主的話很好。」他想：「只願在我有生之日有平安，有安全！」

Chapter 40
1 「你們安慰，安慰我的百姓罷！」你們的天主說。
2 你們應向耶路撒冷說寬心的話，並向她宣告：她的苦役已滿期，她的罪債已清償，因為她為了自己的一切罪過，已由上主手中承受了雙倍的懲罰。
3 有一個呼聲喊說：「你們要在曠野中預備上主的道路，在荒原中為我們的天主修平一條大路！
4 一切深谷要填滿，一切山陵要剷平，隆起的要削為平地，崎嶇的要闢成坦途！
5 上主的光榮要顯示出來，凡有血肉的都會看見：這是上主親口說的。」
6 有個聲音說：「呼喊罷！」我答說：「我呼喊什麼？」「凡有血肉的都似草，他的美麗似田野的花；
7 上主的風吹來，草必枯萎，花必凋謝。【的確，人民好像草。】
8 草能枯萎，花能凋謝，但我們天主的話永遠常存。」
9 給熙雍傳喜訊的啊！請登上高山！給耶路撒冷報喜訊的啊！請大聲疾呼！高呼罷！不要畏懼！向猶大各城報告說：你們的天主來了！
10 吾主上主帶着威能來到，他的手臂獲得了勝利；他的勝利品與他同在，他獲得的酬勞在他面前。
11 他必如牧人，牧放自己的羊群，以自己的手臂集合小羊，把牠們抱在自己的懷中，溫良地領導哺乳的母羊。
12 誰曾用手心量過海水，用手掌測量過天，用升斗量過地上的塵土，用天秤稱過高山，用戥子秤過丘陵呢？
13 誰曾指揮過上主的心靈；或做過他的參謀，教導過他呢？
14 他曾向誰請教過，請他教導自己，指導自己正路，教授自己知識，指示明智的行徑呢？
15 看哪！萬民像桶中的一滴水，如天秤上的一粒沙；看，島嶼重如一粒灰塵。
16 黎巴嫩不夠當柴燒，其中的野獸不足作燔祭。
17 萬民在他面前好像烏有，在他看來只是空虛淨無。
18 你們要把天主同誰相比擬呢？你們把他與什麼相對照呢？
19 與偶像嗎？偶像是工匠鑄造，金匠再包上金子，然後再鑄銀鍊圍起來。
20 精於選料的人，再選擇一塊不朽的木頭，再尋找一位精明的工匠，將鑄像立定，不致倒下。
21 難道你們不知道？難道你們沒有聽說？難道從起初沒有人告訴過你們？難道由大地肇基以來你們沒有細察過嗎？
22 他坐在大地的穹窿之上，地上的居民有如蝗蟲一般。他展開天幕有如帷幔，伸開天空有如居住的蓬帳。
23 他使王侯化為烏有，叫地上士紳成為虛無。
24 他們剛被栽上，剛被種植，剛在土中扎根，他向他們一噓氣，他們便立即枯萎，暴風捲枯稭似的將他們捲走。
25 「你們把我同誰比擬呢？要我與誰相似呢？」聖者如此說。
26 你們舉目向上，看看是誰造了這些呢？是他按照數目展開了他的萬軍，按照次序一一點名，在這強而有力和威能者前，沒有一個敢缺席的。
27 雅各伯！你為什麼說？以色列！你為什麼講：「上主看不見我的命運！我的天主忽略了我的案件！」
28 難道你不知道，或者沒有聽說：上主是永生的天主，是創造地極之主嗎？他總不疲倦，決不困乏，他的智慧高深莫測。
29 他賜給疲倦者力量，賜給無力者勇氣。
30 少年人能疲倦困乏，青年人能失足跌倒；
31 然而仰望上主的，必獲得新力量，必能振翼高飛有如兀鷹，疾馳而不困乏，奔走而不疲倦。

Chapter 41
1 群島啊！請肅靜聽我！讓萬民前來！讓他們前來開口說話；讓我們一起互相辯論！
2 是誰由東方喚醒了那人，使他步步遇到勝利？是誰將眾民交付給他，又使列王臣服於他呢？他的刀劍使他們化為灰塵，他的弓箭分散他們有如草芥。
3 他追擊他們時，平安地經過；他的腳好像沒有踏着道路一樣。
4 是誰從原始安排了歷代的事而予以實行成就呢？我，上主，是元始，與最末者同在的也是我。
5 群島一見即害怕起來，地極為之震動，遂都聚集前來；
6 彼此相助，並對自己的同伴說：「勇敢些！」
7 工匠鼓勵金匠，掄大鎚的鼓勵使小錘的，誇讚釬工說：「釬的好！」遂用釘子釘住，使偶像不致動搖。
8 但是你，我的僕人以色列，我所揀選的雅各伯，我的好友亞巴郎的苗裔，
9 你是我由地極領來的，是我從遠方召來的，我曾向你說過：「你是我的僕人，我揀選了你，我決不放棄你。」
10 你不要害怕，因為我與你在一起；你不要驚惶，因為我是你的天主；我必堅固你，協助你，用我勝利的右手扶持你。
11 凡向你洩怒的，必蒙羞受辱；凡同你爭辯的，必要滅亡，化為烏有。
12 凡與你爭吵的人，你找他們，也找不到。凡與你交戰的人，必化為烏有，歸於虛無，
13 因為是我，上主，你的天主，提攜着你的右手，向你說過：「不要害怕，有我協助你。」
