瑪加伯下

Chapter 1
43 但因伏劍過急，沒有刺中要害，那時敵人已闖進門內，他便奮身跑到牆上，毅然跳到人群中。
44 眾人都急忙後退，讓出一塊空地，他便落在空地上。
45 這時他還活着，於是怒火如焚的爬起來，雖然血流如注，傷勢甚重，還跑着穿過人群，屹立在一塊巖石上；
46 血快要流盡的時候，又將五臟扯出來，雙手捧着，向人群拋去，懇求那掌管生命及靈魂的主宰，把這一切再還給他；他就這樣死了。

Chapter 15
1 尼加諾爾聽說猶大和他的部下都在撒瑪黎雅附近，便決意要在安息日那天攻擊他們，可確保勝利；
2 但那些被迫跟隨他的猶太人卻反對說：「你切不要這樣殘忍兇悍地去屠殺人，應當尊敬觀察萬物者所聖化的日子！」
3 那罪大惡極的人問道：「天上是否有位命令守安息日的主宰？」
4 他們率直地答說：「有一位永生的天主，是天上的主宰，他命令守安息日。」
5 他答說：「在地上我是主宰。我今命你們拿出武器，執行君王的命令！」雖然如此，他卻沒有完成那殘酷的計謀。
6 可是，尼加諾爾驕傲自大，仍決意要建立一座象徵擊敗猶大和其部下的凱旋坊；
7 瑪加伯卻時常懷着堅定的信念，全心信賴必得到上主的援助，
8 勸勉自己的同志，不必害怕外邦人的攻擊，只該懷念昔日從天上賜予他們的援助，深信此時全能者也必賜給他們勝利。
9 後又用法律和先知的話來鼓勵他們，又叫他們回憶所經歷的戰爭，使他們都熱情勃發。
10 激起他們作戰的精神以後，又宣示外邦人如何失信，違犯誓言，遂發出攻擊的命令。
11 他武裝每個兵士，並不靠盾牌和長槍，而是用極富鼓勵的話向他們講述了一個很可信的夢，──即一個異像──使他們非常高興。
12 他所見的異像是這樣：他看見一個人，舉起雙手為整個猶太民族祈禱。這人就是為人善良敦厚，待人謙和，態度溫雅，善於辭令，自幼勤修各樣德行的前任大司祭敖尼雅。
13 接着，又看見一人顯現，同樣為猶太民族祈禱。他頭髮蒼白，體面端雅，尊嚴非凡，令人起敬。
14 敖尼雅便解釋說：「這是愛護弟兄的人，他就是常為百姓及聖城祈禱的，天主的先知耶肋米亞。」
15 隨後，耶肋米亞伸出右手，交給猶大一把金劍說：
16 「你收下這把聖劍！這是天主的恩賜，你要用來擊殺敵人。」
17 聽到了猶大這番美妙言辭的鼓勵，人心大為振作，青年的鬥志因而堅強起來，因此大家決定不再留守營中，要奮勇進攻拚命與敵人決戰，因為京城、宗教與聖殿，都陷在危險中。
18 他們對妻子、兒女、兄弟及親友並不怎麼掛慮，最掛慮的卻是神聖的聖殿。
19 留在城中的人也非常焦慮，為那些在外作戰的人放心不下。
20 眾人都期待着快要來臨的決戰。那時，敵人都已聚集嚴陣以待，象隊已擺在重要的據點，馬隊已分成左右兩翼。
21 瑪加伯見配備各樣武器的大軍，及兇猛的象隊已擺好陣勢，便舉手向天，呼求施行奇蹟的上主；他知道勝利並不在乎武器，而在於上主斷定誰應勝利，就使誰勝利。
22 猶大又祈禱說：「無上的主宰！在猶大王希則克雅時，你曾派遣你的天使，斬殺了散乃黑黎布的軍隊約十八萬五千人。
23 上天的主宰，求你現在也派遣一位好天使來，在我們前散佈恐怖驚惶。
24 求你用你大能的手，打擊這些謾罵和攻擊你聖民的人！」他就這樣結束了祈禱。
25 那時，尼加諾爾率領軍隊，吹着號角，唱着軍歌，蜂擁而來。
26 猶大的部下卻在哀求與祈禱聲中，前去迎敵，
27 徒手作戰，心中不住呼求天主，因此擊殺了不下三萬五千人，萬分高興天主明顯的助佑。
28 戰後，他們興高采烈回來時，發覺尼加諾爾穿着全副武裝，臥地陣亡，
29 一時高聲歡呼，用本國語言稱頌無上的主宰。
30 那位完全奉獻身心為同胞奮鬥，一生熱愛民族的猶大，便命人將尼加諾爾的頭和手臂砍下，帶到耶路撒冷去。
31 他一到那裏，便召集同胞和司祭，又派人將堡壘裏的人召來；然後站在祭壇前，
32 將這可惡的尼加諾爾的頭，並將他為褻瀆謾罵全能者聖殿而舉過的手，出示給眾人看。
33 然後，又割下這邪惡尼加諾爾的舌頭，下令切成碎塊，以飼飛鳥，並將這狂妄的手臂，掛在聖殿前面。
34 那時眾人都向天讚頌榮耀的上主說：「那位保衛聖所不受玷污的，應受讚美！」
35 猶大又將尼加諾爾的頭，懸在堡壘上，作為上主援助極顯明昭着的記號。
36 眾人一致決議，不可讓這一天平淡地過去，而該在每年十二月，敘利亞語名「阿達爾」月，十三日，即摩爾德開節前日，隆重慶祝。
37 這就是有關尼加諾爾的事。從此以後，京城便由希伯來人佔領。我也就此結束此記述。
38 此書若敘述得體，編輯完善，這纔是我的願望；若嫌寫得膚淺平凡，但我已盡了我之所能。
39 比方人只喝酒，或只喝水，都不免有害；但酒水調和了再喝，纔有滋味，暢快人心；同樣，若史事編纂的巧妙，讀此史事的人，才感興趣。──全書終。
