厄則克耳

Chapter 1
24 「人子，你應對此城說：你是一塊在震怒之日無雨無水之地。
25 城中的王侯像撕裂獵物的吼獅，他們吞噬人民，搶奪財物和珍寶，增加了城中的寡婦。
26 城中司祭違犯我的法律，褻瀆我的聖物，不分別聖與俗，不辨明潔與不潔，且掩目不顧我的安息日，致使我在他們中蒙受褻瀆。
27 城中的首長像撕裂獵物的豺狼，傾流人血，殺害人命，以圖謀不義之財。
28 城中的先知還為他們掩飾罪過，所見的都是假異象，所說的都是欺詐的預言。他們說：吾主上主這樣說，其實上主並沒有說。
29 本地的人民蠻橫強暴，劫奪搶掠，欺壓窮苦貧困的人，迫害外方人，無法無天。
30 我在他們中找尋一個能修理城牆的人，能在我面前為保護本地，站在缺口處，免得我去破壞那地方的人；但我沒找到一個。
31 為此，我向他們發洩我的怒氣，用我的怒火消滅他們，把他們的行為報復在他們頭上──吾主上主的斷語。」

Chapter 23
1 上主的話傳給我說：
2 「人子，有兩個女人，同是一母的女兒，
3 她們在埃及行過淫，年輕時當過娼，在那裏有人撫弄過她們的乳房，在那裏有人糟蹋了她們的童身。
4 她們的名字，大的叫敖曷拉，她妹妹叫敖曷里巴。她們本來屬於我，也給我生了子女。至於她們的名字：敖曷拉是指撒瑪黎雅，敖曷里巴是指耶路撒冷。
5 敖曷拉屬我時，已行邪淫，戀愛了她的情人，鄰邦亞述人，
6 即那穿紫紅衣服的將領和公卿，全是英俊的青年，善於騎馬的騎士。
7 於是她與所有的亞述青年行淫，並為她所戀愛的情人及其偶像所玷污。
8 但她仍沒有放棄埃及的淫蕩，因為他們在她青年時曾同她共寢過，糟蹋過她的童身，在她身上發洩過淫慾。
9 為此我把她交在她情人手中，即她所熱戀的亞述人手中。
10 他們必要揭露她的私處，擄去她的子女，用刀把她殺死：如此，因所加於她身上的懲罰，她成了婦女的警戒。
11 她妹妹敖曷里巴雖看見了這一切，但她的情慾更甚於她姐姐，她的淫亂也遠超過她姐姐的淫亂。
12 她也戀愛那些身為將領公卿的鄰邦亞述子民，他們都是衣着華美，善於騎馬的騎士，而且都是英俊的青年。
13 我也見了她受玷污，她們兩的行徑完全一樣。
14 她的淫行有增無減。當她看見繪畫在牆上的人──用丹青繪畫的加色丁人像，
15 腰間束着佩帶，頭上纏着突出的頭巾，都有軍官的模樣，相似巴比倫人，加色丁即是他們的出生地──
16 她的眼一看見，就愛上了他們，遣派使者往加色丁，到他們那裏去。
17 巴比倫人一來到她那裏，登上愛情的床，行了淫，玷污了她；她受玷污之後，遂即厭棄了他們。
18 她既暴露了自己的淫行，揭開了自己的私處，因此我也厭棄她，如同厭棄她姐姐一樣。
19 她又想念年輕時在埃及行淫的日子，遂增強了她的淫慾。
20 她仍戀愛體壯似驢，精足似馬的情人。
21 於是你渴望你年輕時的淫行，那時埃及人曾撫摸過你的胸懷，撫弄過你青春的乳房。
22 因此，敖曷里巴！吾主上主這樣說：看，我要鼓動你所厭棄的情人來攻擊你，引他們從四周來攻擊你，
23 即巴比倫人和一切加色丁人，培科得、芍亞和科亞，以及一切同他們聯合的亞述人，英俊的青年，一切長官和公卿、軍官和將領，一切善於騎馬的人。
24 他們率領大軍、車輛和輜重車，大隊士卒，都佩着甲、盾和盔，由四周攻擊你。我讓他們處罰你，照他們的法律判決你。
25 如此，我要在你身上發洩我的妒火，讓他們以憤怒待你，割去你的鼻子和耳朵；其餘的都死於刀下；他們還要擄去你的子女，餘下的都為火燒死。
26 他們還要剝光你的衣服，奪去你的裝飾品。
27 這樣，我才消除你心中的淫蕩，和由埃及地開始的淫行，使你再不敢舉目看他們，再不想念埃及。
28 因為吾主上主這樣說：看，我要將你交在你所惱恨的人手中，和你所厭惡的人手中。
29 他們要以惱恨對待你，奪去你的一切財物，赤身露體的拋棄你：因此你放蕩的私處，好色和淫亂都要暴露出來。
30 他們這樣對待你，是因為你同異民行了淫，受了他們偶像的玷污。
31 你既然走了你姐姐的路，我也要把她的苦爵放在你手中。
32 吾主上主這樣說：你要喝你姐姐又深又大，容量又多的苦爵，你要成為恥笑和辱罵的對象，
33 你要酩酊大醉，滿懷憂愁。你姐姐撒瑪黎雅的爵是驚惶和毀滅的爵，
34 你必要喝，且要喝盡，連渣滓也要吞下；你還要抓破你自己的乳房：這是我所說的──吾主上主的斷語──
35 為此吾主上主這樣說：因為你忘了我，把我拋在背後，你也要親自承擔你好色和淫亂的懲罰。」
36 上主對我說：「人子，你要審判敖曷拉和敖曷里巴，向她們說明她們的醜惡：
37 她們犯了姦淫，手上帶着殺人的血，同偶像犯了姦淫，還焚化了她們給我所生的子女，祭祀偶像。
38 此外，她們還對我行了這事：在那一天她們還玷污了我的聖所，褻瀆了我的安息日，
39 因為當她們給她們的偶像祭殺自己的子女時，同一天也進了我的聖所，加以褻瀆。的確，她們在我聖殿中這樣行了。
40 並且他們還想從遠方召人來，便遣使者到他們那裏。看，他們果然來了，你就為了他們而沐浴，畫眼，佩戴珠寶。
41 以後你坐在華麗的床上，床前安放桌子，上面擺上本來獻給我的香和油。
42 在她那裏可以聽到從曠野來的群眾的歡樂嘈雜聲，他們在她們姐妹的腕上帶上鐲子，在她們頭上戴上花冠。
43 那時我就關於這老淫婦說：現今她當然又要去行淫。
44 的確，人都到她們那裏，就如到娼妓那裏，也照樣到淫婦敖曷拉和敖曷里巴那裏。
45 但正義的人必要裁判她們，如裁判姦婦和流血的人，因為她們是姦婦，血還在她們手上。
46 因為吾主上主這樣說：我要使許多人來攻擊她們，叫她們飽受虐待並遭受搶掠。
47 這群人要用石頭砸死她們，用刀砍碎她們，屠殺她們的子女，火燒她們的房屋。
48 如此，我要把淫亂由此地剷除，使所有的婦女受到警戒，不敢效法你們的淫行。
49 我要使你們的淫行歸在你們身上。承擔敬拜偶像的罪罰：如此，你們纔承認我是上主。」

Chapter 24
1 九年十月十日，上主的話傳給我說：
2 「人子，你要記下今天的日期，就是在今天這一日，巴比倫王開始圍困耶路撒冷。
3 你要向叛逆的家族講一個寓言，給他們說：吾主上主這樣說：你要安放一口鍋，安好後，裏面倒上水，
4 把肉塊、後腿和肩上的好肉放到鍋裏，用最好的骨頭填滿，
5 再放上最好的羊肉，然後在鍋下堆起木柴，烹煮肉塊，連其中的骨頭也煮爛。
6 因此吾主上主這樣說：負血債的城，有銹而銹不退的鍋，是有禍的！從鍋中一塊一塊地取出來，不必拈鬮。
7 因為在其中所流的血，是流在光滑的石崖上，而沒有流在土中，用塵土掩蓋；
8 為的是激起我的憤怒，施行報復，所以我也使她的血流在光滑的石頭上，不得掩蓋。
9 因此吾主上主這樣說：負血債的城是有禍的！我要親自使火堆擴大。
10 你再加添木柴，點上火，把肉塊煮化，把湯熬乾，把骨頭烤焦；
11 然後把空鍋放在火炭上燒熱，把銅燒紅，把其中的污穢燒淨，把鍋銹燒盡。
12 但因鍋銹過多，雖用盡氣力，火也燒不掉。
13 這就是你淫行的污穢，我原設法使你潔淨，你卻不願意潔淨；那麼，直到我在你身上來洩盡我的憤怒，你的污穢得不到潔淨。
14 我上主言出必行，決不退縮，決不憐恤，決不翻悔。我必照你的行徑，照你的行為審判你──吾主上主的斷語。」
15 上主的話傳給我說：
16 「人子，看，我要把你眼中所喜悅的猝然奪去，但你不可哀悼，不可哭泣，不可流淚，
17 只可默默歎息，卻不可哀悼死者。頭上仍纏着頭巾，腳上仍穿着鞋，不可遮蓋鬍鬚，也不可吃喪食。」
18 早晨我向百姓講了這事，晚上我的妻子便死了；次日早晨我便照吩咐給我的作了。
19 百姓問我說：「你能不能告訴我們：你這樣作對我們有什麼意思？」
20 我回答他們說：「上主的話傳給我說：
21 你要告訴以列色家族：吾主上主這樣說：看，我要把我的聖所，即你們所誇耀的勢力，眼目所喜愛，心靈所繫戀的地方，加以褻瀆，你們所遺留下的子女要死於刀下。
22 那時你們要作我所作的：不遮蓋你們的鬍鬚，不吃喪食，
23 你們的頭仍纏着頭巾，腳仍穿着鞋，不舉哀，不哭泣，但因你們的罪惡而消沉，而彼此傷歎。
24 厄則克耳為你們是一個預兆：當那事來到時，你們要照他所作的去作。那時你們必承認我是上主。」
25 「人子，在我從他們中取去他們的堡壘，即他們所誇耀的喜樂，眼目所喜愛，心靈所繫戀的子女的那一天，
26 那天必有一個逃難的來到你這裏，報告你這消息。
27 在那一天你要向那逃難的開口說話，不再作啞吧。這樣，你為他們是一個預兆，那時他們將承認我是上主。」

Chapter 25
1 上主的話傳給我說：
2 「人子，你面向阿孟子民，講預言攻擊他們，
3 向阿孟子民說：你們聽吾主上主的話！吾主上主這樣說：因為你譏笑我的聖殿說：『哈哈！聖殿可受了褻瀆！』對以色列地域說：『它可荒蕪了！』對猶大家族說：『他們可被擄去了！』
4 為此，看，我要將你交給東方的子民作為產業，他們要在你那裏設立自己的帳幕，在那裏定居，吃你的果實，喝你的奶。
5 我要使辣巴成為牧放駱駝之地，使阿孟人的地方成為羊棧；如此，你們必承認我是上主。
6 因為吾主上主這樣說：因為你們對以色列地方所遭受的一切，曾手舞足蹈，滿心喜歡；
7 因此，看，我要伸手打擊你，將你交給異族作為掠物；我要從人民中剷除你，由各國中消滅你；我要使你滅絕；如此，你必承認我是上主。」
8 吾主上主這樣說：「因為摩阿布【和色依爾】說：看，猶大家族與所有異民並無不同！
9 為此，看，我要暴露摩阿布的山區，以及她邊垂的城池，暴露她全國的精華，如貝特耶史摩特，巴耳默紅和克黎雅塔殷。
10 我要將他們同阿孟子民一起交給東方的子民作為產業，使他們在異民中再不被人提及。
11 我要向摩阿布施行懲罰：如此，他們必承認我是上主。」
12 吾主上主這樣說：「因為厄東曾對猶大家族復仇雪恥，因對他們復仇而犯了重罪；
13 為此，吾主上主這樣說：我要伸手打擊厄東，將人與走獸由境內剷除，使她成為曠野，從特曼到德丹的人都要死於刀下。
14 我要藉我的百姓以色列的手替我報復厄東，他們要按我的怒氣和憤恨對待厄東，如此他們便知道這是我的報復──吾主上主的斷語。」
15 吾主上主這樣說：「因為培肋舍特人以極殘忍的報復心來施行報復，為了他們的世仇，企圖消滅以色列；
16 為此吾主上主這樣說：我要伸手打擊培肋舍特人，剷除革勒提人，毀滅殘留在海濱的人。
17 我要在他們身上以盛怒的懲罰施行嚴厲的報復；當我在他們身上施行報復時，他們便承認我是上主。」

Chapter 26
1 十一年十一月一日，上主的話傳給我說：
2 「人子，因為提洛譏笑耶路撒冷說：『哈哈！眾民的門戶已破壞，已轉讓與我；我要富強，她反要荒蕪。』
3 為此吾主上主這樣說：提洛，看，我要攻擊你，引領眾民像滾來的海潮來攻擊你。
4 他們要破壞提洛的城牆，蕩平角樓，而我要掃除其中的塵土，使她成為光滑的磐石，
5 作為海中曬網的地方：這是我，上主親自說的──吾主上主的斷語──她必成為異民的掠物。
6 那在陸地上的屬城，必毀於刀劍：如此，他們要承認我是上主。
7 因為吾主上主這樣說：看，我要使王中之王，巴比倫王拿步高，從北方率領戰馬、戰車、騎兵和龐大的聯軍來攻打提洛。
8 他要用刀劍屠殺你陸上的屬城，豎起攻你的雲梯，築起攻你的高台，設立攻你的高楯，
9 支起破城機撞擊你的城牆，用鐵器擊毀你的角樓。
10 你要為他大批戰馬所掀起的塵土所掩蓋，你的城牆要為他的騎兵、車輪和戰車的轟轟聲所震動；當他進入你的城門時，好像進入一座已征服的城。
11 他戰馬的鐵蹄要踏遍你的街道，他將用刀劍屠殺你的人民，且把你的神柱推倒在地。
12 他們要搶掠你的財富，劫奪你的貨品，破壞你的城垣，拆毀你豪華的宮室，並把你的石頭、木材和瓦礫拋到海中。
13 我要使你的歌聲停止，再也聽不到你的琴聲。
14 我要使你成為光滑的磐石，成為曬網的乾地；你將永不得重建，因為是我，上主說的──吾主上主的斷語。
15 吾主上主論提洛這樣說：當屠刀在你中間屠殺之時，受傷者呻吟之際，你傾倒之聲，群島聽了，豈不震動？
16 所有海上的王子都要由寶座上下來，除去朝服，脫下錦衣，皆為恐怖所籠罩，坐在地上，不停地戰慄，為你而驚駭。
17 他們且作哀歌憑弔你說：你這居於水上，海上稱霸的名城，你和你的居民曾威脅過陸上的居民，怎麼滅亡了呢？
18 現今，群島在你傾覆之日大為震動，海中島嶼為了你的結局，甚為恐懼。
19 因為吾主上主這樣說：當我使你成為一座荒蕪，像無人居住的城池時，當我使深淵上升，使大水淹沒你時，
20 我要把你推下，與先前下到陰府的古人在一起；我要使你住在極深之處，即住在久已荒蕪之地；與下到陰府的人在一起，以致你再不得返回，在生活的大地上復興。
21 我要使你成為恐怖的對象，永不復存在；即使人找你，也永遠再找不到──吾主上主的斷語。」

Chapter 27
1 上主的話傳給我說：
2 「人子，你應唱哀歌憑弔提洛，
3 向位於海口，同許多島嶼及人民通商的提洛說：吾主上主這樣說：提洛，你曾說過：我是一隻完美華麗的船；
4 你的領域伸入海心，你的建築者造成了你的豪華：
5 他們用色尼爾的松柏製造了你的舷板，以黎巴嫩的香柏做了你的桅檣，
6 以巴商的橡木做了你的櫓槳，用由基廷島運來的松柏做了嵌有象牙的甲板，
7 用埃及的繡花麻布做了你的帆幔，作了你的旗幟，用厄里沙島的紫色與朱色的布做了你的船篷；
8 漆冬和阿爾瓦得的居民給你搖櫓，責默爾的技工在你那裏作你的舵手，
9 革巴耳的長老和技工在你那裏修理你的漏洞。一切航海的船隻和海員都到你那裏，交易貨物。
10 波斯、路丁和普特人在你隊伍中作你的軍人，他們將盾牌和銅盔懸在你中間，增加你的光彩。
11 阿爾瓦得和赫肋客子民圍繞在你的城牆上，加瑪得人在你的角樓中；他們把自己的盾，掛在四周的城牆上，使你的華麗更為圓滿。
12 塔爾史士因你的財帛豐富，作你的客商，以銀、鐵、錫、鉛來與你交易。
13 雅汪、突巴耳、默舍客和你通商，以人口和銅器與你交易貨物。
14 由托加爾瑪地方，有人以馬、戰馬、騾子來交換貨物。
15 德丹人也和你通商，許多島民作你手下的商人，以象牙角和烏木作送給你的貢物。
16 阿蘭人因你的出品多，也作你的客商，以紫寶石、紅布、刺繡、細麻、珊瑚和紅瑪瑙與你交換貨物。
17 猶大和以色列地也和你通商，以米尼特穀、蠟、蜜、油和香料與你交易貨物。
18 大馬士革因你出產多，財帛豐富，也作你的客商，以赫耳朋酒和匝哈爾羊毛與你交易。
19 此外丹、雅汪和烏匝耳也與你交易，以鋼鐵、肉桂和香菖蒲交換你的貨物。
20 德丹以騎馬的坐墊和你交易，
21 阿剌伯和刻達爾的一切酋長也作你手下的商人，以羔羊、山羊和公羊與你交換貨品。
22 舍巴和辣阿瑪的買賣人也作你的顧客，以各種上等的香料，各種寶石和黃金和你交換貨品。
23 哈郎、加乃、厄登和舍巴的商人，亞述和一切瑪待人也與你通商。
24 他們在你的商場上，以華麗的衣服、朱色的外氅、刺繡、花毯、編織的結實繩索與你交易。
25 塔爾史士船隻載運你的貨物。你在海上滿了載，極其沈重。
26 你的槳夫將你划到汪洋大海，東風將你在海中吹毀。
27 你的財帛、商品、貨物，你的水手、舵手、船工，同你交易的商人，在你中間的一切戰士，以及在你中間所有的民眾，都在你沉沒之日，溺死海中。
28 海岸都因你舵手的狂叫聲而震動。
29 所有搖櫓的人、水手和航海的舵手都要離船登岸，
30 狂呼吶喊哀弔你，在頭上撒灰，輾轉於塵埃之中，
31 並且為你而剃光了頭，穿上苦衣，痛心哭泣，悲痛哀悼你。
32 他們在痛苦中，向你唱哀歌，追悼你說：『有誰相似沉沒於海中的提洛？
33 你的貨品由海中運出時，曾使許多民族滿足；以你大量的財帛和貨物，使陸地上的列王豐富。
34 現今你沉入海中，落在海底，你的財物和所有的人，都隨着你而沉沒了。』
35 群島所有的居民都為你而驚駭，那裏的列王都極為戰慄，面帶憂色。
36 各國的商人都要嗤笑你；你竟成了恐怖的對象，且永遠不復存在。」

Chapter 28
1 上主的話傳給我說：
2 「人子，你要向提洛的王子說：吾主上主這樣說：因為你心高氣傲地說：『我是神，我在海心坐在神位上。』其實，你只是人，而不是神，你心中卻自以為是神。
3 看，至於明智，你勝過達尼爾，任何秘密都不能隱瞞你。
4 你憑你的智慧和聰明發了財，把金銀儲滿你寶庫。
5 你在貿易上憑你的豐富智慧，不斷增加你的財富；因你的財富，你便心高氣傲，
6 為此吾主上主這樣說：因為你心中自以為是神，
7 為此，看，我要率領外方人，即列國最蠻橫的人來攻打你，他們要拔出劍來攻擊你以智慧所得的美麗，玷污你的光華，
8 將你拋入深淵，使你在海中遭受慘死。
9 在殺戮你的人面前，你還敢說『我是神』嗎？在擊殺你的人手中，你只是人，而不是神。
10 你必在外方人手中死去，像未受割損的人死去一樣：這是我，上主說的──吾主上主的斷語。」
11 上主的話傳給我說：
12 「人子，你要為提洛的王子唱哀歌，哀悼他說：吾主上主這樣說：你原是一個完美的模型，滿備智慧，十分美觀。
13 你曾住在『伊甸』──天主的樂園內，有各種寶石作你的服飾，如赤玉、青玉、金鋼石、橄欖玉、紅瑪瑙、水蒼玉、藍玉、紫寶石、翡翠；衣邊和繡花是用金做的，在你受造的那天，都已準備好了。
14 我曾立你為革魯賓，作光耀的守衛，在天主的聖山上，在烈火的石中往來。
15 從你受造之日起，你的行為原是齊全的，直到你犯了罪之時。
16 因你生意興隆，你就充滿了欺壓，犯了重罪，因此我從天主的山上將你趕走，從烈火石中將你這作守衛的革魯賓剷除。
17 你因美麗而心高氣傲，為了你的光耀，你失去了智慧，所以我要把你拋在地上，叫你在列王面前出醜。
18 因你罪過眾多，因你經商不公，褻瀆了你的聖所，所以我要使火由你中間冒出，將你燒毀，在眾目昭彰之下，使你成為地上的塵埃。
19 萬民中凡認識你的，都因你而驚駭。你將成為恐怖的對象，且永遠不復存在。」
20 上主的話傳給我說：
21 「人子，你應面向漆冬，講預言攻擊她，
22 對她說：吾主上主這樣說：漆冬，看，我要攻擊你，在你中間受光榮；當我對她施行懲罰，對她顯示我的聖善時，他們必承認我是上主。
23 我要在她境內散發瘟疫，使血傾流在街市上，刀劍由四周向她襲擊，傷亡的人橫臥在她中間：這樣，他們必承認我是上主。
24 以色列的四鄰中，為以色列家族再沒有刺人的荊棘和惱人的蒺藜，敢於輕視他們：這樣，他們必承認我是上主。」
25 吾主上主這樣說：「當我把分散在各民族中的以色列家族聚集起來時，我要在異民眼前，在他們身上顯示為聖：他們要住在我所賜予我僕人雅各伯的地域內。
26 他們要安全地住在那裏，建造房屋，栽植葡萄園；當我向一般輕視過他們的四鄰施行懲罰時，他們必平安地住在那裏。那麼他們必承認我，上主，是他們的天主。」

Chapter 29
1 十年十月十二日，上主的話傳給我說：
2 「人子，你面向埃及王法郎，講預言攻擊他和埃及全國。
3 你應發言說：吾主上主這樣說：埃及王法郎，你這臥在河中的大鱷魚！看，我要攻擊你；你曾說過：『河是我的，是我造成的』。
4 但是我要用鈎子鈎住你的鰓，使你河中的魚都附在你的鱗上，將你和你河中所有附在你鱗上的魚，從河中拉上來；
5 將你和你河中的魚拋在曠野；你要倒斃在地面上，而無人收殮，也無人掩埋；我要把你交給地上的走獸和空中的飛鳥作食物：
6 如此，所有埃及的居民便承認我是上主，因為你曾作過支持以色列家族的蘆葦，
7 當他們手中握着你時，你就破裂了，刺傷了他們的手掌；他們依靠你時，你就折斷了，使他們的腰顫慄；
8 為此，吾主上主這樣說：看，我要使刀臨於你，消滅你境內的人和獸，
9 埃及地將成為荒野沙漠：這樣，他們便承認我是上主；因為你說過：『河是我的，是我造成的』；
10 為此，看，我要攻擊你和你的河，我要使埃及地，由米革多耳到色威乃，直到雇士邊界，都成為荒野和沙漠。
11 人足不再經過那裏，獸蹄也不從那裏踏過；無人居住凡四十年之久。
12 我要使埃及地成為荒蕪地中最荒蕪的，使她的城變為荒廢城中最荒廢的，凡四十年之久；我更要把埃及人分散外邦，散佈在各地。
13 因為吾主上主這樣說：過了四十年，我必從各民族中把四散的埃及人聚集起來，
14 我要轉變埃及人的命運，領他們回到他們出生的帕特洛斯地方，他們要在那裏成立一個小國。
15 在萬國中她是最小的，再也不得高踞萬民之上；我還要減少他們的人數，使她不再統治列國，
16 也不再做以色列家族的靠山，卻常使以色列記起求救於他們的罪行：如此，他們必承認我是上主。」
17 二十七年一月一日，上主的話傳給我說：
18 「人子，巴比倫王拿步高為攻打提洛，使自己的軍隊服了重役，他們的頭都禿了，肩也磨破了；但是他和他的軍隊為攻打提洛所服的重役，從提洛卻沒有得到報酬；
19 為此吾主上主這樣說：看，我必將埃及地交給巴比倫王拿步高，他要運走她的財富，奪去她的掠物，搶去她的戰利品，作為自己軍隊的報酬。
20 我將埃及地賜給他，作為他服役的報酬，因為他們為我而工作──吾主上主的斷語──
21 在那一天我要給以色列興起一位大能者，我要使你在他們中間開口：如此，他們必承認我是上主。」

Chapter 30
1 上主的話傳給我說：
2 「人子，你要講預言說：吾主上主這樣說：你們應悲哀；禍哉，那一日！
3 因為那一日近了，上主的日子近了，那是密雲的日子，是異民的終期。
4 刀劍必臨於埃及；傷亡者橫臥在埃及時，恐怖必籠罩着雇士。她的財富必被搶去，她的基礎必被拆毀。
5 雇士、普特、路得和一切雜族，利比亞和同他們結盟的本地人，都要喪身刀下。
6 上主這樣說：凡支持埃及的人都要喪亡，她驕傲的勢力必要衰落，由米革多耳到色威乃的人，必喪身刀下──吾主上主的斷語──
7 她要在荒蕪地帶中，成為最荒蕪的；她的城在荒廢的城中，將成為最荒廢的。
8 當我在埃及點火時，凡輔佐她的都要毀滅，那時他們便承認我是上主。
9 在那一日，我必派遣使者，乘着船，恐嚇安居的雇士；恐怖必要籠罩他們，如埃及的日子。看，已來到了。
10 吾主上主這樣說：我要藉巴比倫王拿步高的手，消滅埃及的民眾。
11 他和跟他來的人民，是萬民中最兇殘的；他們被派來，是為破壞此地；他們將拔刀攻打埃及，使此地充滿傷亡的人。
12 我要使河流成為乾地，把此地賣給惡人，藉外人的手破壞此地和此地的一切：這是我，上主說的。
13 吾主上主這樣說：我必要消滅偶像，使邪神由諾夫絕跡，由埃及再不出現王侯；使恐怖降在埃及地，
14 使帕特洛斯變為曠野，在左罕點火，對諾施行懲罰。
15 我要向新──埃及的要塞，發洩我的怒氣，剷除諾的民眾。
16 我要在埃及點火，新必因恐怖而戰慄，諾必被破壞，諾夫白日遭受敵人攻擊。
17 翁及丕貝色特的壯丁必喪身刀下，二城的人都要被擄去。
18 當我在塔黑培乃斯打斷埃及的權杖，消滅她驕傲的勢力時，白日將變為黑暗，烏雲籠罩着她，她的女兒也要被擄去。
19 當我對埃及施行懲罰時，他們必承認我是上主。」
20 十一年一月初七日，上主的話傳給我說：
21 「人子，我打斷了埃及王法郎的臂膊，看，沒有人包紥，沒有人敷藥，或用繃帶裹起，使臂膊有力拿劍。
22 為此，吾主上主這樣說：看，我要打擊埃及王法郎，打斷他那還有力量的臂膊，使刀由他手中跌落。
23 我要將埃及人分散到外邦，把他們散布在各地。
24 我必要加強巴比倫王的臂膊，把我的刀放在他手中；我要打斷法郎的臂膊，使他在那人面前呻吟，像受傷的人呻吟一樣。
25 我要加強巴比倫王的臂膊，而法郎的臂膞反要衰弱；當我把我的刀交在巴比倫王手中，使他伸向埃及地時，他們便要承認我是上主。
26 我要將埃及人分散到外邦，把他們散佈在各地：如此，他們便要承認我是上主。」

Chapter 31
1 十一年三月一日，上主的話傳給我說：
2 「人子，你要向埃及王法郎和他的民眾說：你的偉大相似誰呢？
3 看，你是一棵黎巴嫩香柏，枝葉美觀，蔭影濃密，枝幹高大，樹梢插入雲霄。
4 水使它長大，淵泉使它長高；河水由四周流入栽植它之地，支流灌溉田中其他的樹木。
5 為此它的枝幹高過田間的一切樹木，因為水多，生長時枝葉繁茂，枝條特長。
6 天上的一切飛鳥在它枝幹上築巢，田間的野獸在它的枝葉下生子，各國的人民住在它的蔭影下。
7 它的枝葉廣闊，高大華麗，因為它的根深入多水之地。
8 天主樂園中的香柏，都不能同它相比，扁柏不及它的枝幹，楓樹不及它的枝椏，天主樂園中所有的樹木都沒有它那樣美麗。
9 我使它枝葉茂盛而美麗，致令『伊甸』──天主樂園──中所有的樹木都嫉妒它。
10 因此吾主上主這樣說：因它枝幹高大，枝梢插入雲霄，遂因自己高大而心高氣傲。
11 我必將它交在列國最強的人手中，他們要任意對待它；我必要因它的罪行而將它剷除；
12 列國最兇殘的人必要將它伐倒，把它拋棄在山上；它的枝椏，倒臥在山谷中，枝條折落在一切窪地上；萬國的人民都要離開它的蔭影，而棄捨它；
13 天上的飛鳥都棲在它倒了的枝幹上，田間的各種野獸都停在它的枝條下，
14 這是為使一切有水滋潤的樹木，不要因自己的軀幹高大而自負，不要再讓枝梢插入雲霄，免得各種有水滋潤的樹木，因高聳而自大，因為他們都要歸於死亡，降到陰間，到那些已降入深淵的人子中。
15 吾主上主這樣說：在它下到陰府的那天，我要使人哀弔它；為了它我要使深淵閉塞，使江河凝結，洪水停流，使黎巴嫩為它舉哀，使田間所有的樹木因它而枯萎。
16 當我使它下到陰府與已在深淵的人在一起時，也使列國因它下墜之聲而戰慄；那時『伊甸』中的各種樹木，黎巴嫩一切有水滋潤的華麗而高大的樹木，在陰間都感到安慰。
17 那些在各國住在它蔭影下幫助過它的人，也隨它下到陰府，同那喪身刀下的人在一起。
18 『伊甸』的樹木中，就華麗和高大說，你相似那一棵？你也要同『伊甸』的樹木一起被推入陰間，在未受割損的人中，同喪身刀下的人臥在一起：這是指法郎和他所有的人民說的──吾主上主的斷語。」

Chapter 32
1 十一年十二月一日，上主的話傳給我說：
2 「人子，你要唱哀歌追悼埃及王法郎，向他說：你曾自比作列國的雄獅，其實你卻似海中的鱷魚，衝入你的河中，用爪攪混了水，弄污了河流。
3 吾主上主這樣說：我要藉列國的聯軍向你張開我的羅網，用我的網把你拖上來。
4 我要把你丟在地上，拋在田野間，使天上的各種飛鳥落在你身上，使地上的各種野獸吃你吃個飽。
5 我要把你的肉丟在山上，用你屍首填滿山谷，
6 用你的流汁灌溉大地，以你的血灌溉至山邊，以你的腐屍填滿溝壑。
7 當你被消滅時，我要遮蔽天空，使星辰也昏暗；以雲彩遮住太陽，使月亮不放光明。
8 我要使天上一切照在你身上的光體變為黑暗，使黑暗籠罩你的國土──吾主上主的斷語──
9 當我在列國把你滅亡的消息，傳到你不認識的國家時，我要使許多民族心神憂傷。
10 當我在他們面前揮動我的刀劍時，我要使許多民族，為了你而驚駭，使她們的君王驚惶失措；在你傾覆之日，他們每人都為自己的性命而戰慄。
11 因為吾主上主這樣說：巴比倫王的刀劍必臨於你。
12 我必使你的民眾喪身在眾英雄，即列國中最兇殘之人的刀下；他們必要破壞埃及的光華，消滅她的民眾。
13 我要從大水之旁，把她所有的牲畜滅絕，人腳不再攪混此水，獸蹄也不再使水混濁；
14 那時，我要澄清他們的水，使他們的河徐徐流下如油一般──吾主上主的斷語──
15 當我使埃及地荒蕪，使其他所有的一切荒廢，打擊其中所有居民時，他們必要承認我是上主。
16 這是列國女子所要唱的哀歌，她們詠唱此歌憑弔埃及及其人民──吾主上主的斷語。」
17 十二年一月十五日，上主的話傳給我說：
18 「人子，你要哀悼埃及的民眾，因為我要將她和各強國的女兒推入陰間，同已下到陰府的人在一起。
19 你比誰更華美呢？你下去罷！同未受割損的人臥在一起罷！
20 他們必倒在喪身刀下的人中，刀已交出，必使她和她的群眾一起喪亡。
21 最英勇的戰士和她的同盟，必從陰府中論及她說：他們也下來了，同未受割損的人，同那些喪身刀下的人，臥在一起。
22 在那裏有亞述，她的民眾圍繞着她的墳墓：他們都是被殺而喪身刀下的。
23 他們的墳墓位於極深的坑中，她的民眾圍繞着她的墳墓：他們都是被殺而喪身刀下的，他們曾在活人地上，散布過恐怖。
24 在那裏有厄藍，她的民眾都圍繞着她的墳墓：他們都是被殺而喪身刀下的，未受割損而降入陰間的；他們曾在活人地上，散布過恐怖，所以他們與已下到深淵的人一同蒙受羞辱。
